pntP=[0.836 0.025 0.041 0.019 0.004 0.022 0 0 0 0.047 0.001 0.001 0.003 0.001 0;0.836 0.025 0.022 0 0 0.041 0.019 0.004 0 0.047 0.001 0.001 0.001 0.003 0;0.836 0.022 0.041 0 0.001 0.025 0 0 0.019 0.047 0.001 0.004 0.003 0.001 0;
0.825 0.026 0.043 0.021 0.003 0.022 0 0 0.001 0.053 0 0.002 0.003 0.001 0;0.825 0.026 0.022 0 0 0.043 0.021 0.003 0.001 0.053 0 0.002 0.001 0.003 0;0.825 0.022 0.043 0.001 0.002 0.026 0 0 0.021 0.053 0.001 0.003 0.003 0 0;
0.821 0.034 0.035 0.028 0.004 0.031 0.001 0 0 0.041 0 0 0 0.003 0.002;0.821 0.034 0.031 0.001 0 0.035 0.028 0.004 0 0.041 0 0 0.003 0 0.002;0.821 0.031 0.035 0 0 0.034 0.001 0 0.028 0.041 0.003 0.004 0 0 0.002;
0.834 0.023 0.045 0.022 0.003 0.026 0.001 0 0 0.043 0 0 0 0.003 0;0.834 0.023 0.026 0.001 0 0.045 0.022 0.003 0 0.043 0 0 0.003 0 0;0.834 0.026 0.045 0 0 0.023 0.001 0 0.022 0.043 0.003 0.003 0 0 0;
0.82 0.022 0.049 0.026 0.003 0.026 0.001 0.001 0.002 0.045 0.001 0.001 0.001 0.002 0;0.82 0.022 0.026 0.001 0.001 0.049 0.026 0.003 0.002 0.045 0.001 0.001 0.002 0.001 0;0.82 0.026 0.049 0.002 0.001 0.022 0.001 0.001 0.026 0.045 0.002 0.003 0.001 0.001 0;
0.823 0.023 0.038 0.024 0.003 0.035 0 0.001 0.001 0.044 0.004 0.002 0.002 0 0;0.823 0.023 0.035 0 0.001 0.038 0.024 0.003 0.001 0.044 0.004 0.002 0 0.002 0;0.823 0.035 0.038 0.001 0.002 0.023 0 0.001 0.024 0.044 0 0.003 0.002 0.004 0;
0.818 0.024 0.042 0.028 0.001 0.031 0 0.001 0 0.052 0.001 0 0 0.002 0;0.818 0.024 0.031 0 0.001 0.042 0.028 0.001 0 0.052 0.001 0 0.002 0 0;0.818 0.031 0.042 0 0 0.024 0 0.001 0.028 0.052 0.002 0.001 0 0.001 0;
0.821 0.02 0.048 0.027 0.002 0.03 0.001 0.001 0 0.042 0.001 0.001 0.001 0.005 0;0.821 0.02 0.03 0.001 0.001 0.048 0.027 0.002 0 0.042 0.001 0.001 0.005 0.001 0;0.821 0.03 0.048 0 0.001 0.02 0.001 0.001 0.027 0.042 0.005 0.002 0.001 0.001 0;
0.827 0.029 0.041 0.025 0.004 0.027 0.001 0 0 0.041 0 0.001 0.001 0.003 0;0.827 0.029 0.027 0.001 0 0.041 0.025 0.004 0 0.041 0 0.001 0.003 0.001 0;0.827 0.027 0.041 0 0.001 0.029 0.001 0 0.025 0.041 0.003 0.004 0.001 0 0;
0.829 0.017 0.038 0.023 0.002 0.029 0.001 0.001 0 0.057 0.002 0 0 0.001 0;0.829 0.017 0.029 0.001 0.001 0.038 0.023 0.002 0 0.057 0.002 0 0.001 0 0;0.829 0.029 0.038 0 0 0.017 0.001 0.001 0.023 0.057 0.001 0.002 0 0.002 0;
0.819 0.023 0.031 0.034 0.003 0.032 0.006 0.001 0.001 0.045 0.001 0.001 0.002 0 0.001;0.819 0.023 0.032 0.006 0.001 0.031 0.034 0.003 0.001 0.045 0.001 0.001 0 0.002 0.001;0.819 0.032 0.031 0.001 0.001 0.023 0.006 0.001 0.034 0.045 0 0.003 0.002 0.001 0.001;
0.831 0.026 0.035 0.042 0.002 0.021 0 0.001 0.001 0.029 0.001 0.002 0.003 0.006 0;0.831 0.026 0.021 0 0.001 0.035 0.042 0.002 0.001 0.029 0.001 0.002 0.006 0.003 0;0.831 0.021 0.035 0.001 0.002 0.026 0 0.001 0.042 0.029 0.006 0.002 0.003 0.001 0;
0.826 0.021 0.05 0.023 0 0.024 0.001 0.001 0.002 0.045 0.001 0.003 0.001 0.002 0;0.826 0.021 0.024 0.001 0.001 0.05 0.023 0 0.002 0.045 0.001 0.003 0.002 0.001 0;0.826 0.024 0.05 0.002 0.003 0.021 0.001 0.001 0.023 0.045 0.002 0 0.001 0.001 0;
0.836 0.025 0.044 0.033 0.003 0.02 0.002 0 0.001 0.029 0.001 0.001 0.003 0.002 0;0.836 0.025 0.02 0.002 0 0.044 0.033 0.003 0.001 0.029 0.001 0.001 0.002 0.003 0;0.836 0.02 0.044 0.001 0.001 0.025 0.002 0 0.033 0.029 0.002 0.003 0.003 0.001 0;
0.841 0.023 0.031 0.022 0.002 0.027 0 0 0.001 0.042 0.002 0.004 0.002 0.003 0;0.841 0.023 0.027 0 0 0.031 0.022 0.002 0.001 0.042 0.002 0.004 0.003 0.002 0;0.841 0.027 0.031 0.001 0.004 0.023 0 0 0.022 0.042 0.003 0.002 0.002 0.002 0;
0.826 0.033 0.046 0.022 0.002 0.023 0.002 0 0.001 0.038 0.001 0 0.003 0.003 0;0.826 0.033 0.023 0.002 0 0.046 0.022 0.002 0.001 0.038 0.001 0 0.003 0.003 0;0.826 0.023 0.046 0.001 0 0.033 0.002 0 0.022 0.038 0.003 0.002 0.003 0.001 0;
0.83 0.032 0.045 0.035 0.001 0.02 0.001 0.001 0 0.033 0 0.001 0 0.001 0;0.83 0.032 0.02 0.001 0.001 0.045 0.035 0.001 0 0.033 0 0.001 0.001 0 0;0.83 0.02 0.045 0 0.001 0.032 0.001 0.001 0.035 0.033 0.001 0.001 0 0 0;
0.808 0.024 0.051 0.03 0.002 0.029 0.004 0 0.002 0.041 0.002 0.001 0.003 0.002 0.001;0.808 0.024 0.029 0.004 0 0.051 0.03 0.002 0.002 0.041 0.002 0.001 0.002 0.003 0.001;0.808 0.029 0.051 0.002 0.001 0.024 0.004 0 0.03 0.041 0.002 0.002 0.003 0.002 0.001;
0.838 0.02 0.043 0.016 0.008 0.023 0.002 0.001 0.002 0.042 0 0 0.003 0.002 0;0.838 0.02 0.023 0.002 0.001 0.043 0.016 0.008 0.002 0.042 0 0 0.002 0.003 0;0.838 0.023 0.043 0.002 0 0.02 0.002 0.001 0.016 0.042 0.002 0.008 0.003 0 0;
0.799 0.032 0.05 0.024 0.001 0.031 0 0.001 0.001 0.053 0 0.003 0.001 0.004 0;0.799 0.032 0.031 0 0.001 0.05 0.024 0.001 0.001 0.053 0 0.003 0.004 0.001 0;0.799 0.031 0.05 0.001 0.003 0.032 0 0.001 0.024 0.053 0.004 0.001 0.001 0 0;
0.83 0.026 0.034 0.023 0.003 0.029 0.003 0.001 0 0.043 0.001 0.001 0.002 0.004 0;0.83 0.026 0.029 0.003 0.001 0.034 0.023 0.003 0 0.043 0.001 0.001 0.004 0.002 0;0.83 0.029 0.034 0 0.001 0.026 0.003 0.001 0.023 0.043 0.004 0.003 0.002 0.001 0;
0.837 0.021 0.033 0.03 0.002 0.027 0.002 0 0.003 0.039 0 0.001 0.002 0.003 0;0.837 0.021 0.027 0.002 0 0.033 0.03 0.002 0.003 0.039 0 0.001 0.003 0.002 0;0.837 0.027 0.033 0.003 0.001 0.021 0.002 0 0.03 0.039 0.003 0.002 0.002 0 0;
0.814 0.031 0.04 0.02 0.006 0.03 0 0.001 0.002 0.047 0.001 0.001 0.003 0.004 0;0.814 0.031 0.03 0 0.001 0.04 0.02 0.006 0.002 0.047 0.001 0.001 0.004 0.003 0;0.814 0.03 0.04 0.002 0.001 0.031 0 0.001 0.02 0.047 0.004 0.006 0.003 0.001 0;
0.834 0.029 0.042 0.027 0.001 0.017 0 0.001 0.002 0.046 0 0.001 0 0 0;0.834 0.029 0.017 0 0.001 0.042 0.027 0.001 0.002 0.046 0 0.001 0 0 0;0.834 0.017 0.042 0.002 0.001 0.029 0 0.001 0.027 0.046 0 0.001 0 0 0;
0.817 0.036 0.052 0.032 0.002 0.015 0.001 0 0.001 0.04 0 0.001 0.002 0.001 0;0.817 0.036 0.015 0.001 0 0.052 0.032 0.002 0.001 0.04 0 0.001 0.001 0.002 0;0.817 0.015 0.052 0.001 0.001 0.036 0.001 0 0.032 0.04 0.001 0.002 0.002 0 0;
0.829 0.027 0.037 0.025 0.005 0.023 0.003 0 0.001 0.046 0 0 0 0.004 0;0.829 0.027 0.023 0.003 0 0.037 0.025 0.005 0.001 0.046 0 0 0.004 0 0;0.829 0.023 0.037 0.001 0 0.027 0.003 0 0.025 0.046 0.004 0.005 0 0 0;
0.826 0.031 0.037 0.029 0.002 0.022 0.001 0 0.001 0.043 0 0.002 0.002 0.004 0;0.826 0.031 0.022 0.001 0 0.037 0.029 0.002 0.001 0.043 0 0.002 0.004 0.002 0;0.826 0.022 0.037 0.001 0.002 0.031 0.001 0 0.029 0.043 0.004 0.002 0.002 0 0;
