pntP=[0.355 0.011 0.216 0.016 0.008 0.012 0.042 0.003 0.002 0.21 0.008 0.01 0.092 0.012 0.003;0.355 0.011 0.012 0.042 0.003 0.216 0.016 0.008 0.002 0.21 0.008 0.01 0.012 0.092 0.003;0.355 0.012 0.216 0.002 0.01 0.011 0.042 0.003 0.016 0.21 0.012 0.008 0.092 0.008 0.003;
0.311 0.013 0.217 0.013 0.009 0.012 0.049 0 0.008 0.24 0.005 0.005 0.103 0.01 0.005;0.311 0.013 0.012 0.049 0 0.217 0.013 0.009 0.008 0.24 0.005 0.005 0.01 0.103 0.005;0.311 0.012 0.217 0.008 0.005 0.013 0.049 0 0.013 0.24 0.01 0.009 0.103 0.005 0.005;
0.326 0.012 0.224 0.019 0.011 0.015 0.056 0.002 0.004 0.21 0.007 0.006 0.091 0.012 0.005;0.326 0.012 0.015 0.056 0.002 0.224 0.019 0.011 0.004 0.21 0.007 0.006 0.012 0.091 0.005;0.326 0.015 0.224 0.004 0.006 0.012 0.056 0.002 0.019 0.21 0.012 0.011 0.091 0.007 0.005;
0.327 0.012 0.218 0.011 0.012 0.02 0.057 0.003 0.008 0.225 0.005 0.006 0.084 0.009 0.003;0.327 0.012 0.02 0.057 0.003 0.218 0.011 0.012 0.008 0.225 0.005 0.006 0.009 0.084 0.003;0.327 0.02 0.218 0.008 0.006 0.012 0.057 0.003 0.011 0.225 0.009 0.012 0.084 0.005 0.003;
0.363 0.016 0.22 0.007 0.007 0.014 0.054 0.001 0.007 0.205 0.006 0.01 0.077 0.009 0.004;0.363 0.016 0.014 0.054 0.001 0.22 0.007 0.007 0.007 0.205 0.006 0.01 0.009 0.077 0.004;0.363 0.014 0.22 0.007 0.01 0.016 0.054 0.001 0.007 0.205 0.009 0.007 0.077 0.006 0.004;
0.318 0.018 0.219 0.012 0.008 0.019 0.049 0.003 0.002 0.205 0.01 0.006 0.12 0.008 0.003;0.318 0.018 0.019 0.049 0.003 0.219 0.012 0.008 0.002 0.205 0.01 0.006 0.008 0.12 0.003;0.318 0.019 0.219 0.002 0.006 0.018 0.049 0.003 0.012 0.205 0.008 0.008 0.12 0.01 0.003;
0.32 0.011 0.23 0.013 0.006 0.015 0.054 0.003 0.003 0.231 0.008 0.011 0.079 0.014 0.002;0.32 0.011 0.015 0.054 0.003 0.23 0.013 0.006 0.003 0.231 0.008 0.011 0.014 0.079 0.002;0.32 0.015 0.23 0.003 0.011 0.011 0.054 0.003 0.013 0.231 0.014 0.006 0.079 0.008 0.002;
0.328 0.011 0.252 0.014 0.003 0.015 0.043 0 0.004 0.239 0.002 0.003 0.073 0.011 0.002;0.328 0.011 0.015 0.043 0 0.252 0.014 0.003 0.004 0.239 0.002 0.003 0.011 0.073 0.002;0.328 0.015 0.252 0.004 0.003 0.011 0.043 0 0.014 0.239 0.011 0.003 0.073 0.002 0.002;
0.353 0.007 0.213 0.019 0.006 0.012 0.036 0.003 0.001 0.222 0.006 0.005 0.104 0.01 0.003;0.353 0.007 0.012 0.036 0.003 0.213 0.019 0.006 0.001 0.222 0.006 0.005 0.01 0.104 0.003;0.353 0.012 0.213 0.001 0.005 0.007 0.036 0.003 0.019 0.222 0.01 0.006 0.104 0.006 0.003;
0.302 0.014 0.203 0.014 0.016 0.012 0.039 0.006 0.003 0.276 0.007 0.007 0.085 0.013 0.003;0.302 0.014 0.012 0.039 0.006 0.203 0.014 0.016 0.003 0.276 0.007 0.007 0.013 0.085 0.003;0.302 0.012 0.203 0.003 0.007 0.014 0.039 0.006 0.014 0.276 0.013 0.016 0.085 0.007 0.003;
0.322 0.012 0.249 0.013 0.01 0.011 0.029 0.003 0.003 0.216 0.006 0.008 0.102 0.011 0.005;0.322 0.012 0.011 0.029 0.003 0.249 0.013 0.01 0.003 0.216 0.006 0.008 0.011 0.102 0.005;0.322 0.011 0.249 0.003 0.008 0.012 0.029 0.003 0.013 0.216 0.011 0.01 0.102 0.006 0.005;
