pntP=[0.157 0.01 0.237 0.009 0.01 0.007 0.113 0.009 0.003 0.208 0.009 0.008 0.204 0.005 0.011;0.157 0.01 0.007 0.113 0.009 0.237 0.009 0.01 0.003 0.208 0.009 0.008 0.005 0.204 0.011;0.157 0.007 0.237 0.003 0.008 0.01 0.113 0.009 0.009 0.208 0.005 0.01 0.204 0.009 0.011;
0.137 0.009 0.214 0.008 0.005 0.007 0.118 0.008 0.006 0.225 0.011 0.005 0.226 0.015 0.006;0.137 0.009 0.007 0.118 0.008 0.214 0.008 0.005 0.006 0.225 0.011 0.005 0.015 0.226 0.006;0.137 0.007 0.214 0.006 0.005 0.009 0.118 0.008 0.008 0.225 0.015 0.005 0.226 0.011 0.006;
0.15 0.007 0.213 0.01 0.015 0.006 0.113 0.009 0.003 0.235 0.007 0.01 0.204 0.01 0.008;0.15 0.007 0.006 0.113 0.009 0.213 0.01 0.015 0.003 0.235 0.007 0.01 0.01 0.204 0.008;0.15 0.006 0.213 0.003 0.01 0.007 0.113 0.009 0.01 0.235 0.01 0.015 0.204 0.007 0.008;
0.131 0.004 0.223 0.01 0.011 0.007 0.104 0.006 0.006 0.22 0.011 0.013 0.232 0.011 0.011;0.131 0.004 0.007 0.104 0.006 0.223 0.01 0.011 0.006 0.22 0.011 0.013 0.011 0.232 0.011;0.131 0.007 0.223 0.006 0.013 0.004 0.104 0.006 0.01 0.22 0.011 0.011 0.232 0.011 0.011;
0.157 0.002 0.224 0.011 0.013 0.009 0.106 0.005 0.005 0.215 0.012 0.01 0.208 0.012 0.011;0.157 0.002 0.009 0.106 0.005 0.224 0.011 0.013 0.005 0.215 0.012 0.01 0.012 0.208 0.011;0.157 0.009 0.224 0.005 0.01 0.002 0.106 0.005 0.011 0.215 0.012 0.013 0.208 0.012 0.011;
0.156 0.015 0.208 0.011 0.014 0.009 0.117 0.005 0.009 0.203 0.01 0.007 0.218 0.008 0.01;0.156 0.015 0.009 0.117 0.005 0.208 0.011 0.014 0.009 0.203 0.01 0.007 0.008 0.218 0.01;0.156 0.009 0.208 0.009 0.007 0.015 0.117 0.005 0.011 0.203 0.008 0.014 0.218 0.01 0.01;
0.124 0.005 0.226 0.012 0.008 0.008 0.126 0.005 0.006 0.213 0.015 0.012 0.228 0.007 0.005;0.124 0.005 0.008 0.126 0.005 0.226 0.012 0.008 0.006 0.213 0.015 0.012 0.007 0.228 0.005;0.124 0.008 0.226 0.006 0.012 0.005 0.126 0.005 0.012 0.213 0.007 0.008 0.228 0.015 0.005;
0.155 0.003 0.228 0.008 0.007 0.005 0.12 0.005 0.006 0.208 0.016 0.01 0.211 0.009 0.009;0.155 0.003 0.005 0.12 0.005 0.228 0.008 0.007 0.006 0.208 0.016 0.01 0.009 0.211 0.009;0.155 0.005 0.228 0.006 0.01 0.003 0.12 0.005 0.008 0.208 0.009 0.007 0.211 0.016 0.009;
0.149 0.01 0.229 0.008 0.006 0.009 0.102 0.005 0.01 0.23 0.009 0.005 0.214 0.007 0.007;0.149 0.01 0.009 0.102 0.005 0.229 0.008 0.006 0.01 0.23 0.009 0.005 0.007 0.214 0.007;0.149 0.009 0.229 0.01 0.005 0.01 0.102 0.005 0.008 0.23 0.007 0.006 0.214 0.009 0.007;
0.153 0.005 0.224 0.007 0.015 0.006 0.123 0.002 0.007 0.218 0.009 0.009 0.199 0.012 0.011;0.153 0.005 0.006 0.123 0.002 0.224 0.007 0.015 0.007 0.218 0.009 0.009 0.012 0.199 0.011;0.153 0.006 0.224 0.007 0.009 0.005 0.123 0.002 0.007 0.218 0.012 0.015 0.199 0.009 0.011;
0.166 0.007 0.246 0.008 0.009 0.004 0.095 0.003 0.003 0.196 0.013 0.008 0.22 0.014 0.008;0.166 0.007 0.004 0.095 0.003 0.246 0.008 0.009 0.003 0.196 0.013 0.008 0.014 0.22 0.008;0.166 0.004 0.246 0.003 0.008 0.007 0.095 0.003 0.008 0.196 0.014 0.009 0.22 0.013 0.008;
0.16 0.011 0.213 0.006 0.014 0.005 0.116 0.007 0.008 0.216 0.013 0.002 0.21 0.013 0.006;0.16 0.011 0.005 0.116 0.007 0.213 0.006 0.014 0.008 0.216 0.013 0.002 0.013 0.21 0.006;0.16 0.005 0.213 0.008 0.002 0.011 0.116 0.007 0.006 0.216 0.013 0.014 0.21 0.013 0.006;
0.157 0.011 0.218 0.015 0.009 0.014 0.117 0.003 0.007 0.213 0.008 0.01 0.198 0.016 0.004;0.157 0.011 0.014 0.117 0.003 0.218 0.015 0.009 0.007 0.213 0.008 0.01 0.016 0.198 0.004;0.157 0.014 0.218 0.007 0.01 0.011 0.117 0.003 0.015 0.213 0.016 0.009 0.198 0.008 0.004;
0.149 0.011 0.225 0.007 0.014 0.004 0.111 0.004 0.005 0.213 0.008 0.009 0.223 0.008 0.009;0.149 0.011 0.004 0.111 0.004 0.225 0.007 0.014 0.005 0.213 0.008 0.009 0.008 0.223 0.009;0.149 0.004 0.225 0.005 0.009 0.011 0.111 0.004 0.007 0.213 0.008 0.014 0.223 0.008 0.009;
0.157 0.004 0.202 0.014 0.011 0.007 0.116 0.007 0.006 0.216 0.013 0.012 0.219 0.008 0.008;0.157 0.004 0.007 0.116 0.007 0.202 0.014 0.011 0.006 0.216 0.013 0.012 0.008 0.219 0.008;0.157 0.007 0.202 0.006 0.012 0.004 0.116 0.007 0.014 0.216 0.008 0.011 0.219 0.013 0.008;
0.144 0.013 0.21 0.006 0.011 0.004 0.105 0.007 0.008 0.225 0.006 0.011 0.224 0.02 0.006;0.144 0.013 0.004 0.105 0.007 0.21 0.006 0.011 0.008 0.225 0.006 0.011 0.02 0.224 0.006;0.144 0.004 0.21 0.008 0.011 0.013 0.105 0.007 0.006 0.225 0.02 0.011 0.224 0.006 0.006;
0.145 0.014 0.217 0.007 0.011 0.007 0.103 0.011 0.004 0.212 0.01 0.008 0.231 0.011 0.009;0.145 0.014 0.007 0.103 0.011 0.217 0.007 0.011 0.004 0.212 0.01 0.008 0.011 0.231 0.009;0.145 0.007 0.217 0.004 0.008 0.014 0.103 0.011 0.007 0.212 0.011 0.011 0.231 0.01 0.009;
0.16 0.009 0.211 0.012 0.012 0.006 0.121 0.008 0.006 0.202 0.007 0.007 0.214 0.016 0.009;0.16 0.009 0.006 0.121 0.008 0.211 0.012 0.012 0.006 0.202 0.007 0.007 0.016 0.214 0.009;0.16 0.006 0.211 0.006 0.007 0.009 0.121 0.008 0.012 0.202 0.016 0.012 0.214 0.007 0.009;
0.153 0.01 0.249 0.007 0.015 0.01 0.091 0.008 0.005 0.218 0.011 0.008 0.201 0.011 0.003;0.153 0.01 0.01 0.091 0.008 0.249 0.007 0.015 0.005 0.218 0.011 0.008 0.011 0.201 0.003;0.153 0.01 0.249 0.005 0.008 0.01 0.091 0.008 0.007 0.218 0.011 0.015 0.201 0.011 0.003;
0.154 0.006 0.219 0.005 0.015 0.008 0.099 0.006 0.004 0.224 0.015 0.011 0.223 0.006 0.005;0.154 0.006 0.008 0.099 0.006 0.219 0.005 0.015 0.004 0.224 0.015 0.011 0.006 0.223 0.005;0.154 0.008 0.219 0.004 0.011 0.006 0.099 0.006 0.005 0.224 0.006 0.015 0.223 0.015 0.005;
0.129 0.008 0.241 0.009 0.014 0.005 0.104 0.005 0.002 0.223 0.007 0.01 0.228 0.007 0.008;0.129 0.008 0.005 0.104 0.005 0.241 0.009 0.014 0.002 0.223 0.007 0.01 0.007 0.228 0.008;0.129 0.005 0.241 0.002 0.01 0.008 0.104 0.005 0.009 0.223 0.007 0.014 0.228 0.007 0.008;
0.151 0.015 0.224 0.01 0.012 0.01 0.104 0.008 0.003 0.231 0.01 0.01 0.203 0.004 0.005;0.151 0.015 0.01 0.104 0.008 0.224 0.01 0.012 0.003 0.231 0.01 0.01 0.004 0.203 0.005;0.151 0.01 0.224 0.003 0.01 0.015 0.104 0.008 0.01 0.231 0.004 0.012 0.203 0.01 0.005;
0.133 0.008 0.225 0.008 0.013 0.01 0.115 0.01 0.007 0.224 0.005 0.008 0.204 0.022 0.008;0.133 0.008 0.01 0.115 0.01 0.225 0.008 0.013 0.007 0.224 0.005 0.008 0.022 0.204 0.008;0.133 0.01 0.225 0.007 0.008 0.008 0.115 0.01 0.008 0.224 0.022 0.013 0.204 0.005 0.008;
0.142 0.005 0.224 0.015 0.008 0.012 0.121 0.006 0.005 0.222 0.01 0.01 0.201 0.009 0.01;0.142 0.005 0.012 0.121 0.006 0.224 0.015 0.008 0.005 0.222 0.01 0.01 0.009 0.201 0.01;0.142 0.012 0.224 0.005 0.01 0.005 0.121 0.006 0.015 0.222 0.009 0.008 0.201 0.01 0.01;
0.165 0.007 0.194 0.011 0.01 0.005 0.111 0.012 0.012 0.217 0.009 0.005 0.223 0.009 0.01;0.165 0.007 0.005 0.111 0.012 0.194 0.011 0.01 0.012 0.217 0.009 0.005 0.009 0.223 0.01;0.165 0.005 0.194 0.012 0.005 0.007 0.111 0.012 0.011 0.217 0.009 0.01 0.223 0.009 0.01;
0.143 0.009 0.215 0.007 0.011 0.008 0.108 0.01 0.006 0.223 0.005 0.01 0.221 0.013 0.011;0.143 0.009 0.008 0.108 0.01 0.215 0.007 0.011 0.006 0.223 0.005 0.01 0.013 0.221 0.011;0.143 0.008 0.215 0.006 0.01 0.009 0.108 0.01 0.007 0.223 0.013 0.011 0.221 0.005 0.011;
0.15 0.004 0.199 0.008 0.013 0.006 0.109 0.008 0.003 0.227 0.007 0.011 0.228 0.02 0.007;0.15 0.004 0.006 0.109 0.008 0.199 0.008 0.013 0.003 0.227 0.007 0.011 0.02 0.228 0.007;0.15 0.006 0.199 0.003 0.011 0.004 0.109 0.008 0.008 0.227 0.02 0.013 0.228 0.007 0.007;
0.134 0.008 0.257 0.007 0.012 0.009 0.089 0.009 0.002 0.213 0.008 0.01 0.22 0.018 0.004;0.134 0.008 0.009 0.089 0.009 0.257 0.007 0.012 0.002 0.213 0.008 0.01 0.018 0.22 0.004;0.134 0.009 0.257 0.002 0.01 0.008 0.089 0.009 0.007 0.213 0.018 0.012 0.22 0.008 0.004;
0.125 0.015 0.224 0.012 0.013 0.007 0.118 0.004 0.004 0.243 0.009 0.01 0.202 0.009 0.005;0.125 0.015 0.007 0.118 0.004 0.224 0.012 0.013 0.004 0.243 0.009 0.01 0.009 0.202 0.005;0.125 0.007 0.224 0.004 0.01 0.015 0.118 0.004 0.012 0.243 0.009 0.013 0.202 0.009 0.005;
0.153 0.011 0.229 0.01 0.012 0.01 0.116 0.003 0.001 0.222 0.005 0.012 0.197 0.011 0.008;0.153 0.011 0.01 0.116 0.003 0.229 0.01 0.012 0.001 0.222 0.005 0.012 0.011 0.197 0.008;0.153 0.01 0.229 0.001 0.012 0.011 0.116 0.003 0.01 0.222 0.011 0.012 0.197 0.005 0.008;
0.168 0.006 0.203 0.009 0.014 0.007 0.1 0.007 0.004 0.218 0.008 0.007 0.225 0.014 0.01;0.168 0.006 0.007 0.1 0.007 0.203 0.009 0.014 0.004 0.218 0.008 0.007 0.014 0.225 0.01;0.168 0.007 0.203 0.004 0.007 0.006 0.1 0.007 0.009 0.218 0.014 0.014 0.225 0.008 0.01;
