pntP=[0.465 0.017 0.181 0.014 0.006 0.01 0.032 0.003 0.003 0.182 0.005 0.006 0.064 0.008 0.004;0.465 0.017 0.01 0.032 0.003 0.181 0.014 0.006 0.003 0.182 0.005 0.006 0.008 0.064 0.004;0.465 0.01 0.181 0.003 0.006 0.017 0.032 0.003 0.014 0.182 0.008 0.006 0.064 0.005 0.004;
0.446 0.016 0.172 0.012 0.007 0.02 0.022 0.004 0.002 0.206 0.005 0.006 0.067 0.012 0.003;0.446 0.016 0.02 0.022 0.004 0.172 0.012 0.007 0.002 0.206 0.005 0.006 0.012 0.067 0.003;0.446 0.02 0.172 0.002 0.006 0.016 0.022 0.004 0.012 0.206 0.012 0.007 0.067 0.005 0.003;
0.454 0.022 0.194 0.019 0.008 0.01 0.032 0.004 0.006 0.181 0.002 0.006 0.049 0.011 0.002;0.454 0.022 0.01 0.032 0.004 0.194 0.019 0.008 0.006 0.181 0.002 0.006 0.011 0.049 0.002;0.454 0.01 0.194 0.006 0.006 0.022 0.032 0.004 0.019 0.181 0.011 0.008 0.049 0.002 0.002;
0.469 0.013 0.197 0.017 0.007 0.016 0.023 0.002 0.001 0.197 0.003 0.002 0.049 0.003 0.001;0.469 0.013 0.016 0.023 0.002 0.197 0.017 0.007 0.001 0.197 0.003 0.002 0.003 0.049 0.001;0.469 0.016 0.197 0.001 0.002 0.013 0.023 0.002 0.017 0.197 0.003 0.007 0.049 0.003 0.001;
0.482 0.015 0.17 0.018 0.014 0.017 0.035 0.001 0.005 0.178 0.006 0.004 0.042 0.008 0.005;0.482 0.015 0.017 0.035 0.001 0.17 0.018 0.014 0.005 0.178 0.006 0.004 0.008 0.042 0.005;0.482 0.017 0.17 0.005 0.004 0.015 0.035 0.001 0.018 0.178 0.008 0.014 0.042 0.006 0.005;
0.437 0.033 0.183 0.019 0.01 0.021 0.025 0.003 0.005 0.191 0.001 0.003 0.061 0.008 0;0.437 0.033 0.021 0.025 0.003 0.183 0.019 0.01 0.005 0.191 0.001 0.003 0.008 0.061 0;0.437 0.021 0.183 0.005 0.003 0.033 0.025 0.003 0.019 0.191 0.008 0.01 0.061 0.001 0;
0.457 0.017 0.191 0.022 0.005 0.022 0.022 0 0.009 0.189 0.005 0.004 0.049 0.006 0.002;0.457 0.017 0.022 0.022 0 0.191 0.022 0.005 0.009 0.189 0.005 0.004 0.006 0.049 0.002;0.457 0.022 0.191 0.009 0.004 0.017 0.022 0 0.022 0.189 0.006 0.005 0.049 0.005 0.002;
0.424 0.018 0.198 0.019 0.006 0.021 0.02 0.001 0.003 0.212 0.006 0.008 0.054 0.008 0.002;0.424 0.018 0.021 0.02 0.001 0.198 0.019 0.006 0.003 0.212 0.006 0.008 0.008 0.054 0.002;0.424 0.021 0.198 0.003 0.008 0.018 0.02 0.001 0.019 0.212 0.008 0.006 0.054 0.006 0.002;
0.464 0.015 0.189 0.024 0.008 0.013 0.024 0.004 0.008 0.185 0.009 0.003 0.044 0.008 0.002;0.464 0.015 0.013 0.024 0.004 0.189 0.024 0.008 0.008 0.185 0.009 0.003 0.008 0.044 0.002;0.464 0.013 0.189 0.008 0.003 0.015 0.024 0.004 0.024 0.185 0.008 0.008 0.044 0.009 0.002;
0.466 0.015 0.189 0.011 0.012 0.014 0.03 0.002 0.006 0.188 0.006 0.003 0.052 0.005 0.001;0.466 0.015 0.014 0.03 0.002 0.189 0.011 0.012 0.006 0.188 0.006 0.003 0.005 0.052 0.001;0.466 0.014 0.189 0.006 0.003 0.015 0.03 0.002 0.011 0.188 0.005 0.012 0.052 0.006 0.001;
0.458 0.012 0.212 0.015 0.01 0.015 0.025 0.005 0 0.185 0.002 0.004 0.045 0.011 0.001;0.458 0.012 0.015 0.025 0.005 0.212 0.015 0.01 0 0.185 0.002 0.004 0.011 0.045 0.001;0.458 0.015 0.212 0 0.004 0.012 0.025 0.005 0.015 0.185 0.011 0.01 0.045 0.002 0.001;
0.454 0.016 0.184 0.019 0.002 0.015 0.024 0.002 0.003 0.21 0.002 0.006 0.054 0.008 0.001;0.454 0.016 0.015 0.024 0.002 0.184 0.019 0.002 0.003 0.21 0.002 0.006 0.008 0.054 0.001;0.454 0.015 0.184 0.003 0.006 0.016 0.024 0.002 0.019 0.21 0.008 0.002 0.054 0.002 0.001;
0.476 0.015 0.195 0.01 0.008 0.01 0.024 0 0.005 0.175 0.004 0.005 0.061 0.009 0.003;0.476 0.015 0.01 0.024 0 0.195 0.01 0.008 0.005 0.175 0.004 0.005 0.009 0.061 0.003;0.476 0.01 0.195 0.005 0.005 0.015 0.024 0 0.01 0.175 0.009 0.008 0.061 0.004 0.003;
0.457 0.017 0.188 0.029 0.01 0.013 0.035 0.001 0.003 0.179 0.003 0.006 0.046 0.011 0.002;0.457 0.017 0.013 0.035 0.001 0.188 0.029 0.01 0.003 0.179 0.003 0.006 0.011 0.046 0.002;0.457 0.013 0.188 0.003 0.006 0.017 0.035 0.001 0.029 0.179 0.011 0.01 0.046 0.003 0.002;
0.443 0.015 0.188 0.023 0.011 0.019 0.024 0.002 0.003 0.192 0.004 0.005 0.063 0.008 0;0.443 0.015 0.019 0.024 0.002 0.188 0.023 0.011 0.003 0.192 0.004 0.005 0.008 0.063 0;0.443 0.019 0.188 0.003 0.005 0.015 0.024 0.002 0.023 0.192 0.008 0.011 0.063 0.004 0;
0.435 0.017 0.206 0.02 0.011 0.018 0.031 0.002 0.006 0.182 0.008 0.004 0.046 0.012 0.002;0.435 0.017 0.018 0.031 0.002 0.206 0.02 0.011 0.006 0.182 0.008 0.004 0.012 0.046 0.002;0.435 0.018 0.206 0.006 0.004 0.017 0.031 0.002 0.02 0.182 0.012 0.011 0.046 0.008 0.002;
0.461 0.017 0.186 0.018 0.007 0.015 0.036 0.004 0.008 0.177 0.004 0.008 0.051 0.008 0;0.461 0.017 0.015 0.036 0.004 0.186 0.018 0.007 0.008 0.177 0.004 0.008 0.008 0.051 0;0.461 0.015 0.186 0.008 0.008 0.017 0.036 0.004 0.018 0.177 0.008 0.007 0.051 0.004 0;
0.479 0.017 0.186 0.02 0.012 0.015 0.023 0.002 0.001 0.172 0.006 0.008 0.053 0.006 0;0.479 0.017 0.015 0.023 0.002 0.186 0.02 0.012 0.001 0.172 0.006 0.008 0.006 0.053 0;0.479 0.015 0.186 0.001 0.008 0.017 0.023 0.002 0.02 0.172 0.006 0.012 0.053 0.006 0;
0.468 0.019 0.192 0.014 0.007 0.019 0.022 0.001 0.006 0.182 0.002 0.008 0.051 0.007 0.002;0.468 0.019 0.019 0.022 0.001 0.192 0.014 0.007 0.006 0.182 0.002 0.008 0.007 0.051 0.002;0.468 0.019 0.192 0.006 0.008 0.019 0.022 0.001 0.014 0.182 0.007 0.007 0.051 0.002 0.002;
0.448 0.012 0.202 0.014 0.01 0.019 0.033 0.001 0.005 0.185 0.003 0.006 0.056 0.006 0;0.448 0.012 0.019 0.033 0.001 0.202 0.014 0.01 0.005 0.185 0.003 0.006 0.006 0.056 0;0.448 0.019 0.202 0.005 0.006 0.012 0.033 0.001 0.014 0.185 0.006 0.01 0.056 0.003 0;
0.443 0.015 0.19 0.019 0.007 0.019 0.028 0.001 0.002 0.208 0.004 0.005 0.051 0.006 0.002;0.443 0.015 0.019 0.028 0.001 0.19 0.019 0.007 0.002 0.208 0.004 0.005 0.006 0.051 0.002;0.443 0.019 0.19 0.002 0.005 0.015 0.028 0.001 0.019 0.208 0.006 0.007 0.051 0.004 0.002;
0.468 0.019 0.165 0.016 0.005 0.026 0.028 0.002 0.006 0.201 0.006 0.003 0.05 0.005 0;0.468 0.019 0.026 0.028 0.002 0.165 0.016 0.005 0.006 0.201 0.006 0.003 0.005 0.05 0;0.468 0.026 0.165 0.006 0.003 0.019 0.028 0.002 0.016 0.201 0.005 0.005 0.05 0.006 0;
0.471 0.011 0.208 0.017 0.005 0.016 0.029 0.003 0.004 0.164 0.007 0.005 0.052 0.007 0.001;0.471 0.011 0.016 0.029 0.003 0.208 0.017 0.005 0.004 0.164 0.007 0.005 0.007 0.052 0.001;0.471 0.016 0.208 0.004 0.005 0.011 0.029 0.003 0.017 0.164 0.007 0.005 0.052 0.007 0.001;
0.469 0.013 0.185 0.016 0.007 0.019 0.024 0.001 0.006 0.195 0 0.005 0.047 0.011 0.002;0.469 0.013 0.019 0.024 0.001 0.185 0.016 0.007 0.006 0.195 0 0.005 0.011 0.047 0.002;0.469 0.019 0.185 0.006 0.005 0.013 0.024 0.001 0.016 0.195 0.011 0.007 0.047 0 0.002;
0.457 0.018 0.174 0.018 0.001 0.019 0.032 0 0.006 0.211 0.006 0.006 0.04 0.011 0.001;0.457 0.018 0.019 0.032 0 0.174 0.018 0.001 0.006 0.211 0.006 0.006 0.011 0.04 0.001;0.457 0.019 0.174 0.006 0.006 0.018 0.032 0 0.018 0.211 0.011 0.001 0.04 0.006 0.001;
0.482 0.015 0.161 0.024 0.009 0.007 0.025 0 0.002 0.212 0.004 0.003 0.044 0.011 0.001;0.482 0.015 0.007 0.025 0 0.161 0.024 0.009 0.002 0.212 0.004 0.003 0.011 0.044 0.001;0.482 0.007 0.161 0.002 0.003 0.015 0.025 0 0.024 0.212 0.011 0.009 0.044 0.004 0.001;
0.422 0.023 0.203 0.022 0.011 0.022 0.028 0.003 0.002 0.189 0.002 0.006 0.057 0.008 0.002;0.422 0.023 0.022 0.028 0.003 0.203 0.022 0.011 0.002 0.189 0.002 0.006 0.008 0.057 0.002;0.422 0.022 0.203 0.002 0.006 0.023 0.028 0.003 0.022 0.189 0.008 0.011 0.057 0.002 0.002;
