pntP=[0.28 0.016 0.203 0.012 0.006 0.015 0.059 0.003 0.006 0.215 0.004 0.014 0.153 0.008 0.006;0.28 0.016 0.015 0.059 0.003 0.203 0.012 0.006 0.006 0.215 0.004 0.014 0.008 0.153 0.006;0.28 0.015 0.203 0.006 0.014 0.016 0.059 0.003 0.012 0.215 0.008 0.006 0.153 0.004 0.006;
0.26 0.008 0.234 0.017 0.012 0.011 0.046 0.009 0.004 0.235 0.004 0.012 0.134 0.011 0.003;0.26 0.008 0.011 0.046 0.009 0.234 0.017 0.012 0.004 0.235 0.004 0.012 0.011 0.134 0.003;0.26 0.011 0.234 0.004 0.012 0.008 0.046 0.009 0.017 0.235 0.011 0.012 0.134 0.004 0.003;
0.265 0.005 0.228 0.01 0.013 0.01 0.075 0.005 0.003 0.236 0.004 0.007 0.122 0.013 0.004;0.265 0.005 0.01 0.075 0.005 0.228 0.01 0.013 0.003 0.236 0.004 0.007 0.013 0.122 0.004;0.265 0.01 0.228 0.003 0.007 0.005 0.075 0.005 0.01 0.236 0.013 0.013 0.122 0.004 0.004;
0.246 0.013 0.242 0.006 0.008 0.012 0.074 0.002 0.006 0.239 0.002 0.006 0.131 0.01 0.003;0.246 0.013 0.012 0.074 0.002 0.242 0.006 0.008 0.006 0.239 0.002 0.006 0.01 0.131 0.003;0.246 0.012 0.242 0.006 0.006 0.013 0.074 0.002 0.006 0.239 0.01 0.008 0.131 0.002 0.003;
0.225 0.013 0.216 0.016 0.014 0.01 0.068 0.004 0.004 0.226 0.009 0.012 0.162 0.017 0.004;0.225 0.013 0.01 0.068 0.004 0.216 0.016 0.014 0.004 0.226 0.009 0.012 0.017 0.162 0.004;0.225 0.01 0.216 0.004 0.012 0.013 0.068 0.004 0.016 0.226 0.017 0.014 0.162 0.009 0.004;
0.257 0.014 0.228 0.009 0.013 0.013 0.081 0.004 0.004 0.235 0.004 0.009 0.117 0.007 0.005;0.257 0.014 0.013 0.081 0.004 0.228 0.009 0.013 0.004 0.235 0.004 0.009 0.007 0.117 0.005;0.257 0.013 0.228 0.004 0.009 0.014 0.081 0.004 0.009 0.235 0.007 0.013 0.117 0.004 0.005;
0.296 0.004 0.214 0.009 0.009 0.018 0.058 0.004 0.012 0.22 0.008 0.01 0.122 0.01 0.006;0.296 0.004 0.018 0.058 0.004 0.214 0.009 0.009 0.012 0.22 0.008 0.01 0.01 0.122 0.006;0.296 0.018 0.214 0.012 0.01 0.004 0.058 0.004 0.009 0.22 0.01 0.009 0.122 0.008 0.006;
0.278 0.009 0.213 0.016 0.003 0.009 0.073 0.01 0.008 0.235 0.005 0.008 0.116 0.008 0.009;0.278 0.009 0.009 0.073 0.01 0.213 0.016 0.003 0.008 0.235 0.005 0.008 0.008 0.116 0.009;0.278 0.009 0.213 0.008 0.008 0.009 0.073 0.01 0.016 0.235 0.008 0.003 0.116 0.005 0.009;
0.267 0.017 0.251 0.014 0.013 0.02 0.046 0.004 0.004 0.21 0.006 0.007 0.121 0.014 0.006;0.267 0.017 0.02 0.046 0.004 0.251 0.014 0.013 0.004 0.21 0.006 0.007 0.014 0.121 0.006;0.267 0.02 0.251 0.004 0.007 0.017 0.046 0.004 0.014 0.21 0.014 0.013 0.121 0.006 0.006;
0.272 0.014 0.205 0.008 0.013 0.012 0.06 0.005 0.003 0.223 0.003 0.005 0.165 0.01 0.002;0.272 0.014 0.012 0.06 0.005 0.205 0.008 0.013 0.003 0.223 0.003 0.005 0.01 0.165 0.002;0.272 0.012 0.205 0.003 0.005 0.014 0.06 0.005 0.008 0.223 0.01 0.013 0.165 0.003 0.002;
