pntP=[0.144 0.008 0.244 0.011 0.016 0.006 0.094 0.01 0.005 0.238 0.013 0.007 0.189 0.011 0.004;0.144 0.008 0.006 0.094 0.01 0.244 0.011 0.016 0.005 0.238 0.013 0.007 0.011 0.189 0.004;0.144 0.006 0.244 0.005 0.007 0.008 0.094 0.01 0.011 0.238 0.011 0.016 0.189 0.013 0.004;
0.14 0.006 0.239 0.01 0.01 0.012 0.106 0.004 0.005 0.227 0.004 0.014 0.211 0.007 0.005;0.14 0.006 0.012 0.106 0.004 0.239 0.01 0.01 0.005 0.227 0.004 0.014 0.007 0.211 0.005;0.14 0.012 0.239 0.005 0.014 0.006 0.106 0.004 0.01 0.227 0.007 0.01 0.211 0.004 0.005;
0.168 0.01 0.22 0.013 0.017 0.003 0.112 0.013 0.002 0.185 0.007 0.014 0.216 0.012 0.008;0.168 0.01 0.003 0.112 0.013 0.22 0.013 0.017 0.002 0.185 0.007 0.014 0.012 0.216 0.008;0.168 0.003 0.22 0.002 0.014 0.01 0.112 0.013 0.013 0.185 0.012 0.017 0.216 0.007 0.008;
0.159 0.012 0.233 0.006 0.007 0.007 0.09 0.006 0.004 0.234 0.009 0.008 0.205 0.01 0.01;0.159 0.012 0.007 0.09 0.006 0.233 0.006 0.007 0.004 0.234 0.009 0.008 0.01 0.205 0.01;0.159 0.007 0.233 0.004 0.008 0.012 0.09 0.006 0.006 0.234 0.01 0.007 0.205 0.009 0.01;
0.156 0.002 0.206 0.01 0.014 0.007 0.116 0.008 0.007 0.244 0.01 0.005 0.197 0.013 0.005;0.156 0.002 0.007 0.116 0.008 0.206 0.01 0.014 0.007 0.244 0.01 0.005 0.013 0.197 0.005;0.156 0.007 0.206 0.007 0.005 0.002 0.116 0.008 0.01 0.244 0.013 0.014 0.197 0.01 0.005;
0.129 0.01 0.235 0.006 0.009 0.006 0.107 0.001 0.005 0.221 0.016 0.011 0.224 0.008 0.012;0.129 0.01 0.006 0.107 0.001 0.235 0.006 0.009 0.005 0.221 0.016 0.011 0.008 0.224 0.012;0.129 0.006 0.235 0.005 0.011 0.01 0.107 0.001 0.006 0.221 0.008 0.009 0.224 0.016 0.012;
0.151 0.009 0.232 0.009 0.008 0.015 0.093 0.001 0.008 0.214 0.007 0.01 0.22 0.012 0.011;0.151 0.009 0.015 0.093 0.001 0.232 0.009 0.008 0.008 0.214 0.007 0.01 0.012 0.22 0.011;0.151 0.015 0.232 0.008 0.01 0.009 0.093 0.001 0.009 0.214 0.012 0.008 0.22 0.007 0.011;
0.145 0.005 0.236 0.007 0.007 0.008 0.111 0.012 0.01 0.219 0.007 0.005 0.208 0.012 0.008;0.145 0.005 0.008 0.111 0.012 0.236 0.007 0.007 0.01 0.219 0.007 0.005 0.012 0.208 0.008;0.145 0.008 0.236 0.01 0.005 0.005 0.111 0.012 0.007 0.219 0.012 0.007 0.208 0.007 0.008;
0.142 0.009 0.205 0.007 0.017 0.011 0.114 0.01 0.002 0.231 0.004 0.006 0.221 0.014 0.007;0.142 0.009 0.011 0.114 0.01 0.205 0.007 0.017 0.002 0.231 0.004 0.006 0.014 0.221 0.007;0.142 0.011 0.205 0.002 0.006 0.009 0.114 0.01 0.007 0.231 0.014 0.017 0.221 0.004 0.007;
0.154 0.003 0.227 0.005 0.008 0.014 0.096 0.011 0.009 0.223 0.012 0.009 0.215 0.007 0.007;0.154 0.003 0.014 0.096 0.011 0.227 0.005 0.008 0.009 0.223 0.012 0.009 0.007 0.215 0.007;0.154 0.014 0.227 0.009 0.009 0.003 0.096 0.011 0.005 0.223 0.007 0.008 0.215 0.012 0.007;
