pntP=[0.89 0.024 0.008 0.034 0.001 0.034 0.001 0 0 0.007 0 0 0 0.001 0;0.89 0.024 0.034 0.001 0 0.008 0.034 0.001 0 0.007 0 0 0.001 0 0;0.89 0.034 0.008 0 0 0.024 0.001 0 0.034 0.007 0.001 0.001 0 0 0;
0.883 0.036 0.015 0.028 0 0.03 0 0 0 0.007 0 0 0 0.001 0;0.883 0.036 0.03 0 0 0.015 0.028 0 0 0.007 0 0 0.001 0 0;0.883 0.03 0.015 0 0 0.036 0 0 0.028 0.007 0.001 0 0 0 0;
0.89 0.03 0.009 0.035 0 0.027 0.001 0 0 0.008 0 0 0 0 0;0.89 0.03 0.027 0.001 0 0.009 0.035 0 0 0.008 0 0 0 0 0;0.89 0.027 0.009 0 0 0.03 0.001 0 0.035 0.008 0 0 0 0 0;
0.891 0.028 0.007 0.025 0 0.031 0 0.002 0 0.012 0 0 0 0.003 0.001;0.891 0.028 0.031 0 0.002 0.007 0.025 0 0 0.012 0 0 0.003 0 0.001;0.891 0.031 0.007 0 0 0.028 0 0.002 0.025 0.012 0.003 0 0 0 0.001;
0.897 0.033 0.003 0.027 0 0.024 0 0.001 0 0.014 0 0.001 0 0 0;0.897 0.033 0.024 0 0.001 0.003 0.027 0 0 0.014 0 0.001 0 0 0;0.897 0.024 0.003 0 0.001 0.033 0 0.001 0.027 0.014 0 0 0 0 0;
0.895 0.027 0.007 0.029 0.001 0.027 0 0 0 0.014 0 0 0 0 0;0.895 0.027 0.027 0 0 0.007 0.029 0.001 0 0.014 0 0 0 0 0;0.895 0.027 0.007 0 0 0.027 0 0 0.029 0.014 0 0.001 0 0 0;
0.909 0.015 0.013 0.024 0 0.025 0 0.001 0.001 0.01 0.001 0 0 0.001 0;0.909 0.015 0.025 0 0.001 0.013 0.024 0 0.001 0.01 0.001 0 0.001 0 0;0.909 0.025 0.013 0.001 0 0.015 0 0.001 0.024 0.01 0.001 0 0 0.001 0;
0.905 0.023 0.008 0.024 0.001 0.03 0.001 0 0.001 0.006 0 0 0 0.001 0;0.905 0.023 0.03 0.001 0 0.008 0.024 0.001 0.001 0.006 0 0 0.001 0 0;0.905 0.03 0.008 0.001 0 0.023 0.001 0 0.024 0.006 0.001 0.001 0 0 0;
0.9 0.026 0.008 0.025 0 0.029 0 0.001 0 0.009 0 0 0 0.002 0;0.9 0.026 0.029 0 0.001 0.008 0.025 0 0 0.009 0 0 0.002 0 0;0.9 0.029 0.008 0 0 0.026 0 0.001 0.025 0.009 0.002 0 0 0 0;
0.89 0.035 0.015 0.027 0 0.015 0 0.002 0 0.013 0.001 0.001 0.001 0 0;0.89 0.035 0.015 0 0.002 0.015 0.027 0 0 0.013 0.001 0.001 0 0.001 0;0.89 0.015 0.015 0 0.001 0.035 0 0.002 0.027 0.013 0 0 0.001 0.001 0;
0.9 0.03 0.014 0.023 0 0.023 0 0.001 0 0.009 0 0 0 0 0;0.9 0.03 0.023 0 0.001 0.014 0.023 0 0 0.009 0 0 0 0 0;0.9 0.023 0.014 0 0 0.03 0 0.001 0.023 0.009 0 0 0 0 0;
0.907 0.03 0.008 0.028 0.001 0.02 0 0 0 0.006 0 0 0 0 0;0.907 0.03 0.02 0 0 0.008 0.028 0.001 0 0.006 0 0 0 0 0;0.907 0.02 0.008 0 0 0.03 0 0 0.028 0.006 0 0.001 0 0 0;
0.903 0.018 0.009 0.028 0.002 0.029 0.001 0.001 0 0.005 0.002 0.001 0 0.001 0;0.903 0.018 0.029 0.001 0.001 0.009 0.028 0.002 0 0.005 0.002 0.001 0.001 0 0;0.903 0.029 0.009 0 0.001 0.018 0.001 0.001 0.028 0.005 0.001 0.002 0 0.002 0;
0.878 0.033 0.016 0.028 0 0.028 0.001 0.002 0 0.013 0 0 0 0.001 0;0.878 0.033 0.028 0.001 0.002 0.016 0.028 0 0 0.013 0 0 0.001 0 0;0.878 0.028 0.016 0 0 0.033 0.001 0.002 0.028 0.013 0.001 0 0 0 0;
0.887 0.03 0.01 0.029 0 0.027 0 0 0.001 0.014 0 0 0 0.002 0;0.887 0.03 0.027 0 0 0.01 0.029 0 0.001 0.014 0 0 0.002 0 0;0.887 0.027 0.01 0.001 0 0.03 0 0 0.029 0.014 0.002 0 0 0 0;
0.899 0.028 0.009 0.023 0.001 0.027 0 0 0 0.012 0.001 0 0 0 0;0.899 0.028 0.027 0 0 0.009 0.023 0.001 0 0.012 0.001 0 0 0 0;0.899 0.027 0.009 0 0 0.028 0 0 0.023 0.012 0 0.001 0 0.001 0;
0.89 0.023 0.006 0.035 0 0.031 0 0 0 0.01 0 0 0.002 0.003 0;0.89 0.023 0.031 0 0 0.006 0.035 0 0 0.01 0 0 0.003 0.002 0;0.89 0.031 0.006 0 0 0.023 0 0 0.035 0.01 0.003 0 0.002 0 0;
0.89 0.029 0.009 0.034 0.001 0.026 0 0 0 0.011 0 0 0 0 0;0.89 0.029 0.026 0 0 0.009 0.034 0.001 0 0.011 0 0 0 0 0;0.89 0.026 0.009 0 0 0.029 0 0 0.034 0.011 0 0.001 0 0 0;
0.908 0.024 0.009 0.026 0 0.017 0.001 0 0 0.013 0.001 0.001 0 0 0;0.908 0.024 0.017 0.001 0 0.009 0.026 0 0 0.013 0.001 0.001 0 0 0;0.908 0.017 0.009 0 0.001 0.024 0.001 0 0.026 0.013 0 0 0 0.001 0;
0.892 0.026 0.01 0.024 0.005 0.035 0.001 0.001 0 0.005 0 0.001 0 0 0;0.892 0.026 0.035 0.001 0.001 0.01 0.024 0.005 0 0.005 0 0.001 0 0 0;0.892 0.035 0.01 0 0.001 0.026 0.001 0.001 0.024 0.005 0 0.005 0 0 0;
0.895 0.032 0.011 0.028 0.001 0.022 0 0 0 0.008 0.001 0 0 0.002 0;0.895 0.032 0.022 0 0 0.011 0.028 0.001 0 0.008 0.001 0 0.002 0 0;0.895 0.022 0.011 0 0 0.032 0 0 0.028 0.008 0.002 0.001 0 0.001 0;
0.891 0.029 0.016 0.026 0.001 0.027 0 0 0 0.01 0 0 0 0 0;0.891 0.029 0.027 0 0 0.016 0.026 0.001 0 0.01 0 0 0 0 0;0.891 0.027 0.016 0 0 0.029 0 0 0.026 0.01 0 0.001 0 0 0;
0.891 0.04 0.01 0.018 0.002 0.027 0 0 0 0.01 0.001 0.001 0 0 0;0.891 0.04 0.027 0 0 0.01 0.018 0.002 0 0.01 0.001 0.001 0 0 0;0.891 0.027 0.01 0 0.001 0.04 0 0 0.018 0.01 0 0.002 0 0.001 0;
0.901 0.027 0.009 0.019 0 0.03 0 0.001 0 0.01 0 0 0.001 0.002 0;0.901 0.027 0.03 0 0.001 0.009 0.019 0 0 0.01 0 0 0.002 0.001 0;0.901 0.03 0.009 0 0 0.027 0 0.001 0.019 0.01 0.002 0 0.001 0 0;
0.898 0.032 0.006 0.03 0 0.024 0.001 0 0 0.007 0 0 0 0.002 0;0.898 0.032 0.024 0.001 0 0.006 0.03 0 0 0.007 0 0 0.002 0 0;0.898 0.024 0.006 0 0 0.032 0.001 0 0.03 0.007 0.002 0 0 0 0;
