pntP=[0.241 0.009 0.24 0.016 0.012 0.012 0.065 0.003 0.009 0.225 0.008 0.006 0.138 0.011 0.005;0.241 0.009 0.012 0.065 0.003 0.24 0.016 0.012 0.009 0.225 0.008 0.006 0.011 0.138 0.005;0.241 0.012 0.24 0.009 0.006 0.009 0.065 0.003 0.016 0.225 0.011 0.012 0.138 0.008 0.005;
0.28 0.011 0.224 0.017 0.009 0.015 0.05 0.004 0.003 0.243 0.005 0.006 0.115 0.012 0.006;0.28 0.011 0.015 0.05 0.004 0.224 0.017 0.009 0.003 0.243 0.005 0.006 0.012 0.115 0.006;0.28 0.015 0.224 0.003 0.006 0.011 0.05 0.004 0.017 0.243 0.012 0.009 0.115 0.005 0.006;
0.296 0.01 0.231 0.007 0.008 0.01 0.053 0.003 0.008 0.228 0.012 0.006 0.119 0.007 0.002;0.296 0.01 0.01 0.053 0.003 0.231 0.007 0.008 0.008 0.228 0.012 0.006 0.007 0.119 0.002;0.296 0.01 0.231 0.008 0.006 0.01 0.053 0.003 0.007 0.228 0.007 0.008 0.119 0.012 0.002;
0.298 0.007 0.242 0.021 0.013 0.005 0.055 0.001 0.002 0.208 0.005 0.007 0.116 0.016 0.004;0.298 0.007 0.005 0.055 0.001 0.242 0.021 0.013 0.002 0.208 0.005 0.007 0.016 0.116 0.004;0.298 0.005 0.242 0.002 0.007 0.007 0.055 0.001 0.021 0.208 0.016 0.013 0.116 0.005 0.004;
0.285 0.01 0.208 0.011 0.009 0.011 0.067 0.002 0.003 0.248 0.011 0.009 0.115 0.008 0.003;0.285 0.01 0.011 0.067 0.002 0.208 0.011 0.009 0.003 0.248 0.011 0.009 0.008 0.115 0.003;0.285 0.011 0.208 0.003 0.009 0.01 0.067 0.002 0.011 0.248 0.008 0.009 0.115 0.011 0.003;
0.272 0.009 0.217 0.018 0.011 0.005 0.064 0.005 0.01 0.229 0.007 0.006 0.127 0.013 0.007;0.272 0.009 0.005 0.064 0.005 0.217 0.018 0.011 0.01 0.229 0.007 0.006 0.013 0.127 0.007;0.272 0.005 0.217 0.01 0.006 0.009 0.064 0.005 0.018 0.229 0.013 0.011 0.127 0.007 0.007;
0.262 0.013 0.23 0.01 0.006 0.005 0.052 0.003 0.005 0.241 0.01 0.007 0.14 0.011 0.005;0.262 0.013 0.005 0.052 0.003 0.23 0.01 0.006 0.005 0.241 0.01 0.007 0.011 0.14 0.005;0.262 0.005 0.23 0.005 0.007 0.013 0.052 0.003 0.01 0.241 0.011 0.006 0.14 0.01 0.005;
0.279 0.015 0.246 0.01 0.007 0.014 0.054 0.009 0.007 0.203 0.006 0.008 0.128 0.009 0.005;0.279 0.015 0.014 0.054 0.009 0.246 0.01 0.007 0.007 0.203 0.006 0.008 0.009 0.128 0.005;0.279 0.014 0.246 0.007 0.008 0.015 0.054 0.009 0.01 0.203 0.009 0.007 0.128 0.006 0.005;
0.282 0.014 0.208 0.018 0.009 0.01 0.063 0.005 0.004 0.254 0.003 0.008 0.106 0.009 0.007;0.282 0.014 0.01 0.063 0.005 0.208 0.018 0.009 0.004 0.254 0.003 0.008 0.009 0.106 0.007;0.282 0.01 0.208 0.004 0.008 0.014 0.063 0.005 0.018 0.254 0.009 0.009 0.106 0.003 0.007;
0.299 0.01 0.222 0.01 0.016 0.007 0.054 0.003 0.005 0.219 0.005 0.009 0.129 0.011 0.001;0.299 0.01 0.007 0.054 0.003 0.222 0.01 0.016 0.005 0.219 0.005 0.009 0.011 0.129 0.001;0.299 0.007 0.222 0.005 0.009 0.01 0.054 0.003 0.01 0.219 0.011 0.016 0.129 0.005 0.001;
0.272 0.006 0.242 0.021 0.011 0.011 0.056 0.006 0.005 0.226 0.012 0.005 0.114 0.01 0.003;0.272 0.006 0.011 0.056 0.006 0.242 0.021 0.011 0.005 0.226 0.012 0.005 0.01 0.114 0.003;0.272 0.011 0.242 0.005 0.005 0.006 0.056 0.006 0.021 0.226 0.01 0.011 0.114 0.012 0.003;
0.265 0.016 0.236 0.017 0.01 0.008 0.064 0.003 0.005 0.234 0.008 0.008 0.113 0.006 0.007;0.265 0.016 0.008 0.064 0.003 0.236 0.017 0.01 0.005 0.234 0.008 0.008 0.006 0.113 0.007;0.265 0.008 0.236 0.005 0.008 0.016 0.064 0.003 0.017 0.234 0.006 0.01 0.113 0.008 0.007;
0.285 0.012 0.227 0.014 0.01 0.006 0.065 0.004 0.005 0.217 0.011 0.003 0.128 0.007 0.006;0.285 0.012 0.006 0.065 0.004 0.227 0.014 0.01 0.005 0.217 0.011 0.003 0.007 0.128 0.006;0.285 0.006 0.227 0.005 0.003 0.012 0.065 0.004 0.014 0.217 0.007 0.01 0.128 0.011 0.006;
0.268 0.009 0.233 0.015 0.015 0.008 0.058 0.001 0.004 0.235 0.005 0.009 0.124 0.011 0.005;0.268 0.009 0.008 0.058 0.001 0.233 0.015 0.015 0.004 0.235 0.005 0.009 0.011 0.124 0.005;0.268 0.008 0.233 0.004 0.009 0.009 0.058 0.001 0.015 0.235 0.011 0.015 0.124 0.005 0.005;
0.265 0.01 0.231 0.021 0.01 0.009 0.06 0.005 0.005 0.229 0.007 0.004 0.132 0.008 0.004;0.265 0.01 0.009 0.06 0.005 0.231 0.021 0.01 0.005 0.229 0.007 0.004 0.008 0.132 0.004;0.265 0.009 0.231 0.005 0.004 0.01 0.06 0.005 0.021 0.229 0.008 0.01 0.132 0.007 0.004;
0.267 0.015 0.234 0.007 0.015 0.013 0.073 0.005 0.006 0.225 0.004 0.009 0.114 0.008 0.005;0.267 0.015 0.013 0.073 0.005 0.234 0.007 0.015 0.006 0.225 0.004 0.009 0.008 0.114 0.005;0.267 0.013 0.234 0.006 0.009 0.015 0.073 0.005 0.007 0.225 0.008 0.015 0.114 0.004 0.005;
0.277 0.01 0.218 0.008 0.005 0.014 0.084 0.004 0.006 0.221 0.005 0.002 0.131 0.011 0.004;0.277 0.01 0.014 0.084 0.004 0.218 0.008 0.005 0.006 0.221 0.005 0.002 0.011 0.131 0.004;0.277 0.014 0.218 0.006 0.002 0.01 0.084 0.004 0.008 0.221 0.011 0.005 0.131 0.005 0.004;
