pntP=[0.13 0.008 0.215 0.002 0.012 0.009 0.14 0.008 0.005 0.207 0.003 0.012 0.237 0.012 0;0.13 0.008 0.009 0.14 0.008 0.215 0.002 0.012 0.005 0.207 0.003 0.012 0.012 0.237 0;0.13 0.009 0.215 0.005 0.012 0.008 0.14 0.008 0.002 0.207 0.012 0.012 0.237 0.003 0;
0.143 0.008 0.223 0.008 0.006 0.007 0.097 0.005 0.004 0.23 0.013 0.012 0.229 0.01 0.005;0.143 0.008 0.007 0.097 0.005 0.223 0.008 0.006 0.004 0.23 0.013 0.012 0.01 0.229 0.005;0.143 0.007 0.223 0.004 0.012 0.008 0.097 0.005 0.008 0.23 0.01 0.006 0.229 0.013 0.005;
0.133 0.005 0.213 0.013 0.01 0.017 0.116 0.009 0.004 0.21 0.008 0.01 0.24 0.006 0.006;0.133 0.005 0.017 0.116 0.009 0.213 0.013 0.01 0.004 0.21 0.008 0.01 0.006 0.24 0.006;0.133 0.017 0.213 0.004 0.01 0.005 0.116 0.009 0.013 0.21 0.006 0.01 0.24 0.008 0.006;
0.126 0.01 0.211 0.008 0.002 0.006 0.113 0.008 0.009 0.235 0.009 0.012 0.239 0.008 0.004;0.126 0.01 0.006 0.113 0.008 0.211 0.008 0.002 0.009 0.235 0.009 0.012 0.008 0.239 0.004;0.126 0.006 0.211 0.009 0.012 0.01 0.113 0.008 0.008 0.235 0.008 0.002 0.239 0.009 0.004;
0.145 0.009 0.204 0.007 0.007 0.005 0.124 0.01 0.006 0.222 0.017 0.01 0.212 0.01 0.012;0.145 0.009 0.005 0.124 0.01 0.204 0.007 0.007 0.006 0.222 0.017 0.01 0.01 0.212 0.012;0.145 0.005 0.204 0.006 0.01 0.009 0.124 0.01 0.007 0.222 0.01 0.007 0.212 0.017 0.012;
0.139 0.006 0.218 0.007 0.012 0.003 0.124 0.009 0.004 0.223 0.008 0.005 0.224 0.015 0.003;0.139 0.006 0.003 0.124 0.009 0.218 0.007 0.012 0.004 0.223 0.008 0.005 0.015 0.224 0.003;0.139 0.003 0.218 0.004 0.005 0.006 0.124 0.009 0.007 0.223 0.015 0.012 0.224 0.008 0.003;
0.144 0.008 0.202 0.006 0.006 0.005 0.128 0.01 0.008 0.206 0.007 0.005 0.237 0.018 0.01;0.144 0.008 0.005 0.128 0.01 0.202 0.006 0.006 0.008 0.206 0.007 0.005 0.018 0.237 0.01;0.144 0.005 0.202 0.008 0.005 0.008 0.128 0.01 0.006 0.206 0.018 0.006 0.237 0.007 0.01;
0.15 0.014 0.203 0.005 0.006 0.006 0.126 0.009 0.005 0.218 0.008 0.009 0.222 0.008 0.011;0.15 0.014 0.006 0.126 0.009 0.203 0.005 0.006 0.005 0.218 0.008 0.009 0.008 0.222 0.011;0.15 0.006 0.203 0.005 0.009 0.014 0.126 0.009 0.005 0.218 0.008 0.006 0.222 0.008 0.011;
0.143 0.009 0.203 0.01 0.015 0.006 0.107 0.009 0.002 0.203 0.009 0.008 0.255 0.015 0.006;0.143 0.009 0.006 0.107 0.009 0.203 0.01 0.015 0.002 0.203 0.009 0.008 0.015 0.255 0.006;0.143 0.006 0.203 0.002 0.008 0.009 0.107 0.009 0.01 0.203 0.015 0.015 0.255 0.009 0.006;
0.13 0.006 0.216 0.009 0.01 0.008 0.106 0.007 0.002 0.219 0.011 0.01 0.239 0.013 0.014;0.13 0.006 0.008 0.106 0.007 0.216 0.009 0.01 0.002 0.219 0.011 0.01 0.013 0.239 0.014;0.13 0.008 0.216 0.002 0.01 0.006 0.106 0.007 0.009 0.219 0.013 0.01 0.239 0.011 0.014;
0.147 0.015 0.21 0.003 0.009 0.007 0.115 0.006 0.01 0.218 0.007 0.008 0.228 0.013 0.004;0.147 0.015 0.007 0.115 0.006 0.21 0.003 0.009 0.01 0.218 0.007 0.008 0.013 0.228 0.004;0.147 0.007 0.21 0.01 0.008 0.015 0.115 0.006 0.003 0.218 0.013 0.009 0.228 0.007 0.004;
0.129 0.008 0.229 0.008 0.009 0.011 0.123 0.008 0.005 0.21 0.012 0.011 0.216 0.013 0.008;0.129 0.008 0.011 0.123 0.008 0.229 0.008 0.009 0.005 0.21 0.012 0.011 0.013 0.216 0.008;0.129 0.011 0.229 0.005 0.011 0.008 0.123 0.008 0.008 0.21 0.013 0.009 0.216 0.012 0.008;
0.135 0.005 0.208 0.01 0.016 0.006 0.114 0.004 0.005 0.219 0.013 0.009 0.232 0.017 0.007;0.135 0.005 0.006 0.114 0.004 0.208 0.01 0.016 0.005 0.219 0.013 0.009 0.017 0.232 0.007;0.135 0.006 0.208 0.005 0.009 0.005 0.114 0.004 0.01 0.219 0.017 0.016 0.232 0.013 0.007;
0.147 0.01 0.204 0.022 0.014 0.007 0.102 0.005 0.005 0.211 0.011 0.011 0.235 0.012 0.004;0.147 0.01 0.007 0.102 0.005 0.204 0.022 0.014 0.005 0.211 0.011 0.011 0.012 0.235 0.004;0.147 0.007 0.204 0.005 0.011 0.01 0.102 0.005 0.022 0.211 0.012 0.014 0.235 0.011 0.004;
0.127 0.004 0.213 0.009 0.013 0.008 0.109 0.009 0.004 0.238 0.009 0.006 0.23 0.014 0.007;0.127 0.004 0.008 0.109 0.009 0.213 0.009 0.013 0.004 0.238 0.009 0.006 0.014 0.23 0.007;0.127 0.008 0.213 0.004 0.006 0.004 0.109 0.009 0.009 0.238 0.014 0.013 0.23 0.009 0.007;
0.151 0.003 0.203 0.011 0.011 0.004 0.119 0.007 0.004 0.201 0.016 0.007 0.236 0.019 0.008;0.151 0.003 0.004 0.119 0.007 0.203 0.011 0.011 0.004 0.201 0.016 0.007 0.019 0.236 0.008;0.151 0.004 0.203 0.004 0.007 0.003 0.119 0.007 0.011 0.201 0.019 0.011 0.236 0.016 0.008;
