pntP=[0.185 0.007 0.233 0.007 0.008 0.008 0.091 0.004 0.006 0.233 0.007 0.006 0.182 0.017 0.006;0.185 0.007 0.008 0.091 0.004 0.233 0.007 0.008 0.006 0.233 0.007 0.006 0.017 0.182 0.006;0.185 0.008 0.233 0.006 0.006 0.007 0.091 0.004 0.007 0.233 0.017 0.008 0.182 0.007 0.006;
0.184 0.004 0.239 0.009 0.015 0.01 0.093 0.009 0.006 0.218 0.008 0.009 0.175 0.015 0.006;0.184 0.004 0.01 0.093 0.009 0.239 0.009 0.015 0.006 0.218 0.008 0.009 0.015 0.175 0.006;0.184 0.01 0.239 0.006 0.009 0.004 0.093 0.009 0.009 0.218 0.015 0.015 0.175 0.008 0.006;
0.215 0.011 0.22 0.011 0.015 0.011 0.08 0.006 0.005 0.219 0.008 0.009 0.176 0.012 0.002;0.215 0.011 0.011 0.08 0.006 0.22 0.011 0.015 0.005 0.219 0.008 0.009 0.012 0.176 0.002;0.215 0.011 0.22 0.005 0.009 0.011 0.08 0.006 0.011 0.219 0.012 0.015 0.176 0.008 0.002;
0.183 0.008 0.225 0.01 0.014 0.014 0.089 0.005 0.009 0.203 0.01 0.01 0.201 0.012 0.007;0.183 0.008 0.014 0.089 0.005 0.225 0.01 0.014 0.009 0.203 0.01 0.01 0.012 0.201 0.007;0.183 0.014 0.225 0.009 0.01 0.008 0.089 0.005 0.01 0.203 0.012 0.014 0.201 0.01 0.007;
0.202 0.012 0.217 0.011 0.01 0.007 0.094 0.006 0.003 0.226 0.015 0.007 0.183 0.006 0.001;0.202 0.012 0.007 0.094 0.006 0.217 0.011 0.01 0.003 0.226 0.015 0.007 0.006 0.183 0.001;0.202 0.007 0.217 0.003 0.007 0.012 0.094 0.006 0.011 0.226 0.006 0.01 0.183 0.015 0.001;
0.184 0.013 0.226 0.007 0.005 0.004 0.088 0.005 0.005 0.241 0.009 0.009 0.189 0.012 0.003;0.184 0.013 0.004 0.088 0.005 0.226 0.007 0.005 0.005 0.241 0.009 0.009 0.012 0.189 0.003;0.184 0.004 0.226 0.005 0.009 0.013 0.088 0.005 0.007 0.241 0.012 0.005 0.189 0.009 0.003;
0.186 0.013 0.214 0.011 0.013 0.01 0.087 0.009 0.007 0.241 0.006 0.002 0.181 0.01 0.01;0.186 0.013 0.01 0.087 0.009 0.214 0.011 0.013 0.007 0.241 0.006 0.002 0.01 0.181 0.01;0.186 0.01 0.214 0.007 0.002 0.013 0.087 0.009 0.011 0.241 0.01 0.013 0.181 0.006 0.01;
0.195 0.007 0.241 0.01 0.013 0.006 0.078 0.004 0.007 0.239 0.004 0.009 0.174 0.013 0;0.195 0.007 0.006 0.078 0.004 0.241 0.01 0.013 0.007 0.239 0.004 0.009 0.013 0.174 0;0.195 0.006 0.241 0.007 0.009 0.007 0.078 0.004 0.01 0.239 0.013 0.013 0.174 0.004 0;
0.2 0.007 0.237 0.005 0.012 0.005 0.076 0.008 0.005 0.212 0.009 0.011 0.194 0.013 0.006;0.2 0.007 0.005 0.076 0.008 0.237 0.005 0.012 0.005 0.212 0.009 0.011 0.013 0.194 0.006;0.2 0.005 0.237 0.005 0.011 0.007 0.076 0.008 0.005 0.212 0.013 0.012 0.194 0.009 0.006;
0.181 0.009 0.207 0.013 0.019 0.01 0.106 0.006 0.002 0.222 0.016 0.004 0.191 0.009 0.005;0.181 0.009 0.01 0.106 0.006 0.207 0.013 0.019 0.002 0.222 0.016 0.004 0.009 0.191 0.005;0.181 0.01 0.207 0.002 0.004 0.009 0.106 0.006 0.013 0.222 0.009 0.019 0.191 0.016 0.005;
0.194 0.004 0.208 0.011 0.01 0.007 0.088 0.004 0.002 0.246 0.009 0.009 0.189 0.012 0.007;0.194 0.004 0.007 0.088 0.004 0.208 0.011 0.01 0.002 0.246 0.009 0.009 0.012 0.189 0.007;0.194 0.007 0.208 0.002 0.009 0.004 0.088 0.004 0.011 0.246 0.012 0.01 0.189 0.009 0.007;
0.192 0.007 0.241 0.002 0.008 0.002 0.083 0.005 0.006 0.222 0.012 0.008 0.195 0.012 0.005;0.192 0.007 0.002 0.083 0.005 0.241 0.002 0.008 0.006 0.222 0.012 0.008 0.012 0.195 0.005;0.192 0.002 0.241 0.006 0.008 0.007 0.083 0.005 0.002 0.222 0.012 0.008 0.195 0.012 0.005;
0.189 0.007 0.231 0.004 0.022 0.015 0.076 0.01 0.004 0.206 0.009 0.007 0.195 0.014 0.011;0.189 0.007 0.015 0.076 0.01 0.231 0.004 0.022 0.004 0.206 0.009 0.007 0.014 0.195 0.011;0.189 0.015 0.231 0.004 0.007 0.007 0.076 0.01 0.004 0.206 0.014 0.022 0.195 0.009 0.011;
