pntP=[0.21 0.008 0.235 0.012 0.01 0.013 0.088 0.004 0.011 0.222 0.004 0.005 0.151 0.021 0.006;0.21 0.008 0.013 0.088 0.004 0.235 0.012 0.01 0.011 0.222 0.004 0.005 0.021 0.151 0.006;0.21 0.013 0.235 0.011 0.005 0.008 0.088 0.004 0.012 0.222 0.021 0.01 0.151 0.004 0.006;
0.201 0.006 0.212 0.01 0.009 0.005 0.083 0.006 0.009 0.245 0.008 0.012 0.179 0.012 0.003;0.201 0.006 0.005 0.083 0.006 0.212 0.01 0.009 0.009 0.245 0.008 0.012 0.012 0.179 0.003;0.201 0.005 0.212 0.009 0.012 0.006 0.083 0.006 0.01 0.245 0.012 0.009 0.179 0.008 0.003;
0.195 0.007 0.21 0.011 0.011 0.01 0.092 0.002 0.004 0.223 0.013 0.005 0.201 0.012 0.004;0.195 0.007 0.01 0.092 0.002 0.21 0.011 0.011 0.004 0.223 0.013 0.005 0.012 0.201 0.004;0.195 0.01 0.21 0.004 0.005 0.007 0.092 0.002 0.011 0.223 0.012 0.011 0.201 0.013 0.004;
0.211 0.013 0.23 0.013 0.005 0.006 0.09 0.006 0.004 0.213 0.005 0.009 0.177 0.008 0.01;0.211 0.013 0.006 0.09 0.006 0.23 0.013 0.005 0.004 0.213 0.005 0.009 0.008 0.177 0.01;0.211 0.006 0.23 0.004 0.009 0.013 0.09 0.006 0.013 0.213 0.008 0.005 0.177 0.005 0.01;
0.221 0.007 0.2 0.008 0.01 0.007 0.08 0.005 0.009 0.224 0.005 0.009 0.19 0.02 0.005;0.221 0.007 0.007 0.08 0.005 0.2 0.008 0.01 0.009 0.224 0.005 0.009 0.02 0.19 0.005;0.221 0.007 0.2 0.009 0.009 0.007 0.08 0.005 0.008 0.224 0.02 0.01 0.19 0.005 0.005;
0.237 0.004 0.195 0.005 0.011 0.01 0.098 0.002 0.005 0.209 0.012 0.007 0.19 0.007 0.008;0.237 0.004 0.01 0.098 0.002 0.195 0.005 0.011 0.005 0.209 0.012 0.007 0.007 0.19 0.008;0.237 0.01 0.195 0.005 0.007 0.004 0.098 0.002 0.005 0.209 0.007 0.011 0.19 0.012 0.008;
0.199 0.004 0.261 0.012 0.016 0.01 0.083 0.007 0.006 0.206 0.006 0.007 0.168 0.009 0.006;0.199 0.004 0.01 0.083 0.007 0.261 0.012 0.016 0.006 0.206 0.006 0.007 0.009 0.168 0.006;0.199 0.01 0.261 0.006 0.007 0.004 0.083 0.007 0.012 0.206 0.009 0.016 0.168 0.006 0.006;
0.202 0.005 0.222 0.011 0.014 0.006 0.105 0.009 0.007 0.219 0.004 0.01 0.174 0.007 0.005;0.202 0.005 0.006 0.105 0.009 0.222 0.011 0.014 0.007 0.219 0.004 0.01 0.007 0.174 0.005;0.202 0.006 0.222 0.007 0.01 0.005 0.105 0.009 0.011 0.219 0.007 0.014 0.174 0.004 0.005;
0.195 0.02 0.234 0.009 0.016 0.012 0.082 0.005 0.004 0.203 0.007 0.011 0.193 0.006 0.003;0.195 0.02 0.012 0.082 0.005 0.234 0.009 0.016 0.004 0.203 0.007 0.011 0.006 0.193 0.003;0.195 0.012 0.234 0.004 0.011 0.02 0.082 0.005 0.009 0.203 0.006 0.016 0.193 0.007 0.003;
0.177 0.011 0.224 0.014 0.01 0.018 0.071 0.004 0.008 0.254 0.006 0.014 0.171 0.015 0.003;0.177 0.011 0.018 0.071 0.004 0.224 0.014 0.01 0.008 0.254 0.006 0.014 0.015 0.171 0.003;0.177 0.018 0.224 0.008 0.014 0.011 0.071 0.004 0.014 0.254 0.015 0.01 0.171 0.006 0.003;
0.177 0.009 0.24 0.011 0.011 0.01 0.072 0.007 0.001 0.248 0.005 0.008 0.183 0.01 0.008;0.177 0.009 0.01 0.072 0.007 0.24 0.011 0.011 0.001 0.248 0.005 0.008 0.01 0.183 0.008;0.177 0.01 0.24 0.001 0.008 0.009 0.072 0.007 0.011 0.248 0.01 0.011 0.183 0.005 0.008;
0.188 0.009 0.223 0.01 0.013 0.012 0.078 0.007 0.011 0.225 0.008 0.009 0.184 0.015 0.008;0.188 0.009 0.012 0.078 0.007 0.223 0.01 0.013 0.011 0.225 0.008 0.009 0.015 0.184 0.008;0.188 0.012 0.223 0.011 0.009 0.009 0.078 0.007 0.01 0.225 0.015 0.013 0.184 0.008 0.008;
0.18 0.014 0.209 0.012 0.009 0.009 0.081 0.007 0.008 0.246 0.014 0.012 0.176 0.017 0.006;0.18 0.014 0.009 0.081 0.007 0.209 0.012 0.009 0.008 0.246 0.014 0.012 0.017 0.176 0.006;0.18 0.009 0.209 0.008 0.012 0.014 0.081 0.007 0.012 0.246 0.017 0.009 0.176 0.014 0.006;
0.229 0.012 0.217 0.002 0.011 0.006 0.07 0.007 0.007 0.22 0.003 0.006 0.196 0.012 0.002;0.229 0.012 0.006 0.07 0.007 0.217 0.002 0.011 0.007 0.22 0.003 0.006 0.012 0.196 0.002;0.229 0.006 0.217 0.007 0.006 0.012 0.07 0.007 0.002 0.22 0.012 0.011 0.196 0.003 0.002;
0.187 0.007 0.234 0.012 0.015 0.005 0.105 0.005 0.004 0.244 0.013 0.008 0.149 0.01 0.002;0.187 0.007 0.005 0.105 0.005 0.234 0.012 0.015 0.004 0.244 0.013 0.008 0.01 0.149 0.002;0.187 0.005 0.234 0.004 0.008 0.007 0.105 0.005 0.012 0.244 0.01 0.015 0.149 0.013 0.002;
0.188 0.012 0.219 0.013 0.012 0.011 0.086 0.006 0.009 0.241 0.005 0.011 0.175 0.006 0.006;0.188 0.012 0.011 0.086 0.006 0.219 0.013 0.012 0.009 0.241 0.005 0.011 0.006 0.175 0.006;0.188 0.011 0.219 0.009 0.011 0.012 0.086 0.006 0.013 0.241 0.006 0.012 0.175 0.005 0.006;
0.204 0.005 0.199 0.019 0.02 0.014 0.088 0.007 0.007 0.232 0.008 0.005 0.181 0.006 0.005;0.204 0.005 0.014 0.088 0.007 0.199 0.019 0.02 0.007 0.232 0.008 0.005 0.006 0.181 0.005;0.204 0.014 0.199 0.007 0.005 0.005 0.088 0.007 0.019 0.232 0.006 0.02 0.181 0.008 0.005;
