pntP=[0.149 0.014 0.198 0.009 0.01 0.005 0.124 0.007 0.01 0.205 0.015 0.008 0.229 0.013 0.004;0.149 0.014 0.005 0.124 0.007 0.198 0.009 0.01 0.01 0.205 0.015 0.008 0.013 0.229 0.004;0.149 0.005 0.198 0.01 0.008 0.014 0.124 0.007 0.009 0.205 0.013 0.01 0.229 0.015 0.004;
0.146 0.007 0.245 0.005 0.013 0.006 0.109 0.008 0.004 0.23 0.012 0.01 0.19 0.009 0.006;0.146 0.007 0.006 0.109 0.008 0.245 0.005 0.013 0.004 0.23 0.012 0.01 0.009 0.19 0.006;0.146 0.006 0.245 0.004 0.01 0.007 0.109 0.008 0.005 0.23 0.009 0.013 0.19 0.012 0.006;
0.134 0.005 0.215 0.009 0.01 0.007 0.112 0.005 0.007 0.209 0.007 0.008 0.252 0.017 0.003;0.134 0.005 0.007 0.112 0.005 0.215 0.009 0.01 0.007 0.209 0.007 0.008 0.017 0.252 0.003;0.134 0.007 0.215 0.007 0.008 0.005 0.112 0.005 0.009 0.209 0.017 0.01 0.252 0.007 0.003;
0.134 0.007 0.224 0.011 0.013 0.009 0.103 0.01 0.002 0.205 0.012 0.012 0.236 0.016 0.006;0.134 0.007 0.009 0.103 0.01 0.224 0.011 0.013 0.002 0.205 0.012 0.012 0.016 0.236 0.006;0.134 0.009 0.224 0.002 0.012 0.007 0.103 0.01 0.011 0.205 0.016 0.013 0.236 0.012 0.006;
0.143 0.011 0.215 0.015 0.005 0.01 0.12 0.007 0.007 0.21 0.007 0.013 0.222 0.009 0.006;0.143 0.011 0.01 0.12 0.007 0.215 0.015 0.005 0.007 0.21 0.007 0.013 0.009 0.222 0.006;0.143 0.01 0.215 0.007 0.013 0.011 0.12 0.007 0.015 0.21 0.009 0.005 0.222 0.007 0.006;
0.136 0.008 0.209 0.009 0.014 0.01 0.117 0.007 0.004 0.214 0.006 0.004 0.245 0.01 0.007;0.136 0.008 0.01 0.117 0.007 0.209 0.009 0.014 0.004 0.214 0.006 0.004 0.01 0.245 0.007;0.136 0.01 0.209 0.004 0.004 0.008 0.117 0.007 0.009 0.214 0.01 0.014 0.245 0.006 0.007;
0.126 0.01 0.17 0.006 0.009 0.011 0.118 0.009 0.006 0.234 0.007 0.003 0.273 0.01 0.008;0.126 0.01 0.011 0.118 0.009 0.17 0.006 0.009 0.006 0.234 0.007 0.003 0.01 0.273 0.008;0.126 0.011 0.17 0.006 0.003 0.01 0.118 0.009 0.006 0.234 0.01 0.009 0.273 0.007 0.008;
0.122 0.009 0.216 0.01 0.02 0.009 0.118 0.005 0.003 0.211 0.01 0.008 0.238 0.012 0.009;0.122 0.009 0.009 0.118 0.005 0.216 0.01 0.02 0.003 0.211 0.01 0.008 0.012 0.238 0.009;0.122 0.009 0.216 0.003 0.008 0.009 0.118 0.005 0.01 0.211 0.012 0.02 0.238 0.01 0.009;
0.103 0.006 0.224 0.009 0.017 0.008 0.127 0.006 0.005 0.218 0.011 0.013 0.228 0.015 0.01;0.103 0.006 0.008 0.127 0.006 0.224 0.009 0.017 0.005 0.218 0.011 0.013 0.015 0.228 0.01;0.103 0.008 0.224 0.005 0.013 0.006 0.127 0.006 0.009 0.218 0.015 0.017 0.228 0.011 0.01;
0.137 0.011 0.213 0.011 0.008 0.006 0.123 0.005 0.004 0.217 0.006 0.008 0.229 0.012 0.01;0.137 0.011 0.006 0.123 0.005 0.213 0.011 0.008 0.004 0.217 0.006 0.008 0.012 0.229 0.01;0.137 0.006 0.213 0.004 0.008 0.011 0.123 0.005 0.011 0.217 0.012 0.008 0.229 0.006 0.01;
0.135 0.009 0.222 0.007 0.011 0.004 0.121 0.01 0.001 0.216 0.012 0.01 0.23 0.01 0.002;0.135 0.009 0.004 0.121 0.01 0.222 0.007 0.011 0.001 0.216 0.012 0.01 0.01 0.23 0.002;0.135 0.004 0.222 0.001 0.01 0.009 0.121 0.01 0.007 0.216 0.01 0.011 0.23 0.012 0.002;
0.141 0.003 0.21 0.006 0.01 0.01 0.122 0.002 0.005 0.208 0.009 0.006 0.255 0.006 0.007;0.141 0.003 0.01 0.122 0.002 0.21 0.006 0.01 0.005 0.208 0.009 0.006 0.006 0.255 0.007;0.141 0.01 0.21 0.005 0.006 0.003 0.122 0.002 0.006 0.208 0.006 0.01 0.255 0.009 0.007;
0.134 0.009 0.216 0.009 0.008 0.006 0.112 0.006 0.01 0.217 0.005 0.008 0.241 0.012 0.007;0.134 0.009 0.006 0.112 0.006 0.216 0.009 0.008 0.01 0.217 0.005 0.008 0.012 0.241 0.007;0.134 0.006 0.216 0.01 0.008 0.009 0.112 0.006 0.009 0.217 0.012 0.008 0.241 0.005 0.007;
0.125 0.007 0.193 0.013 0.009 0.014 0.123 0.007 0.007 0.221 0.009 0.012 0.239 0.011 0.01;0.125 0.007 0.014 0.123 0.007 0.193 0.013 0.009 0.007 0.221 0.009 0.012 0.011 0.239 0.01;0.125 0.014 0.193 0.007 0.012 0.007 0.123 0.007 0.013 0.221 0.011 0.009 0.239 0.009 0.01;
0.124 0.01 0.24 0.013 0.012 0.008 0.097 0.009 0.006 0.203 0.009 0.01 0.24 0.013 0.006;0.124 0.01 0.008 0.097 0.009 0.24 0.013 0.012 0.006 0.203 0.009 0.01 0.013 0.24 0.006;0.124 0.008 0.24 0.006 0.01 0.01 0.097 0.009 0.013 0.203 0.013 0.012 0.24 0.009 0.006;
0.136 0.01 0.221 0.014 0.011 0.003 0.118 0.011 0.01 0.196 0.008 0.018 0.222 0.013 0.009;0.136 0.01 0.003 0.118 0.011 0.221 0.014 0.011 0.01 0.196 0.008 0.018 0.013 0.222 0.009;0.136 0.003 0.221 0.01 0.018 0.01 0.118 0.011 0.014 0.196 0.013 0.011 0.222 0.008 0.009;
0.13 0.007 0.218 0.004 0.012 0.011 0.128 0.008 0.001 0.205 0.013 0.011 0.23 0.014 0.008;0.13 0.007 0.011 0.128 0.008 0.218 0.004 0.012 0.001 0.205 0.013 0.011 0.014 0.23 0.008;0.13 0.011 0.218 0.001 0.011 0.007 0.128 0.008 0.004 0.205 0.014 0.012 0.23 0.013 0.008;
0.13 0.008 0.224 0.014 0.015 0.001 0.131 0.006 0.006 0.217 0.008 0.006 0.222 0.005 0.007;0.13 0.008 0.001 0.131 0.006 0.224 0.014 0.015 0.006 0.217 0.008 0.006 0.005 0.222 0.007;0.13 0.001 0.224 0.006 0.006 0.008 0.131 0.006 0.014 0.217 0.005 0.015 0.222 0.008 0.007;
0.133 0.008 0.223 0.008 0.008 0.003 0.086 0.007 0.003 0.234 0.013 0.011 0.245 0.014 0.004;0.133 0.008 0.003 0.086 0.007 0.223 0.008 0.008 0.003 0.234 0.013 0.011 0.014 0.245 0.004;0.133 0.003 0.223 0.003 0.011 0.008 0.086 0.007 0.008 0.234 0.014 0.008 0.245 0.013 0.004;
0.116 0.007 0.212 0.006 0.013 0.006 0.135 0.015 0.006 0.222 0.008 0.005 0.233 0.011 0.005;0.116 0.007 0.006 0.135 0.015 0.212 0.006 0.013 0.006 0.222 0.008 0.005 0.011 0.233 0.005;0.116 0.006 0.212 0.006 0.005 0.007 0.135 0.015 0.006 0.222 0.011 0.013 0.233 0.008 0.005;
0.136 0.01 0.204 0.009 0.011 0.007 0.114 0.004 0.004 0.222 0.01 0.008 0.237 0.018 0.006;0.136 0.01 0.007 0.114 0.004 0.204 0.009 0.011 0.004 0.222 0.01 0.008 0.018 0.237 0.006;0.136 0.007 0.204 0.004 0.008 0.01 0.114 0.004 0.009 0.222 0.018 0.011 0.237 0.01 0.006;
0.124 0.013 0.227 0.007 0.003 0.007 0.112 0.005 0.005 0.244 0.006 0.008 0.219 0.01 0.01;0.124 0.013 0.007 0.112 0.005 0.227 0.007 0.003 0.005 0.244 0.006 0.008 0.01 0.219 0.01;0.124 0.007 0.227 0.005 0.008 0.013 0.112 0.005 0.007 0.244 0.01 0.003 0.219 0.006 0.01;
0.126 0.008 0.226 0.005 0.017 0.011 0.111 0.01 0.005 0.239 0.011 0.008 0.207 0.013 0.003;0.126 0.008 0.011 0.111 0.01 0.226 0.005 0.017 0.005 0.239 0.011 0.008 0.013 0.207 0.003;0.126 0.011 0.226 0.005 0.008 0.008 0.111 0.01 0.005 0.239 0.013 0.017 0.207 0.011 0.003;
0.135 0.009 0.191 0.01 0.018 0.006 0.119 0.006 0.006 0.238 0.011 0.012 0.229 0.005 0.005;0.135 0.009 0.006 0.119 0.006 0.191 0.01 0.018 0.006 0.238 0.011 0.012 0.005 0.229 0.005;0.135 0.006 0.191 0.006 0.012 0.009 0.119 0.006 0.01 0.238 0.005 0.018 0.229 0.011 0.005;
0.166 0.006 0.187 0.01 0.01 0.004 0.119 0.005 0.003 0.235 0.013 0.005 0.226 0.006 0.005;0.166 0.006 0.004 0.119 0.005 0.187 0.01 0.01 0.003 0.235 0.013 0.005 0.006 0.226 0.005;0.166 0.004 0.187 0.003 0.005 0.006 0.119 0.005 0.01 0.235 0.006 0.01 0.226 0.013 0.005;
0.137 0.006 0.211 0.007 0.012 0.006 0.116 0.009 0.003 0.233 0.006 0.007 0.232 0.01 0.005;0.137 0.006 0.006 0.116 0.009 0.211 0.007 0.012 0.003 0.233 0.006 0.007 0.01 0.232 0.005;0.137 0.006 0.211 0.003 0.007 0.006 0.116 0.009 0.007 0.233 0.01 0.012 0.232 0.006 0.005;
0.139 0.01 0.229 0.015 0.016 0.006 0.114 0.006 0.007 0.184 0.009 0.011 0.235 0.012 0.007;0.139 0.01 0.006 0.114 0.006 0.229 0.015 0.016 0.007 0.184 0.009 0.011 0.012 0.235 0.007;0.139 0.006 0.229 0.007 0.011 0.01 0.114 0.006 0.015 0.184 0.012 0.016 0.235 0.009 0.007;
0.153 0.009 0.22 0.005 0.016 0.01 0.131 0.004 0.007 0.217 0.011 0.01 0.197 0.008 0.002;0.153 0.009 0.01 0.131 0.004 0.22 0.005 0.016 0.007 0.217 0.011 0.01 0.008 0.197 0.002;0.153 0.01 0.22 0.007 0.01 0.009 0.131 0.004 0.005 0.217 0.008 0.016 0.197 0.011 0.002;
0.123 0.011 0.204 0.009 0.009 0.01 0.125 0.006 0.007 0.211 0.014 0.014 0.245 0.005 0.007;0.123 0.011 0.01 0.125 0.006 0.204 0.009 0.009 0.007 0.211 0.014 0.014 0.005 0.245 0.007;0.123 0.01 0.204 0.007 0.014 0.011 0.125 0.006 0.009 0.211 0.005 0.009 0.245 0.014 0.007;
0.135 0.009 0.209 0.006 0.018 0.006 0.108 0.012 0.006 0.214 0.018 0.016 0.233 0.009 0.001;0.135 0.009 0.006 0.108 0.012 0.209 0.006 0.018 0.006 0.214 0.018 0.016 0.009 0.233 0.001;0.135 0.006 0.209 0.006 0.016 0.009 0.108 0.012 0.006 0.214 0.009 0.018 0.233 0.018 0.001;
0.118 0.005 0.22 0.007 0.009 0.008 0.117 0.01 0.006 0.243 0.009 0.013 0.216 0.012 0.007;0.118 0.005 0.008 0.117 0.01 0.22 0.007 0.009 0.006 0.243 0.009 0.013 0.012 0.216 0.007;0.118 0.008 0.22 0.006 0.013 0.005 0.117 0.01 0.007 0.243 0.012 0.009 0.216 0.009 0.007;
0.135 0.014 0.21 0.008 0.011 0.011 0.096 0.006 0.004 0.245 0.011 0.005 0.226 0.013 0.005;0.135 0.014 0.011 0.096 0.006 0.21 0.008 0.011 0.004 0.245 0.011 0.005 0.013 0.226 0.005;0.135 0.011 0.21 0.004 0.005 0.014 0.096 0.006 0.008 0.245 0.013 0.011 0.226 0.011 0.005;
