pntP=[0.147 0.007 0.201 0.005 0.015 0.007 0.119 0.001 0.007 0.22 0.012 0.011 0.23 0.011 0.007;0.147 0.007 0.007 0.119 0.001 0.201 0.005 0.015 0.007 0.22 0.012 0.011 0.011 0.23 0.007;0.147 0.007 0.201 0.007 0.011 0.007 0.119 0.001 0.005 0.22 0.011 0.015 0.23 0.012 0.007;
0.133 0.01 0.203 0.008 0.015 0.007 0.13 0.005 0.005 0.212 0.01 0.015 0.238 0.007 0.002;0.133 0.01 0.007 0.13 0.005 0.203 0.008 0.015 0.005 0.212 0.01 0.015 0.007 0.238 0.002;0.133 0.007 0.203 0.005 0.015 0.01 0.13 0.005 0.008 0.212 0.007 0.015 0.238 0.01 0.002;
0.13 0.008 0.216 0.008 0.011 0.009 0.113 0.005 0.004 0.214 0.006 0.007 0.253 0.011 0.005;0.13 0.008 0.009 0.113 0.005 0.216 0.008 0.011 0.004 0.214 0.006 0.007 0.011 0.253 0.005;0.13 0.009 0.216 0.004 0.007 0.008 0.113 0.005 0.008 0.214 0.011 0.011 0.253 0.006 0.005;
0.126 0.003 0.214 0.009 0.009 0.006 0.13 0.005 0.002 0.22 0.007 0.007 0.242 0.008 0.012;0.126 0.003 0.006 0.13 0.005 0.214 0.009 0.009 0.002 0.22 0.007 0.007 0.008 0.242 0.012;0.126 0.006 0.214 0.002 0.007 0.003 0.13 0.005 0.009 0.22 0.008 0.009 0.242 0.007 0.012;
0.119 0.005 0.22 0.013 0.012 0.003 0.125 0.002 0.005 0.202 0.011 0.013 0.253 0.007 0.01;0.119 0.005 0.003 0.125 0.002 0.22 0.013 0.012 0.005 0.202 0.011 0.013 0.007 0.253 0.01;0.119 0.003 0.22 0.005 0.013 0.005 0.125 0.002 0.013 0.202 0.007 0.012 0.253 0.011 0.01;
0.131 0.011 0.205 0.006 0.009 0.004 0.124 0.004 0.006 0.213 0.016 0.013 0.236 0.015 0.007;0.131 0.011 0.004 0.124 0.004 0.205 0.006 0.009 0.006 0.213 0.016 0.013 0.015 0.236 0.007;0.131 0.004 0.205 0.006 0.013 0.011 0.124 0.004 0.006 0.213 0.015 0.009 0.236 0.016 0.007;
0.126 0.008 0.234 0.01 0.014 0.009 0.113 0.005 0.004 0.213 0.015 0.008 0.222 0.011 0.008;0.126 0.008 0.009 0.113 0.005 0.234 0.01 0.014 0.004 0.213 0.015 0.008 0.011 0.222 0.008;0.126 0.009 0.234 0.004 0.008 0.008 0.113 0.005 0.01 0.213 0.011 0.014 0.222 0.015 0.008;
0.129 0.005 0.219 0.006 0.018 0.01 0.123 0.013 0.007 0.194 0.01 0.009 0.236 0.014 0.007;0.129 0.005 0.01 0.123 0.013 0.219 0.006 0.018 0.007 0.194 0.01 0.009 0.014 0.236 0.007;0.129 0.01 0.219 0.007 0.009 0.005 0.123 0.013 0.006 0.194 0.014 0.018 0.236 0.01 0.007;
0.102 0.006 0.215 0.008 0.018 0.008 0.139 0.003 0.006 0.215 0.01 0.008 0.238 0.017 0.007;0.102 0.006 0.008 0.139 0.003 0.215 0.008 0.018 0.006 0.215 0.01 0.008 0.017 0.238 0.007;0.102 0.008 0.215 0.006 0.008 0.006 0.139 0.003 0.008 0.215 0.017 0.018 0.238 0.01 0.007;
0.126 0.004 0.202 0.008 0.011 0.006 0.137 0.005 0.003 0.213 0.005 0.007 0.258 0.012 0.003;0.126 0.004 0.006 0.137 0.005 0.202 0.008 0.011 0.003 0.213 0.005 0.007 0.012 0.258 0.003;0.126 0.006 0.202 0.003 0.007 0.004 0.137 0.005 0.008 0.213 0.012 0.011 0.258 0.005 0.003;
0.129 0.008 0.221 0.006 0.002 0.006 0.124 0.006 0.007 0.213 0.016 0.011 0.239 0.007 0.005;0.129 0.008 0.006 0.124 0.006 0.221 0.006 0.002 0.007 0.213 0.016 0.011 0.007 0.239 0.005;0.129 0.006 0.221 0.007 0.011 0.008 0.124 0.006 0.006 0.213 0.007 0.002 0.239 0.016 0.005;
