pntP=[0.141 0.006 0.213 0.013 0.013 0.003 0.102 0.011 0.002 0.211 0.015 0.01 0.238 0.013 0.009;0.141 0.006 0.003 0.102 0.011 0.213 0.013 0.013 0.002 0.211 0.015 0.01 0.013 0.238 0.009;0.141 0.003 0.213 0.002 0.01 0.006 0.102 0.011 0.013 0.211 0.013 0.013 0.238 0.015 0.009;
0.132 0.006 0.241 0.01 0.008 0.012 0.107 0.011 0.006 0.196 0.012 0.013 0.226 0.012 0.008;0.132 0.006 0.012 0.107 0.011 0.241 0.01 0.008 0.006 0.196 0.012 0.013 0.012 0.226 0.008;0.132 0.012 0.241 0.006 0.013 0.006 0.107 0.011 0.01 0.196 0.012 0.008 0.226 0.012 0.008;
0.131 0.004 0.211 0.009 0.013 0.012 0.124 0.004 0.004 0.204 0.012 0.013 0.243 0.008 0.008;0.131 0.004 0.012 0.124 0.004 0.211 0.009 0.013 0.004 0.204 0.012 0.013 0.008 0.243 0.008;0.131 0.012 0.211 0.004 0.013 0.004 0.124 0.004 0.009 0.204 0.008 0.013 0.243 0.012 0.008;
0.139 0.01 0.2 0.008 0.013 0.012 0.125 0.011 0.005 0.223 0.005 0.015 0.211 0.014 0.009;0.139 0.01 0.012 0.125 0.011 0.2 0.008 0.013 0.005 0.223 0.005 0.015 0.014 0.211 0.009;0.139 0.012 0.2 0.005 0.015 0.01 0.125 0.011 0.008 0.223 0.014 0.013 0.211 0.005 0.009;
0.128 0.003 0.215 0.003 0.012 0.006 0.121 0.005 0.009 0.208 0.01 0.006 0.252 0.01 0.012;0.128 0.003 0.006 0.121 0.005 0.215 0.003 0.012 0.009 0.208 0.01 0.006 0.01 0.252 0.012;0.128 0.006 0.215 0.009 0.006 0.003 0.121 0.005 0.003 0.208 0.01 0.012 0.252 0.01 0.012;
0.152 0.005 0.218 0.003 0.008 0.011 0.12 0.008 0.005 0.213 0.005 0.006 0.232 0.007 0.007;0.152 0.005 0.011 0.12 0.008 0.218 0.003 0.008 0.005 0.213 0.005 0.006 0.007 0.232 0.007;0.152 0.011 0.218 0.005 0.006 0.005 0.12 0.008 0.003 0.213 0.007 0.008 0.232 0.005 0.007;
0.119 0.007 0.22 0.01 0.013 0.008 0.121 0.004 0.004 0.221 0.008 0.008 0.232 0.016 0.009;0.119 0.007 0.008 0.121 0.004 0.22 0.01 0.013 0.004 0.221 0.008 0.008 0.016 0.232 0.009;0.119 0.008 0.22 0.004 0.008 0.007 0.121 0.004 0.01 0.221 0.016 0.013 0.232 0.008 0.009;
0.154 0.011 0.221 0.005 0.01 0.009 0.117 0.005 0.006 0.2 0.01 0.01 0.227 0.011 0.004;0.154 0.011 0.009 0.117 0.005 0.221 0.005 0.01 0.006 0.2 0.01 0.01 0.011 0.227 0.004;0.154 0.009 0.221 0.006 0.01 0.011 0.117 0.005 0.005 0.2 0.011 0.01 0.227 0.01 0.004;
0.145 0.009 0.219 0.007 0.012 0.012 0.11 0.008 0.006 0.209 0.016 0.011 0.222 0.009 0.005;0.145 0.009 0.012 0.11 0.008 0.219 0.007 0.012 0.006 0.209 0.016 0.011 0.009 0.222 0.005;0.145 0.012 0.219 0.006 0.011 0.009 0.11 0.008 0.007 0.209 0.009 0.012 0.222 0.016 0.005;
0.133 0.005 0.198 0.008 0.017 0.012 0.103 0.01 0.004 0.243 0.008 0.013 0.23 0.008 0.008;0.133 0.005 0.012 0.103 0.01 0.198 0.008 0.017 0.004 0.243 0.008 0.013 0.008 0.23 0.008;0.133 0.012 0.198 0.004 0.013 0.005 0.103 0.01 0.008 0.243 0.008 0.017 0.23 0.008 0.008;
