pntP=[0.562 0.025 0.143 0.016 0.007 0.023 0.015 0.001 0.001 0.167 0.003 0.006 0.022 0.008 0.001;0.562 0.025 0.023 0.015 0.001 0.143 0.016 0.007 0.001 0.167 0.003 0.006 0.008 0.022 0.001;0.562 0.023 0.143 0.001 0.006 0.025 0.015 0.001 0.016 0.167 0.008 0.007 0.022 0.003 0.001;
0.562 0.018 0.157 0.02 0.004 0.025 0.014 0.004 0.002 0.147 0.005 0.003 0.032 0.007 0;0.562 0.018 0.025 0.014 0.004 0.157 0.02 0.004 0.002 0.147 0.005 0.003 0.007 0.032 0;0.562 0.025 0.157 0.002 0.003 0.018 0.014 0.004 0.02 0.147 0.007 0.004 0.032 0.005 0;
0.57 0.021 0.151 0.02 0.005 0.022 0.018 0.004 0.004 0.149 0.002 0.004 0.026 0.004 0;0.57 0.021 0.022 0.018 0.004 0.151 0.02 0.005 0.004 0.149 0.002 0.004 0.004 0.026 0;0.57 0.022 0.151 0.004 0.004 0.021 0.018 0.004 0.02 0.149 0.004 0.005 0.026 0.002 0;
0.579 0.015 0.15 0.018 0.007 0.02 0.014 0 0.002 0.146 0.004 0.004 0.029 0.011 0.001;0.579 0.015 0.02 0.014 0 0.15 0.018 0.007 0.002 0.146 0.004 0.004 0.011 0.029 0.001;0.579 0.02 0.15 0.002 0.004 0.015 0.014 0 0.018 0.146 0.011 0.007 0.029 0.004 0.001;
0.571 0.017 0.143 0.031 0.01 0.019 0.014 0.002 0.004 0.139 0.005 0.004 0.034 0.006 0.001;0.571 0.017 0.019 0.014 0.002 0.143 0.031 0.01 0.004 0.139 0.005 0.004 0.006 0.034 0.001;0.571 0.019 0.143 0.004 0.004 0.017 0.014 0.002 0.031 0.139 0.006 0.01 0.034 0.005 0.001;
0.586 0.014 0.133 0.024 0.01 0.016 0.015 0 0.003 0.164 0.006 0.002 0.019 0.007 0.001;0.586 0.014 0.016 0.015 0 0.133 0.024 0.01 0.003 0.164 0.006 0.002 0.007 0.019 0.001;0.586 0.016 0.133 0.003 0.002 0.014 0.015 0 0.024 0.164 0.007 0.01 0.019 0.006 0.001;
0.565 0.016 0.135 0.026 0.004 0.02 0.017 0.002 0.001 0.166 0.004 0.007 0.027 0.007 0.003;0.565 0.016 0.02 0.017 0.002 0.135 0.026 0.004 0.001 0.166 0.004 0.007 0.007 0.027 0.003;0.565 0.02 0.135 0.001 0.007 0.016 0.017 0.002 0.026 0.166 0.007 0.004 0.027 0.004 0.003;
0.589 0.014 0.137 0.02 0.007 0.011 0.007 0.001 0.004 0.166 0.004 0.003 0.028 0.009 0;0.589 0.014 0.011 0.007 0.001 0.137 0.02 0.007 0.004 0.166 0.004 0.003 0.009 0.028 0;0.589 0.011 0.137 0.004 0.003 0.014 0.007 0.001 0.02 0.166 0.009 0.007 0.028 0.004 0;
0.557 0.025 0.164 0.023 0.008 0.013 0.013 0.001 0.005 0.148 0.005 0.003 0.029 0.006 0;0.557 0.025 0.013 0.013 0.001 0.164 0.023 0.008 0.005 0.148 0.005 0.003 0.006 0.029 0;0.557 0.013 0.164 0.005 0.003 0.025 0.013 0.001 0.023 0.148 0.006 0.008 0.029 0.005 0;
0.551 0.017 0.164 0.017 0.003 0.02 0.01 0.002 0.007 0.166 0.005 0.006 0.026 0.005 0.001;0.551 0.017 0.02 0.01 0.002 0.164 0.017 0.003 0.007 0.166 0.005 0.006 0.005 0.026 0.001;0.551 0.02 0.164 0.007 0.006 0.017 0.01 0.002 0.017 0.166 0.005 0.003 0.026 0.005 0.001;
