pntP=[0.17 0.008 0.218 0.009 0.011 0.007 0.1 0.01 0.005 0.229 0.011 0.007 0.204 0.01 0.001;0.17 0.008 0.007 0.1 0.01 0.218 0.009 0.011 0.005 0.229 0.011 0.007 0.01 0.204 0.001;0.17 0.007 0.218 0.005 0.007 0.008 0.1 0.01 0.009 0.229 0.01 0.011 0.204 0.011 0.001;
0.199 0.006 0.219 0.015 0.006 0.01 0.103 0.009 0.004 0.204 0.007 0.006 0.192 0.014 0.006;0.199 0.006 0.01 0.103 0.009 0.219 0.015 0.006 0.004 0.204 0.007 0.006 0.014 0.192 0.006;0.199 0.01 0.219 0.004 0.006 0.006 0.103 0.009 0.015 0.204 0.014 0.006 0.192 0.007 0.006;
0.185 0.009 0.232 0.01 0.01 0.007 0.109 0.005 0.007 0.215 0.01 0.008 0.176 0.013 0.004;0.185 0.009 0.007 0.109 0.005 0.232 0.01 0.01 0.007 0.215 0.01 0.008 0.013 0.176 0.004;0.185 0.007 0.232 0.007 0.008 0.009 0.109 0.005 0.01 0.215 0.013 0.01 0.176 0.01 0.004;
0.163 0.014 0.255 0.014 0.004 0.008 0.087 0.002 0.006 0.226 0.013 0.007 0.179 0.019 0.003;0.163 0.014 0.008 0.087 0.002 0.255 0.014 0.004 0.006 0.226 0.013 0.007 0.019 0.179 0.003;0.163 0.008 0.255 0.006 0.007 0.014 0.087 0.002 0.014 0.226 0.019 0.004 0.179 0.013 0.003;
0.196 0.01 0.211 0.011 0.012 0.009 0.085 0.006 0.009 0.221 0.007 0.011 0.189 0.017 0.006;0.196 0.01 0.009 0.085 0.006 0.211 0.011 0.012 0.009 0.221 0.007 0.011 0.017 0.189 0.006;0.196 0.009 0.211 0.009 0.011 0.01 0.085 0.006 0.011 0.221 0.017 0.012 0.189 0.007 0.006;
0.178 0.006 0.218 0.01 0.009 0.008 0.099 0.006 0.005 0.254 0.006 0.01 0.173 0.011 0.007;0.178 0.006 0.008 0.099 0.006 0.218 0.01 0.009 0.005 0.254 0.006 0.01 0.011 0.173 0.007;0.178 0.008 0.218 0.005 0.01 0.006 0.099 0.006 0.01 0.254 0.011 0.009 0.173 0.006 0.007;
0.171 0.005 0.236 0.016 0.014 0.008 0.093 0.005 0.004 0.216 0.005 0.007 0.203 0.017 0;0.171 0.005 0.008 0.093 0.005 0.236 0.016 0.014 0.004 0.216 0.005 0.007 0.017 0.203 0;0.171 0.008 0.236 0.004 0.007 0.005 0.093 0.005 0.016 0.216 0.017 0.014 0.203 0.005 0;
0.168 0.011 0.243 0.006 0.013 0.009 0.101 0.007 0.002 0.221 0.013 0.008 0.183 0.012 0.003;0.168 0.011 0.009 0.101 0.007 0.243 0.006 0.013 0.002 0.221 0.013 0.008 0.012 0.183 0.003;0.168 0.009 0.243 0.002 0.008 0.011 0.101 0.007 0.006 0.221 0.012 0.013 0.183 0.013 0.003;
0.195 0.008 0.212 0.011 0.012 0.007 0.073 0.004 0.01 0.226 0.013 0.006 0.211 0.009 0.003;0.195 0.008 0.007 0.073 0.004 0.212 0.011 0.012 0.01 0.226 0.013 0.006 0.009 0.211 0.003;0.195 0.007 0.212 0.01 0.006 0.008 0.073 0.004 0.011 0.226 0.009 0.012 0.211 0.013 0.003;
0.181 0.011 0.19 0.011 0.012 0.014 0.088 0.01 0.008 0.254 0.007 0.008 0.189 0.012 0.005;0.181 0.011 0.014 0.088 0.01 0.19 0.011 0.012 0.008 0.254 0.007 0.008 0.012 0.189 0.005;0.181 0.014 0.19 0.008 0.008 0.011 0.088 0.01 0.011 0.254 0.012 0.012 0.189 0.007 0.005;
0.187 0.004 0.212 0.008 0.018 0.004 0.096 0.007 0.006 0.233 0.012 0.005 0.195 0.007 0.006;0.187 0.004 0.004 0.096 0.007 0.212 0.008 0.018 0.006 0.233 0.012 0.005 0.007 0.195 0.006;0.187 0.004 0.212 0.006 0.005 0.004 0.096 0.007 0.008 0.233 0.007 0.018 0.195 0.012 0.006;
