pntP=[0.671 0.024 0.113 0.016 0.007 0.013 0.002 0 0.002 0.132 0 0.001 0.012 0.007 0;0.671 0.024 0.013 0.002 0 0.113 0.016 0.007 0.002 0.132 0 0.001 0.007 0.012 0;0.671 0.013 0.113 0.002 0.001 0.024 0.002 0 0.016 0.132 0.007 0.007 0.012 0 0;
0.661 0.026 0.111 0.032 0.01 0.016 0.011 0.001 0.003 0.108 0.004 0.002 0.013 0.002 0;0.661 0.026 0.016 0.011 0.001 0.111 0.032 0.01 0.003 0.108 0.004 0.002 0.002 0.013 0;0.661 0.016 0.111 0.003 0.002 0.026 0.011 0.001 0.032 0.108 0.002 0.01 0.013 0.004 0;
0.661 0.021 0.119 0.03 0.007 0.012 0.006 0 0.006 0.119 0.001 0.002 0.012 0.004 0;0.661 0.021 0.012 0.006 0 0.119 0.03 0.007 0.006 0.119 0.001 0.002 0.004 0.012 0;0.661 0.012 0.119 0.006 0.002 0.021 0.006 0 0.03 0.119 0.004 0.007 0.012 0.001 0;
0.644 0.018 0.121 0.029 0.005 0.023 0.009 0 0.005 0.115 0.004 0 0.017 0.008 0.002;0.644 0.018 0.023 0.009 0 0.121 0.029 0.005 0.005 0.115 0.004 0 0.008 0.017 0.002;0.644 0.023 0.121 0.005 0 0.018 0.009 0 0.029 0.115 0.008 0.005 0.017 0.004 0.002;
0.662 0.031 0.121 0.014 0.003 0.019 0.003 0.001 0.003 0.118 0.003 0.001 0.013 0.008 0;0.662 0.031 0.019 0.003 0.001 0.121 0.014 0.003 0.003 0.118 0.003 0.001 0.008 0.013 0;0.662 0.019 0.121 0.003 0.001 0.031 0.003 0.001 0.014 0.118 0.008 0.003 0.013 0.003 0;
0.667 0.02 0.112 0.025 0.006 0.023 0.011 0 0.001 0.106 0.004 0.002 0.013 0.009 0.001;0.667 0.02 0.023 0.011 0 0.112 0.025 0.006 0.001 0.106 0.004 0.002 0.009 0.013 0.001;0.667 0.023 0.112 0.001 0.002 0.02 0.011 0 0.025 0.106 0.009 0.006 0.013 0.004 0.001;
0.66 0.02 0.113 0.028 0.007 0.019 0.008 0 0.002 0.124 0.002 0.002 0.009 0.005 0.001;0.66 0.02 0.019 0.008 0 0.113 0.028 0.007 0.002 0.124 0.002 0.002 0.005 0.009 0.001;0.66 0.019 0.113 0.002 0.002 0.02 0.008 0 0.028 0.124 0.005 0.007 0.009 0.002 0.001;
0.663 0.028 0.118 0.017 0.005 0.015 0.013 0 0.002 0.115 0.005 0.001 0.014 0.004 0;0.663 0.028 0.015 0.013 0 0.118 0.017 0.005 0.002 0.115 0.005 0.001 0.004 0.014 0;0.663 0.015 0.118 0.002 0.001 0.028 0.013 0 0.017 0.115 0.004 0.005 0.014 0.005 0;
0.668 0.023 0.12 0.02 0.005 0.022 0.006 0.003 0.003 0.106 0.005 0.003 0.013 0.003 0;0.668 0.023 0.022 0.006 0.003 0.12 0.02 0.005 0.003 0.106 0.005 0.003 0.003 0.013 0;0.668 0.022 0.12 0.003 0.003 0.023 0.006 0.003 0.02 0.106 0.003 0.005 0.013 0.005 0;
0.66 0.016 0.116 0.022 0.01 0.025 0.006 0.003 0.002 0.113 0 0 0.019 0.007 0.001;0.66 0.016 0.025 0.006 0.003 0.116 0.022 0.01 0.002 0.113 0 0 0.007 0.019 0.001;0.66 0.025 0.116 0.002 0 0.016 0.006 0.003 0.022 0.113 0.007 0.01 0.019 0 0.001;
