pntP=[0.234 0.008 0.228 0.011 0.008 0.011 0.08 0.004 0.007 0.24 0.005 0.012 0.142 0.009 0.001;0.234 0.008 0.011 0.08 0.004 0.228 0.011 0.008 0.007 0.24 0.005 0.012 0.009 0.142 0.001;0.234 0.011 0.228 0.007 0.012 0.008 0.08 0.004 0.011 0.24 0.009 0.008 0.142 0.005 0.001;
0.227 0.008 0.236 0.006 0.008 0.014 0.076 0.005 0.005 0.23 0.014 0.009 0.142 0.015 0.005;0.227 0.008 0.014 0.076 0.005 0.236 0.006 0.008 0.005 0.23 0.014 0.009 0.015 0.142 0.005;0.227 0.014 0.236 0.005 0.009 0.008 0.076 0.005 0.006 0.23 0.015 0.008 0.142 0.014 0.005;
0.212 0.01 0.24 0.012 0.012 0.009 0.076 0.006 0.009 0.234 0.006 0.009 0.147 0.016 0.002;0.212 0.01 0.009 0.076 0.006 0.24 0.012 0.012 0.009 0.234 0.006 0.009 0.016 0.147 0.002;0.212 0.009 0.24 0.009 0.009 0.01 0.076 0.006 0.012 0.234 0.016 0.012 0.147 0.006 0.002;
0.211 0.013 0.237 0.016 0.013 0.008 0.09 0.002 0.007 0.233 0.008 0.007 0.142 0.009 0.004;0.211 0.013 0.008 0.09 0.002 0.237 0.016 0.013 0.007 0.233 0.008 0.007 0.009 0.142 0.004;0.211 0.008 0.237 0.007 0.007 0.013 0.09 0.002 0.016 0.233 0.009 0.013 0.142 0.008 0.004;
0.223 0.013 0.26 0.012 0.005 0.012 0.082 0.005 0.003 0.224 0.005 0.004 0.135 0.011 0.006;0.223 0.013 0.012 0.082 0.005 0.26 0.012 0.005 0.003 0.224 0.005 0.004 0.011 0.135 0.006;0.223 0.012 0.26 0.003 0.004 0.013 0.082 0.005 0.012 0.224 0.011 0.005 0.135 0.005 0.006;
0.248 0.007 0.23 0.01 0.017 0.023 0.062 0.004 0.005 0.226 0.006 0.008 0.134 0.012 0.008;0.248 0.007 0.023 0.062 0.004 0.23 0.01 0.017 0.005 0.226 0.006 0.008 0.012 0.134 0.008;0.248 0.023 0.23 0.005 0.008 0.007 0.062 0.004 0.01 0.226 0.012 0.017 0.134 0.006 0.008;
0.215 0.007 0.23 0.016 0.012 0.01 0.061 0.006 0.009 0.246 0.005 0.012 0.153 0.013 0.005;0.215 0.007 0.01 0.061 0.006 0.23 0.016 0.012 0.009 0.246 0.005 0.012 0.013 0.153 0.005;0.215 0.01 0.23 0.009 0.012 0.007 0.061 0.006 0.016 0.246 0.013 0.012 0.153 0.005 0.005;
0.221 0.005 0.213 0.015 0.015 0.013 0.072 0.004 0.007 0.242 0.002 0.006 0.171 0.01 0.004;0.221 0.005 0.013 0.072 0.004 0.213 0.015 0.015 0.007 0.242 0.002 0.006 0.01 0.171 0.004;0.221 0.013 0.213 0.007 0.006 0.005 0.072 0.004 0.015 0.242 0.01 0.015 0.171 0.002 0.004;
0.22 0.009 0.23 0.017 0.011 0.016 0.084 0.004 0.006 0.23 0.006 0.009 0.145 0.007 0.006;0.22 0.009 0.016 0.084 0.004 0.23 0.017 0.011 0.006 0.23 0.006 0.009 0.007 0.145 0.006;0.22 0.016 0.23 0.006 0.009 0.009 0.084 0.004 0.017 0.23 0.007 0.011 0.145 0.006 0.006;
0.235 0.01 0.22 0.016 0.011 0.005 0.075 0.006 0.005 0.218 0.011 0.01 0.162 0.012 0.004;0.235 0.01 0.005 0.075 0.006 0.22 0.016 0.011 0.005 0.218 0.011 0.01 0.012 0.162 0.004;0.235 0.005 0.22 0.005 0.01 0.01 0.075 0.006 0.016 0.218 0.012 0.011 0.162 0.011 0.004;
0.222 0.017 0.201 0.009 0.011 0.007 0.085 0.012 0.005 0.224 0.006 0.007 0.177 0.013 0.004;0.222 0.017 0.007 0.085 0.012 0.201 0.009 0.011 0.005 0.224 0.006 0.007 0.013 0.177 0.004;0.222 0.007 0.201 0.005 0.007 0.017 0.085 0.012 0.009 0.224 0.013 0.011 0.177 0.006 0.004;
0.247 0.007 0.215 0.011 0.008 0.014 0.067 0.006 0.003 0.236 0.007 0.008 0.159 0.011 0.001;0.247 0.007 0.014 0.067 0.006 0.215 0.011 0.008 0.003 0.236 0.007 0.008 0.011 0.159 0.001;0.247 0.014 0.215 0.003 0.008 0.007 0.067 0.006 0.011 0.236 0.011 0.008 0.159 0.007 0.001;
0.216 0.008 0.232 0.017 0.009 0.015 0.071 0.006 0.002 0.223 0.007 0.005 0.178 0.004 0.007;0.216 0.008 0.015 0.071 0.006 0.232 0.017 0.009 0.002 0.223 0.007 0.005 0.004 0.178 0.007;0.216 0.015 0.232 0.002 0.005 0.008 0.071 0.006 0.017 0.223 0.004 0.009 0.178 0.007 0.007;
0.21 0.008 0.218 0.012 0.008 0.012 0.085 0.002 0.005 0.242 0.012 0.005 0.164 0.014 0.003;0.21 0.008 0.012 0.085 0.002 0.218 0.012 0.008 0.005 0.242 0.012 0.005 0.014 0.164 0.003;0.21 0.012 0.218 0.005 0.005 0.008 0.085 0.002 0.012 0.242 0.014 0.008 0.164 0.012 0.003;
0.213 0.005 0.244 0.007 0.013 0.013 0.067 0.005 0.002 0.224 0.011 0.007 0.177 0.005 0.007;0.213 0.005 0.013 0.067 0.005 0.244 0.007 0.013 0.002 0.224 0.011 0.007 0.005 0.177 0.007;0.213 0.013 0.244 0.002 0.007 0.005 0.067 0.005 0.007 0.224 0.005 0.013 0.177 0.011 0.007;
0.214 0.01 0.246 0.015 0.01 0.007 0.087 0.005 0.001 0.217 0.016 0.009 0.147 0.012 0.004;0.214 0.01 0.007 0.087 0.005 0.246 0.015 0.01 0.001 0.217 0.016 0.009 0.012 0.147 0.004;0.214 0.007 0.246 0.001 0.009 0.01 0.087 0.005 0.015 0.217 0.012 0.01 0.147 0.016 0.004;
0.235 0.01 0.213 0.013 0.019 0.01 0.089 0.004 0.004 0.241 0.008 0.004 0.134 0.011 0.005;0.235 0.01 0.01 0.089 0.004 0.213 0.013 0.019 0.004 0.241 0.008 0.004 0.011 0.134 0.005;0.235 0.01 0.213 0.004 0.004 0.01 0.089 0.004 0.013 0.241 0.011 0.019 0.134 0.008 0.005;
0.236 0.007 0.224 0.016 0.008 0.011 0.073 0.003 0.009 0.24 0.006 0.011 0.143 0.01 0.003;0.236 0.007 0.011 0.073 0.003 0.224 0.016 0.008 0.009 0.24 0.006 0.011 0.01 0.143 0.003;0.236 0.011 0.224 0.009 0.011 0.007 0.073 0.003 0.016 0.24 0.01 0.008 0.143 0.006 0.003;
0.213 0.008 0.257 0.012 0.015 0.004 0.084 0.006 0.005 0.228 0.009 0.007 0.136 0.01 0.006;0.213 0.008 0.004 0.084 0.006 0.257 0.012 0.015 0.005 0.228 0.009 0.007 0.01 0.136 0.006;0.213 0.004 0.257 0.005 0.007 0.008 0.084 0.006 0.012 0.228 0.01 0.015 0.136 0.009 0.006;
0.227 0.005 0.241 0.011 0.013 0.015 0.072 0.006 0.002 0.216 0.012 0.007 0.151 0.01 0.012;0.227 0.005 0.015 0.072 0.006 0.241 0.011 0.013 0.002 0.216 0.012 0.007 0.01 0.151 0.012;0.227 0.015 0.241 0.002 0.007 0.005 0.072 0.006 0.011 0.216 0.01 0.013 0.151 0.012 0.012;
0.217 0.008 0.238 0.012 0.018 0.005 0.073 0.006 0.001 0.221 0.012 0.014 0.158 0.012 0.005;0.217 0.008 0.005 0.073 0.006 0.238 0.012 0.018 0.001 0.221 0.012 0.014 0.012 0.158 0.005;0.217 0.005 0.238 0.001 0.014 0.008 0.073 0.006 0.012 0.221 0.012 0.018 0.158 0.012 0.005;
0.237 0.011 0.247 0.008 0.01 0.01 0.072 0.006 0.006 0.23 0.007 0.004 0.133 0.011 0.008;0.237 0.011 0.01 0.072 0.006 0.247 0.008 0.01 0.006 0.23 0.007 0.004 0.011 0.133 0.008;0.237 0.01 0.247 0.006 0.004 0.011 0.072 0.006 0.008 0.23 0.011 0.01 0.133 0.007 0.008;
0.224 0.01 0.222 0.011 0.015 0.009 0.075 0.009 0.008 0.237 0.008 0.01 0.149 0.008 0.005;0.224 0.01 0.009 0.075 0.009 0.222 0.011 0.015 0.008 0.237 0.008 0.01 0.008 0.149 0.005;0.224 0.009 0.222 0.008 0.01 0.01 0.075 0.009 0.011 0.237 0.008 0.015 0.149 0.008 0.005;
0.231 0.008 0.219 0.007 0.007 0.013 0.074 0.007 0.004 0.247 0.009 0.01 0.15 0.01 0.004;0.231 0.008 0.013 0.074 0.007 0.219 0.007 0.007 0.004 0.247 0.009 0.01 0.01 0.15 0.004;0.231 0.013 0.219 0.004 0.01 0.008 0.074 0.007 0.007 0.247 0.01 0.007 0.15 0.009 0.004;
0.243 0.007 0.219 0.008 0.012 0.013 0.08 0.006 0.007 0.211 0.007 0.01 0.164 0.009 0.004;0.243 0.007 0.013 0.08 0.006 0.219 0.008 0.012 0.007 0.211 0.007 0.01 0.009 0.164 0.004;0.243 0.013 0.219 0.007 0.01 0.007 0.08 0.006 0.008 0.211 0.009 0.012 0.164 0.007 0.004;
0.201 0.014 0.228 0.014 0.005 0.014 0.076 0.003 0.005 0.244 0.01 0.015 0.155 0.009 0.007;0.201 0.014 0.014 0.076 0.003 0.228 0.014 0.005 0.005 0.244 0.01 0.015 0.009 0.155 0.007;0.201 0.014 0.228 0.005 0.015 0.014 0.076 0.003 0.014 0.244 0.009 0.005 0.155 0.01 0.007;
0.212 0.008 0.211 0.01 0.015 0.008 0.088 0.007 0.007 0.238 0.005 0.006 0.16 0.017 0.008;0.212 0.008 0.008 0.088 0.007 0.211 0.01 0.015 0.007 0.238 0.005 0.006 0.017 0.16 0.008;0.212 0.008 0.211 0.007 0.006 0.008 0.088 0.007 0.01 0.238 0.017 0.015 0.16 0.005 0.008;
0.227 0.012 0.24 0.017 0.012 0.009 0.076 0.005 0.009 0.203 0.01 0.008 0.156 0.014 0.002;0.227 0.012 0.009 0.076 0.005 0.24 0.017 0.012 0.009 0.203 0.01 0.008 0.014 0.156 0.002;0.227 0.009 0.24 0.009 0.008 0.012 0.076 0.005 0.017 0.203 0.014 0.012 0.156 0.01 0.002;
0.237 0.009 0.218 0.014 0.009 0.011 0.078 0.005 0.01 0.247 0.008 0.008 0.134 0.01 0.002;0.237 0.009 0.011 0.078 0.005 0.218 0.014 0.009 0.01 0.247 0.008 0.008 0.01 0.134 0.002;0.237 0.011 0.218 0.01 0.008 0.009 0.078 0.005 0.014 0.247 0.01 0.009 0.134 0.008 0.002;
0.218 0.009 0.227 0.018 0.01 0.01 0.078 0.006 0.008 0.233 0.013 0.01 0.143 0.013 0.004;0.218 0.009 0.01 0.078 0.006 0.227 0.018 0.01 0.008 0.233 0.013 0.01 0.013 0.143 0.004;0.218 0.01 0.227 0.008 0.01 0.009 0.078 0.006 0.018 0.233 0.013 0.01 0.143 0.013 0.004;
0.232 0.009 0.286 0.011 0.015 0.005 0.078 0.004 0.004 0.202 0.011 0.003 0.123 0.013 0.004;0.232 0.009 0.005 0.078 0.004 0.286 0.011 0.015 0.004 0.202 0.011 0.003 0.013 0.123 0.004;0.232 0.005 0.286 0.004 0.003 0.009 0.078 0.004 0.011 0.202 0.013 0.015 0.123 0.011 0.004;
0.231 0.013 0.215 0.01 0.011 0.005 0.084 0.006 0.007 0.226 0.009 0.008 0.155 0.016 0.004;0.231 0.013 0.005 0.084 0.006 0.215 0.01 0.011 0.007 0.226 0.009 0.008 0.016 0.155 0.004;0.231 0.005 0.215 0.007 0.008 0.013 0.084 0.006 0.01 0.226 0.016 0.011 0.155 0.009 0.004;
0.197 0.013 0.233 0.008 0.018 0.013 0.069 0.002 0.004 0.247 0.009 0.005 0.162 0.016 0.004;0.197 0.013 0.013 0.069 0.002 0.233 0.008 0.018 0.004 0.247 0.009 0.005 0.016 0.162 0.004;0.197 0.013 0.233 0.004 0.005 0.013 0.069 0.002 0.008 0.247 0.016 0.018 0.162 0.009 0.004;
0.242 0.009 0.227 0.012 0.012 0.01 0.074 0.005 0.006 0.217 0.01 0.003 0.155 0.013 0.005;0.242 0.009 0.01 0.074 0.005 0.227 0.012 0.012 0.006 0.217 0.01 0.003 0.013 0.155 0.005;0.242 0.01 0.227 0.006 0.003 0.009 0.074 0.005 0.012 0.217 0.013 0.012 0.155 0.01 0.005;
0.218 0.011 0.246 0.009 0.008 0.013 0.079 0.004 0.009 0.222 0.008 0.01 0.146 0.009 0.008;0.218 0.011 0.013 0.079 0.004 0.246 0.009 0.008 0.009 0.222 0.008 0.01 0.009 0.146 0.008;0.218 0.013 0.246 0.009 0.01 0.011 0.079 0.004 0.009 0.222 0.009 0.008 0.146 0.008 0.008;
0.205 0.009 0.225 0.011 0.011 0.017 0.067 0.005 0.005 0.228 0.003 0.012 0.189 0.012 0.001;0.205 0.009 0.017 0.067 0.005 0.225 0.011 0.011 0.005 0.228 0.003 0.012 0.012 0.189 0.001;0.205 0.017 0.225 0.005 0.012 0.009 0.067 0.005 0.011 0.228 0.012 0.011 0.189 0.003 0.001;
