pntP=[0.242 0.008 0.218 0.015 0.009 0.008 0.083 0.005 0.005 0.222 0.001 0.013 0.156 0.01 0.005;0.242 0.008 0.008 0.083 0.005 0.218 0.015 0.009 0.005 0.222 0.001 0.013 0.01 0.156 0.005;0.242 0.008 0.218 0.005 0.013 0.008 0.083 0.005 0.015 0.222 0.01 0.009 0.156 0.001 0.005;
0.261 0.009 0.231 0.016 0.009 0.013 0.062 0.002 0.004 0.228 0.007 0.008 0.139 0.006 0.005;0.261 0.009 0.013 0.062 0.002 0.231 0.016 0.009 0.004 0.228 0.007 0.008 0.006 0.139 0.005;0.261 0.013 0.231 0.004 0.008 0.009 0.062 0.002 0.016 0.228 0.006 0.009 0.139 0.007 0.005;
0.229 0.007 0.24 0.012 0.015 0.012 0.066 0.007 0.005 0.223 0.011 0.007 0.145 0.017 0.004;0.229 0.007 0.012 0.066 0.007 0.24 0.012 0.015 0.005 0.223 0.011 0.007 0.017 0.145 0.004;0.229 0.012 0.24 0.005 0.007 0.007 0.066 0.007 0.012 0.223 0.017 0.015 0.145 0.011 0.004;
0.261 0.01 0.241 0.013 0.013 0.006 0.072 0.004 0.004 0.215 0.009 0.008 0.127 0.01 0.007;0.261 0.01 0.006 0.072 0.004 0.241 0.013 0.013 0.004 0.215 0.009 0.008 0.01 0.127 0.007;0.261 0.006 0.241 0.004 0.008 0.01 0.072 0.004 0.013 0.215 0.01 0.013 0.127 0.009 0.007;
0.251 0.011 0.24 0.008 0.008 0.012 0.068 0.003 0.004 0.225 0.008 0.007 0.141 0.011 0.003;0.251 0.011 0.012 0.068 0.003 0.24 0.008 0.008 0.004 0.225 0.008 0.007 0.011 0.141 0.003;0.251 0.012 0.24 0.004 0.007 0.011 0.068 0.003 0.008 0.225 0.011 0.008 0.141 0.008 0.003;
0.239 0.005 0.22 0.013 0.012 0.008 0.074 0.009 0.001 0.252 0.01 0.002 0.138 0.011 0.006;0.239 0.005 0.008 0.074 0.009 0.22 0.013 0.012 0.001 0.252 0.01 0.002 0.011 0.138 0.006;0.239 0.008 0.22 0.001 0.002 0.005 0.074 0.009 0.013 0.252 0.011 0.012 0.138 0.01 0.006;
0.219 0.014 0.245 0.006 0.009 0.01 0.075 0.005 0.007 0.252 0.004 0.011 0.127 0.012 0.004;0.219 0.014 0.01 0.075 0.005 0.245 0.006 0.009 0.007 0.252 0.004 0.011 0.012 0.127 0.004;0.219 0.01 0.245 0.007 0.011 0.014 0.075 0.005 0.006 0.252 0.012 0.009 0.127 0.004 0.004;
0.237 0.015 0.215 0.009 0.008 0.014 0.074 0.008 0.005 0.234 0.009 0.004 0.149 0.015 0.004;0.237 0.015 0.014 0.074 0.008 0.215 0.009 0.008 0.005 0.234 0.009 0.004 0.015 0.149 0.004;0.237 0.014 0.215 0.005 0.004 0.015 0.074 0.008 0.009 0.234 0.015 0.008 0.149 0.009 0.004;
0.246 0.009 0.256 0.012 0.013 0.011 0.075 0.003 0.004 0.217 0.007 0.004 0.122 0.017 0.004;0.246 0.009 0.011 0.075 0.003 0.256 0.012 0.013 0.004 0.217 0.007 0.004 0.017 0.122 0.004;0.246 0.011 0.256 0.004 0.004 0.009 0.075 0.003 0.012 0.217 0.017 0.013 0.122 0.007 0.004;
0.253 0.01 0.249 0.005 0.007 0.009 0.071 0.007 0.003 0.216 0.004 0.008 0.137 0.016 0.005;0.253 0.01 0.009 0.071 0.007 0.249 0.005 0.007 0.003 0.216 0.004 0.008 0.016 0.137 0.005;0.253 0.009 0.249 0.003 0.008 0.01 0.071 0.007 0.005 0.216 0.016 0.007 0.137 0.004 0.005;
0.262 0.01 0.205 0.012 0.014 0.017 0.071 0.01 0.007 0.234 0.008 0.008 0.127 0.014 0.001;0.262 0.01 0.017 0.071 0.01 0.205 0.012 0.014 0.007 0.234 0.008 0.008 0.014 0.127 0.001;0.262 0.017 0.205 0.007 0.008 0.01 0.071 0.01 0.012 0.234 0.014 0.014 0.127 0.008 0.001;
0.257 0.013 0.221 0.009 0.013 0.009 0.087 0.006 0.006 0.231 0.008 0.003 0.125 0.01 0.002;0.257 0.013 0.009 0.087 0.006 0.221 0.009 0.013 0.006 0.231 0.008 0.003 0.01 0.125 0.002;0.257 0.009 0.221 0.006 0.003 0.013 0.087 0.006 0.009 0.231 0.01 0.013 0.125 0.008 0.002;
0.246 0.008 0.228 0.013 0.007 0.012 0.063 0.005 0.006 0.231 0.006 0.009 0.151 0.013 0.002;0.246 0.008 0.012 0.063 0.005 0.228 0.013 0.007 0.006 0.231 0.006 0.009 0.013 0.151 0.002;0.246 0.012 0.228 0.006 0.009 0.008 0.063 0.005 0.013 0.231 0.013 0.007 0.151 0.006 0.002;
0.258 0.01 0.208 0.016 0.015 0.009 0.065 0.004 0.003 0.253 0.005 0.004 0.136 0.011 0.003;0.258 0.01 0.009 0.065 0.004 0.208 0.016 0.015 0.003 0.253 0.005 0.004 0.011 0.136 0.003;0.258 0.009 0.208 0.003 0.004 0.01 0.065 0.004 0.016 0.253 0.011 0.015 0.136 0.005 0.003;
0.269 0.014 0.22 0.016 0.011 0.007 0.059 0.003 0.006 0.224 0.005 0.006 0.144 0.011 0.005;0.269 0.014 0.007 0.059 0.003 0.22 0.016 0.011 0.006 0.224 0.005 0.006 0.011 0.144 0.005;0.269 0.007 0.22 0.006 0.006 0.014 0.059 0.003 0.016 0.224 0.011 0.011 0.144 0.005 0.005;
0.257 0.012 0.228 0.016 0.009 0.014 0.069 0.004 0.009 0.223 0.008 0.004 0.128 0.015 0.004;0.257 0.012 0.014 0.069 0.004 0.228 0.016 0.009 0.009 0.223 0.008 0.004 0.015 0.128 0.004;0.257 0.014 0.228 0.009 0.004 0.012 0.069 0.004 0.016 0.223 0.015 0.009 0.128 0.008 0.004;
0.265 0.012 0.222 0.008 0.011 0.007 0.072 0.003 0.012 0.223 0.01 0.014 0.119 0.017 0.005;0.265 0.012 0.007 0.072 0.003 0.222 0.008 0.011 0.012 0.223 0.01 0.014 0.017 0.119 0.005;0.265 0.007 0.222 0.012 0.014 0.012 0.072 0.003 0.008 0.223 0.017 0.011 0.119 0.01 0.005;
0.267 0.008 0.21 0.013 0.015 0.009 0.065 0.004 0.004 0.236 0.011 0.01 0.136 0.009 0.003;0.267 0.008 0.009 0.065 0.004 0.21 0.013 0.015 0.004 0.236 0.011 0.01 0.009 0.136 0.003;0.267 0.009 0.21 0.004 0.01 0.008 0.065 0.004 0.013 0.236 0.009 0.015 0.136 0.011 0.003;
0.246 0.009 0.232 0.018 0.013 0.009 0.067 0.005 0.002 0.223 0.01 0.009 0.144 0.01 0.003;0.246 0.009 0.009 0.067 0.005 0.232 0.018 0.013 0.002 0.223 0.01 0.009 0.01 0.144 0.003;0.246 0.009 0.232 0.002 0.009 0.009 0.067 0.005 0.018 0.223 0.01 0.013 0.144 0.01 0.003;
0.253 0.007 0.226 0.012 0.012 0.013 0.069 0.002 0.004 0.212 0.008 0.005 0.162 0.013 0.002;0.253 0.007 0.013 0.069 0.002 0.226 0.012 0.012 0.004 0.212 0.008 0.005 0.013 0.162 0.002;0.253 0.013 0.226 0.004 0.005 0.007 0.069 0.002 0.012 0.212 0.013 0.012 0.162 0.008 0.002;
0.258 0.013 0.227 0.008 0.01 0.008 0.08 0.005 0.003 0.221 0.008 0.009 0.137 0.01 0.003;0.258 0.013 0.008 0.08 0.005 0.227 0.008 0.01 0.003 0.221 0.008 0.009 0.01 0.137 0.003;0.258 0.008 0.227 0.003 0.009 0.013 0.08 0.005 0.008 0.221 0.01 0.01 0.137 0.008 0.003;
