pntP=[0.722 0.021 0.093 0.021 0.004 0.018 0.006 0.002 0.003 0.093 0.002 0.001 0.005 0.008 0.001;0.722 0.021 0.018 0.006 0.002 0.093 0.021 0.004 0.003 0.093 0.002 0.001 0.008 0.005 0.001;0.722 0.018 0.093 0.003 0.001 0.021 0.006 0.002 0.021 0.093 0.008 0.004 0.005 0.002 0.001;
0.709 0.026 0.091 0.027 0.002 0.026 0.003 0.001 0.002 0.093 0 0.002 0.011 0.007 0;0.709 0.026 0.026 0.003 0.001 0.091 0.027 0.002 0.002 0.093 0 0.002 0.007 0.011 0;0.709 0.026 0.091 0.002 0.002 0.026 0.003 0.001 0.027 0.093 0.007 0.002 0.011 0 0;
0.713 0.016 0.109 0.024 0.005 0.018 0.006 0.002 0.002 0.091 0.002 0.003 0.004 0.005 0;0.713 0.016 0.018 0.006 0.002 0.109 0.024 0.005 0.002 0.091 0.002 0.003 0.005 0.004 0;0.713 0.018 0.109 0.002 0.003 0.016 0.006 0.002 0.024 0.091 0.005 0.005 0.004 0.002 0;
0.702 0.027 0.096 0.016 0.003 0.023 0.005 0.001 0.003 0.103 0.003 0.001 0.011 0.006 0;0.702 0.027 0.023 0.005 0.001 0.096 0.016 0.003 0.003 0.103 0.003 0.001 0.006 0.011 0;0.702 0.023 0.096 0.003 0.001 0.027 0.005 0.001 0.016 0.103 0.006 0.003 0.011 0.003 0;
0.728 0.021 0.086 0.023 0.002 0.02 0.001 0 0.002 0.091 0.003 0.003 0.013 0.007 0;0.728 0.021 0.02 0.001 0 0.086 0.023 0.002 0.002 0.091 0.003 0.003 0.007 0.013 0;0.728 0.02 0.086 0.002 0.003 0.021 0.001 0 0.023 0.091 0.007 0.002 0.013 0.003 0;
0.713 0.027 0.105 0.02 0.004 0.018 0.006 0.001 0.005 0.085 0.002 0.002 0.009 0.003 0;0.713 0.027 0.018 0.006 0.001 0.105 0.02 0.004 0.005 0.085 0.002 0.002 0.003 0.009 0;0.713 0.018 0.105 0.005 0.002 0.027 0.006 0.001 0.02 0.085 0.003 0.004 0.009 0.002 0;
0.725 0.018 0.09 0.02 0.006 0.024 0.003 0.002 0.004 0.091 0.002 0.004 0.009 0.002 0;0.725 0.018 0.024 0.003 0.002 0.09 0.02 0.006 0.004 0.091 0.002 0.004 0.002 0.009 0;0.725 0.024 0.09 0.004 0.004 0.018 0.003 0.002 0.02 0.091 0.002 0.006 0.009 0.002 0;
0.717 0.028 0.082 0.018 0.009 0.022 0.007 0 0.004 0.094 0.004 0 0.009 0.003 0.003;0.717 0.028 0.022 0.007 0 0.082 0.018 0.009 0.004 0.094 0.004 0 0.003 0.009 0.003;0.717 0.022 0.082 0.004 0 0.028 0.007 0 0.018 0.094 0.003 0.009 0.009 0.004 0.003;
0.688 0.025 0.106 0.033 0.006 0.019 0.004 0 0 0.103 0 0.001 0.007 0.007 0.001;0.688 0.025 0.019 0.004 0 0.106 0.033 0.006 0 0.103 0 0.001 0.007 0.007 0.001;0.688 0.019 0.106 0 0.001 0.025 0.004 0 0.033 0.103 0.007 0.006 0.007 0 0.001;
0.693 0.022 0.105 0.026 0.006 0.024 0.001 0.001 0 0.102 0.001 0.004 0.008 0.006 0.001;0.693 0.022 0.024 0.001 0.001 0.105 0.026 0.006 0 0.102 0.001 0.004 0.006 0.008 0.001;0.693 0.024 0.105 0 0.004 0.022 0.001 0.001 0.026 0.102 0.006 0.006 0.008 0.001 0.001;
