pntP=[0.3 0.011 0.223 0.014 0.012 0.015 0.051 0.002 0.005 0.246 0.009 0.008 0.092 0.01 0.002;0.3 0.011 0.015 0.051 0.002 0.223 0.014 0.012 0.005 0.246 0.009 0.008 0.01 0.092 0.002;0.3 0.015 0.223 0.005 0.008 0.011 0.051 0.002 0.014 0.246 0.01 0.012 0.092 0.009 0.002;
0.319 0.008 0.221 0.021 0.004 0.014 0.048 0.002 0.002 0.208 0.005 0.007 0.125 0.015 0.001;0.319 0.008 0.014 0.048 0.002 0.221 0.021 0.004 0.002 0.208 0.005 0.007 0.015 0.125 0.001;0.319 0.014 0.221 0.002 0.007 0.008 0.048 0.002 0.021 0.208 0.015 0.004 0.125 0.005 0.001;
0.311 0.02 0.214 0.01 0.012 0.01 0.062 0.002 0.004 0.205 0.007 0.007 0.119 0.011 0.006;0.311 0.02 0.01 0.062 0.002 0.214 0.01 0.012 0.004 0.205 0.007 0.007 0.011 0.119 0.006;0.311 0.01 0.214 0.004 0.007 0.02 0.062 0.002 0.01 0.205 0.011 0.012 0.119 0.007 0.006;
0.297 0.015 0.22 0.01 0.01 0.013 0.059 0.01 0.005 0.235 0.008 0.007 0.096 0.012 0.003;0.297 0.015 0.013 0.059 0.01 0.22 0.01 0.01 0.005 0.235 0.008 0.007 0.012 0.096 0.003;0.297 0.013 0.22 0.005 0.007 0.015 0.059 0.01 0.01 0.235 0.012 0.01 0.096 0.008 0.003;
0.293 0.011 0.234 0.011 0.009 0.018 0.059 0.001 0.005 0.227 0.008 0.006 0.113 0.004 0.001;0.293 0.011 0.018 0.059 0.001 0.234 0.011 0.009 0.005 0.227 0.008 0.006 0.004 0.113 0.001;0.293 0.018 0.234 0.005 0.006 0.011 0.059 0.001 0.011 0.227 0.004 0.009 0.113 0.008 0.001;
0.311 0.012 0.226 0.006 0.005 0.016 0.062 0.002 0.004 0.217 0.008 0.008 0.108 0.012 0.003;0.311 0.012 0.016 0.062 0.002 0.226 0.006 0.005 0.004 0.217 0.008 0.008 0.012 0.108 0.003;0.311 0.016 0.226 0.004 0.008 0.012 0.062 0.002 0.006 0.217 0.012 0.005 0.108 0.008 0.003;
0.297 0.009 0.214 0.014 0.009 0.01 0.046 0.004 0.007 0.248 0.01 0.006 0.11 0.012 0.004;0.297 0.009 0.01 0.046 0.004 0.214 0.014 0.009 0.007 0.248 0.01 0.006 0.012 0.11 0.004;0.297 0.01 0.214 0.007 0.006 0.009 0.046 0.004 0.014 0.248 0.012 0.009 0.11 0.01 0.004;
0.309 0.013 0.225 0.019 0.007 0.012 0.056 0.004 0.004 0.209 0.011 0.011 0.107 0.006 0.007;0.309 0.013 0.012 0.056 0.004 0.225 0.019 0.007 0.004 0.209 0.011 0.011 0.006 0.107 0.007;0.309 0.012 0.225 0.004 0.011 0.013 0.056 0.004 0.019 0.209 0.006 0.007 0.107 0.011 0.007;
0.265 0.011 0.232 0.014 0.012 0.015 0.056 0.005 0.008 0.235 0.006 0.005 0.12 0.012 0.004;0.265 0.011 0.015 0.056 0.005 0.232 0.014 0.012 0.008 0.235 0.006 0.005 0.012 0.12 0.004;0.265 0.015 0.232 0.008 0.005 0.011 0.056 0.005 0.014 0.235 0.012 0.012 0.12 0.006 0.004;
0.274 0.011 0.254 0.016 0.01 0.009 0.053 0 0.004 0.223 0.007 0.002 0.124 0.01 0.003;0.274 0.011 0.009 0.053 0 0.254 0.016 0.01 0.004 0.223 0.007 0.002 0.01 0.124 0.003;0.274 0.009 0.254 0.004 0.002 0.011 0.053 0 0.016 0.223 0.01 0.01 0.124 0.007 0.003;
0.319 0.015 0.208 0.014 0.01 0.013 0.045 0.008 0.007 0.217 0.004 0.009 0.112 0.017 0.002;0.319 0.015 0.013 0.045 0.008 0.208 0.014 0.01 0.007 0.217 0.004 0.009 0.017 0.112 0.002;0.319 0.013 0.208 0.007 0.009 0.015 0.045 0.008 0.014 0.217 0.017 0.01 0.112 0.004 0.002;
0.297 0.004 0.225 0.015 0.019 0.009 0.06 0.002 0.003 0.24 0.003 0.007 0.101 0.012 0.003;0.297 0.004 0.009 0.06 0.002 0.225 0.015 0.019 0.003 0.24 0.003 0.007 0.012 0.101 0.003;0.297 0.009 0.225 0.003 0.007 0.004 0.06 0.002 0.015 0.24 0.012 0.019 0.101 0.003 0.003;
0.299 0.014 0.22 0.007 0.013 0.006 0.059 0.007 0.006 0.223 0.005 0.001 0.126 0.013 0.001;0.299 0.014 0.006 0.059 0.007 0.22 0.007 0.013 0.006 0.223 0.005 0.001 0.013 0.126 0.001;0.299 0.006 0.22 0.006 0.001 0.014 0.059 0.007 0.007 0.223 0.013 0.013 0.126 0.005 0.001;
0.318 0.011 0.224 0.015 0.018 0.016 0.048 0.003 0.004 0.211 0.007 0.006 0.112 0.005 0.002;0.318 0.011 0.016 0.048 0.003 0.224 0.015 0.018 0.004 0.211 0.007 0.006 0.005 0.112 0.002;0.318 0.016 0.224 0.004 0.006 0.011 0.048 0.003 0.015 0.211 0.005 0.018 0.112 0.007 0.002;
0.32 0.013 0.211 0.012 0.009 0.004 0.062 0.003 0.007 0.219 0.003 0.008 0.111 0.014 0.004;0.32 0.013 0.004 0.062 0.003 0.211 0.012 0.009 0.007 0.219 0.003 0.008 0.014 0.111 0.004;0.32 0.004 0.211 0.007 0.008 0.013 0.062 0.003 0.012 0.219 0.014 0.009 0.111 0.003 0.004;
0.309 0.017 0.23 0.016 0.015 0.007 0.056 0.004 0.004 0.204 0.007 0.011 0.104 0.01 0.006;0.309 0.017 0.007 0.056 0.004 0.23 0.016 0.015 0.004 0.204 0.007 0.011 0.01 0.104 0.006;0.309 0.007 0.23 0.004 0.011 0.017 0.056 0.004 0.016 0.204 0.01 0.015 0.104 0.007 0.006;
0.294 0.015 0.211 0.008 0.013 0.008 0.045 0.001 0.005 0.245 0.004 0.01 0.128 0.011 0.002;0.294 0.015 0.008 0.045 0.001 0.211 0.008 0.013 0.005 0.245 0.004 0.01 0.011 0.128 0.002;0.294 0.008 0.211 0.005 0.01 0.015 0.045 0.001 0.008 0.245 0.011 0.013 0.128 0.004 0.002;
0.297 0.017 0.219 0.01 0.008 0.017 0.048 0.007 0.003 0.24 0.007 0.007 0.111 0.008 0.001;0.297 0.017 0.017 0.048 0.007 0.219 0.01 0.008 0.003 0.24 0.007 0.007 0.008 0.111 0.001;0.297 0.017 0.219 0.003 0.007 0.017 0.048 0.007 0.01 0.24 0.008 0.008 0.111 0.007 0.001;
0.288 0.013 0.227 0.009 0.013 0.016 0.054 0.002 0.006 0.233 0.009 0.009 0.11 0.008 0.003;0.288 0.013 0.016 0.054 0.002 0.227 0.009 0.013 0.006 0.233 0.009 0.009 0.008 0.11 0.003;0.288 0.016 0.227 0.006 0.009 0.013 0.054 0.002 0.009 0.233 0.008 0.013 0.11 0.009 0.003;
0.323 0.004 0.216 0.014 0.013 0.012 0.047 0.003 0.007 0.229 0.007 0.006 0.104 0.01 0.005;0.323 0.004 0.012 0.047 0.003 0.216 0.014 0.013 0.007 0.229 0.007 0.006 0.01 0.104 0.005;0.323 0.012 0.216 0.007 0.006 0.004 0.047 0.003 0.014 0.229 0.01 0.013 0.104 0.007 0.005;
0.299 0.015 0.206 0.02 0.012 0.014 0.049 0.006 0.005 0.224 0.008 0.008 0.12 0.012 0.002;0.299 0.015 0.014 0.049 0.006 0.206 0.02 0.012 0.005 0.224 0.008 0.008 0.012 0.12 0.002;0.299 0.014 0.206 0.005 0.008 0.015 0.049 0.006 0.02 0.224 0.012 0.012 0.12 0.008 0.002;
0.288 0.013 0.226 0.009 0.008 0.011 0.058 0.003 0.002 0.245 0.002 0.01 0.113 0.009 0.003;0.288 0.013 0.011 0.058 0.003 0.226 0.009 0.008 0.002 0.245 0.002 0.01 0.009 0.113 0.003;0.288 0.011 0.226 0.002 0.01 0.013 0.058 0.003 0.009 0.245 0.009 0.008 0.113 0.002 0.003;
0.319 0.008 0.213 0.016 0.01 0.008 0.046 0.002 0.003 0.242 0.006 0.005 0.113 0.006 0.003;0.319 0.008 0.008 0.046 0.002 0.213 0.016 0.01 0.003 0.242 0.006 0.005 0.006 0.113 0.003;0.319 0.008 0.213 0.003 0.005 0.008 0.046 0.002 0.016 0.242 0.006 0.01 0.113 0.006 0.003;
0.301 0.01 0.215 0.018 0.011 0.011 0.058 0.004 0.002 0.235 0.001 0.006 0.116 0.008 0.004;0.301 0.01 0.011 0.058 0.004 0.215 0.018 0.011 0.002 0.235 0.001 0.006 0.008 0.116 0.004;0.301 0.011 0.215 0.002 0.006 0.01 0.058 0.004 0.018 0.235 0.008 0.011 0.116 0.001 0.004;
0.265 0.011 0.229 0.009 0.018 0.015 0.062 0.004 0.006 0.235 0.008 0.012 0.106 0.015 0.005;0.265 0.011 0.015 0.062 0.004 0.229 0.009 0.018 0.006 0.235 0.008 0.012 0.015 0.106 0.005;0.265 0.015 0.229 0.006 0.012 0.011 0.062 0.004 0.009 0.235 0.015 0.018 0.106 0.008 0.005;
0.302 0.009 0.253 0.016 0.014 0.016 0.045 0.001 0.004 0.213 0.007 0.005 0.105 0.008 0.002;0.302 0.009 0.016 0.045 0.001 0.253 0.016 0.014 0.004 0.213 0.007 0.005 0.008 0.105 0.002;0.302 0.016 0.253 0.004 0.005 0.009 0.045 0.001 0.016 0.213 0.008 0.014 0.105 0.007 0.002;
0.311 0.011 0.241 0.009 0.009 0.018 0.05 0.005 0.004 0.198 0.006 0.001 0.121 0.011 0.005;0.311 0.011 0.018 0.05 0.005 0.241 0.009 0.009 0.004 0.198 0.006 0.001 0.011 0.121 0.005;0.311 0.018 0.241 0.004 0.001 0.011 0.05 0.005 0.009 0.198 0.011 0.009 0.121 0.006 0.005;
0.307 0.019 0.214 0.019 0.008 0.014 0.062 0.003 0.004 0.226 0.006 0.009 0.095 0.012 0.002;0.307 0.019 0.014 0.062 0.003 0.214 0.019 0.008 0.004 0.226 0.006 0.009 0.012 0.095 0.002;0.307 0.014 0.214 0.004 0.009 0.019 0.062 0.003 0.019 0.226 0.012 0.008 0.095 0.006 0.002;
0.332 0.006 0.209 0.008 0.008 0.014 0.059 0.003 0.005 0.229 0.003 0.003 0.11 0.009 0.002;0.332 0.006 0.014 0.059 0.003 0.209 0.008 0.008 0.005 0.229 0.003 0.003 0.009 0.11 0.002;0.332 0.014 0.209 0.005 0.003 0.006 0.059 0.003 0.008 0.229 0.009 0.008 0.11 0.003 0.002;
0.291 0.012 0.24 0.014 0.007 0.007 0.052 0.001 0.005 0.222 0.011 0.005 0.121 0.008 0.004;0.291 0.012 0.007 0.052 0.001 0.24 0.014 0.007 0.005 0.222 0.011 0.005 0.008 0.121 0.004;0.291 0.007 0.24 0.005 0.005 0.012 0.052 0.001 0.014 0.222 0.008 0.007 0.121 0.011 0.004;
0.298 0.015 0.211 0.015 0.011 0.015 0.049 0.004 0.005 0.227 0.011 0.011 0.111 0.011 0.006;0.298 0.015 0.015 0.049 0.004 0.211 0.015 0.011 0.005 0.227 0.011 0.011 0.011 0.111 0.006;0.298 0.015 0.211 0.005 0.011 0.015 0.049 0.004 0.015 0.227 0.011 0.011 0.111 0.011 0.006;
0.319 0.007 0.212 0.012 0.009 0.013 0.051 0.007 0.005 0.21 0.007 0.009 0.122 0.012 0.005;0.319 0.007 0.013 0.051 0.007 0.212 0.012 0.009 0.005 0.21 0.007 0.009 0.012 0.122 0.005;0.319 0.013 0.212 0.005 0.009 0.007 0.051 0.007 0.012 0.21 0.012 0.009 0.122 0.007 0.005;
0.294 0.013 0.239 0.018 0.009 0.005 0.052 0.004 0.002 0.227 0.007 0.003 0.112 0.009 0.006;0.294 0.013 0.005 0.052 0.004 0.239 0.018 0.009 0.002 0.227 0.007 0.003 0.009 0.112 0.006;0.294 0.005 0.239 0.002 0.003 0.013 0.052 0.004 0.018 0.227 0.009 0.009 0.112 0.007 0.006;
0.29 0.015 0.212 0.016 0.008 0.012 0.06 0.007 0.005 0.214 0.007 0.01 0.136 0.008 0;0.29 0.015 0.012 0.06 0.007 0.212 0.016 0.008 0.005 0.214 0.007 0.01 0.008 0.136 0;0.29 0.012 0.212 0.005 0.01 0.015 0.06 0.007 0.016 0.214 0.008 0.008 0.136 0.007 0;
0.317 0.012 0.219 0.019 0.013 0.017 0.05 0.003 0.011 0.21 0.01 0.005 0.096 0.013 0.005;0.317 0.012 0.017 0.05 0.003 0.219 0.019 0.013 0.011 0.21 0.01 0.005 0.013 0.096 0.005;0.317 0.017 0.219 0.011 0.005 0.012 0.05 0.003 0.019 0.21 0.013 0.013 0.096 0.01 0.005;
0.305 0.011 0.208 0.018 0.009 0.012 0.071 0.005 0.006 0.197 0.003 0.01 0.133 0.012 0;0.305 0.011 0.012 0.071 0.005 0.208 0.018 0.009 0.006 0.197 0.003 0.01 0.012 0.133 0;0.305 0.012 0.208 0.006 0.01 0.011 0.071 0.005 0.018 0.197 0.012 0.009 0.133 0.003 0;
0.322 0.016 0.21 0.007 0.008 0.014 0.056 0.007 0.005 0.218 0.007 0.008 0.108 0.009 0.005;0.322 0.016 0.014 0.056 0.007 0.21 0.007 0.008 0.005 0.218 0.007 0.008 0.009 0.108 0.005;0.322 0.014 0.21 0.005 0.008 0.016 0.056 0.007 0.007 0.218 0.009 0.008 0.108 0.007 0.005;
0.309 0.013 0.228 0.016 0.012 0.011 0.048 0.004 0.012 0.208 0.013 0.007 0.1 0.018 0.001;0.309 0.013 0.011 0.048 0.004 0.228 0.016 0.012 0.012 0.208 0.013 0.007 0.018 0.1 0.001;0.309 0.011 0.228 0.012 0.007 0.013 0.048 0.004 0.016 0.208 0.018 0.012 0.1 0.013 0.001;
0.283 0.007 0.239 0.016 0.01 0.014 0.061 0.001 0.006 0.212 0.007 0.004 0.124 0.012 0.004;0.283 0.007 0.014 0.061 0.001 0.239 0.016 0.01 0.006 0.212 0.007 0.004 0.012 0.124 0.004;0.283 0.014 0.239 0.006 0.004 0.007 0.061 0.001 0.016 0.212 0.012 0.01 0.124 0.007 0.004;
0.285 0.015 0.23 0.017 0.007 0.012 0.066 0.004 0.008 0.226 0.003 0.01 0.092 0.019 0.006;0.285 0.015 0.012 0.066 0.004 0.23 0.017 0.007 0.008 0.226 0.003 0.01 0.019 0.092 0.006;0.285 0.012 0.23 0.008 0.01 0.015 0.066 0.004 0.017 0.226 0.019 0.007 0.092 0.003 0.006;
0.32 0.01 0.204 0.009 0.014 0.011 0.054 0.006 0.004 0.231 0.006 0.011 0.107 0.012 0.001;0.32 0.01 0.011 0.054 0.006 0.204 0.009 0.014 0.004 0.231 0.006 0.011 0.012 0.107 0.001;0.32 0.011 0.204 0.004 0.011 0.01 0.054 0.006 0.009 0.231 0.012 0.014 0.107 0.006 0.001;
0.281 0.014 0.24 0.012 0.013 0.01 0.064 0.004 0.001 0.211 0.011 0.007 0.118 0.011 0.003;0.281 0.014 0.01 0.064 0.004 0.24 0.012 0.013 0.001 0.211 0.011 0.007 0.011 0.118 0.003;0.281 0.01 0.24 0.001 0.007 0.014 0.064 0.004 0.012 0.211 0.011 0.013 0.118 0.011 0.003;
0.272 0.007 0.237 0.017 0.007 0.008 0.054 0.006 0.009 0.242 0.002 0.01 0.116 0.01 0.003;0.272 0.007 0.008 0.054 0.006 0.237 0.017 0.007 0.009 0.242 0.002 0.01 0.01 0.116 0.003;0.272 0.008 0.237 0.009 0.01 0.007 0.054 0.006 0.017 0.242 0.01 0.007 0.116 0.002 0.003;
0.318 0.011 0.206 0.021 0.012 0.012 0.057 0.004 0.002 0.211 0.003 0.005 0.121 0.015 0.002;0.318 0.011 0.012 0.057 0.004 0.206 0.021 0.012 0.002 0.211 0.003 0.005 0.015 0.121 0.002;0.318 0.012 0.206 0.002 0.005 0.011 0.057 0.004 0.021 0.211 0.015 0.012 0.121 0.003 0.002;
0.269 0.011 0.265 0.014 0.016 0.014 0.051 0.005 0.003 0.222 0.01 0.004 0.105 0.01 0.001;0.269 0.011 0.014 0.051 0.005 0.265 0.014 0.016 0.003 0.222 0.01 0.004 0.01 0.105 0.001;0.269 0.014 0.265 0.003 0.004 0.011 0.051 0.005 0.014 0.222 0.01 0.016 0.105 0.01 0.001;
0.296 0.009 0.222 0.017 0.008 0.019 0.059 0.009 0.006 0.212 0.009 0.005 0.108 0.015 0.006;0.296 0.009 0.019 0.059 0.009 0.222 0.017 0.008 0.006 0.212 0.009 0.005 0.015 0.108 0.006;0.296 0.019 0.222 0.006 0.005 0.009 0.059 0.009 0.017 0.212 0.015 0.008 0.108 0.009 0.006;
0.288 0.011 0.251 0.012 0.011 0.012 0.061 0.004 0.003 0.214 0.01 0.004 0.102 0.012 0.005;0.288 0.011 0.012 0.061 0.004 0.251 0.012 0.011 0.003 0.214 0.01 0.004 0.012 0.102 0.005;0.288 0.012 0.251 0.003 0.004 0.011 0.061 0.004 0.012 0.214 0.012 0.011 0.102 0.01 0.005;
0.307 0.011 0.24 0.021 0.011 0.012 0.047 0.003 0.002 0.211 0.005 0.006 0.111 0.009 0.004;0.307 0.011 0.012 0.047 0.003 0.24 0.021 0.011 0.002 0.211 0.005 0.006 0.009 0.111 0.004;0.307 0.012 0.24 0.002 0.006 0.011 0.047 0.003 0.021 0.211 0.009 0.011 0.111 0.005 0.004;
0.283 0.017 0.207 0.013 0.009 0.011 0.069 0.006 0.005 0.233 0.002 0.008 0.12 0.011 0.006;0.283 0.017 0.011 0.069 0.006 0.207 0.013 0.009 0.005 0.233 0.002 0.008 0.011 0.12 0.006;0.283 0.011 0.207 0.005 0.008 0.017 0.069 0.006 0.013 0.233 0.011 0.009 0.12 0.002 0.006;
0.29 0.008 0.226 0.01 0.008 0.011 0.054 0.002 0.009 0.227 0.007 0.005 0.123 0.013 0.007;0.29 0.008 0.011 0.054 0.002 0.226 0.01 0.008 0.009 0.227 0.007 0.005 0.013 0.123 0.007;0.29 0.011 0.226 0.009 0.005 0.008 0.054 0.002 0.01 0.227 0.013 0.008 0.123 0.007 0.007;
0.305 0.01 0.221 0.018 0.005 0.012 0.051 0.002 0.009 0.227 0.004 0.009 0.108 0.013 0.006;0.305 0.01 0.012 0.051 0.002 0.221 0.018 0.005 0.009 0.227 0.004 0.009 0.013 0.108 0.006;0.305 0.012 0.221 0.009 0.009 0.01 0.051 0.002 0.018 0.227 0.013 0.005 0.108 0.004 0.006;
0.301 0.014 0.25 0.009 0.009 0.02 0.051 0.003 0.002 0.206 0.004 0.008 0.112 0.01 0.001;0.301 0.014 0.02 0.051 0.003 0.25 0.009 0.009 0.002 0.206 0.004 0.008 0.01 0.112 0.001;0.301 0.02 0.25 0.002 0.008 0.014 0.051 0.003 0.009 0.206 0.01 0.009 0.112 0.004 0.001;
0.277 0.014 0.218 0.01 0.014 0.012 0.063 0.004 0.006 0.243 0.009 0.007 0.105 0.013 0.005;0.277 0.014 0.012 0.063 0.004 0.218 0.01 0.014 0.006 0.243 0.009 0.007 0.013 0.105 0.005;0.277 0.012 0.218 0.006 0.007 0.014 0.063 0.004 0.01 0.243 0.013 0.014 0.105 0.009 0.005;
