pntP=[0.697 0.025 0.108 0.022 0.005 0.023 0.007 0.002 0.003 0.086 0.004 0.002 0.008 0.007 0.001;0.697 0.025 0.023 0.007 0.002 0.108 0.022 0.005 0.003 0.086 0.004 0.002 0.007 0.008 0.001;0.697 0.023 0.108 0.003 0.002 0.025 0.007 0.002 0.022 0.086 0.007 0.005 0.008 0.004 0.001;
0.703 0.014 0.105 0.011 0.004 0.02 0.003 0 0.004 0.118 0 0.001 0.009 0.008 0;0.703 0.014 0.02 0.003 0 0.105 0.011 0.004 0.004 0.118 0 0.001 0.008 0.009 0;0.703 0.02 0.105 0.004 0.001 0.014 0.003 0 0.011 0.118 0.008 0.004 0.009 0 0;
0.669 0.017 0.135 0.027 0.004 0.022 0.004 0.001 0.001 0.102 0.003 0 0.011 0.003 0.001;0.669 0.017 0.022 0.004 0.001 0.135 0.027 0.004 0.001 0.102 0.003 0 0.003 0.011 0.001;0.669 0.022 0.135 0.001 0 0.017 0.004 0.001 0.027 0.102 0.003 0.004 0.011 0.003 0.001;
0.651 0.024 0.123 0.016 0.005 0.027 0.006 0 0.001 0.124 0.002 0.005 0.009 0.006 0.001;0.651 0.024 0.027 0.006 0 0.123 0.016 0.005 0.001 0.124 0.002 0.005 0.006 0.009 0.001;0.651 0.027 0.123 0.001 0.005 0.024 0.006 0 0.016 0.124 0.006 0.005 0.009 0.002 0.001;
0.671 0.019 0.111 0.02 0.007 0.019 0.009 0.001 0.003 0.112 0.003 0.005 0.017 0.003 0;0.671 0.019 0.019 0.009 0.001 0.111 0.02 0.007 0.003 0.112 0.003 0.005 0.003 0.017 0;0.671 0.019 0.111 0.003 0.005 0.019 0.009 0.001 0.02 0.112 0.003 0.007 0.017 0.003 0;
0.688 0.022 0.116 0.026 0.003 0.018 0.007 0.002 0.002 0.088 0.001 0.004 0.02 0.003 0;0.688 0.022 0.018 0.007 0.002 0.116 0.026 0.003 0.002 0.088 0.001 0.004 0.003 0.02 0;0.688 0.018 0.116 0.002 0.004 0.022 0.007 0.002 0.026 0.088 0.003 0.003 0.02 0.001 0;
0.682 0.022 0.113 0.017 0.004 0.024 0.007 0.002 0.001 0.107 0.001 0.003 0.011 0.005 0.001;0.682 0.022 0.024 0.007 0.002 0.113 0.017 0.004 0.001 0.107 0.001 0.003 0.005 0.011 0.001;0.682 0.024 0.113 0.001 0.003 0.022 0.007 0.002 0.017 0.107 0.005 0.004 0.011 0.001 0.001;
0.68 0.025 0.13 0.016 0.005 0.018 0.007 0.001 0.002 0.096 0.002 0 0.01 0.008 0;0.68 0.025 0.018 0.007 0.001 0.13 0.016 0.005 0.002 0.096 0.002 0 0.008 0.01 0;0.68 0.018 0.13 0.002 0 0.025 0.007 0.001 0.016 0.096 0.008 0.005 0.01 0.002 0;
0.676 0.026 0.101 0.035 0.005 0.02 0.005 0 0.003 0.111 0.004 0 0.008 0.006 0;0.676 0.026 0.02 0.005 0 0.101 0.035 0.005 0.003 0.111 0.004 0 0.006 0.008 0;0.676 0.02 0.101 0.003 0 0.026 0.005 0 0.035 0.111 0.006 0.005 0.008 0.004 0;
0.666 0.026 0.11 0.021 0.004 0.026 0.007 0.002 0 0.119 0.002 0.004 0.008 0.005 0;0.666 0.026 0.026 0.007 0.002 0.11 0.021 0.004 0 0.119 0.002 0.004 0.005 0.008 0;0.666 0.026 0.11 0 0.004 0.026 0.007 0.002 0.021 0.119 0.005 0.004 0.008 0.002 0;
0.686 0.017 0.114 0.021 0.005 0.019 0.006 0.001 0.001 0.105 0.003 0.004 0.016 0.002 0;0.686 0.017 0.019 0.006 0.001 0.114 0.021 0.005 0.001 0.105 0.003 0.004 0.002 0.016 0;0.686 0.019 0.114 0.001 0.004 0.017 0.006 0.001 0.021 0.105 0.002 0.005 0.016 0.003 0;
0.684 0.021 0.096 0.019 0.002 0.024 0.008 0.003 0.002 0.117 0 0.003 0.014 0.007 0;0.684 0.021 0.024 0.008 0.003 0.096 0.019 0.002 0.002 0.117 0 0.003 0.007 0.014 0;0.684 0.024 0.096 0.002 0.003 0.021 0.008 0.003 0.019 0.117 0.007 0.002 0.014 0 0;
0.702 0.025 0.084 0.027 0.006 0.03 0.006 0 0.004 0.092 0.004 0.002 0.014 0.003 0.001;0.702 0.025 0.03 0.006 0 0.084 0.027 0.006 0.004 0.092 0.004 0.002 0.003 0.014 0.001;0.702 0.03 0.084 0.004 0.002 0.025 0.006 0 0.027 0.092 0.003 0.006 0.014 0.004 0.001;
0.666 0.021 0.109 0.027 0.004 0.02 0.008 0 0.002 0.124 0.002 0.003 0.011 0.003 0;0.666 0.021 0.02 0.008 0 0.109 0.027 0.004 0.002 0.124 0.002 0.003 0.003 0.011 0;0.666 0.02 0.109 0.002 0.003 0.021 0.008 0 0.027 0.124 0.003 0.004 0.011 0.002 0;
