pntP=[0.183 0.004 0.24 0.005 0.015 0.005 0.103 0.006 0.007 0.228 0.009 0.008 0.175 0.006 0.006;0.183 0.004 0.005 0.103 0.006 0.24 0.005 0.015 0.007 0.228 0.009 0.008 0.006 0.175 0.006;0.183 0.005 0.24 0.007 0.008 0.004 0.103 0.006 0.005 0.228 0.006 0.015 0.175 0.009 0.006;
0.187 0.011 0.219 0.009 0.017 0.006 0.082 0.003 0.006 0.241 0.011 0.007 0.185 0.008 0.008;0.187 0.011 0.006 0.082 0.003 0.219 0.009 0.017 0.006 0.241 0.011 0.007 0.008 0.185 0.008;0.187 0.006 0.219 0.006 0.007 0.011 0.082 0.003 0.009 0.241 0.008 0.017 0.185 0.011 0.008;
0.184 0.006 0.212 0.004 0.009 0.009 0.099 0.006 0.007 0.223 0.014 0.01 0.206 0.006 0.005;0.184 0.006 0.009 0.099 0.006 0.212 0.004 0.009 0.007 0.223 0.014 0.01 0.006 0.206 0.005;0.184 0.009 0.212 0.007 0.01 0.006 0.099 0.006 0.004 0.223 0.006 0.009 0.206 0.014 0.005;
0.183 0.009 0.23 0.007 0.017 0.011 0.099 0.006 0.009 0.225 0.008 0.005 0.18 0.006 0.005;0.183 0.009 0.011 0.099 0.006 0.23 0.007 0.017 0.009 0.225 0.008 0.005 0.006 0.18 0.005;0.183 0.011 0.23 0.009 0.005 0.009 0.099 0.006 0.007 0.225 0.006 0.017 0.18 0.008 0.005;
0.17 0.008 0.203 0.009 0.011 0.013 0.094 0.011 0.003 0.249 0.01 0.008 0.192 0.01 0.009;0.17 0.008 0.013 0.094 0.011 0.203 0.009 0.011 0.003 0.249 0.01 0.008 0.01 0.192 0.009;0.17 0.013 0.203 0.003 0.008 0.008 0.094 0.011 0.009 0.249 0.01 0.011 0.192 0.01 0.009;
0.179 0.009 0.244 0.013 0.009 0.012 0.084 0.005 0.012 0.208 0.004 0.007 0.196 0.011 0.007;0.179 0.009 0.012 0.084 0.005 0.244 0.013 0.009 0.012 0.208 0.004 0.007 0.011 0.196 0.007;0.179 0.012 0.244 0.012 0.007 0.009 0.084 0.005 0.013 0.208 0.011 0.009 0.196 0.004 0.007;
0.174 0.002 0.241 0.016 0.008 0.007 0.09 0.002 0.004 0.221 0.012 0.015 0.194 0.01 0.004;0.174 0.002 0.007 0.09 0.002 0.241 0.016 0.008 0.004 0.221 0.012 0.015 0.01 0.194 0.004;0.174 0.007 0.241 0.004 0.015 0.002 0.09 0.002 0.016 0.221 0.01 0.008 0.194 0.012 0.004;
0.177 0.01 0.221 0.006 0.014 0.008 0.087 0.007 0.007 0.224 0.015 0.007 0.198 0.011 0.008;0.177 0.01 0.008 0.087 0.007 0.221 0.006 0.014 0.007 0.224 0.015 0.007 0.011 0.198 0.008;0.177 0.008 0.221 0.007 0.007 0.01 0.087 0.007 0.006 0.224 0.011 0.014 0.198 0.015 0.008;
0.19 0.008 0.209 0.007 0.011 0.013 0.088 0.004 0.007 0.22 0.006 0.009 0.209 0.015 0.004;0.19 0.008 0.013 0.088 0.004 0.209 0.007 0.011 0.007 0.22 0.006 0.009 0.015 0.209 0.004;0.19 0.013 0.209 0.007 0.009 0.008 0.088 0.004 0.007 0.22 0.015 0.011 0.209 0.006 0.004;
0.16 0.01 0.252 0.009 0.009 0.012 0.09 0.007 0.007 0.222 0.009 0.005 0.195 0.011 0.002;0.16 0.01 0.012 0.09 0.007 0.252 0.009 0.009 0.007 0.222 0.009 0.005 0.011 0.195 0.002;0.16 0.012 0.252 0.007 0.005 0.01 0.09 0.007 0.009 0.222 0.011 0.009 0.195 0.009 0.002;
0.157 0.011 0.223 0.006 0.014 0.011 0.086 0.004 0.009 0.236 0.008 0.01 0.197 0.017 0.011;0.157 0.011 0.011 0.086 0.004 0.223 0.006 0.014 0.009 0.236 0.008 0.01 0.017 0.197 0.011;0.157 0.011 0.223 0.009 0.01 0.011 0.086 0.004 0.006 0.236 0.017 0.014 0.197 0.008 0.011;
0.174 0.007 0.227 0.012 0.006 0.006 0.105 0.008 0.005 0.24 0.011 0.007 0.181 0.005 0.006;0.174 0.007 0.006 0.105 0.008 0.227 0.012 0.006 0.005 0.24 0.011 0.007 0.005 0.181 0.006;0.174 0.006 0.227 0.005 0.007 0.007 0.105 0.008 0.012 0.24 0.005 0.006 0.181 0.011 0.006;
