pntP=[0.284 0.015 0.242 0.01 0.01 0.01 0.07 0.002 0.003 0.233 0.009 0.009 0.089 0.008 0.006;0.284 0.015 0.01 0.07 0.002 0.242 0.01 0.01 0.003 0.233 0.009 0.009 0.008 0.089 0.006;0.284 0.01 0.242 0.003 0.009 0.015 0.07 0.002 0.01 0.233 0.008 0.01 0.089 0.009 0.006;
0.294 0.007 0.229 0.008 0.011 0.01 0.055 0.004 0.007 0.219 0.01 0.005 0.13 0.009 0.002;0.294 0.007 0.01 0.055 0.004 0.229 0.008 0.011 0.007 0.219 0.01 0.005 0.009 0.13 0.002;0.294 0.01 0.229 0.007 0.005 0.007 0.055 0.004 0.008 0.219 0.009 0.011 0.13 0.01 0.002;
0.295 0.013 0.21 0.019 0.006 0.008 0.058 0.005 0.005 0.229 0.008 0.01 0.123 0.009 0.002;0.295 0.013 0.008 0.058 0.005 0.21 0.019 0.006 0.005 0.229 0.008 0.01 0.009 0.123 0.002;0.295 0.008 0.21 0.005 0.01 0.013 0.058 0.005 0.019 0.229 0.009 0.006 0.123 0.008 0.002;
0.29 0.009 0.256 0.007 0.008 0.006 0.055 0.003 0.004 0.229 0.011 0.009 0.103 0.01 0;0.29 0.009 0.006 0.055 0.003 0.256 0.007 0.008 0.004 0.229 0.011 0.009 0.01 0.103 0;0.29 0.006 0.256 0.004 0.009 0.009 0.055 0.003 0.007 0.229 0.01 0.008 0.103 0.011 0;
0.301 0.009 0.239 0.022 0.009 0.006 0.06 0.004 0.005 0.205 0.005 0.007 0.119 0.007 0.002;0.301 0.009 0.006 0.06 0.004 0.239 0.022 0.009 0.005 0.205 0.005 0.007 0.007 0.119 0.002;0.301 0.006 0.239 0.005 0.007 0.009 0.06 0.004 0.022 0.205 0.007 0.009 0.119 0.005 0.002;
0.275 0.012 0.233 0.01 0.01 0.014 0.059 0.003 0.005 0.231 0.01 0.006 0.117 0.012 0.003;0.275 0.012 0.014 0.059 0.003 0.233 0.01 0.01 0.005 0.231 0.01 0.006 0.012 0.117 0.003;0.275 0.014 0.233 0.005 0.006 0.012 0.059 0.003 0.01 0.231 0.012 0.01 0.117 0.01 0.003;
0.286 0.008 0.215 0.014 0.019 0.014 0.061 0.004 0.003 0.221 0.008 0.007 0.124 0.011 0.005;0.286 0.008 0.014 0.061 0.004 0.215 0.014 0.019 0.003 0.221 0.008 0.007 0.011 0.124 0.005;0.286 0.014 0.215 0.003 0.007 0.008 0.061 0.004 0.014 0.221 0.011 0.019 0.124 0.008 0.005;
0.32 0.008 0.215 0.015 0.007 0.008 0.051 0.006 0.005 0.218 0.007 0.01 0.114 0.012 0.004;0.32 0.008 0.008 0.051 0.006 0.215 0.015 0.007 0.005 0.218 0.007 0.01 0.012 0.114 0.004;0.32 0.008 0.215 0.005 0.01 0.008 0.051 0.006 0.015 0.218 0.012 0.007 0.114 0.007 0.004;
0.294 0.011 0.211 0.015 0.013 0.01 0.058 0.008 0.003 0.221 0.012 0.012 0.118 0.01 0.004;0.294 0.011 0.01 0.058 0.008 0.211 0.015 0.013 0.003 0.221 0.012 0.012 0.01 0.118 0.004;0.294 0.01 0.211 0.003 0.012 0.011 0.058 0.008 0.015 0.221 0.01 0.013 0.118 0.012 0.004;
0.3 0.012 0.214 0.011 0.008 0.01 0.061 0.004 0.003 0.222 0.01 0.004 0.132 0.005 0.004;0.3 0.012 0.01 0.061 0.004 0.214 0.011 0.008 0.003 0.222 0.01 0.004 0.005 0.132 0.004;0.3 0.01 0.214 0.003 0.004 0.012 0.061 0.004 0.011 0.222 0.005 0.008 0.132 0.01 0.004;
0.26 0.011 0.239 0.014 0.009 0.013 0.058 0.003 0.003 0.255 0.008 0.001 0.106 0.01 0.01;0.26 0.011 0.013 0.058 0.003 0.239 0.014 0.009 0.003 0.255 0.008 0.001 0.01 0.106 0.01;0.26 0.013 0.239 0.003 0.001 0.011 0.058 0.003 0.014 0.255 0.01 0.009 0.106 0.008 0.01;
0.272 0.011 0.221 0.013 0.012 0.017 0.071 0.006 0.006 0.229 0.008 0.006 0.112 0.01 0.006;0.272 0.011 0.017 0.071 0.006 0.221 0.013 0.012 0.006 0.229 0.008 0.006 0.01 0.112 0.006;0.272 0.017 0.221 0.006 0.006 0.011 0.071 0.006 0.013 0.229 0.01 0.012 0.112 0.008 0.006;
0.287 0.012 0.224 0.019 0.009 0.009 0.06 0.003 0.009 0.235 0.003 0.006 0.11 0.011 0.003;0.287 0.012 0.009 0.06 0.003 0.224 0.019 0.009 0.009 0.235 0.003 0.006 0.011 0.11 0.003;0.287 0.009 0.224 0.009 0.006 0.012 0.06 0.003 0.019 0.235 0.011 0.009 0.11 0.003 0.003;
0.293 0.015 0.232 0.018 0.008 0.01 0.057 0.004 0.005 0.222 0.009 0.01 0.105 0.008 0.004;0.293 0.015 0.01 0.057 0.004 0.232 0.018 0.008 0.005 0.222 0.009 0.01 0.008 0.105 0.004;0.293 0.01 0.232 0.005 0.01 0.015 0.057 0.004 0.018 0.222 0.008 0.008 0.105 0.009 0.004;
0.296 0.013 0.237 0.011 0.009 0.015 0.044 0.004 0.009 0.208 0.01 0.008 0.124 0.009 0.003;0.296 0.013 0.015 0.044 0.004 0.237 0.011 0.009 0.009 0.208 0.01 0.008 0.009 0.124 0.003;0.296 0.015 0.237 0.009 0.008 0.013 0.044 0.004 0.011 0.208 0.009 0.009 0.124 0.01 0.003;
0.281 0.012 0.232 0.011 0.008 0.014 0.066 0.001 0.008 0.219 0.009 0.006 0.121 0.012 0;0.281 0.012 0.014 0.066 0.001 0.232 0.011 0.008 0.008 0.219 0.009 0.006 0.012 0.121 0;0.281 0.014 0.232 0.008 0.006 0.012 0.066 0.001 0.011 0.219 0.012 0.008 0.121 0.009 0;
0.313 0.017 0.234 0.007 0.007 0.013 0.037 0.003 0.009 0.217 0.006 0.006 0.116 0.011 0.004;0.313 0.017 0.013 0.037 0.003 0.234 0.007 0.007 0.009 0.217 0.006 0.006 0.011 0.116 0.004;0.313 0.013 0.234 0.009 0.006 0.017 0.037 0.003 0.007 0.217 0.011 0.007 0.116 0.006 0.004;
0.306 0.009 0.2 0.014 0.01 0.014 0.066 0.005 0.004 0.221 0.007 0.006 0.124 0.01 0.004;0.306 0.009 0.014 0.066 0.005 0.2 0.014 0.01 0.004 0.221 0.007 0.006 0.01 0.124 0.004;0.306 0.014 0.2 0.004 0.006 0.009 0.066 0.005 0.014 0.221 0.01 0.01 0.124 0.007 0.004;
0.267 0.015 0.232 0.014 0.012 0.012 0.062 0.006 0.002 0.226 0.008 0.005 0.12 0.015 0.004;0.267 0.015 0.012 0.062 0.006 0.232 0.014 0.012 0.002 0.226 0.008 0.005 0.015 0.12 0.004;0.267 0.012 0.232 0.002 0.005 0.015 0.062 0.006 0.014 0.226 0.015 0.012 0.12 0.008 0.004;
0.283 0.016 0.227 0.016 0.012 0.014 0.058 0.004 0.003 0.191 0.01 0.008 0.138 0.016 0.004;0.283 0.016 0.014 0.058 0.004 0.227 0.016 0.012 0.003 0.191 0.01 0.008 0.016 0.138 0.004;0.283 0.014 0.227 0.003 0.008 0.016 0.058 0.004 0.016 0.191 0.016 0.012 0.138 0.01 0.004;
0.265 0.016 0.223 0.016 0.014 0.008 0.065 0.005 0.002 0.24 0.008 0.004 0.12 0.007 0.007;0.265 0.016 0.008 0.065 0.005 0.223 0.016 0.014 0.002 0.24 0.008 0.004 0.007 0.12 0.007;0.265 0.008 0.223 0.002 0.004 0.016 0.065 0.005 0.016 0.24 0.007 0.014 0.12 0.008 0.007;
0.293 0.015 0.214 0.014 0.013 0.012 0.058 0.001 0.004 0.235 0.007 0.005 0.115 0.011 0.003;0.293 0.015 0.012 0.058 0.001 0.214 0.014 0.013 0.004 0.235 0.007 0.005 0.011 0.115 0.003;0.293 0.012 0.214 0.004 0.005 0.015 0.058 0.001 0.014 0.235 0.011 0.013 0.115 0.007 0.003;
0.296 0.006 0.253 0.009 0.01 0.011 0.048 0.005 0.002 0.218 0.007 0.006 0.116 0.01 0.003;0.296 0.006 0.011 0.048 0.005 0.253 0.009 0.01 0.002 0.218 0.007 0.006 0.01 0.116 0.003;0.296 0.011 0.253 0.002 0.006 0.006 0.048 0.005 0.009 0.218 0.01 0.01 0.116 0.007 0.003;
0.325 0.008 0.207 0.009 0.009 0.005 0.082 0.002 0.005 0.225 0.01 0.01 0.091 0.008 0.004;0.325 0.008 0.005 0.082 0.002 0.207 0.009 0.009 0.005 0.225 0.01 0.01 0.008 0.091 0.004;0.325 0.005 0.207 0.005 0.01 0.008 0.082 0.002 0.009 0.225 0.008 0.009 0.091 0.01 0.004;
0.303 0.007 0.249 0.008 0.007 0.015 0.057 0.003 0.005 0.21 0.002 0.009 0.111 0.01 0.004;0.303 0.007 0.015 0.057 0.003 0.249 0.008 0.007 0.005 0.21 0.002 0.009 0.01 0.111 0.004;0.303 0.015 0.249 0.005 0.009 0.007 0.057 0.003 0.008 0.21 0.01 0.007 0.111 0.002 0.004;
0.276 0.015 0.237 0.014 0.014 0.013 0.066 0.001 0.003 0.236 0.004 0.007 0.099 0.01 0.005;0.276 0.015 0.013 0.066 0.001 0.237 0.014 0.014 0.003 0.236 0.004 0.007 0.01 0.099 0.005;0.276 0.013 0.237 0.003 0.007 0.015 0.066 0.001 0.014 0.236 0.01 0.014 0.099 0.004 0.005;
0.29 0.011 0.244 0.013 0.01 0.006 0.06 0.005 0.003 0.225 0.007 0.007 0.104 0.012 0.003;0.29 0.011 0.006 0.06 0.005 0.244 0.013 0.01 0.003 0.225 0.007 0.007 0.012 0.104 0.003;0.29 0.006 0.244 0.003 0.007 0.011 0.06 0.005 0.013 0.225 0.012 0.01 0.104 0.007 0.003;
0.307 0.011 0.245 0.013 0.01 0.007 0.049 0.004 0.003 0.201 0.01 0.012 0.114 0.009 0.005;0.307 0.011 0.007 0.049 0.004 0.245 0.013 0.01 0.003 0.201 0.01 0.012 0.009 0.114 0.005;0.307 0.007 0.245 0.003 0.012 0.011 0.049 0.004 0.013 0.201 0.009 0.01 0.114 0.01 0.005;
0.294 0.021 0.215 0.013 0.015 0.019 0.057 0 0.005 0.216 0.012 0.009 0.111 0.012 0.001;0.294 0.021 0.019 0.057 0 0.215 0.013 0.015 0.005 0.216 0.012 0.009 0.012 0.111 0.001;0.294 0.019 0.215 0.005 0.009 0.021 0.057 0 0.013 0.216 0.012 0.015 0.111 0.012 0.001;
0.294 0.012 0.23 0.013 0.011 0.011 0.052 0.004 0.007 0.211 0.009 0.008 0.122 0.011 0.005;0.294 0.012 0.011 0.052 0.004 0.23 0.013 0.011 0.007 0.211 0.009 0.008 0.011 0.122 0.005;0.294 0.011 0.23 0.007 0.008 0.012 0.052 0.004 0.013 0.211 0.011 0.011 0.122 0.009 0.005;
0.287 0.014 0.212 0.007 0.009 0.013 0.063 0.001 0.006 0.239 0.008 0.006 0.117 0.012 0.006;0.287 0.014 0.013 0.063 0.001 0.212 0.007 0.009 0.006 0.239 0.008 0.006 0.012 0.117 0.006;0.287 0.013 0.212 0.006 0.006 0.014 0.063 0.001 0.007 0.239 0.012 0.009 0.117 0.008 0.006;
