pntP=[0.111 0.003 0.232 0.009 0.019 0.008 0.135 0.009 0.001 0.207 0.012 0.008 0.22 0.015 0.011;0.111 0.003 0.008 0.135 0.009 0.232 0.009 0.019 0.001 0.207 0.012 0.008 0.015 0.22 0.011;0.111 0.008 0.232 0.001 0.008 0.003 0.135 0.009 0.009 0.207 0.015 0.019 0.22 0.012 0.011;
0.114 0.004 0.22 0.007 0.01 0.005 0.122 0.007 0.008 0.212 0.01 0.009 0.248 0.017 0.007;0.114 0.004 0.005 0.122 0.007 0.22 0.007 0.01 0.008 0.212 0.01 0.009 0.017 0.248 0.007;0.114 0.005 0.22 0.008 0.009 0.004 0.122 0.007 0.007 0.212 0.017 0.01 0.248 0.01 0.007;
0.131 0.003 0.203 0.008 0.015 0.007 0.106 0.008 0.003 0.214 0.016 0.012 0.255 0.014 0.005;0.131 0.003 0.007 0.106 0.008 0.203 0.008 0.015 0.003 0.214 0.016 0.012 0.014 0.255 0.005;0.131 0.007 0.203 0.003 0.012 0.003 0.106 0.008 0.008 0.214 0.014 0.015 0.255 0.016 0.005;
0.123 0.004 0.236 0.01 0.01 0.01 0.122 0.014 0.008 0.193 0.01 0.007 0.238 0.007 0.008;0.123 0.004 0.01 0.122 0.014 0.236 0.01 0.01 0.008 0.193 0.01 0.007 0.007 0.238 0.008;0.123 0.01 0.236 0.008 0.007 0.004 0.122 0.014 0.01 0.193 0.007 0.01 0.238 0.01 0.008;
0.121 0.008 0.195 0.012 0.008 0 0.127 0.008 0.006 0.232 0.013 0.007 0.249 0.006 0.008;0.121 0.008 0 0.127 0.008 0.195 0.012 0.008 0.006 0.232 0.013 0.007 0.006 0.249 0.008;0.121 0 0.195 0.006 0.007 0.008 0.127 0.008 0.012 0.232 0.006 0.008 0.249 0.013 0.008;
0.126 0.007 0.22 0.007 0.013 0.005 0.11 0.006 0.006 0.219 0.004 0.01 0.242 0.013 0.012;0.126 0.007 0.005 0.11 0.006 0.22 0.007 0.013 0.006 0.219 0.004 0.01 0.013 0.242 0.012;0.126 0.005 0.22 0.006 0.01 0.007 0.11 0.006 0.007 0.219 0.013 0.013 0.242 0.004 0.012;
0.126 0.008 0.234 0.015 0.009 0.006 0.102 0.006 0.005 0.231 0.007 0.011 0.233 0.006 0.001;0.126 0.008 0.006 0.102 0.006 0.234 0.015 0.009 0.005 0.231 0.007 0.011 0.006 0.233 0.001;0.126 0.006 0.234 0.005 0.011 0.008 0.102 0.006 0.015 0.231 0.006 0.009 0.233 0.007 0.001;
0.132 0.007 0.195 0.003 0.018 0.002 0.122 0.008 0.005 0.229 0.013 0.008 0.244 0.009 0.005;0.132 0.007 0.002 0.122 0.008 0.195 0.003 0.018 0.005 0.229 0.013 0.008 0.009 0.244 0.005;0.132 0.002 0.195 0.005 0.008 0.007 0.122 0.008 0.003 0.229 0.009 0.018 0.244 0.013 0.005;
0.122 0.005 0.225 0.008 0.008 0.005 0.133 0.004 0.008 0.202 0.008 0.006 0.243 0.014 0.009;0.122 0.005 0.005 0.133 0.004 0.225 0.008 0.008 0.008 0.202 0.008 0.006 0.014 0.243 0.009;0.122 0.005 0.225 0.008 0.006 0.005 0.133 0.004 0.008 0.202 0.014 0.008 0.243 0.008 0.009;
0.143 0.008 0.236 0.007 0.01 0.005 0.126 0.009 0.007 0.182 0.016 0.006 0.23 0.007 0.008;0.143 0.008 0.005 0.126 0.009 0.236 0.007 0.01 0.007 0.182 0.016 0.006 0.007 0.23 0.008;0.143 0.005 0.236 0.007 0.006 0.008 0.126 0.009 0.007 0.182 0.007 0.01 0.23 0.016 0.008;
0.127 0.005 0.202 0.005 0.013 0.009 0.11 0.005 0.006 0.234 0.015 0.007 0.248 0.01 0.004;0.127 0.005 0.009 0.11 0.005 0.202 0.005 0.013 0.006 0.234 0.015 0.007 0.01 0.248 0.004;0.127 0.009 0.202 0.006 0.007 0.005 0.11 0.005 0.005 0.234 0.01 0.013 0.248 0.015 0.004;
0.133 0.003 0.217 0.014 0.014 0.007 0.122 0.013 0.005 0.208 0.012 0.004 0.228 0.011 0.009;0.133 0.003 0.007 0.122 0.013 0.217 0.014 0.014 0.005 0.208 0.012 0.004 0.011 0.228 0.009;0.133 0.007 0.217 0.005 0.004 0.003 0.122 0.013 0.014 0.208 0.011 0.014 0.228 0.012 0.009;
0.109 0.006 0.219 0.014 0.015 0.01 0.134 0.007 0.002 0.208 0.017 0.005 0.238 0.01 0.006;0.109 0.006 0.01 0.134 0.007 0.219 0.014 0.015 0.002 0.208 0.017 0.005 0.01 0.238 0.006;0.109 0.01 0.219 0.002 0.005 0.006 0.134 0.007 0.014 0.208 0.01 0.015 0.238 0.017 0.006;
0.141 0.007 0.198 0.006 0.01 0.009 0.113 0.004 0.009 0.217 0.007 0.011 0.248 0.009 0.011;0.141 0.007 0.009 0.113 0.004 0.198 0.006 0.01 0.009 0.217 0.007 0.011 0.009 0.248 0.011;0.141 0.009 0.198 0.009 0.011 0.007 0.113 0.004 0.006 0.217 0.009 0.01 0.248 0.007 0.011;
