pntP=[0.436 0.019 0.211 0.02 0.009 0.016 0.022 0.001 0.005 0.191 0.006 0.004 0.045 0.014 0.001;0.436 0.019 0.016 0.022 0.001 0.211 0.02 0.009 0.005 0.191 0.006 0.004 0.014 0.045 0.001;0.436 0.016 0.211 0.005 0.004 0.019 0.022 0.001 0.02 0.191 0.014 0.009 0.045 0.006 0.001;
0.439 0.016 0.214 0.02 0.016 0.013 0.025 0.001 0.003 0.189 0.005 0.008 0.041 0.008 0.002;0.439 0.016 0.013 0.025 0.001 0.214 0.02 0.016 0.003 0.189 0.005 0.008 0.008 0.041 0.002;0.439 0.013 0.214 0.003 0.008 0.016 0.025 0.001 0.02 0.189 0.008 0.016 0.041 0.005 0.002;
0.446 0.012 0.201 0.015 0.012 0.017 0.028 0.002 0 0.2 0.003 0.005 0.047 0.011 0.001;0.446 0.012 0.017 0.028 0.002 0.201 0.015 0.012 0 0.2 0.003 0.005 0.011 0.047 0.001;0.446 0.017 0.201 0 0.005 0.012 0.028 0.002 0.015 0.2 0.011 0.012 0.047 0.003 0.001;
0.458 0.011 0.182 0.023 0.013 0.018 0.027 0.001 0.004 0.199 0.005 0.006 0.048 0.004 0.001;0.458 0.011 0.018 0.027 0.001 0.182 0.023 0.013 0.004 0.199 0.005 0.006 0.004 0.048 0.001;0.458 0.018 0.182 0.004 0.006 0.011 0.027 0.001 0.023 0.199 0.004 0.013 0.048 0.005 0.001;
0.436 0.02 0.197 0.012 0.011 0.017 0.026 0.001 0.004 0.193 0.008 0.006 0.056 0.011 0.002;0.436 0.02 0.017 0.026 0.001 0.197 0.012 0.011 0.004 0.193 0.008 0.006 0.011 0.056 0.002;0.436 0.017 0.197 0.004 0.006 0.02 0.026 0.001 0.012 0.193 0.011 0.011 0.056 0.008 0.002;
0.428 0.025 0.202 0.017 0.008 0.017 0.029 0 0.004 0.195 0.003 0.006 0.055 0.01 0.001;0.428 0.025 0.017 0.029 0 0.202 0.017 0.008 0.004 0.195 0.003 0.006 0.01 0.055 0.001;0.428 0.017 0.202 0.004 0.006 0.025 0.029 0 0.017 0.195 0.01 0.008 0.055 0.003 0.001;
0.438 0.015 0.198 0.017 0.012 0.019 0.025 0.001 0.006 0.194 0.005 0.009 0.051 0.009 0.001;0.438 0.015 0.019 0.025 0.001 0.198 0.017 0.012 0.006 0.194 0.005 0.009 0.009 0.051 0.001;0.438 0.019 0.198 0.006 0.009 0.015 0.025 0.001 0.017 0.194 0.009 0.012 0.051 0.005 0.001;
0.437 0.015 0.193 0.015 0.009 0.011 0.037 0.003 0.004 0.201 0.003 0.004 0.055 0.011 0.002;0.437 0.015 0.011 0.037 0.003 0.193 0.015 0.009 0.004 0.201 0.003 0.004 0.011 0.055 0.002;0.437 0.011 0.193 0.004 0.004 0.015 0.037 0.003 0.015 0.201 0.011 0.009 0.055 0.003 0.002;
0.457 0.017 0.196 0.022 0.01 0.016 0.025 0.001 0.003 0.167 0.004 0.004 0.067 0.01 0.001;0.457 0.017 0.016 0.025 0.001 0.196 0.022 0.01 0.003 0.167 0.004 0.004 0.01 0.067 0.001;0.457 0.016 0.196 0.003 0.004 0.017 0.025 0.001 0.022 0.167 0.01 0.01 0.067 0.004 0.001;
0.442 0.014 0.199 0.014 0.005 0.021 0.034 0.001 0.002 0.201 0.006 0.003 0.048 0.009 0.001;0.442 0.014 0.021 0.034 0.001 0.199 0.014 0.005 0.002 0.201 0.006 0.003 0.009 0.048 0.001;0.442 0.021 0.199 0.002 0.003 0.014 0.034 0.001 0.014 0.201 0.009 0.005 0.048 0.006 0.001;
0.422 0.01 0.188 0.021 0.01 0.017 0.045 0.002 0.005 0.199 0.005 0.006 0.057 0.01 0.003;0.422 0.01 0.017 0.045 0.002 0.188 0.021 0.01 0.005 0.199 0.005 0.006 0.01 0.057 0.003;0.422 0.017 0.188 0.005 0.006 0.01 0.045 0.002 0.021 0.199 0.01 0.01 0.057 0.005 0.003;
0.438 0.013 0.191 0.009 0.009 0.017 0.023 0.002 0.003 0.227 0.003 0.001 0.048 0.013 0.003;0.438 0.013 0.017 0.023 0.002 0.191 0.009 0.009 0.003 0.227 0.003 0.001 0.013 0.048 0.003;0.438 0.017 0.191 0.003 0.001 0.013 0.023 0.002 0.009 0.227 0.013 0.009 0.048 0.003 0.003;
0.445 0.008 0.184 0.016 0.011 0.017 0.03 0.003 0.006 0.195 0.005 0.003 0.062 0.012 0.003;0.445 0.008 0.017 0.03 0.003 0.184 0.016 0.011 0.006 0.195 0.005 0.003 0.012 0.062 0.003;0.445 0.017 0.184 0.006 0.003 0.008 0.03 0.003 0.016 0.195 0.012 0.011 0.062 0.005 0.003;
0.426 0.013 0.21 0.019 0.007 0.015 0.034 0.001 0.006 0.197 0.004 0.006 0.056 0.005 0.001;0.426 0.013 0.015 0.034 0.001 0.21 0.019 0.007 0.006 0.197 0.004 0.006 0.005 0.056 0.001;0.426 0.015 0.21 0.006 0.006 0.013 0.034 0.001 0.019 0.197 0.005 0.007 0.056 0.004 0.001;
0.435 0.011 0.203 0.016 0.011 0.015 0.031 0.002 0.009 0.178 0.008 0.002 0.063 0.013 0.003;0.435 0.011 0.015 0.031 0.002 0.203 0.016 0.011 0.009 0.178 0.008 0.002 0.013 0.063 0.003;0.435 0.015 0.203 0.009 0.002 0.011 0.031 0.002 0.016 0.178 0.013 0.011 0.063 0.008 0.003;
0.421 0.017 0.184 0.017 0.007 0.023 0.028 0.001 0.003 0.216 0.013 0.006 0.053 0.011 0;0.421 0.017 0.023 0.028 0.001 0.184 0.017 0.007 0.003 0.216 0.013 0.006 0.011 0.053 0;0.421 0.023 0.184 0.003 0.006 0.017 0.028 0.001 0.017 0.216 0.011 0.007 0.053 0.013 0;
0.46 0.022 0.183 0.017 0.008 0.019 0.025 0.003 0.007 0.184 0.006 0.004 0.052 0.008 0.002;0.46 0.022 0.019 0.025 0.003 0.183 0.017 0.008 0.007 0.184 0.006 0.004 0.008 0.052 0.002;0.46 0.019 0.183 0.007 0.004 0.022 0.025 0.003 0.017 0.184 0.008 0.008 0.052 0.006 0.002;
