pntP=[0.179 0.004 0.226 0.007 0.01 0.011 0.095 0.006 0.009 0.226 0.006 0.01 0.19 0.014 0.007;0.179 0.004 0.011 0.095 0.006 0.226 0.007 0.01 0.009 0.226 0.006 0.01 0.014 0.19 0.007;0.179 0.011 0.226 0.009 0.01 0.004 0.095 0.006 0.007 0.226 0.014 0.01 0.19 0.006 0.007;
0.175 0.007 0.217 0.005 0.014 0.01 0.092 0.003 0.005 0.232 0.009 0.012 0.193 0.015 0.011;0.175 0.007 0.01 0.092 0.003 0.217 0.005 0.014 0.005 0.232 0.009 0.012 0.015 0.193 0.011;0.175 0.01 0.217 0.005 0.012 0.007 0.092 0.003 0.005 0.232 0.015 0.014 0.193 0.009 0.011;
0.167 0.015 0.205 0.01 0.013 0.012 0.092 0.006 0.011 0.25 0.007 0.008 0.19 0.006 0.008;0.167 0.015 0.012 0.092 0.006 0.205 0.01 0.013 0.011 0.25 0.007 0.008 0.006 0.19 0.008;0.167 0.012 0.205 0.011 0.008 0.015 0.092 0.006 0.01 0.25 0.006 0.013 0.19 0.007 0.008;
0.173 0.007 0.221 0.008 0.014 0.007 0.096 0.007 0.004 0.248 0.01 0.007 0.185 0.006 0.007;0.173 0.007 0.007 0.096 0.007 0.221 0.008 0.014 0.004 0.248 0.01 0.007 0.006 0.185 0.007;0.173 0.007 0.221 0.004 0.007 0.007 0.096 0.007 0.008 0.248 0.006 0.014 0.185 0.01 0.007;
0.197 0.007 0.209 0.007 0.017 0.007 0.114 0.009 0.008 0.198 0.007 0.011 0.191 0.01 0.008;0.197 0.007 0.007 0.114 0.009 0.209 0.007 0.017 0.008 0.198 0.007 0.011 0.01 0.191 0.008;0.197 0.007 0.209 0.008 0.011 0.007 0.114 0.009 0.007 0.198 0.01 0.017 0.191 0.007 0.008;
0.198 0.005 0.222 0.01 0.009 0.013 0.093 0.008 0.006 0.232 0.007 0.008 0.171 0.015 0.003;0.198 0.005 0.013 0.093 0.008 0.222 0.01 0.009 0.006 0.232 0.007 0.008 0.015 0.171 0.003;0.198 0.013 0.222 0.006 0.008 0.005 0.093 0.008 0.01 0.232 0.015 0.009 0.171 0.007 0.003;
0.188 0.008 0.207 0.008 0.013 0.006 0.091 0.003 0.01 0.233 0.009 0.007 0.198 0.012 0.007;0.188 0.008 0.006 0.091 0.003 0.207 0.008 0.013 0.01 0.233 0.009 0.007 0.012 0.198 0.007;0.188 0.006 0.207 0.01 0.007 0.008 0.091 0.003 0.008 0.233 0.012 0.013 0.198 0.009 0.007;
0.174 0.008 0.231 0.009 0.012 0.006 0.094 0.007 0.004 0.223 0.007 0.01 0.202 0.009 0.004;0.174 0.008 0.006 0.094 0.007 0.231 0.009 0.012 0.004 0.223 0.007 0.01 0.009 0.202 0.004;0.174 0.006 0.231 0.004 0.01 0.008 0.094 0.007 0.009 0.223 0.009 0.012 0.202 0.007 0.004;
0.188 0.006 0.229 0.012 0.015 0.002 0.096 0.007 0.006 0.224 0.007 0.004 0.19 0.012 0.002;0.188 0.006 0.002 0.096 0.007 0.229 0.012 0.015 0.006 0.224 0.007 0.004 0.012 0.19 0.002;0.188 0.002 0.229 0.006 0.004 0.006 0.096 0.007 0.012 0.224 0.012 0.015 0.19 0.007 0.002;
0.172 0.006 0.255 0.006 0.01 0.006 0.09 0.007 0.006 0.209 0.011 0.013 0.195 0.009 0.005;0.172 0.006 0.006 0.09 0.007 0.255 0.006 0.01 0.006 0.209 0.011 0.013 0.009 0.195 0.005;0.172 0.006 0.255 0.006 0.013 0.006 0.09 0.007 0.006 0.209 0.009 0.01 0.195 0.011 0.005;
0.176 0.01 0.24 0.007 0.016 0.009 0.081 0.002 0.008 0.226 0.006 0.015 0.189 0.012 0.003;0.176 0.01 0.009 0.081 0.002 0.24 0.007 0.016 0.008 0.226 0.006 0.015 0.012 0.189 0.003;0.176 0.009 0.24 0.008 0.015 0.01 0.081 0.002 0.007 0.226 0.012 0.016 0.189 0.006 0.003;
0.178 0.009 0.235 0.01 0.011 0.002 0.091 0.01 0.005 0.231 0.01 0.009 0.19 0.006 0.003;0.178 0.009 0.002 0.091 0.01 0.235 0.01 0.011 0.005 0.231 0.01 0.009 0.006 0.19 0.003;0.178 0.002 0.235 0.005 0.009 0.009 0.091 0.01 0.01 0.231 0.006 0.011 0.19 0.01 0.003;
0.174 0.006 0.231 0.005 0.007 0.006 0.095 0.005 0.003 0.233 0.008 0.011 0.196 0.016 0.004;0.174 0.006 0.006 0.095 0.005 0.231 0.005 0.007 0.003 0.233 0.008 0.011 0.016 0.196 0.004;0.174 0.006 0.231 0.003 0.011 0.006 0.095 0.005 0.005 0.233 0.016 0.007 0.196 0.008 0.004;
0.174 0.01 0.219 0.012 0.005 0.009 0.096 0.009 0.004 0.239 0.01 0.015 0.183 0.009 0.006;0.174 0.01 0.009 0.096 0.009 0.219 0.012 0.005 0.004 0.239 0.01 0.015 0.009 0.183 0.006;0.174 0.009 0.219 0.004 0.015 0.01 0.096 0.009 0.012 0.239 0.009 0.005 0.183 0.01 0.006;
0.165 0.008 0.231 0.008 0.007 0.012 0.101 0.006 0.002 0.235 0.008 0.011 0.185 0.017 0.004;0.165 0.008 0.012 0.101 0.006 0.231 0.008 0.007 0.002 0.235 0.008 0.011 0.017 0.185 0.004;0.165 0.012 0.231 0.002 0.011 0.008 0.101 0.006 0.008 0.235 0.017 0.007 0.185 0.008 0.004;
0.166 0.011 0.221 0.007 0.016 0.009 0.094 0.004 0.003 0.237 0.008 0.007 0.206 0.006 0.005;0.166 0.011 0.009 0.094 0.004 0.221 0.007 0.016 0.003 0.237 0.008 0.007 0.006 0.206 0.005;0.166 0.009 0.221 0.003 0.007 0.011 0.094 0.004 0.007 0.237 0.006 0.016 0.206 0.008 0.005;
0.167 0.006 0.23 0.015 0.011 0.01 0.115 0.008 0.008 0.228 0.004 0.009 0.174 0.013 0.002;0.167 0.006 0.01 0.115 0.008 0.23 0.015 0.011 0.008 0.228 0.004 0.009 0.013 0.174 0.002;0.167 0.01 0.23 0.008 0.009 0.006 0.115 0.008 0.015 0.228 0.013 0.011 0.174 0.004 0.002;
0.174 0.009 0.199 0.012 0.011 0.009 0.101 0.004 0.002 0.237 0.009 0.004 0.216 0.008 0.005;0.174 0.009 0.009 0.101 0.004 0.199 0.012 0.011 0.002 0.237 0.009 0.004 0.008 0.216 0.005;0.174 0.009 0.199 0.002 0.004 0.009 0.101 0.004 0.012 0.237 0.008 0.011 0.216 0.009 0.005;
0.176 0.006 0.215 0.014 0.008 0.009 0.097 0.01 0.005 0.243 0.006 0.008 0.19 0.01 0.003;0.176 0.006 0.009 0.097 0.01 0.215 0.014 0.008 0.005 0.243 0.006 0.008 0.01 0.19 0.003;0.176 0.009 0.215 0.005 0.008 0.006 0.097 0.01 0.014 0.243 0.01 0.008 0.19 0.006 0.003;
0.169 0.008 0.239 0.009 0.01 0.004 0.084 0.006 0.008 0.201 0.011 0.012 0.224 0.011 0.004;0.169 0.008 0.004 0.084 0.006 0.239 0.009 0.01 0.008 0.201 0.011 0.012 0.011 0.224 0.004;0.169 0.004 0.239 0.008 0.012 0.008 0.084 0.006 0.009 0.201 0.011 0.01 0.224 0.011 0.004;
0.168 0.008 0.2 0.012 0.012 0.01 0.097 0.006 0.003 0.241 0.012 0.008 0.201 0.016 0.006;0.168 0.008 0.01 0.097 0.006 0.2 0.012 0.012 0.003 0.241 0.012 0.008 0.016 0.201 0.006;0.168 0.01 0.2 0.003 0.008 0.008 0.097 0.006 0.012 0.241 0.016 0.012 0.201 0.012 0.006;
0.183 0.005 0.239 0.016 0.008 0.012 0.105 0.004 0.004 0.22 0.008 0.006 0.177 0.01 0.003;0.183 0.005 0.012 0.105 0.004 0.239 0.016 0.008 0.004 0.22 0.008 0.006 0.01 0.177 0.003;0.183 0.012 0.239 0.004 0.006 0.005 0.105 0.004 0.016 0.22 0.01 0.008 0.177 0.008 0.003;
0.172 0.007 0.227 0.017 0.012 0.006 0.097 0.004 0.003 0.222 0.013 0.012 0.185 0.012 0.011;0.172 0.007 0.006 0.097 0.004 0.227 0.017 0.012 0.003 0.222 0.013 0.012 0.012 0.185 0.011;0.172 0.006 0.227 0.003 0.012 0.007 0.097 0.004 0.017 0.222 0.012 0.012 0.185 0.013 0.011;
0.183 0.013 0.231 0.01 0.01 0.007 0.101 0.006 0.006 0.214 0.005 0.007 0.185 0.013 0.009;0.183 0.013 0.007 0.101 0.006 0.231 0.01 0.01 0.006 0.214 0.005 0.007 0.013 0.185 0.009;0.183 0.007 0.231 0.006 0.007 0.013 0.101 0.006 0.01 0.214 0.013 0.01 0.185 0.005 0.009;
0.16 0.004 0.217 0.012 0.017 0.015 0.096 0.002 0.01 0.242 0.009 0.009 0.19 0.013 0.004;0.16 0.004 0.015 0.096 0.002 0.217 0.012 0.017 0.01 0.242 0.009 0.009 0.013 0.19 0.004;0.16 0.015 0.217 0.01 0.009 0.004 0.096 0.002 0.012 0.242 0.013 0.017 0.19 0.009 0.004;
0.179 0.012 0.215 0.01 0.017 0.006 0.096 0.005 0.008 0.236 0.011 0.006 0.174 0.013 0.012;0.179 0.012 0.006 0.096 0.005 0.215 0.01 0.017 0.008 0.236 0.011 0.006 0.013 0.174 0.012;0.179 0.006 0.215 0.008 0.006 0.012 0.096 0.005 0.01 0.236 0.013 0.017 0.174 0.011 0.012;
0.176 0.01 0.203 0.013 0.014 0.01 0.105 0.009 0.005 0.224 0.006 0.007 0.196 0.016 0.006;0.176 0.01 0.01 0.105 0.009 0.203 0.013 0.014 0.005 0.224 0.006 0.007 0.016 0.196 0.006;0.176 0.01 0.203 0.005 0.007 0.01 0.105 0.009 0.013 0.224 0.016 0.014 0.196 0.006 0.006;
0.163 0.006 0.236 0.02 0.008 0.01 0.101 0.005 0.005 0.227 0.008 0.015 0.177 0.014 0.005;0.163 0.006 0.01 0.101 0.005 0.236 0.02 0.008 0.005 0.227 0.008 0.015 0.014 0.177 0.005;0.163 0.01 0.236 0.005 0.015 0.006 0.101 0.005 0.02 0.227 0.014 0.008 0.177 0.008 0.005;
0.174 0.008 0.258 0.008 0.011 0.012 0.109 0.005 0.003 0.204 0.008 0.008 0.179 0.01 0.003;0.174 0.008 0.012 0.109 0.005 0.258 0.008 0.011 0.003 0.204 0.008 0.008 0.01 0.179 0.003;0.174 0.012 0.258 0.003 0.008 0.008 0.109 0.005 0.008 0.204 0.01 0.011 0.179 0.008 0.003;
0.171 0.013 0.206 0.008 0.015 0.011 0.087 0.005 0.007 0.244 0.009 0.004 0.207 0.004 0.009;0.171 0.013 0.011 0.087 0.005 0.206 0.008 0.015 0.007 0.244 0.009 0.004 0.004 0.207 0.009;0.171 0.011 0.206 0.007 0.004 0.013 0.087 0.005 0.008 0.244 0.004 0.015 0.207 0.009 0.009;
0.175 0.007 0.214 0.01 0.009 0.009 0.107 0.01 0.003 0.231 0.009 0.009 0.187 0.013 0.007;0.175 0.007 0.009 0.107 0.01 0.214 0.01 0.009 0.003 0.231 0.009 0.009 0.013 0.187 0.007;0.175 0.009 0.214 0.003 0.009 0.007 0.107 0.01 0.01 0.231 0.013 0.009 0.187 0.009 0.007;
