pntP=[0.178 0.009 0.237 0.005 0.01 0.003 0.098 0.01 0.005 0.2 0.006 0.013 0.206 0.013 0.007;0.178 0.009 0.003 0.098 0.01 0.237 0.005 0.01 0.005 0.2 0.006 0.013 0.013 0.206 0.007;0.178 0.003 0.237 0.005 0.013 0.009 0.098 0.01 0.005 0.2 0.013 0.01 0.206 0.006 0.007;
0.148 0.007 0.243 0.008 0.007 0.007 0.111 0.011 0.005 0.225 0.011 0.009 0.196 0.01 0.002;0.148 0.007 0.007 0.111 0.011 0.243 0.008 0.007 0.005 0.225 0.011 0.009 0.01 0.196 0.002;0.148 0.007 0.243 0.005 0.009 0.007 0.111 0.011 0.008 0.225 0.01 0.007 0.196 0.011 0.002;
0.143 0.009 0.24 0.008 0.009 0.004 0.102 0.01 0.002 0.215 0.007 0.008 0.225 0.013 0.005;0.143 0.009 0.004 0.102 0.01 0.24 0.008 0.009 0.002 0.215 0.007 0.008 0.013 0.225 0.005;0.143 0.004 0.24 0.002 0.008 0.009 0.102 0.01 0.008 0.215 0.013 0.009 0.225 0.007 0.005;
0.171 0.005 0.23 0.01 0.013 0.007 0.096 0.002 0.003 0.229 0.008 0.004 0.201 0.015 0.006;0.171 0.005 0.007 0.096 0.002 0.23 0.01 0.013 0.003 0.229 0.008 0.004 0.015 0.201 0.006;0.171 0.007 0.23 0.003 0.004 0.005 0.096 0.002 0.01 0.229 0.015 0.013 0.201 0.008 0.006;
0.159 0.01 0.221 0.009 0.011 0.008 0.109 0.004 0.005 0.212 0.007 0.007 0.21 0.019 0.009;0.159 0.01 0.008 0.109 0.004 0.221 0.009 0.011 0.005 0.212 0.007 0.007 0.019 0.21 0.009;0.159 0.008 0.221 0.005 0.007 0.01 0.109 0.004 0.009 0.212 0.019 0.011 0.21 0.007 0.009;
0.151 0.001 0.234 0.008 0.014 0.006 0.102 0.006 0.004 0.234 0.011 0.008 0.2 0.016 0.005;0.151 0.001 0.006 0.102 0.006 0.234 0.008 0.014 0.004 0.234 0.011 0.008 0.016 0.2 0.005;0.151 0.006 0.234 0.004 0.008 0.001 0.102 0.006 0.008 0.234 0.016 0.014 0.2 0.011 0.005;
0.145 0.01 0.236 0.008 0.01 0.008 0.105 0.007 0.004 0.231 0.009 0.004 0.204 0.011 0.008;0.145 0.01 0.008 0.105 0.007 0.236 0.008 0.01 0.004 0.231 0.009 0.004 0.011 0.204 0.008;0.145 0.008 0.236 0.004 0.004 0.01 0.105 0.007 0.008 0.231 0.011 0.01 0.204 0.009 0.008;
0.175 0.008 0.209 0.01 0.012 0.009 0.104 0.007 0.004 0.221 0.012 0.006 0.207 0.011 0.005;0.175 0.008 0.009 0.104 0.007 0.209 0.01 0.012 0.004 0.221 0.012 0.006 0.011 0.207 0.005;0.175 0.009 0.209 0.004 0.006 0.008 0.104 0.007 0.01 0.221 0.011 0.012 0.207 0.012 0.005;
0.171 0.012 0.223 0.007 0.007 0.008 0.088 0.007 0.001 0.233 0.005 0.007 0.206 0.014 0.011;0.171 0.012 0.008 0.088 0.007 0.223 0.007 0.007 0.001 0.233 0.005 0.007 0.014 0.206 0.011;0.171 0.008 0.223 0.001 0.007 0.012 0.088 0.007 0.007 0.233 0.014 0.007 0.206 0.005 0.011;
0.16 0.01 0.238 0.005 0.013 0.003 0.099 0.007 0.003 0.226 0.007 0.01 0.205 0.01 0.004;0.16 0.01 0.003 0.099 0.007 0.238 0.005 0.013 0.003 0.226 0.007 0.01 0.01 0.205 0.004;0.16 0.003 0.238 0.003 0.01 0.01 0.099 0.007 0.005 0.226 0.01 0.013 0.205 0.007 0.004;
0.161 0.011 0.235 0.006 0.007 0.001 0.093 0.011 0.003 0.218 0.012 0.008 0.221 0.01 0.003;0.161 0.011 0.001 0.093 0.011 0.235 0.006 0.007 0.003 0.218 0.012 0.008 0.01 0.221 0.003;0.161 0.001 0.235 0.003 0.008 0.011 0.093 0.011 0.006 0.218 0.01 0.007 0.221 0.012 0.003;
0.146 0.012 0.22 0.007 0.016 0.006 0.114 0.006 0.004 0.239 0.004 0.011 0.195 0.012 0.008;0.146 0.012 0.006 0.114 0.006 0.22 0.007 0.016 0.004 0.239 0.004 0.011 0.012 0.195 0.008;0.146 0.006 0.22 0.004 0.011 0.012 0.114 0.006 0.007 0.239 0.012 0.016 0.195 0.004 0.008;
0.164 0.006 0.241 0.011 0.01 0.006 0.095 0.004 0.005 0.206 0.012 0.004 0.21 0.018 0.008;0.164 0.006 0.006 0.095 0.004 0.241 0.011 0.01 0.005 0.206 0.012 0.004 0.018 0.21 0.008;0.164 0.006 0.241 0.005 0.004 0.006 0.095 0.004 0.011 0.206 0.018 0.01 0.21 0.012 0.008;
0.142 0.004 0.232 0.006 0.012 0.006 0.109 0.005 0.001 0.228 0.011 0.006 0.219 0.012 0.007;0.142 0.004 0.006 0.109 0.005 0.232 0.006 0.012 0.001 0.228 0.011 0.006 0.012 0.219 0.007;0.142 0.006 0.232 0.001 0.006 0.004 0.109 0.005 0.006 0.228 0.012 0.012 0.219 0.011 0.007;
0.158 0.01 0.214 0.008 0.01 0.009 0.123 0.007 0.008 0.215 0.014 0.006 0.204 0.012 0.002;0.158 0.01 0.009 0.123 0.007 0.214 0.008 0.01 0.008 0.215 0.014 0.006 0.012 0.204 0.002;0.158 0.009 0.214 0.008 0.006 0.01 0.123 0.007 0.008 0.215 0.012 0.01 0.204 0.014 0.002;
0.185 0.008 0.212 0.009 0.022 0.003 0.097 0.002 0.004 0.227 0.007 0.006 0.203 0.005 0.01;0.185 0.008 0.003 0.097 0.002 0.212 0.009 0.022 0.004 0.227 0.007 0.006 0.005 0.203 0.01;0.185 0.003 0.212 0.004 0.006 0.008 0.097 0.002 0.009 0.227 0.005 0.022 0.203 0.007 0.01;
0.154 0.005 0.227 0.007 0.004 0.009 0.11 0.006 0.005 0.214 0.004 0.009 0.221 0.018 0.007;0.154 0.005 0.009 0.11 0.006 0.227 0.007 0.004 0.005 0.214 0.004 0.009 0.018 0.221 0.007;0.154 0.009 0.227 0.005 0.009 0.005 0.11 0.006 0.007 0.214 0.018 0.004 0.221 0.004 0.007;
0.154 0.005 0.228 0.007 0.01 0.007 0.131 0.006 0.005 0.212 0.009 0.006 0.205 0.012 0.003;0.154 0.005 0.007 0.131 0.006 0.228 0.007 0.01 0.005 0.212 0.009 0.006 0.012 0.205 0.003;0.154 0.007 0.228 0.005 0.006 0.005 0.131 0.006 0.007 0.212 0.012 0.01 0.205 0.009 0.003;
0.167 0.008 0.21 0.011 0.012 0.007 0.098 0.006 0.01 0.23 0.011 0.005 0.211 0.009 0.005;0.167 0.008 0.007 0.098 0.006 0.21 0.011 0.012 0.01 0.23 0.011 0.005 0.009 0.211 0.005;0.167 0.007 0.21 0.01 0.005 0.008 0.098 0.006 0.011 0.23 0.009 0.012 0.211 0.011 0.005;
0.155 0.011 0.218 0.012 0.012 0.011 0.105 0.009 0.003 0.237 0.012 0.009 0.189 0.01 0.007;0.155 0.011 0.011 0.105 0.009 0.218 0.012 0.012 0.003 0.237 0.012 0.009 0.01 0.189 0.007;0.155 0.011 0.218 0.003 0.009 0.011 0.105 0.009 0.012 0.237 0.01 0.012 0.189 0.012 0.007;
0.18 0.009 0.217 0.013 0.006 0.009 0.105 0.005 0.008 0.219 0.012 0.009 0.194 0.007 0.007;0.18 0.009 0.009 0.105 0.005 0.217 0.013 0.006 0.008 0.219 0.012 0.009 0.007 0.194 0.007;0.18 0.009 0.217 0.008 0.009 0.009 0.105 0.005 0.013 0.219 0.007 0.006 0.194 0.012 0.007;
0.149 0.006 0.234 0.007 0.008 0.011 0.115 0.002 0.007 0.206 0.009 0.007 0.225 0.013 0.001;0.149 0.006 0.011 0.115 0.002 0.234 0.007 0.008 0.007 0.206 0.009 0.007 0.013 0.225 0.001;0.149 0.011 0.234 0.007 0.007 0.006 0.115 0.002 0.007 0.206 0.013 0.008 0.225 0.009 0.001;
0.175 0.005 0.215 0.011 0.011 0.008 0.089 0.013 0.005 0.219 0.005 0.007 0.229 0.004 0.004;0.175 0.005 0.008 0.089 0.013 0.215 0.011 0.011 0.005 0.219 0.005 0.007 0.004 0.229 0.004;0.175 0.008 0.215 0.005 0.007 0.005 0.089 0.013 0.011 0.219 0.004 0.011 0.229 0.005 0.004;
0.147 0.006 0.239 0.007 0.007 0.01 0.113 0.004 0.005 0.203 0.006 0.015 0.214 0.015 0.009;0.147 0.006 0.01 0.113 0.004 0.239 0.007 0.007 0.005 0.203 0.006 0.015 0.015 0.214 0.009;0.147 0.01 0.239 0.005 0.015 0.006 0.113 0.004 0.007 0.203 0.015 0.007 0.214 0.006 0.009;
0.147 0.004 0.233 0.013 0.01 0.006 0.112 0.003 0.003 0.229 0.005 0.012 0.207 0.008 0.008;0.147 0.004 0.006 0.112 0.003 0.233 0.013 0.01 0.003 0.229 0.005 0.012 0.008 0.207 0.008;0.147 0.006 0.233 0.003 0.012 0.004 0.112 0.003 0.013 0.229 0.008 0.01 0.207 0.005 0.008;
0.168 0.009 0.224 0.005 0.005 0.003 0.097 0.006 0.004 0.23 0.012 0.008 0.206 0.016 0.007;0.168 0.009 0.003 0.097 0.006 0.224 0.005 0.005 0.004 0.23 0.012 0.008 0.016 0.206 0.007;0.168 0.003 0.224 0.004 0.008 0.009 0.097 0.006 0.005 0.23 0.016 0.005 0.206 0.012 0.007;
0.173 0.009 0.21 0.011 0.013 0.006 0.103 0.005 0.005 0.236 0.008 0.009 0.194 0.015 0.003;0.173 0.009 0.006 0.103 0.005 0.21 0.011 0.013 0.005 0.236 0.008 0.009 0.015 0.194 0.003;0.173 0.006 0.21 0.005 0.009 0.009 0.103 0.005 0.011 0.236 0.015 0.013 0.194 0.008 0.003;
0.16 0.015 0.221 0.007 0.009 0.01 0.104 0.012 0.008 0.217 0.013 0.01 0.193 0.01 0.011;0.16 0.015 0.01 0.104 0.012 0.221 0.007 0.009 0.008 0.217 0.013 0.01 0.01 0.193 0.011;0.16 0.01 0.221 0.008 0.01 0.015 0.104 0.012 0.007 0.217 0.01 0.009 0.193 0.013 0.011;
0.164 0.004 0.202 0.009 0.018 0.008 0.104 0.004 0.008 0.233 0.012 0.013 0.201 0.013 0.007;0.164 0.004 0.008 0.104 0.004 0.202 0.009 0.018 0.008 0.233 0.012 0.013 0.013 0.201 0.007;0.164 0.008 0.202 0.008 0.013 0.004 0.104 0.004 0.009 0.233 0.013 0.018 0.201 0.012 0.007;
0.151 0.005 0.207 0.015 0.017 0.003 0.116 0.011 0.005 0.227 0.007 0.011 0.204 0.011 0.01;0.151 0.005 0.003 0.116 0.011 0.207 0.015 0.017 0.005 0.227 0.007 0.011 0.011 0.204 0.01;0.151 0.003 0.207 0.005 0.011 0.005 0.116 0.011 0.015 0.227 0.011 0.017 0.204 0.007 0.01;
0.167 0.006 0.226 0.016 0.009 0.006 0.097 0.008 0.006 0.217 0.006 0.005 0.211 0.009 0.011;0.167 0.006 0.006 0.097 0.008 0.226 0.016 0.009 0.006 0.217 0.006 0.005 0.009 0.211 0.011;0.167 0.006 0.226 0.006 0.005 0.006 0.097 0.008 0.016 0.217 0.009 0.009 0.211 0.006 0.011;
0.144 0.004 0.225 0.008 0.019 0.006 0.099 0.011 0.002 0.24 0.012 0.007 0.204 0.013 0.006;0.144 0.004 0.006 0.099 0.011 0.225 0.008 0.019 0.002 0.24 0.012 0.007 0.013 0.204 0.006;0.144 0.006 0.225 0.002 0.007 0.004 0.099 0.011 0.008 0.24 0.013 0.019 0.204 0.012 0.006;
0.178 0.017 0.206 0.012 0.008 0.011 0.096 0.006 0.005 0.22 0.006 0.01 0.21 0.01 0.005;0.178 0.017 0.011 0.096 0.006 0.206 0.012 0.008 0.005 0.22 0.006 0.01 0.01 0.21 0.005;0.178 0.011 0.206 0.005 0.01 0.017 0.096 0.006 0.012 0.22 0.01 0.008 0.21 0.006 0.005;
0.158 0.009 0.22 0.01 0.009 0.005 0.106 0.009 0.007 0.225 0.007 0.006 0.219 0.005 0.005;0.158 0.009 0.005 0.106 0.009 0.22 0.01 0.009 0.007 0.225 0.007 0.006 0.005 0.219 0.005;0.158 0.005 0.22 0.007 0.006 0.009 0.106 0.009 0.01 0.225 0.005 0.009 0.219 0.007 0.005;
0.164 0.007 0.232 0.005 0.01 0.01 0.112 0.011 0.006 0.205 0.007 0.007 0.201 0.01 0.013;0.164 0.007 0.01 0.112 0.011 0.232 0.005 0.01 0.006 0.205 0.007 0.007 0.01 0.201 0.013;0.164 0.01 0.232 0.006 0.007 0.007 0.112 0.011 0.005 0.205 0.01 0.01 0.201 0.007 0.013;
0.139 0.003 0.205 0.014 0.014 0.01 0.11 0.005 0.01 0.245 0.007 0.014 0.204 0.009 0.011;0.139 0.003 0.01 0.11 0.005 0.205 0.014 0.014 0.01 0.245 0.007 0.014 0.009 0.204 0.011;0.139 0.01 0.205 0.01 0.014 0.003 0.11 0.005 0.014 0.245 0.009 0.014 0.204 0.007 0.011;
0.165 0.008 0.237 0.005 0.013 0.006 0.104 0.006 0.004 0.228 0.006 0.01 0.189 0.011 0.008;0.165 0.008 0.006 0.104 0.006 0.237 0.005 0.013 0.004 0.228 0.006 0.01 0.011 0.189 0.008;0.165 0.006 0.237 0.004 0.01 0.008 0.104 0.006 0.005 0.228 0.011 0.013 0.189 0.006 0.008;
0.167 0.009 0.21 0.009 0.012 0.006 0.115 0.006 0.002 0.222 0.006 0.006 0.207 0.013 0.01;0.167 0.009 0.006 0.115 0.006 0.21 0.009 0.012 0.002 0.222 0.006 0.006 0.013 0.207 0.01;0.167 0.006 0.21 0.002 0.006 0.009 0.115 0.006 0.009 0.222 0.013 0.012 0.207 0.006 0.01;
0.153 0.007 0.227 0.009 0.016 0.011 0.104 0.006 0.008 0.217 0.01 0.005 0.218 0.005 0.004;0.153 0.007 0.011 0.104 0.006 0.227 0.009 0.016 0.008 0.217 0.01 0.005 0.005 0.218 0.004;0.153 0.011 0.227 0.008 0.005 0.007 0.104 0.006 0.009 0.217 0.005 0.016 0.218 0.01 0.004;
0.138 0.012 0.216 0.006 0.008 0.009 0.118 0.008 0.007 0.22 0.006 0.011 0.228 0.011 0.002;0.138 0.012 0.009 0.118 0.008 0.216 0.006 0.008 0.007 0.22 0.006 0.011 0.011 0.228 0.002;0.138 0.009 0.216 0.007 0.011 0.012 0.118 0.008 0.006 0.22 0.011 0.008 0.228 0.006 0.002;
0.148 0.004 0.218 0.015 0.024 0.005 0.116 0.009 0.003 0.213 0.016 0.01 0.195 0.013 0.011;0.148 0.004 0.005 0.116 0.009 0.218 0.015 0.024 0.003 0.213 0.016 0.01 0.013 0.195 0.011;0.148 0.005 0.218 0.003 0.01 0.004 0.116 0.009 0.015 0.213 0.013 0.024 0.195 0.016 0.011;
0.147 0.006 0.231 0.007 0.007 0.007 0.094 0.005 0.006 0.226 0.011 0.012 0.222 0.009 0.01;0.147 0.006 0.007 0.094 0.005 0.231 0.007 0.007 0.006 0.226 0.011 0.012 0.009 0.222 0.01;0.147 0.007 0.231 0.006 0.012 0.006 0.094 0.005 0.007 0.226 0.009 0.007 0.222 0.011 0.01;
0.18 0.011 0.205 0.011 0.012 0.008 0.11 0.005 0.004 0.221 0.008 0.009 0.197 0.016 0.003;0.18 0.011 0.008 0.11 0.005 0.205 0.011 0.012 0.004 0.221 0.008 0.009 0.016 0.197 0.003;0.18 0.008 0.205 0.004 0.009 0.011 0.11 0.005 0.011 0.221 0.016 0.012 0.197 0.008 0.003;
0.152 0.008 0.236 0.015 0.012 0.01 0.101 0.006 0.007 0.208 0.007 0.007 0.205 0.015 0.011;0.152 0.008 0.01 0.101 0.006 0.236 0.015 0.012 0.007 0.208 0.007 0.007 0.015 0.205 0.011;0.152 0.01 0.236 0.007 0.007 0.008 0.101 0.006 0.015 0.208 0.015 0.012 0.205 0.007 0.011;
0.158 0.008 0.224 0.012 0.009 0.008 0.102 0.007 0.009 0.232 0.01 0.01 0.199 0.009 0.003;0.158 0.008 0.008 0.102 0.007 0.224 0.012 0.009 0.009 0.232 0.01 0.01 0.009 0.199 0.003;0.158 0.008 0.224 0.009 0.01 0.008 0.102 0.007 0.012 0.232 0.009 0.009 0.199 0.01 0.003;
0.164 0.011 0.222 0.004 0.01 0.009 0.094 0.011 0.006 0.239 0.007 0.006 0.2 0.01 0.007;0.164 0.011 0.009 0.094 0.011 0.222 0.004 0.01 0.006 0.239 0.007 0.006 0.01 0.2 0.007;0.164 0.009 0.222 0.006 0.006 0.011 0.094 0.011 0.004 0.239 0.01 0.01 0.2 0.007 0.007;
0.154 0.012 0.209 0.006 0.011 0.009 0.114 0.007 0.004 0.249 0.007 0.009 0.188 0.015 0.006;0.154 0.012 0.009 0.114 0.007 0.209 0.006 0.011 0.004 0.249 0.007 0.009 0.015 0.188 0.006;0.154 0.009 0.209 0.004 0.009 0.012 0.114 0.007 0.006 0.249 0.015 0.011 0.188 0.007 0.006;
0.159 0.009 0.22 0.015 0.01 0.009 0.095 0.012 0.005 0.218 0.013 0.01 0.21 0.008 0.007;0.159 0.009 0.009 0.095 0.012 0.22 0.015 0.01 0.005 0.218 0.013 0.01 0.008 0.21 0.007;0.159 0.009 0.22 0.005 0.01 0.009 0.095 0.012 0.015 0.218 0.008 0.01 0.21 0.013 0.007;
0.163 0.003 0.219 0.015 0.011 0.007 0.107 0.001 0.004 0.232 0.008 0.01 0.201 0.009 0.01;0.163 0.003 0.007 0.107 0.001 0.219 0.015 0.011 0.004 0.232 0.008 0.01 0.009 0.201 0.01;0.163 0.007 0.219 0.004 0.01 0.003 0.107 0.001 0.015 0.232 0.009 0.011 0.201 0.008 0.01;
0.164 0.01 0.229 0.009 0.011 0.007 0.1 0.008 0.009 0.219 0.005 0.005 0.212 0.009 0.003;0.164 0.01 0.007 0.1 0.008 0.229 0.009 0.011 0.009 0.219 0.005 0.005 0.009 0.212 0.003;0.164 0.007 0.229 0.009 0.005 0.01 0.1 0.008 0.009 0.219 0.009 0.011 0.212 0.005 0.003;
0.17 0.008 0.208 0.011 0.007 0.007 0.102 0.007 0.005 0.208 0.007 0.013 0.226 0.015 0.006;0.17 0.008 0.007 0.102 0.007 0.208 0.011 0.007 0.005 0.208 0.007 0.013 0.015 0.226 0.006;0.17 0.007 0.208 0.005 0.013 0.008 0.102 0.007 0.011 0.208 0.015 0.007 0.226 0.007 0.006;
0.167 0.012 0.241 0.008 0.007 0.011 0.104 0.005 0.005 0.223 0.011 0.01 0.182 0.009 0.005;0.167 0.012 0.011 0.104 0.005 0.241 0.008 0.007 0.005 0.223 0.011 0.01 0.009 0.182 0.005;0.167 0.011 0.241 0.005 0.01 0.012 0.104 0.005 0.008 0.223 0.009 0.007 0.182 0.011 0.005;
0.162 0.004 0.208 0.012 0.012 0.012 0.109 0.009 0.003 0.244 0.007 0.008 0.187 0.014 0.009;0.162 0.004 0.012 0.109 0.009 0.208 0.012 0.012 0.003 0.244 0.007 0.008 0.014 0.187 0.009;0.162 0.012 0.208 0.003 0.008 0.004 0.109 0.009 0.012 0.244 0.014 0.012 0.187 0.007 0.009;
0.175 0.006 0.215 0.011 0.01 0.008 0.101 0.007 0.006 0.233 0.009 0.01 0.189 0.017 0.003;0.175 0.006 0.008 0.101 0.007 0.215 0.011 0.01 0.006 0.233 0.009 0.01 0.017 0.189 0.003;0.175 0.008 0.215 0.006 0.01 0.006 0.101 0.007 0.011 0.233 0.017 0.01 0.189 0.009 0.003;
0.16 0.007 0.242 0.01 0.011 0.01 0.127 0.007 0.007 0.191 0.007 0.004 0.2 0.012 0.005;0.16 0.007 0.01 0.127 0.007 0.242 0.01 0.011 0.007 0.191 0.007 0.004 0.012 0.2 0.005;0.16 0.01 0.242 0.007 0.004 0.007 0.127 0.007 0.01 0.191 0.012 0.011 0.2 0.007 0.005;
0.161 0.007 0.226 0.012 0.014 0.009 0.092 0.003 0 0.212 0.008 0.012 0.232 0.006 0.006;0.161 0.007 0.009 0.092 0.003 0.226 0.012 0.014 0 0.212 0.008 0.012 0.006 0.232 0.006;0.161 0.009 0.226 0 0.012 0.007 0.092 0.003 0.012 0.212 0.006 0.014 0.232 0.008 0.006;
