pntP=[0.745 0.027 0.082 0.02 0.008 0.027 0.005 0 0.002 0.078 0.001 0.001 0.002 0.002 0;0.745 0.027 0.027 0.005 0 0.082 0.02 0.008 0.002 0.078 0.001 0.001 0.002 0.002 0;0.745 0.027 0.082 0.002 0.001 0.027 0.005 0 0.02 0.078 0.002 0.008 0.002 0.001 0;
0.738 0.028 0.085 0.018 0.005 0.027 0.003 0 0 0.086 0.001 0 0.004 0.004 0.001;0.738 0.028 0.027 0.003 0 0.085 0.018 0.005 0 0.086 0.001 0 0.004 0.004 0.001;0.738 0.027 0.085 0 0 0.028 0.003 0 0.018 0.086 0.004 0.005 0.004 0.001 0.001;
0.747 0.021 0.082 0.018 0.007 0.022 0.005 0.001 0.002 0.082 0 0.002 0.004 0.007 0;0.747 0.021 0.022 0.005 0.001 0.082 0.018 0.007 0.002 0.082 0 0.002 0.007 0.004 0;0.747 0.022 0.082 0.002 0.002 0.021 0.005 0.001 0.018 0.082 0.007 0.007 0.004 0 0;
0.731 0.028 0.082 0.024 0.002 0.024 0.007 0 0.004 0.085 0.001 0.001 0.009 0.002 0;0.731 0.028 0.024 0.007 0 0.082 0.024 0.002 0.004 0.085 0.001 0.001 0.002 0.009 0;0.731 0.024 0.082 0.004 0.001 0.028 0.007 0 0.024 0.085 0.002 0.002 0.009 0.001 0;
0.727 0.019 0.093 0.019 0.004 0.031 0.002 0.002 0.001 0.085 0.003 0.004 0.005 0.005 0;0.727 0.019 0.031 0.002 0.002 0.093 0.019 0.004 0.001 0.085 0.003 0.004 0.005 0.005 0;0.727 0.031 0.093 0.001 0.004 0.019 0.002 0.002 0.019 0.085 0.005 0.004 0.005 0.003 0;
0.729 0.02 0.083 0.027 0.004 0.024 0.001 0 0 0.097 0.001 0.003 0.007 0.003 0.001;0.729 0.02 0.024 0.001 0 0.083 0.027 0.004 0 0.097 0.001 0.003 0.003 0.007 0.001;0.729 0.024 0.083 0 0.003 0.02 0.001 0 0.027 0.097 0.003 0.004 0.007 0.001 0.001;
0.751 0.018 0.085 0.022 0.004 0.014 0.005 0.001 0 0.082 0.003 0.001 0.009 0.005 0;0.751 0.018 0.014 0.005 0.001 0.085 0.022 0.004 0 0.082 0.003 0.001 0.005 0.009 0;0.751 0.014 0.085 0 0.001 0.018 0.005 0.001 0.022 0.082 0.005 0.004 0.009 0.003 0;
0.743 0.018 0.088 0.028 0.003 0.024 0.002 0 0.004 0.078 0.002 0 0.003 0.005 0.002;0.743 0.018 0.024 0.002 0 0.088 0.028 0.003 0.004 0.078 0.002 0 0.005 0.003 0.002;0.743 0.024 0.088 0.004 0 0.018 0.002 0 0.028 0.078 0.005 0.003 0.003 0.002 0.002;
0.734 0.024 0.081 0.031 0.006 0.021 0.003 0 0.001 0.084 0.006 0.001 0.003 0.005 0;0.734 0.024 0.021 0.003 0 0.081 0.031 0.006 0.001 0.084 0.006 0.001 0.005 0.003 0;0.734 0.021 0.081 0.001 0.001 0.024 0.003 0 0.031 0.084 0.005 0.006 0.003 0.006 0;
0.727 0.027 0.086 0.023 0.006 0.027 0.003 0.002 0 0.086 0.003 0.002 0.003 0.005 0;0.727 0.027 0.027 0.003 0.002 0.086 0.023 0.006 0 0.086 0.003 0.002 0.005 0.003 0;0.727 0.027 0.086 0 0.002 0.027 0.003 0.002 0.023 0.086 0.005 0.006 0.003 0.003 0;
0.728 0.028 0.086 0.03 0.007 0.014 0.004 0.001 0.002 0.083 0.003 0.001 0.009 0.003 0.001;0.728 0.028 0.014 0.004 0.001 0.086 0.03 0.007 0.002 0.083 0.003 0.001 0.003 0.009 0.001;0.728 0.014 0.086 0.002 0.001 0.028 0.004 0.001 0.03 0.083 0.003 0.007 0.009 0.003 0.001;
0.723 0.024 0.082 0.019 0.002 0.033 0.004 0 0.003 0.092 0.003 0.003 0.004 0.008 0;0.723 0.024 0.033 0.004 0 0.082 0.019 0.002 0.003 0.092 0.003 0.003 0.008 0.004 0;0.723 0.033 0.082 0.003 0.003 0.024 0.004 0 0.019 0.092 0.008 0.002 0.004 0.003 0;
0.727 0.034 0.091 0.027 0.003 0.023 0.005 0 0.002 0.073 0.002 0.004 0.004 0.005 0;0.727 0.034 0.023 0.005 0 0.091 0.027 0.003 0.002 0.073 0.002 0.004 0.005 0.004 0;0.727 0.023 0.091 0.002 0.004 0.034 0.005 0 0.027 0.073 0.005 0.003 0.004 0.002 0;
0.723 0.018 0.084 0.022 0.006 0.029 0 0.001 0.002 0.099 0.003 0.001 0.008 0.004 0;0.723 0.018 0.029 0 0.001 0.084 0.022 0.006 0.002 0.099 0.003 0.001 0.004 0.008 0;0.723 0.029 0.084 0.002 0.001 0.018 0 0.001 0.022 0.099 0.004 0.006 0.008 0.003 0;
0.761 0.015 0.089 0.014 0.006 0.025 0.005 0 0.001 0.072 0 0.002 0.007 0.003 0;0.761 0.015 0.025 0.005 0 0.089 0.014 0.006 0.001 0.072 0 0.002 0.003 0.007 0;0.761 0.025 0.089 0.001 0.002 0.015 0.005 0 0.014 0.072 0.003 0.006 0.007 0 0;
0.726 0.023 0.092 0.019 0.006 0.025 0.003 0.001 0.002 0.077 0.006 0.004 0.01 0.006 0;0.726 0.023 0.025 0.003 0.001 0.092 0.019 0.006 0.002 0.077 0.006 0.004 0.006 0.01 0;0.726 0.025 0.092 0.002 0.004 0.023 0.003 0.001 0.019 0.077 0.006 0.006 0.01 0.006 0;
