pntP=[0.339 0.013 0.214 0.009 0.013 0.017 0.041 0.003 0.005 0.231 0.005 0.006 0.094 0.005 0.005;0.339 0.013 0.017 0.041 0.003 0.214 0.009 0.013 0.005 0.231 0.005 0.006 0.005 0.094 0.005;0.339 0.017 0.214 0.005 0.006 0.013 0.041 0.003 0.009 0.231 0.005 0.013 0.094 0.005 0.005;
0.354 0.018 0.212 0.015 0.007 0.013 0.046 0.004 0.01 0.204 0.006 0.003 0.082 0.024 0.002;0.354 0.018 0.013 0.046 0.004 0.212 0.015 0.007 0.01 0.204 0.006 0.003 0.024 0.082 0.002;0.354 0.013 0.212 0.01 0.003 0.018 0.046 0.004 0.015 0.204 0.024 0.007 0.082 0.006 0.002;
0.375 0.007 0.202 0.018 0.012 0.016 0.055 0.002 0.005 0.197 0.006 0.002 0.086 0.013 0.004;0.375 0.007 0.016 0.055 0.002 0.202 0.018 0.012 0.005 0.197 0.006 0.002 0.013 0.086 0.004;0.375 0.016 0.202 0.005 0.002 0.007 0.055 0.002 0.018 0.197 0.013 0.012 0.086 0.006 0.004;
0.357 0.013 0.215 0.011 0.009 0.013 0.049 0.005 0.005 0.198 0.007 0.006 0.097 0.011 0.004;0.357 0.013 0.013 0.049 0.005 0.215 0.011 0.009 0.005 0.198 0.007 0.006 0.011 0.097 0.004;0.357 0.013 0.215 0.005 0.006 0.013 0.049 0.005 0.011 0.198 0.011 0.009 0.097 0.007 0.004;
0.348 0.011 0.215 0.011 0.013 0.012 0.045 0.005 0.001 0.232 0.004 0.008 0.083 0.007 0.005;0.348 0.011 0.012 0.045 0.005 0.215 0.011 0.013 0.001 0.232 0.004 0.008 0.007 0.083 0.005;0.348 0.012 0.215 0.001 0.008 0.011 0.045 0.005 0.011 0.232 0.007 0.013 0.083 0.004 0.005;
0.38 0.014 0.193 0.015 0.011 0.015 0.046 0.005 0.006 0.196 0.007 0.002 0.097 0.011 0.002;0.38 0.014 0.015 0.046 0.005 0.193 0.015 0.011 0.006 0.196 0.007 0.002 0.011 0.097 0.002;0.38 0.015 0.193 0.006 0.002 0.014 0.046 0.005 0.015 0.196 0.011 0.011 0.097 0.007 0.002;
0.324 0.012 0.226 0.018 0.01 0.01 0.052 0.002 0.005 0.223 0.01 0.007 0.092 0.008 0.001;0.324 0.012 0.01 0.052 0.002 0.226 0.018 0.01 0.005 0.223 0.01 0.007 0.008 0.092 0.001;0.324 0.01 0.226 0.005 0.007 0.012 0.052 0.002 0.018 0.223 0.008 0.01 0.092 0.01 0.001;
0.344 0.016 0.199 0.016 0.013 0.012 0.042 0.001 0.007 0.238 0.004 0.006 0.087 0.013 0.002;0.344 0.016 0.012 0.042 0.001 0.199 0.016 0.013 0.007 0.238 0.004 0.006 0.013 0.087 0.002;0.344 0.012 0.199 0.007 0.006 0.016 0.042 0.001 0.016 0.238 0.013 0.013 0.087 0.004 0.002;
0.351 0.018 0.216 0.01 0.012 0.016 0.039 0.004 0.008 0.22 0.007 0.005 0.084 0.009 0.001;0.351 0.018 0.016 0.039 0.004 0.216 0.01 0.012 0.008 0.22 0.007 0.005 0.009 0.084 0.001;0.351 0.016 0.216 0.008 0.005 0.018 0.039 0.004 0.01 0.22 0.009 0.012 0.084 0.007 0.001;
0.361 0.017 0.209 0.013 0.01 0.016 0.035 0.006 0.004 0.222 0.004 0.006 0.085 0.011 0.001;0.361 0.017 0.016 0.035 0.006 0.209 0.013 0.01 0.004 0.222 0.004 0.006 0.011 0.085 0.001;0.361 0.016 0.209 0.004 0.006 0.017 0.035 0.006 0.013 0.222 0.011 0.01 0.085 0.004 0.001;
