pntP=[0.391 0.012 0.207 0.017 0.008 0.016 0.032 0.003 0.003 0.218 0.01 0.003 0.072 0.008 0;0.391 0.012 0.016 0.032 0.003 0.207 0.017 0.008 0.003 0.218 0.01 0.003 0.008 0.072 0;0.391 0.016 0.207 0.003 0.003 0.012 0.032 0.003 0.017 0.218 0.008 0.008 0.072 0.01 0;
0.398 0.017 0.217 0.013 0.011 0.012 0.034 0.002 0.003 0.196 0.006 0.007 0.069 0.013 0.002;0.398 0.017 0.012 0.034 0.002 0.217 0.013 0.011 0.003 0.196 0.006 0.007 0.013 0.069 0.002;0.398 0.012 0.217 0.003 0.007 0.017 0.034 0.002 0.013 0.196 0.013 0.011 0.069 0.006 0.002;
0.389 0.008 0.205 0.012 0.007 0.01 0.045 0.003 0.004 0.22 0.003 0.004 0.074 0.011 0.005;0.389 0.008 0.01 0.045 0.003 0.205 0.012 0.007 0.004 0.22 0.003 0.004 0.011 0.074 0.005;0.389 0.01 0.205 0.004 0.004 0.008 0.045 0.003 0.012 0.22 0.011 0.007 0.074 0.003 0.005;
0.394 0.02 0.203 0.021 0.006 0.012 0.041 0.004 0.003 0.2 0.005 0.004 0.078 0.007 0.002;0.394 0.02 0.012 0.041 0.004 0.203 0.021 0.006 0.003 0.2 0.005 0.004 0.007 0.078 0.002;0.394 0.012 0.203 0.003 0.004 0.02 0.041 0.004 0.021 0.2 0.007 0.006 0.078 0.005 0.002;
0.396 0.021 0.197 0.02 0.008 0.017 0.025 0.005 0.008 0.214 0.005 0.002 0.066 0.013 0.003;0.396 0.021 0.017 0.025 0.005 0.197 0.02 0.008 0.008 0.214 0.005 0.002 0.013 0.066 0.003;0.396 0.017 0.197 0.008 0.002 0.021 0.025 0.005 0.02 0.214 0.013 0.008 0.066 0.005 0.003;
0.434 0.011 0.2 0.015 0.005 0.012 0.042 0.004 0.001 0.198 0.002 0.001 0.066 0.007 0.002;0.434 0.011 0.012 0.042 0.004 0.2 0.015 0.005 0.001 0.198 0.002 0.001 0.007 0.066 0.002;0.434 0.012 0.2 0.001 0.001 0.011 0.042 0.004 0.015 0.198 0.007 0.005 0.066 0.002 0.002;
0.398 0.015 0.209 0.015 0.01 0.012 0.038 0.004 0.007 0.197 0.008 0.006 0.076 0.004 0.001;0.398 0.015 0.012 0.038 0.004 0.209 0.015 0.01 0.007 0.197 0.008 0.006 0.004 0.076 0.001;0.398 0.012 0.209 0.007 0.006 0.015 0.038 0.004 0.015 0.197 0.004 0.01 0.076 0.008 0.001;
0.427 0.012 0.173 0.018 0.008 0.016 0.036 0.003 0.004 0.208 0.008 0.005 0.073 0.007 0.002;0.427 0.012 0.016 0.036 0.003 0.173 0.018 0.008 0.004 0.208 0.008 0.005 0.007 0.073 0.002;0.427 0.016 0.173 0.004 0.005 0.012 0.036 0.003 0.018 0.208 0.007 0.008 0.073 0.008 0.002;
0.416 0.008 0.199 0.019 0.007 0.01 0.024 0.002 0.001 0.206 0.003 0.006 0.087 0.012 0;0.416 0.008 0.01 0.024 0.002 0.199 0.019 0.007 0.001 0.206 0.003 0.006 0.012 0.087 0;0.416 0.01 0.199 0.001 0.006 0.008 0.024 0.002 0.019 0.206 0.012 0.007 0.087 0.003 0;
0.415 0.013 0.199 0.017 0.009 0.012 0.031 0.004 0.004 0.204 0.003 0.005 0.071 0.01 0.003;0.415 0.013 0.012 0.031 0.004 0.199 0.017 0.009 0.004 0.204 0.003 0.005 0.01 0.071 0.003;0.415 0.012 0.199 0.004 0.005 0.013 0.031 0.004 0.017 0.204 0.01 0.009 0.071 0.003 0.003;
0.405 0.01 0.182 0.017 0.005 0.007 0.038 0.002 0.001 0.217 0.012 0.013 0.077 0.014 0;0.405 0.01 0.007 0.038 0.002 0.182 0.017 0.005 0.001 0.217 0.012 0.013 0.014 0.077 0;0.405 0.007 0.182 0.001 0.013 0.01 0.038 0.002 0.017 0.217 0.014 0.005 0.077 0.012 0;
0.421 0.009 0.209 0.012 0.012 0.011 0.034 0.005 0.003 0.193 0.009 0.005 0.065 0.011 0.001;0.421 0.009 0.011 0.034 0.005 0.209 0.012 0.012 0.003 0.193 0.009 0.005 0.011 0.065 0.001;0.421 0.011 0.209 0.003 0.005 0.009 0.034 0.005 0.012 0.193 0.011 0.012 0.065 0.009 0.001;
0.414 0.008 0.206 0.021 0.003 0.016 0.037 0.001 0.007 0.189 0.009 0.006 0.072 0.011 0;0.414 0.008 0.016 0.037 0.001 0.206 0.021 0.003 0.007 0.189 0.009 0.006 0.011 0.072 0;0.414 0.016 0.206 0.007 0.006 0.008 0.037 0.001 0.021 0.189 0.011 0.003 0.072 0.009 0;
0.382 0.016 0.2 0.016 0.008 0.016 0.027 0.005 0 0.225 0.01 0.007 0.079 0.009 0;0.382 0.016 0.016 0.027 0.005 0.2 0.016 0.008 0 0.225 0.01 0.007 0.009 0.079 0;0.382 0.016 0.2 0 0.007 0.016 0.027 0.005 0.016 0.225 0.009 0.008 0.079 0.01 0;
0.402 0.01 0.191 0.011 0.01 0.013 0.04 0.002 0.005 0.215 0.006 0.004 0.08 0.01 0.001;0.402 0.01 0.013 0.04 0.002 0.191 0.011 0.01 0.005 0.215 0.006 0.004 0.01 0.08 0.001;0.402 0.013 0.191 0.005 0.004 0.01 0.04 0.002 0.011 0.215 0.01 0.01 0.08 0.006 0.001;
0.401 0.011 0.211 0.019 0.013 0.016 0.028 0.004 0.004 0.21 0.003 0.004 0.069 0.006 0.001;0.401 0.011 0.016 0.028 0.004 0.211 0.019 0.013 0.004 0.21 0.003 0.004 0.006 0.069 0.001;0.401 0.016 0.211 0.004 0.004 0.011 0.028 0.004 0.019 0.21 0.006 0.013 0.069 0.003 0.001;
0.421 0.007 0.194 0.012 0.012 0.01 0.033 0.003 0.003 0.218 0.003 0.002 0.069 0.011 0.002;0.421 0.007 0.01 0.033 0.003 0.194 0.012 0.012 0.003 0.218 0.003 0.002 0.011 0.069 0.002;0.421 0.01 0.194 0.003 0.002 0.007 0.033 0.003 0.012 0.218 0.011 0.012 0.069 0.003 0.002;
0.407 0.02 0.205 0.014 0.01 0.011 0.039 0.004 0.004 0.178 0.004 0.005 0.089 0.01 0;0.407 0.02 0.011 0.039 0.004 0.205 0.014 0.01 0.004 0.178 0.004 0.005 0.01 0.089 0;0.407 0.011 0.205 0.004 0.005 0.02 0.039 0.004 0.014 0.178 0.01 0.01 0.089 0.004 0;
0.371 0.014 0.212 0.01 0.008 0.013 0.038 0.002 0.003 0.212 0.006 0.008 0.093 0.008 0.002;0.371 0.014 0.013 0.038 0.002 0.212 0.01 0.008 0.003 0.212 0.006 0.008 0.008 0.093 0.002;0.371 0.013 0.212 0.003 0.008 0.014 0.038 0.002 0.01 0.212 0.008 0.008 0.093 0.006 0.002;
