pntP=[0.136 0.007 0.223 0.008 0.013 0.006 0.129 0.007 0.002 0.206 0.015 0.007 0.224 0.011 0.006;0.136 0.007 0.006 0.129 0.007 0.223 0.008 0.013 0.002 0.206 0.015 0.007 0.011 0.224 0.006;0.136 0.006 0.223 0.002 0.007 0.007 0.129 0.007 0.008 0.206 0.011 0.013 0.224 0.015 0.006;
0.15 0.009 0.237 0.009 0.011 0.008 0.09 0.002 0.009 0.218 0.013 0.008 0.22 0.012 0.004;0.15 0.009 0.008 0.09 0.002 0.237 0.009 0.011 0.009 0.218 0.013 0.008 0.012 0.22 0.004;0.15 0.008 0.237 0.009 0.008 0.009 0.09 0.002 0.009 0.218 0.012 0.011 0.22 0.013 0.004;
0.148 0.005 0.226 0.008 0.009 0.005 0.12 0.004 0.003 0.208 0.008 0.005 0.234 0.01 0.007;0.148 0.005 0.005 0.12 0.004 0.226 0.008 0.009 0.003 0.208 0.008 0.005 0.01 0.234 0.007;0.148 0.005 0.226 0.003 0.005 0.005 0.12 0.004 0.008 0.208 0.01 0.009 0.234 0.008 0.007;
0.143 0.011 0.243 0.004 0.009 0.007 0.117 0.009 0.006 0.197 0.014 0.01 0.21 0.008 0.012;0.143 0.011 0.007 0.117 0.009 0.243 0.004 0.009 0.006 0.197 0.014 0.01 0.008 0.21 0.012;0.143 0.007 0.243 0.006 0.01 0.011 0.117 0.009 0.004 0.197 0.008 0.009 0.21 0.014 0.012;
0.139 0.008 0.244 0.012 0.009 0.008 0.116 0.008 0.005 0.225 0.005 0.003 0.201 0.014 0.003;0.139 0.008 0.008 0.116 0.008 0.244 0.012 0.009 0.005 0.225 0.005 0.003 0.014 0.201 0.003;0.139 0.008 0.244 0.005 0.003 0.008 0.116 0.008 0.012 0.225 0.014 0.009 0.201 0.005 0.003;
0.164 0.008 0.218 0.008 0.008 0.008 0.122 0.008 0.007 0.2 0.011 0.007 0.207 0.015 0.009;0.164 0.008 0.008 0.122 0.008 0.218 0.008 0.008 0.007 0.2 0.011 0.007 0.015 0.207 0.009;0.164 0.008 0.218 0.007 0.007 0.008 0.122 0.008 0.008 0.2 0.015 0.008 0.207 0.011 0.009;
0.15 0.004 0.222 0.011 0.013 0.006 0.125 0.006 0.007 0.224 0.006 0.007 0.206 0.011 0.002;0.15 0.004 0.006 0.125 0.006 0.222 0.011 0.013 0.007 0.224 0.006 0.007 0.011 0.206 0.002;0.15 0.006 0.222 0.007 0.007 0.004 0.125 0.006 0.011 0.224 0.011 0.013 0.206 0.006 0.002;
0.151 0.006 0.217 0.009 0.023 0.008 0.114 0.006 0.004 0.211 0.007 0.005 0.217 0.017 0.005;0.151 0.006 0.008 0.114 0.006 0.217 0.009 0.023 0.004 0.211 0.007 0.005 0.017 0.217 0.005;0.151 0.008 0.217 0.004 0.005 0.006 0.114 0.006 0.009 0.211 0.017 0.023 0.217 0.007 0.005;
0.143 0.008 0.233 0.008 0.009 0.011 0.115 0.008 0.009 0.208 0.009 0.009 0.209 0.016 0.005;0.143 0.008 0.011 0.115 0.008 0.233 0.008 0.009 0.009 0.208 0.009 0.009 0.016 0.209 0.005;0.143 0.011 0.233 0.009 0.009 0.008 0.115 0.008 0.008 0.208 0.016 0.009 0.209 0.009 0.005;
0.153 0.007 0.204 0.013 0.009 0.009 0.126 0.009 0.006 0.209 0.004 0.005 0.221 0.015 0.01;0.153 0.007 0.009 0.126 0.009 0.204 0.013 0.009 0.006 0.209 0.004 0.005 0.015 0.221 0.01;0.153 0.009 0.204 0.006 0.005 0.007 0.126 0.009 0.013 0.209 0.015 0.009 0.221 0.004 0.01;
0.151 0.017 0.228 0.005 0.008 0.009 0.097 0.007 0.006 0.218 0.011 0.015 0.22 0.006 0.002;0.151 0.017 0.009 0.097 0.007 0.228 0.005 0.008 0.006 0.218 0.011 0.015 0.006 0.22 0.002;0.151 0.009 0.228 0.006 0.015 0.017 0.097 0.007 0.005 0.218 0.006 0.008 0.22 0.011 0.002;
0.157 0.005 0.202 0.01 0.008 0.008 0.106 0.009 0.005 0.216 0.009 0.013 0.234 0.011 0.007;0.157 0.005 0.008 0.106 0.009 0.202 0.01 0.008 0.005 0.216 0.009 0.013 0.011 0.234 0.007;0.157 0.008 0.202 0.005 0.013 0.005 0.106 0.009 0.01 0.216 0.011 0.008 0.234 0.009 0.007;
0.154 0.008 0.198 0.011 0.007 0.009 0.104 0.004 0.003 0.216 0.006 0.011 0.251 0.012 0.006;0.154 0.008 0.009 0.104 0.004 0.198 0.011 0.007 0.003 0.216 0.006 0.011 0.012 0.251 0.006;0.154 0.009 0.198 0.003 0.011 0.008 0.104 0.004 0.011 0.216 0.012 0.007 0.251 0.006 0.006;
0.15 0.009 0.217 0.008 0.012 0.005 0.117 0.01 0.006 0.212 0.015 0.007 0.219 0.007 0.006;0.15 0.009 0.005 0.117 0.01 0.217 0.008 0.012 0.006 0.212 0.015 0.007 0.007 0.219 0.006;0.15 0.005 0.217 0.006 0.007 0.009 0.117 0.01 0.008 0.212 0.007 0.012 0.219 0.015 0.006;
0.165 0.005 0.231 0.01 0.01 0.011 0.101 0.008 0.004 0.196 0.013 0.013 0.212 0.016 0.005;0.165 0.005 0.011 0.101 0.008 0.231 0.01 0.01 0.004 0.196 0.013 0.013 0.016 0.212 0.005;0.165 0.011 0.231 0.004 0.013 0.005 0.101 0.008 0.01 0.196 0.016 0.01 0.212 0.013 0.005;
0.154 0.007 0.198 0.01 0.009 0.007 0.112 0.007 0.011 0.24 0.008 0.01 0.205 0.012 0.01;0.154 0.007 0.007 0.112 0.007 0.198 0.01 0.009 0.011 0.24 0.008 0.01 0.012 0.205 0.01;0.154 0.007 0.198 0.011 0.01 0.007 0.112 0.007 0.01 0.24 0.012 0.009 0.205 0.008 0.01;
0.149 0.009 0.23 0.009 0.01 0.008 0.105 0.008 0.004 0.23 0.013 0.008 0.2 0.015 0.002;0.149 0.009 0.008 0.105 0.008 0.23 0.009 0.01 0.004 0.23 0.013 0.008 0.015 0.2 0.002;0.149 0.008 0.23 0.004 0.008 0.009 0.105 0.008 0.009 0.23 0.015 0.01 0.2 0.013 0.002;
0.131 0.012 0.211 0.01 0.009 0.005 0.117 0.007 0.015 0.214 0.007 0.008 0.237 0.009 0.008;0.131 0.012 0.005 0.117 0.007 0.211 0.01 0.009 0.015 0.214 0.007 0.008 0.009 0.237 0.008;0.131 0.005 0.211 0.015 0.008 0.012 0.117 0.007 0.01 0.214 0.009 0.009 0.237 0.007 0.008;
0.148 0.004 0.233 0.007 0.005 0.005 0.115 0.007 0.007 0.233 0.007 0.009 0.203 0.01 0.007;0.148 0.004 0.005 0.115 0.007 0.233 0.007 0.005 0.007 0.233 0.007 0.009 0.01 0.203 0.007;0.148 0.005 0.233 0.007 0.009 0.004 0.115 0.007 0.007 0.233 0.01 0.005 0.203 0.007 0.007;
0.142 0.005 0.218 0.007 0.009 0.008 0.117 0.006 0.003 0.211 0.006 0.009 0.241 0.011 0.007;0.142 0.005 0.008 0.117 0.006 0.218 0.007 0.009 0.003 0.211 0.006 0.009 0.011 0.241 0.007;0.142 0.008 0.218 0.003 0.009 0.005 0.117 0.006 0.007 0.211 0.011 0.009 0.241 0.006 0.007;
0.143 0.009 0.233 0.007 0.009 0.008 0.105 0.009 0.005 0.228 0.009 0.008 0.212 0.007 0.008;0.143 0.009 0.008 0.105 0.009 0.233 0.007 0.009 0.005 0.228 0.009 0.008 0.007 0.212 0.008;0.143 0.008 0.233 0.005 0.008 0.009 0.105 0.009 0.007 0.228 0.007 0.009 0.212 0.009 0.008;
0.147 0.01 0.231 0.005 0.01 0.002 0.122 0.004 0.008 0.202 0.014 0.007 0.225 0.007 0.006;0.147 0.01 0.002 0.122 0.004 0.231 0.005 0.01 0.008 0.202 0.014 0.007 0.007 0.225 0.006;0.147 0.002 0.231 0.008 0.007 0.01 0.122 0.004 0.005 0.202 0.007 0.01 0.225 0.014 0.006;
0.142 0.006 0.204 0.008 0.015 0.008 0.117 0.009 0.006 0.219 0.01 0.012 0.22 0.014 0.01;0.142 0.006 0.008 0.117 0.009 0.204 0.008 0.015 0.006 0.219 0.01 0.012 0.014 0.22 0.01;0.142 0.008 0.204 0.006 0.012 0.006 0.117 0.009 0.008 0.219 0.014 0.015 0.22 0.01 0.01;
0.126 0.006 0.232 0.005 0.006 0.004 0.129 0.01 0.01 0.223 0.012 0.008 0.208 0.013 0.008;0.126 0.006 0.004 0.129 0.01 0.232 0.005 0.006 0.01 0.223 0.012 0.008 0.013 0.208 0.008;0.126 0.004 0.232 0.01 0.008 0.006 0.129 0.01 0.005 0.223 0.013 0.006 0.208 0.012 0.008;
0.12 0.006 0.222 0.01 0.019 0.009 0.112 0.003 0.003 0.24 0.007 0.01 0.219 0.013 0.007;0.12 0.006 0.009 0.112 0.003 0.222 0.01 0.019 0.003 0.24 0.007 0.01 0.013 0.219 0.007;0.12 0.009 0.222 0.003 0.01 0.006 0.112 0.003 0.01 0.24 0.013 0.019 0.219 0.007 0.007;
0.146 0.009 0.232 0.015 0.015 0.008 0.11 0.005 0.007 0.207 0.004 0.011 0.217 0.009 0.005;0.146 0.009 0.008 0.11 0.005 0.232 0.015 0.015 0.007 0.207 0.004 0.011 0.009 0.217 0.005;0.146 0.008 0.232 0.007 0.011 0.009 0.11 0.005 0.015 0.207 0.009 0.015 0.217 0.004 0.005;
0.147 0.009 0.203 0.005 0.007 0.008 0.111 0.008 0.004 0.22 0.013 0.006 0.232 0.019 0.008;0.147 0.009 0.008 0.111 0.008 0.203 0.005 0.007 0.004 0.22 0.013 0.006 0.019 0.232 0.008;0.147 0.008 0.203 0.004 0.006 0.009 0.111 0.008 0.005 0.22 0.019 0.007 0.232 0.013 0.008;
0.157 0.006 0.219 0.007 0.012 0.012 0.124 0.008 0.004 0.221 0.005 0.006 0.198 0.012 0.009;0.157 0.006 0.012 0.124 0.008 0.219 0.007 0.012 0.004 0.221 0.005 0.006 0.012 0.198 0.009;0.157 0.012 0.219 0.004 0.006 0.006 0.124 0.008 0.007 0.221 0.012 0.012 0.198 0.005 0.009;
0.168 0.006 0.211 0.006 0.008 0.006 0.113 0.006 0.009 0.208 0.013 0.01 0.22 0.012 0.004;0.168 0.006 0.006 0.113 0.006 0.211 0.006 0.008 0.009 0.208 0.013 0.01 0.012 0.22 0.004;0.168 0.006 0.211 0.009 0.01 0.006 0.113 0.006 0.006 0.208 0.012 0.008 0.22 0.013 0.004;
0.155 0.006 0.19 0.014 0.009 0.005 0.134 0.012 0.004 0.215 0.008 0.008 0.223 0.009 0.008;0.155 0.006 0.005 0.134 0.012 0.19 0.014 0.009 0.004 0.215 0.008 0.008 0.009 0.223 0.008;0.155 0.005 0.19 0.004 0.008 0.006 0.134 0.012 0.014 0.215 0.009 0.009 0.223 0.008 0.008;
0.166 0.001 0.225 0.01 0.007 0.007 0.113 0.017 0.002 0.218 0.01 0.008 0.193 0.013 0.01;0.166 0.001 0.007 0.113 0.017 0.225 0.01 0.007 0.002 0.218 0.01 0.008 0.013 0.193 0.01;0.166 0.007 0.225 0.002 0.008 0.001 0.113 0.017 0.01 0.218 0.013 0.007 0.193 0.01 0.01;
0.153 0.008 0.211 0.008 0.006 0.011 0.115 0.011 0.007 0.23 0.01 0.011 0.2 0.017 0.002;0.153 0.008 0.011 0.115 0.011 0.211 0.008 0.006 0.007 0.23 0.01 0.011 0.017 0.2 0.002;0.153 0.011 0.211 0.007 0.011 0.008 0.115 0.011 0.008 0.23 0.017 0.006 0.2 0.01 0.002;
0.152 0.012 0.207 0.011 0.013 0.008 0.126 0.008 0.008 0.203 0.012 0.007 0.213 0.011 0.009;0.152 0.012 0.008 0.126 0.008 0.207 0.011 0.013 0.008 0.203 0.012 0.007 0.011 0.213 0.009;0.152 0.008 0.207 0.008 0.007 0.012 0.126 0.008 0.011 0.203 0.011 0.013 0.213 0.012 0.009;
0.148 0.013 0.193 0.008 0.011 0.006 0.121 0.003 0.008 0.212 0.007 0.011 0.243 0.011 0.005;0.148 0.013 0.006 0.121 0.003 0.193 0.008 0.011 0.008 0.212 0.007 0.011 0.011 0.243 0.005;0.148 0.006 0.193 0.008 0.011 0.013 0.121 0.003 0.008 0.212 0.011 0.011 0.243 0.007 0.005;
0.153 0.005 0.238 0.01 0.01 0.008 0.092 0.01 0.006 0.216 0.007 0.007 0.218 0.011 0.009;0.153 0.005 0.008 0.092 0.01 0.238 0.01 0.01 0.006 0.216 0.007 0.007 0.011 0.218 0.009;0.153 0.008 0.238 0.006 0.007 0.005 0.092 0.01 0.01 0.216 0.011 0.01 0.218 0.007 0.009;
0.15 0.008 0.227 0.009 0.013 0.007 0.1 0.01 0.004 0.207 0.01 0.01 0.229 0.009 0.007;0.15 0.008 0.007 0.1 0.01 0.227 0.009 0.013 0.004 0.207 0.01 0.01 0.009 0.229 0.007;0.15 0.007 0.227 0.004 0.01 0.008 0.1 0.01 0.009 0.207 0.009 0.013 0.229 0.01 0.007;
0.139 0.012 0.228 0.007 0.008 0.006 0.106 0.008 0.006 0.213 0.006 0.007 0.238 0.01 0.006;0.139 0.012 0.006 0.106 0.008 0.228 0.007 0.008 0.006 0.213 0.006 0.007 0.01 0.238 0.006;0.139 0.006 0.228 0.006 0.007 0.012 0.106 0.008 0.007 0.213 0.01 0.008 0.238 0.006 0.006;
