pntP=[0.543 0.016 0.153 0.019 0.009 0.021 0.019 0.002 0.004 0.158 0.003 0.002 0.038 0.011 0.002;0.543 0.016 0.021 0.019 0.002 0.153 0.019 0.009 0.004 0.158 0.003 0.002 0.011 0.038 0.002;0.543 0.021 0.153 0.004 0.002 0.016 0.019 0.002 0.019 0.158 0.011 0.009 0.038 0.003 0.002;
0.553 0.025 0.142 0.019 0.004 0.02 0.014 0.005 0 0.162 0.003 0.003 0.036 0.011 0.003;0.553 0.025 0.02 0.014 0.005 0.142 0.019 0.004 0 0.162 0.003 0.003 0.011 0.036 0.003;0.553 0.02 0.142 0 0.003 0.025 0.014 0.005 0.019 0.162 0.011 0.004 0.036 0.003 0.003;
0.538 0.028 0.148 0.025 0.007 0.026 0.021 0.002 0.001 0.166 0.006 0.004 0.025 0.002 0.001;0.538 0.028 0.026 0.021 0.002 0.148 0.025 0.007 0.001 0.166 0.006 0.004 0.002 0.025 0.001;0.538 0.026 0.148 0.001 0.004 0.028 0.021 0.002 0.025 0.166 0.002 0.007 0.025 0.006 0.001;
0.528 0.016 0.178 0.018 0.008 0.019 0.015 0.001 0.005 0.154 0.005 0.003 0.039 0.011 0;0.528 0.016 0.019 0.015 0.001 0.178 0.018 0.008 0.005 0.154 0.005 0.003 0.011 0.039 0;0.528 0.019 0.178 0.005 0.003 0.016 0.015 0.001 0.018 0.154 0.011 0.008 0.039 0.005 0;
0.505 0.022 0.157 0.027 0.011 0.017 0.022 0.002 0.002 0.179 0.004 0.007 0.034 0.01 0.001;0.505 0.022 0.017 0.022 0.002 0.157 0.027 0.011 0.002 0.179 0.004 0.007 0.01 0.034 0.001;0.505 0.017 0.157 0.002 0.007 0.022 0.022 0.002 0.027 0.179 0.01 0.011 0.034 0.004 0.001;
0.512 0.016 0.171 0.016 0.007 0.019 0.017 0.001 0.006 0.182 0.003 0.007 0.036 0.005 0.002;0.512 0.016 0.019 0.017 0.001 0.171 0.016 0.007 0.006 0.182 0.003 0.007 0.005 0.036 0.002;0.512 0.019 0.171 0.006 0.007 0.016 0.017 0.001 0.016 0.182 0.005 0.007 0.036 0.003 0.002;
0.492 0.014 0.172 0.023 0.009 0.013 0.019 0.002 0.001 0.188 0.008 0.001 0.046 0.01 0.002;0.492 0.014 0.013 0.019 0.002 0.172 0.023 0.009 0.001 0.188 0.008 0.001 0.01 0.046 0.002;0.492 0.013 0.172 0.001 0.001 0.014 0.019 0.002 0.023 0.188 0.01 0.009 0.046 0.008 0.002;
0.515 0.014 0.166 0.02 0.006 0.014 0.025 0.003 0.003 0.174 0.005 0.004 0.041 0.009 0.001;0.515 0.014 0.014 0.025 0.003 0.166 0.02 0.006 0.003 0.174 0.005 0.004 0.009 0.041 0.001;0.515 0.014 0.166 0.003 0.004 0.014 0.025 0.003 0.02 0.174 0.009 0.006 0.041 0.005 0.001;
0.546 0.015 0.146 0.019 0.007 0.023 0.022 0.001 0.001 0.178 0.003 0.002 0.031 0.006 0;0.546 0.015 0.023 0.022 0.001 0.146 0.019 0.007 0.001 0.178 0.003 0.002 0.006 0.031 0;0.546 0.023 0.146 0.001 0.002 0.015 0.022 0.001 0.019 0.178 0.006 0.007 0.031 0.003 0;
0.525 0.018 0.163 0.023 0.007 0.016 0.021 0.001 0.004 0.171 0.002 0.006 0.03 0.011 0.002;0.525 0.018 0.016 0.021 0.001 0.163 0.023 0.007 0.004 0.171 0.002 0.006 0.011 0.03 0.002;0.525 0.016 0.163 0.004 0.006 0.018 0.021 0.001 0.023 0.171 0.011 0.007 0.03 0.002 0.002;
0.534 0.016 0.142 0.024 0.008 0.023 0.017 0.002 0.006 0.171 0.003 0.006 0.041 0.006 0.001;0.534 0.016 0.023 0.017 0.002 0.142 0.024 0.008 0.006 0.171 0.003 0.006 0.006 0.041 0.001;0.534 0.023 0.142 0.006 0.006 0.016 0.017 0.002 0.024 0.171 0.006 0.008 0.041 0.003 0.001;
