pntP=[0.502 0.022 0.164 0.016 0.01 0.012 0.017 0.002 0.003 0.18 0.001 0.003 0.055 0.011 0.002;0.502 0.022 0.012 0.017 0.002 0.164 0.016 0.01 0.003 0.18 0.001 0.003 0.011 0.055 0.002;0.502 0.012 0.164 0.003 0.003 0.022 0.017 0.002 0.016 0.18 0.011 0.01 0.055 0.001 0.002;
0.506 0.017 0.169 0.019 0.004 0.015 0.029 0.001 0.004 0.169 0.008 0.007 0.049 0.003 0;0.506 0.017 0.015 0.029 0.001 0.169 0.019 0.004 0.004 0.169 0.008 0.007 0.003 0.049 0;0.506 0.015 0.169 0.004 0.007 0.017 0.029 0.001 0.019 0.169 0.003 0.004 0.049 0.008 0;
0.491 0.019 0.184 0.02 0.013 0.015 0.021 0.001 0.004 0.17 0.007 0.003 0.048 0.004 0;0.491 0.019 0.015 0.021 0.001 0.184 0.02 0.013 0.004 0.17 0.007 0.003 0.004 0.048 0;0.491 0.015 0.184 0.004 0.003 0.019 0.021 0.001 0.02 0.17 0.004 0.013 0.048 0.007 0;
0.49 0.025 0.177 0.027 0.003 0.024 0.01 0.002 0.002 0.18 0.004 0.008 0.042 0.005 0.001;0.49 0.025 0.024 0.01 0.002 0.177 0.027 0.003 0.002 0.18 0.004 0.008 0.005 0.042 0.001;0.49 0.024 0.177 0.002 0.008 0.025 0.01 0.002 0.027 0.18 0.005 0.003 0.042 0.004 0.001;
0.509 0.022 0.182 0.016 0.008 0.012 0.019 0.004 0.003 0.175 0.002 0.003 0.034 0.01 0.001;0.509 0.022 0.012 0.019 0.004 0.182 0.016 0.008 0.003 0.175 0.002 0.003 0.01 0.034 0.001;0.509 0.012 0.182 0.003 0.003 0.022 0.019 0.004 0.016 0.175 0.01 0.008 0.034 0.002 0.001;
0.499 0.014 0.175 0.017 0.005 0.022 0.019 0.002 0.004 0.189 0.006 0.004 0.034 0.009 0.001;0.499 0.014 0.022 0.019 0.002 0.175 0.017 0.005 0.004 0.189 0.006 0.004 0.009 0.034 0.001;0.499 0.022 0.175 0.004 0.004 0.014 0.019 0.002 0.017 0.189 0.009 0.005 0.034 0.006 0.001;
0.508 0.011 0.161 0.016 0.011 0.016 0.015 0.002 0.005 0.181 0.004 0.012 0.051 0.007 0;0.508 0.011 0.016 0.015 0.002 0.161 0.016 0.011 0.005 0.181 0.004 0.012 0.007 0.051 0;0.508 0.016 0.161 0.005 0.012 0.011 0.015 0.002 0.016 0.181 0.007 0.011 0.051 0.004 0;
0.517 0.013 0.158 0.014 0.004 0.023 0.015 0.003 0.007 0.186 0.006 0.008 0.037 0.009 0;0.517 0.013 0.023 0.015 0.003 0.158 0.014 0.004 0.007 0.186 0.006 0.008 0.009 0.037 0;0.517 0.023 0.158 0.007 0.008 0.013 0.015 0.003 0.014 0.186 0.009 0.004 0.037 0.006 0;
0.51 0.02 0.179 0.019 0.005 0.016 0.016 0 0.002 0.181 0.002 0.004 0.036 0.01 0;0.51 0.02 0.016 0.016 0 0.179 0.019 0.005 0.002 0.181 0.002 0.004 0.01 0.036 0;0.51 0.016 0.179 0.002 0.004 0.02 0.016 0 0.019 0.181 0.01 0.005 0.036 0.002 0;
0.484 0.022 0.175 0.02 0.009 0.019 0.021 0.001 0.005 0.186 0.004 0.001 0.039 0.013 0.001;0.484 0.022 0.019 0.021 0.001 0.175 0.02 0.009 0.005 0.186 0.004 0.001 0.013 0.039 0.001;0.484 0.019 0.175 0.005 0.001 0.022 0.021 0.001 0.02 0.186 0.013 0.009 0.039 0.004 0.001;
0.499 0.019 0.154 0.018 0.006 0.018 0.029 0 0.004 0.178 0.007 0.003 0.052 0.011 0.002;0.499 0.019 0.018 0.029 0 0.154 0.018 0.006 0.004 0.178 0.007 0.003 0.011 0.052 0.002;0.499 0.018 0.154 0.004 0.003 0.019 0.029 0 0.018 0.178 0.011 0.006 0.052 0.007 0.002;
0.507 0.019 0.169 0.016 0.006 0.017 0.02 0.001 0.006 0.173 0.003 0.004 0.049 0.007 0.003;0.507 0.019 0.017 0.02 0.001 0.169 0.016 0.006 0.006 0.173 0.003 0.004 0.007 0.049 0.003;0.507 0.017 0.169 0.006 0.004 0.019 0.02 0.001 0.016 0.173 0.007 0.006 0.049 0.003 0.003;
0.501 0.013 0.18 0.019 0.005 0.018 0.019 0.001 0.005 0.18 0.004 0.004 0.037 0.012 0.002;0.501 0.013 0.018 0.019 0.001 0.18 0.019 0.005 0.005 0.18 0.004 0.004 0.012 0.037 0.002;0.501 0.018 0.18 0.005 0.004 0.013 0.019 0.001 0.019 0.18 0.012 0.005 0.037 0.004 0.002;
0.51 0.023 0.178 0.021 0.005 0.017 0.014 0.001 0.003 0.17 0.003 0.005 0.037 0.012 0.001;0.51 0.023 0.017 0.014 0.001 0.178 0.021 0.005 0.003 0.17 0.003 0.005 0.012 0.037 0.001;0.51 0.017 0.178 0.003 0.005 0.023 0.014 0.001 0.021 0.17 0.012 0.005 0.037 0.003 0.001;
