pntP=[0.15 0.01 0.215 0.01 0.012 0.003 0.114 0.008 0.005 0.201 0.011 0.01 0.231 0.014 0.006;0.15 0.01 0.003 0.114 0.008 0.215 0.01 0.012 0.005 0.201 0.011 0.01 0.014 0.231 0.006;0.15 0.003 0.215 0.005 0.01 0.01 0.114 0.008 0.01 0.201 0.014 0.012 0.231 0.011 0.006;
0.123 0.006 0.232 0.012 0.013 0.007 0.117 0.002 0.005 0.22 0.009 0.013 0.216 0.017 0.008;0.123 0.006 0.007 0.117 0.002 0.232 0.012 0.013 0.005 0.22 0.009 0.013 0.017 0.216 0.008;0.123 0.007 0.232 0.005 0.013 0.006 0.117 0.002 0.012 0.22 0.017 0.013 0.216 0.009 0.008;
0.124 0.005 0.215 0.005 0.011 0.012 0.12 0.01 0.008 0.222 0.012 0.01 0.222 0.014 0.01;0.124 0.005 0.012 0.12 0.01 0.215 0.005 0.011 0.008 0.222 0.012 0.01 0.014 0.222 0.01;0.124 0.012 0.215 0.008 0.01 0.005 0.12 0.01 0.005 0.222 0.014 0.011 0.222 0.012 0.01;
0.127 0.008 0.216 0.007 0.017 0.011 0.109 0.008 0.003 0.217 0.013 0.008 0.235 0.016 0.005;0.127 0.008 0.011 0.109 0.008 0.216 0.007 0.017 0.003 0.217 0.013 0.008 0.016 0.235 0.005;0.127 0.011 0.216 0.003 0.008 0.008 0.109 0.008 0.007 0.217 0.016 0.017 0.235 0.013 0.005;
0.138 0.006 0.212 0.014 0.004 0.005 0.104 0.008 0.009 0.231 0.004 0.013 0.23 0.012 0.01;0.138 0.006 0.005 0.104 0.008 0.212 0.014 0.004 0.009 0.231 0.004 0.013 0.012 0.23 0.01;0.138 0.005 0.212 0.009 0.013 0.006 0.104 0.008 0.014 0.231 0.012 0.004 0.23 0.004 0.01;
0.124 0.009 0.214 0.01 0.008 0.01 0.108 0.02 0.006 0.248 0.004 0.015 0.208 0.011 0.005;0.124 0.009 0.01 0.108 0.02 0.214 0.01 0.008 0.006 0.248 0.004 0.015 0.011 0.208 0.005;0.124 0.01 0.214 0.006 0.015 0.009 0.108 0.02 0.01 0.248 0.011 0.008 0.208 0.004 0.005;
0.154 0.012 0.238 0.006 0.016 0.012 0.111 0.006 0.009 0.19 0.013 0.009 0.209 0.011 0.004;0.154 0.012 0.012 0.111 0.006 0.238 0.006 0.016 0.009 0.19 0.013 0.009 0.011 0.209 0.004;0.154 0.012 0.238 0.009 0.009 0.012 0.111 0.006 0.006 0.19 0.011 0.016 0.209 0.013 0.004;
0.14 0.01 0.235 0.004 0.003 0.007 0.116 0.013 0.008 0.199 0.01 0.014 0.227 0.006 0.008;0.14 0.01 0.007 0.116 0.013 0.235 0.004 0.003 0.008 0.199 0.01 0.014 0.006 0.227 0.008;0.14 0.007 0.235 0.008 0.014 0.01 0.116 0.013 0.004 0.199 0.006 0.003 0.227 0.01 0.008;
0.146 0.006 0.206 0.011 0.011 0.01 0.11 0.009 0.008 0.243 0.011 0.006 0.207 0.008 0.008;0.146 0.006 0.01 0.11 0.009 0.206 0.011 0.011 0.008 0.243 0.011 0.006 0.008 0.207 0.008;0.146 0.01 0.206 0.008 0.006 0.006 0.11 0.009 0.011 0.243 0.008 0.011 0.207 0.011 0.008;
0.139 0.008 0.206 0.011 0.003 0.011 0.108 0.012 0.005 0.232 0.007 0.009 0.235 0.009 0.005;0.139 0.008 0.011 0.108 0.012 0.206 0.011 0.003 0.005 0.232 0.007 0.009 0.009 0.235 0.005;0.139 0.011 0.206 0.005 0.009 0.008 0.108 0.012 0.011 0.232 0.009 0.003 0.235 0.007 0.005;
0.157 0.01 0.228 0.005 0.013 0.008 0.099 0.007 0.003 0.215 0.01 0.006 0.22 0.012 0.007;0.157 0.01 0.008 0.099 0.007 0.228 0.005 0.013 0.003 0.215 0.01 0.006 0.012 0.22 0.007;0.157 0.008 0.228 0.003 0.006 0.01 0.099 0.007 0.005 0.215 0.012 0.013 0.22 0.01 0.007;
0.146 0.005 0.228 0.006 0.008 0.011 0.124 0.009 0.004 0.213 0.01 0.004 0.224 0.007 0.001;0.146 0.005 0.011 0.124 0.009 0.228 0.006 0.008 0.004 0.213 0.01 0.004 0.007 0.224 0.001;0.146 0.011 0.228 0.004 0.004 0.005 0.124 0.009 0.006 0.213 0.007 0.008 0.224 0.01 0.001;
0.151 0.007 0.223 0.008 0.013 0.006 0.097 0.008 0.002 0.205 0.005 0.01 0.245 0.011 0.009;0.151 0.007 0.006 0.097 0.008 0.223 0.008 0.013 0.002 0.205 0.005 0.01 0.011 0.245 0.009;0.151 0.006 0.223 0.002 0.01 0.007 0.097 0.008 0.008 0.205 0.011 0.013 0.245 0.005 0.009;
0.147 0.008 0.231 0.009 0.01 0.005 0.11 0.008 0.004 0.213 0.009 0.01 0.223 0.009 0.004;0.147 0.008 0.005 0.11 0.008 0.231 0.009 0.01 0.004 0.213 0.009 0.01 0.009 0.223 0.004;0.147 0.005 0.231 0.004 0.01 0.008 0.11 0.008 0.009 0.213 0.009 0.01 0.223 0.009 0.004;
0.141 0.007 0.222 0.006 0.014 0.004 0.118 0.011 0.003 0.21 0.005 0.008 0.229 0.014 0.008;0.141 0.007 0.004 0.118 0.011 0.222 0.006 0.014 0.003 0.21 0.005 0.008 0.014 0.229 0.008;0.141 0.004 0.222 0.003 0.008 0.007 0.118 0.011 0.006 0.21 0.014 0.014 0.229 0.005 0.008;
0.16 0.008 0.195 0.011 0.005 0.007 0.113 0.01 0.007 0.229 0.005 0.004 0.231 0.009 0.006;0.16 0.008 0.007 0.113 0.01 0.195 0.011 0.005 0.007 0.229 0.005 0.004 0.009 0.231 0.006;0.16 0.007 0.195 0.007 0.004 0.008 0.113 0.01 0.011 0.229 0.009 0.005 0.231 0.005 0.006;
0.135 0.009 0.21 0.007 0.013 0.008 0.104 0.001 0.006 0.22 0.012 0.009 0.237 0.016 0.013;0.135 0.009 0.008 0.104 0.001 0.21 0.007 0.013 0.006 0.22 0.012 0.009 0.016 0.237 0.013;0.135 0.008 0.21 0.006 0.009 0.009 0.104 0.001 0.007 0.22 0.016 0.013 0.237 0.012 0.013;
0.166 0.007 0.2 0.009 0.007 0.006 0.107 0.011 0.005 0.216 0.012 0.005 0.231 0.011 0.007;0.166 0.007 0.006 0.107 0.011 0.2 0.009 0.007 0.005 0.216 0.012 0.005 0.011 0.231 0.007;0.166 0.006 0.2 0.005 0.005 0.007 0.107 0.011 0.009 0.216 0.011 0.007 0.231 0.012 0.007;
