pntP=[0.63 0.024 0.145 0.018 0.002 0.018 0.009 0 0.002 0.122 0.002 0.002 0.017 0.009 0;0.63 0.024 0.018 0.009 0 0.145 0.018 0.002 0.002 0.122 0.002 0.002 0.009 0.017 0;0.63 0.018 0.145 0.002 0.002 0.024 0.009 0 0.018 0.122 0.009 0.002 0.017 0.002 0;
0.627 0.016 0.135 0.021 0.006 0.023 0.008 0.001 0.007 0.125 0.001 0.004 0.021 0.005 0;0.627 0.016 0.023 0.008 0.001 0.135 0.021 0.006 0.007 0.125 0.001 0.004 0.005 0.021 0;0.627 0.023 0.135 0.007 0.004 0.016 0.008 0.001 0.021 0.125 0.005 0.006 0.021 0.001 0;
0.588 0.02 0.145 0.022 0.006 0.019 0.014 0.003 0.002 0.127 0.009 0.005 0.031 0.009 0;0.588 0.02 0.019 0.014 0.003 0.145 0.022 0.006 0.002 0.127 0.009 0.005 0.009 0.031 0;0.588 0.019 0.145 0.002 0.005 0.02 0.014 0.003 0.022 0.127 0.009 0.006 0.031 0.009 0;
0.604 0.015 0.162 0.021 0.006 0.019 0.008 0 0.004 0.128 0.003 0.006 0.019 0.005 0;0.604 0.015 0.019 0.008 0 0.162 0.021 0.006 0.004 0.128 0.003 0.006 0.005 0.019 0;0.604 0.019 0.162 0.004 0.006 0.015 0.008 0 0.021 0.128 0.005 0.006 0.019 0.003 0;
0.588 0.017 0.132 0.019 0.007 0.017 0.012 0 0.005 0.167 0.003 0.002 0.024 0.006 0.001;0.588 0.017 0.017 0.012 0 0.132 0.019 0.007 0.005 0.167 0.003 0.002 0.006 0.024 0.001;0.588 0.017 0.132 0.005 0.002 0.017 0.012 0 0.019 0.167 0.006 0.007 0.024 0.003 0.001;
0.602 0.019 0.142 0.026 0.005 0.021 0.007 0.003 0.004 0.129 0.001 0.007 0.023 0.01 0.001;0.602 0.019 0.021 0.007 0.003 0.142 0.026 0.005 0.004 0.129 0.001 0.007 0.01 0.023 0.001;0.602 0.021 0.142 0.004 0.007 0.019 0.007 0.003 0.026 0.129 0.01 0.005 0.023 0.001 0.001;
0.598 0.025 0.152 0.02 0.01 0.025 0.008 0.001 0.004 0.119 0.003 0.003 0.027 0.003 0.002;0.598 0.025 0.025 0.008 0.001 0.152 0.02 0.01 0.004 0.119 0.003 0.003 0.003 0.027 0.002;0.598 0.025 0.152 0.004 0.003 0.025 0.008 0.001 0.02 0.119 0.003 0.01 0.027 0.003 0.002;
0.606 0.014 0.162 0.021 0.007 0.027 0.009 0 0.003 0.127 0.002 0.003 0.016 0.003 0;0.606 0.014 0.027 0.009 0 0.162 0.021 0.007 0.003 0.127 0.002 0.003 0.003 0.016 0;0.606 0.027 0.162 0.003 0.003 0.014 0.009 0 0.021 0.127 0.003 0.007 0.016 0.002 0;
0.613 0.014 0.146 0.02 0.007 0.011 0.008 0.002 0.003 0.136 0.006 0.004 0.023 0.006 0.001;0.613 0.014 0.011 0.008 0.002 0.146 0.02 0.007 0.003 0.136 0.006 0.004 0.006 0.023 0.001;0.613 0.011 0.146 0.003 0.004 0.014 0.008 0.002 0.02 0.136 0.006 0.007 0.023 0.006 0.001;
0.609 0.019 0.125 0.02 0.01 0.02 0.011 0.002 0.005 0.148 0.004 0.001 0.022 0.004 0;0.609 0.019 0.02 0.011 0.002 0.125 0.02 0.01 0.005 0.148 0.004 0.001 0.004 0.022 0;0.609 0.02 0.125 0.005 0.001 0.019 0.011 0.002 0.02 0.148 0.004 0.01 0.022 0.004 0;
0.63 0.012 0.137 0.011 0.006 0.022 0.016 0 0.001 0.134 0.002 0.002 0.022 0.005 0;0.63 0.012 0.022 0.016 0 0.137 0.011 0.006 0.001 0.134 0.002 0.002 0.005 0.022 0;0.63 0.022 0.137 0.001 0.002 0.012 0.016 0 0.011 0.134 0.005 0.006 0.022 0.002 0;
