pntP=[0.22 0.006 0.214 0.011 0.01 0.01 0.093 0.008 0.005 0.226 0.006 0.004 0.175 0.009 0.003;0.22 0.006 0.01 0.093 0.008 0.214 0.011 0.01 0.005 0.226 0.006 0.004 0.009 0.175 0.003;0.22 0.01 0.214 0.005 0.004 0.006 0.093 0.008 0.011 0.226 0.009 0.01 0.175 0.006 0.003;
0.215 0.011 0.218 0.01 0.012 0.008 0.08 0.004 0.004 0.25 0.009 0.006 0.156 0.013 0.004;0.215 0.011 0.008 0.08 0.004 0.218 0.01 0.012 0.004 0.25 0.009 0.006 0.013 0.156 0.004;0.215 0.008 0.218 0.004 0.006 0.011 0.08 0.004 0.01 0.25 0.013 0.012 0.156 0.009 0.004;
0.226 0.016 0.231 0.009 0.01 0.01 0.07 0.001 0.006 0.233 0.01 0.006 0.155 0.014 0.003;0.226 0.016 0.01 0.07 0.001 0.231 0.009 0.01 0.006 0.233 0.01 0.006 0.014 0.155 0.003;0.226 0.01 0.231 0.006 0.006 0.016 0.07 0.001 0.009 0.233 0.014 0.01 0.155 0.01 0.003;
0.23 0.008 0.217 0.006 0.011 0.01 0.092 0.003 0.003 0.212 0.004 0.007 0.177 0.015 0.005;0.23 0.008 0.01 0.092 0.003 0.217 0.006 0.011 0.003 0.212 0.004 0.007 0.015 0.177 0.005;0.23 0.01 0.217 0.003 0.007 0.008 0.092 0.003 0.006 0.212 0.015 0.011 0.177 0.004 0.005;
0.214 0.007 0.243 0.015 0.015 0.009 0.081 0.003 0.007 0.223 0.007 0.01 0.156 0.005 0.005;0.214 0.007 0.009 0.081 0.003 0.243 0.015 0.015 0.007 0.223 0.007 0.01 0.005 0.156 0.005;0.214 0.009 0.243 0.007 0.01 0.007 0.081 0.003 0.015 0.223 0.005 0.015 0.156 0.007 0.005;
0.204 0.013 0.251 0.005 0.015 0.013 0.077 0.007 0.006 0.218 0.014 0.01 0.15 0.011 0.006;0.204 0.013 0.013 0.077 0.007 0.251 0.005 0.015 0.006 0.218 0.014 0.01 0.011 0.15 0.006;0.204 0.013 0.251 0.006 0.01 0.013 0.077 0.007 0.005 0.218 0.011 0.015 0.15 0.014 0.006;
0.214 0.01 0.207 0.014 0.017 0.016 0.09 0.008 0.004 0.215 0.008 0.008 0.165 0.013 0.011;0.214 0.01 0.016 0.09 0.008 0.207 0.014 0.017 0.004 0.215 0.008 0.008 0.013 0.165 0.011;0.214 0.016 0.207 0.004 0.008 0.01 0.09 0.008 0.014 0.215 0.013 0.017 0.165 0.008 0.011;
0.197 0.009 0.225 0.012 0.014 0.007 0.08 0.002 0.008 0.229 0.011 0.005 0.184 0.012 0.005;0.197 0.009 0.007 0.08 0.002 0.225 0.012 0.014 0.008 0.229 0.011 0.005 0.012 0.184 0.005;0.197 0.007 0.225 0.008 0.005 0.009 0.08 0.002 0.012 0.229 0.012 0.014 0.184 0.011 0.005;
0.205 0.016 0.244 0.013 0.008 0.011 0.085 0.01 0.005 0.195 0.006 0.008 0.18 0.01 0.004;0.205 0.016 0.011 0.085 0.01 0.244 0.013 0.008 0.005 0.195 0.006 0.008 0.01 0.18 0.004;0.205 0.011 0.244 0.005 0.008 0.016 0.085 0.01 0.013 0.195 0.01 0.008 0.18 0.006 0.004;
0.222 0.006 0.236 0.016 0.01 0.007 0.088 0.003 0.002 0.227 0.006 0.009 0.155 0.011 0.002;0.222 0.006 0.007 0.088 0.003 0.236 0.016 0.01 0.002 0.227 0.006 0.009 0.011 0.155 0.002;0.222 0.007 0.236 0.002 0.009 0.006 0.088 0.003 0.016 0.227 0.011 0.01 0.155 0.006 0.002;
0.213 0.01 0.241 0.01 0.011 0.011 0.073 0.003 0.003 0.234 0.01 0.011 0.157 0.008 0.005;0.213 0.01 0.011 0.073 0.003 0.241 0.01 0.011 0.003 0.234 0.01 0.011 0.008 0.157 0.005;0.213 0.011 0.241 0.003 0.011 0.01 0.073 0.003 0.01 0.234 0.008 0.011 0.157 0.01 0.005;
