pntP=[0.13 0.003 0.199 0.01 0.009 0.005 0.104 0.004 0.01 0.21 0.012 0.015 0.275 0.007 0.007;0.13 0.003 0.005 0.104 0.004 0.199 0.01 0.009 0.01 0.21 0.012 0.015 0.007 0.275 0.007;0.13 0.005 0.199 0.01 0.015 0.003 0.104 0.004 0.01 0.21 0.007 0.009 0.275 0.012 0.007;
0.131 0.007 0.222 0.008 0.016 0.008 0.126 0.012 0.003 0.202 0.009 0.007 0.22 0.018 0.011;0.131 0.007 0.008 0.126 0.012 0.222 0.008 0.016 0.003 0.202 0.009 0.007 0.018 0.22 0.011;0.131 0.008 0.222 0.003 0.007 0.007 0.126 0.012 0.008 0.202 0.018 0.016 0.22 0.009 0.011;
0.126 0.006 0.17 0.007 0.018 0.003 0.135 0.011 0.007 0.217 0.008 0.015 0.262 0.009 0.006;0.126 0.006 0.003 0.135 0.011 0.17 0.007 0.018 0.007 0.217 0.008 0.015 0.009 0.262 0.006;0.126 0.003 0.17 0.007 0.015 0.006 0.135 0.011 0.007 0.217 0.009 0.018 0.262 0.008 0.006;
0.111 0.009 0.21 0.006 0.013 0.01 0.116 0.003 0.005 0.217 0.009 0.017 0.249 0.017 0.008;0.111 0.009 0.01 0.116 0.003 0.21 0.006 0.013 0.005 0.217 0.009 0.017 0.017 0.249 0.008;0.111 0.01 0.21 0.005 0.017 0.009 0.116 0.003 0.006 0.217 0.017 0.013 0.249 0.009 0.008;
0.122 0.012 0.191 0.01 0.014 0.012 0.133 0.004 0.006 0.209 0.006 0.008 0.254 0.009 0.01;0.122 0.012 0.012 0.133 0.004 0.191 0.01 0.014 0.006 0.209 0.006 0.008 0.009 0.254 0.01;0.122 0.012 0.191 0.006 0.008 0.012 0.133 0.004 0.01 0.209 0.009 0.014 0.254 0.006 0.01;
0.106 0.006 0.205 0.009 0.014 0.003 0.13 0.007 0.01 0.214 0.009 0.007 0.255 0.02 0.005;0.106 0.006 0.003 0.13 0.007 0.205 0.009 0.014 0.01 0.214 0.009 0.007 0.02 0.255 0.005;0.106 0.003 0.205 0.01 0.007 0.006 0.13 0.007 0.009 0.214 0.02 0.014 0.255 0.009 0.005;
0.107 0.006 0.21 0.005 0.007 0.005 0.139 0.007 0.006 0.205 0.006 0.012 0.259 0.017 0.009;0.107 0.006 0.005 0.139 0.007 0.21 0.005 0.007 0.006 0.205 0.006 0.012 0.017 0.259 0.009;0.107 0.005 0.21 0.006 0.012 0.006 0.139 0.007 0.005 0.205 0.017 0.007 0.259 0.006 0.009;
0.113 0.008 0.211 0.005 0.009 0.011 0.119 0.006 0.006 0.21 0.007 0.007 0.263 0.015 0.01;0.113 0.008 0.011 0.119 0.006 0.211 0.005 0.009 0.006 0.21 0.007 0.007 0.015 0.263 0.01;0.113 0.011 0.211 0.006 0.007 0.008 0.119 0.006 0.005 0.21 0.015 0.009 0.263 0.007 0.01;
0.114 0.008 0.202 0.005 0.01 0.004 0.141 0.006 0.006 0.191 0.016 0.014 0.265 0.009 0.009;0.114 0.008 0.004 0.141 0.006 0.202 0.005 0.01 0.006 0.191 0.016 0.014 0.009 0.265 0.009;0.114 0.004 0.202 0.006 0.014 0.008 0.141 0.006 0.005 0.191 0.009 0.01 0.265 0.016 0.009;
0.112 0.009 0.203 0.008 0.013 0.006 0.13 0.003 0.005 0.211 0.003 0.012 0.26 0.015 0.01;0.112 0.009 0.006 0.13 0.003 0.203 0.008 0.013 0.005 0.211 0.003 0.012 0.015 0.26 0.01;0.112 0.006 0.203 0.005 0.012 0.009 0.13 0.003 0.008 0.211 0.015 0.013 0.26 0.003 0.01;
0.107 0.006 0.227 0.01 0.013 0.009 0.123 0.01 0.003 0.207 0.008 0.004 0.26 0.007 0.006;0.107 0.006 0.009 0.123 0.01 0.227 0.01 0.013 0.003 0.207 0.008 0.004 0.007 0.26 0.006;0.107 0.009 0.227 0.003 0.004 0.006 0.123 0.01 0.01 0.207 0.007 0.013 0.26 0.008 0.006;
0.11 0.011 0.22 0.005 0.008 0.005 0.116 0.005 0.002 0.227 0.006 0.01 0.256 0.008 0.011;0.11 0.011 0.005 0.116 0.005 0.22 0.005 0.008 0.002 0.227 0.006 0.01 0.008 0.256 0.011;0.11 0.005 0.22 0.002 0.01 0.011 0.116 0.005 0.005 0.227 0.008 0.008 0.256 0.006 0.011;
0.122 0.01 0.183 0.009 0.015 0.008 0.134 0.008 0.004 0.197 0.007 0.009 0.266 0.012 0.016;0.122 0.01 0.008 0.134 0.008 0.183 0.009 0.015 0.004 0.197 0.007 0.009 0.012 0.266 0.016;0.122 0.008 0.183 0.004 0.009 0.01 0.134 0.008 0.009 0.197 0.012 0.015 0.266 0.007 0.016;
0.109 0.007 0.213 0.009 0.011 0.007 0.14 0.007 0.003 0.207 0.01 0.006 0.254 0.01 0.007;0.109 0.007 0.007 0.14 0.007 0.213 0.009 0.011 0.003 0.207 0.01 0.006 0.01 0.254 0.007;0.109 0.007 0.213 0.003 0.006 0.007 0.14 0.007 0.009 0.207 0.01 0.011 0.254 0.01 0.007;
0.124 0.007 0.214 0.006 0.012 0.008 0.138 0.013 0.004 0.216 0.011 0.005 0.222 0.011 0.009;0.124 0.007 0.008 0.138 0.013 0.214 0.006 0.012 0.004 0.216 0.011 0.005 0.011 0.222 0.009;0.124 0.008 0.214 0.004 0.005 0.007 0.138 0.013 0.006 0.216 0.011 0.012 0.222 0.011 0.009;
0.134 0.005 0.205 0.007 0.01 0.009 0.138 0.012 0.002 0.184 0.007 0.007 0.254 0.015 0.011;0.134 0.005 0.009 0.138 0.012 0.205 0.007 0.01 0.002 0.184 0.007 0.007 0.015 0.254 0.011;0.134 0.009 0.205 0.002 0.007 0.005 0.138 0.012 0.007 0.184 0.015 0.01 0.254 0.007 0.011;
0.131 0.004 0.219 0.004 0.013 0.008 0.138 0.005 0.005 0.196 0.007 0.006 0.246 0.013 0.005;0.131 0.004 0.008 0.138 0.005 0.219 0.004 0.013 0.005 0.196 0.007 0.006 0.013 0.246 0.005;0.131 0.008 0.219 0.005 0.006 0.004 0.138 0.005 0.004 0.196 0.013 0.013 0.246 0.007 0.005;
0.106 0.012 0.198 0.006 0.007 0.008 0.144 0.007 0.002 0.225 0.01 0.008 0.247 0.014 0.006;0.106 0.012 0.008 0.144 0.007 0.198 0.006 0.007 0.002 0.225 0.01 0.008 0.014 0.247 0.006;0.106 0.008 0.198 0.002 0.008 0.012 0.144 0.007 0.006 0.225 0.014 0.007 0.247 0.01 0.006;
0.131 0.01 0.193 0.01 0.011 0.01 0.144 0.005 0.005 0.191 0.011 0.006 0.255 0.005 0.013;0.131 0.01 0.01 0.144 0.005 0.193 0.01 0.011 0.005 0.191 0.011 0.006 0.005 0.255 0.013;0.131 0.01 0.193 0.005 0.006 0.01 0.144 0.005 0.01 0.191 0.005 0.011 0.255 0.011 0.013;
0.115 0.007 0.218 0.007 0.014 0.008 0.128 0.011 0.007 0.216 0.005 0.008 0.237 0.014 0.005;0.115 0.007 0.008 0.128 0.011 0.218 0.007 0.014 0.007 0.216 0.005 0.008 0.014 0.237 0.005;0.115 0.008 0.218 0.007 0.008 0.007 0.128 0.011 0.007 0.216 0.014 0.014 0.237 0.005 0.005;
0.126 0.006 0.197 0.007 0.011 0.007 0.145 0.005 0.012 0.185 0.016 0.007 0.262 0.011 0.003;0.126 0.006 0.007 0.145 0.005 0.197 0.007 0.011 0.012 0.185 0.016 0.007 0.011 0.262 0.003;0.126 0.007 0.197 0.012 0.007 0.006 0.145 0.005 0.007 0.185 0.011 0.011 0.262 0.016 0.003;
0.113 0.007 0.204 0.013 0.017 0.007 0.113 0.011 0.007 0.22 0.011 0.016 0.243 0.011 0.007;0.113 0.007 0.007 0.113 0.011 0.204 0.013 0.017 0.007 0.22 0.011 0.016 0.011 0.243 0.007;0.113 0.007 0.204 0.007 0.016 0.007 0.113 0.011 0.013 0.22 0.011 0.017 0.243 0.011 0.007;
0.117 0.008 0.186 0.004 0.009 0.01 0.141 0.006 0.006 0.225 0.015 0.008 0.238 0.014 0.013;0.117 0.008 0.01 0.141 0.006 0.186 0.004 0.009 0.006 0.225 0.015 0.008 0.014 0.238 0.013;0.117 0.01 0.186 0.006 0.008 0.008 0.141 0.006 0.004 0.225 0.014 0.009 0.238 0.015 0.013;
0.113 0.01 0.209 0.005 0.012 0.005 0.118 0.009 0.007 0.227 0.005 0.007 0.249 0.014 0.01;0.113 0.01 0.005 0.118 0.009 0.209 0.005 0.012 0.007 0.227 0.005 0.007 0.014 0.249 0.01;0.113 0.005 0.209 0.007 0.007 0.01 0.118 0.009 0.005 0.227 0.014 0.012 0.249 0.005 0.01;
0.128 0.005 0.225 0.009 0.012 0.012 0.118 0.007 0.006 0.203 0.013 0.008 0.233 0.011 0.01;0.128 0.005 0.012 0.118 0.007 0.225 0.009 0.012 0.006 0.203 0.013 0.008 0.011 0.233 0.01;0.128 0.012 0.225 0.006 0.008 0.005 0.118 0.007 0.009 0.203 0.011 0.012 0.233 0.013 0.01;
0.12 0.01 0.22 0.012 0.011 0.004 0.125 0.002 0.007 0.203 0.007 0.007 0.253 0.01 0.009;0.12 0.01 0.004 0.125 0.002 0.22 0.012 0.011 0.007 0.203 0.007 0.007 0.01 0.253 0.009;0.12 0.004 0.22 0.007 0.007 0.01 0.125 0.002 0.012 0.203 0.01 0.011 0.253 0.007 0.009;
0.109 0.009 0.218 0.01 0.014 0.004 0.127 0.007 0.005 0.199 0.007 0.008 0.266 0.01 0.007;0.109 0.009 0.004 0.127 0.007 0.218 0.01 0.014 0.005 0.199 0.007 0.008 0.01 0.266 0.007;0.109 0.004 0.218 0.005 0.008 0.009 0.127 0.007 0.01 0.199 0.01 0.014 0.266 0.007 0.007;
0.106 0.004 0.206 0.008 0.01 0.008 0.136 0.006 0.004 0.183 0.015 0.007 0.29 0.013 0.004;0.106 0.004 0.008 0.136 0.006 0.206 0.008 0.01 0.004 0.183 0.015 0.007 0.013 0.29 0.004;0.106 0.008 0.206 0.004 0.007 0.004 0.136 0.006 0.008 0.183 0.013 0.01 0.29 0.015 0.004;
0.118 0.01 0.226 0.007 0.009 0.008 0.123 0.006 0.006 0.201 0.016 0.009 0.238 0.01 0.013;0.118 0.01 0.008 0.123 0.006 0.226 0.007 0.009 0.006 0.201 0.016 0.009 0.01 0.238 0.013;0.118 0.008 0.226 0.006 0.009 0.01 0.123 0.006 0.007 0.201 0.01 0.009 0.238 0.016 0.013;
0.112 0.005 0.214 0.006 0.009 0.008 0.127 0.006 0.007 0.206 0.008 0.014 0.257 0.011 0.01;0.112 0.005 0.008 0.127 0.006 0.214 0.006 0.009 0.007 0.206 0.008 0.014 0.011 0.257 0.01;0.112 0.008 0.214 0.007 0.014 0.005 0.127 0.006 0.006 0.206 0.011 0.009 0.257 0.008 0.01;
0.102 0.006 0.222 0.006 0.015 0.009 0.143 0.005 0.001 0.209 0.005 0.011 0.247 0.009 0.01;0.102 0.006 0.009 0.143 0.005 0.222 0.006 0.015 0.001 0.209 0.005 0.011 0.009 0.247 0.01;0.102 0.009 0.222 0.001 0.011 0.006 0.143 0.005 0.006 0.209 0.009 0.015 0.247 0.005 0.01;
0.114 0.012 0.203 0.013 0.012 0.008 0.121 0.007 0.008 0.211 0.009 0.007 0.254 0.014 0.007;0.114 0.012 0.008 0.121 0.007 0.203 0.013 0.012 0.008 0.211 0.009 0.007 0.014 0.254 0.007;0.114 0.008 0.203 0.008 0.007 0.012 0.121 0.007 0.013 0.211 0.014 0.012 0.254 0.009 0.007;
0.115 0.004 0.22 0.003 0.012 0.008 0.132 0.011 0.008 0.196 0.01 0.005 0.245 0.014 0.017;0.115 0.004 0.008 0.132 0.011 0.22 0.003 0.012 0.008 0.196 0.01 0.005 0.014 0.245 0.017;0.115 0.008 0.22 0.008 0.005 0.004 0.132 0.011 0.003 0.196 0.014 0.012 0.245 0.01 0.017;
0.13 0.005 0.19 0.011 0.011 0.008 0.151 0.007 0.008 0.187 0.008 0.011 0.256 0.013 0.004;0.13 0.005 0.008 0.151 0.007 0.19 0.011 0.011 0.008 0.187 0.008 0.011 0.013 0.256 0.004;0.13 0.008 0.19 0.008 0.011 0.005 0.151 0.007 0.011 0.187 0.013 0.011 0.256 0.008 0.004;
0.128 0.008 0.219 0.005 0.016 0.009 0.106 0.006 0.001 0.199 0.014 0.01 0.261 0.007 0.011;0.128 0.008 0.009 0.106 0.006 0.219 0.005 0.016 0.001 0.199 0.014 0.01 0.007 0.261 0.011;0.128 0.009 0.219 0.001 0.01 0.008 0.106 0.006 0.005 0.199 0.007 0.016 0.261 0.014 0.011;
0.12 0.006 0.208 0.007 0.014 0.013 0.112 0.008 0.002 0.204 0.007 0.007 0.269 0.014 0.009;0.12 0.006 0.013 0.112 0.008 0.208 0.007 0.014 0.002 0.204 0.007 0.007 0.014 0.269 0.009;0.12 0.013 0.208 0.002 0.007 0.006 0.112 0.008 0.007 0.204 0.014 0.014 0.269 0.007 0.009;
0.095 0.003 0.224 0.009 0.01 0.012 0.147 0.009 0.009 0.199 0.01 0.003 0.248 0.011 0.011;0.095 0.003 0.012 0.147 0.009 0.224 0.009 0.01 0.009 0.199 0.01 0.003 0.011 0.248 0.011;0.095 0.012 0.224 0.009 0.003 0.003 0.147 0.009 0.009 0.199 0.011 0.01 0.248 0.01 0.011;
0.136 0.006 0.208 0.008 0.019 0.009 0.117 0.01 0.005 0.176 0.014 0.009 0.265 0.01 0.008;0.136 0.006 0.009 0.117 0.01 0.208 0.008 0.019 0.005 0.176 0.014 0.009 0.01 0.265 0.008;0.136 0.009 0.208 0.005 0.009 0.006 0.117 0.01 0.008 0.176 0.01 0.019 0.265 0.014 0.008;
0.115 0.007 0.199 0.007 0.008 0.006 0.128 0.01 0.004 0.212 0.012 0.012 0.263 0.007 0.01;0.115 0.007 0.006 0.128 0.01 0.199 0.007 0.008 0.004 0.212 0.012 0.012 0.007 0.263 0.01;0.115 0.006 0.199 0.004 0.012 0.007 0.128 0.01 0.007 0.212 0.007 0.008 0.263 0.012 0.01;
0.113 0.005 0.224 0.008 0.015 0.007 0.111 0.007 0.006 0.204 0.009 0.008 0.259 0.015 0.009;0.113 0.005 0.007 0.111 0.007 0.224 0.008 0.015 0.006 0.204 0.009 0.008 0.015 0.259 0.009;0.113 0.007 0.224 0.006 0.008 0.005 0.111 0.007 0.008 0.204 0.015 0.015 0.259 0.009 0.009;
0.111 0.003 0.226 0.005 0.006 0.007 0.134 0.006 0.006 0.206 0.013 0.006 0.254 0.011 0.006;0.111 0.003 0.007 0.134 0.006 0.226 0.005 0.006 0.006 0.206 0.013 0.006 0.011 0.254 0.006;0.111 0.007 0.226 0.006 0.006 0.003 0.134 0.006 0.005 0.206 0.011 0.006 0.254 0.013 0.006;
0.116 0.01 0.221 0.01 0.01 0.007 0.128 0.011 0.001 0.207 0.004 0.01 0.253 0.009 0.003;0.116 0.01 0.007 0.128 0.011 0.221 0.01 0.01 0.001 0.207 0.004 0.01 0.009 0.253 0.003;0.116 0.007 0.221 0.001 0.01 0.01 0.128 0.011 0.01 0.207 0.009 0.01 0.253 0.004 0.003;
0.115 0.008 0.221 0.003 0.009 0.008 0.114 0.02 0.003 0.204 0.007 0.015 0.252 0.013 0.008;0.115 0.008 0.008 0.114 0.02 0.221 0.003 0.009 0.003 0.204 0.007 0.015 0.013 0.252 0.008;0.115 0.008 0.221 0.003 0.015 0.008 0.114 0.02 0.003 0.204 0.013 0.009 0.252 0.007 0.008;
0.109 0.008 0.237 0.009 0.008 0.007 0.125 0.008 0.005 0.195 0.015 0.006 0.25 0.014 0.004;0.109 0.008 0.007 0.125 0.008 0.237 0.009 0.008 0.005 0.195 0.015 0.006 0.014 0.25 0.004;0.109 0.007 0.237 0.005 0.006 0.008 0.125 0.008 0.009 0.195 0.014 0.008 0.25 0.015 0.004;
0.133 0.009 0.216 0.004 0.011 0.005 0.118 0.006 0.004 0.228 0.007 0.004 0.238 0.01 0.007;0.133 0.009 0.005 0.118 0.006 0.216 0.004 0.011 0.004 0.228 0.007 0.004 0.01 0.238 0.007;0.133 0.005 0.216 0.004 0.004 0.009 0.118 0.006 0.004 0.228 0.01 0.011 0.238 0.007 0.007;
0.122 0.007 0.198 0.005 0.008 0.009 0.103 0.008 0.011 0.226 0.012 0.011 0.259 0.009 0.012;0.122 0.007 0.009 0.103 0.008 0.198 0.005 0.008 0.011 0.226 0.012 0.011 0.009 0.259 0.012;0.122 0.009 0.198 0.011 0.011 0.007 0.103 0.008 0.005 0.226 0.009 0.008 0.259 0.012 0.012;
0.117 0.008 0.197 0.011 0.015 0.008 0.125 0.009 0.003 0.214 0.008 0.012 0.25 0.011 0.012;0.117 0.008 0.008 0.125 0.009 0.197 0.011 0.015 0.003 0.214 0.008 0.012 0.011 0.25 0.012;0.117 0.008 0.197 0.003 0.012 0.008 0.125 0.009 0.011 0.214 0.011 0.015 0.25 0.008 0.012;
0.123 0.006 0.221 0.006 0.012 0.006 0.129 0.007 0.003 0.195 0.015 0.013 0.243 0.015 0.006;0.123 0.006 0.006 0.129 0.007 0.221 0.006 0.012 0.003 0.195 0.015 0.013 0.015 0.243 0.006;0.123 0.006 0.221 0.003 0.013 0.006 0.129 0.007 0.006 0.195 0.015 0.012 0.243 0.015 0.006;
0.121 0.004 0.21 0.007 0.01 0.006 0.117 0.013 0.005 0.213 0.01 0.011 0.257 0.009 0.007;0.121 0.004 0.006 0.117 0.013 0.21 0.007 0.01 0.005 0.213 0.01 0.011 0.009 0.257 0.007;0.121 0.006 0.21 0.005 0.011 0.004 0.117 0.013 0.007 0.213 0.009 0.01 0.257 0.01 0.007;
0.112 0.002 0.189 0.004 0.018 0.003 0.129 0.011 0.007 0.219 0.01 0.014 0.271 0.006 0.005;0.112 0.002 0.003 0.129 0.011 0.189 0.004 0.018 0.007 0.219 0.01 0.014 0.006 0.271 0.005;0.112 0.003 0.189 0.007 0.014 0.002 0.129 0.011 0.004 0.219 0.006 0.018 0.271 0.01 0.005;
0.101 0.005 0.223 0.006 0.01 0.005 0.137 0.005 0.007 0.212 0.011 0.004 0.245 0.014 0.015;0.101 0.005 0.005 0.137 0.005 0.223 0.006 0.01 0.007 0.212 0.011 0.004 0.014 0.245 0.015;0.101 0.005 0.223 0.007 0.004 0.005 0.137 0.005 0.006 0.212 0.014 0.01 0.245 0.011 0.015;
0.126 0 0.214 0.007 0.012 0.009 0.124 0.005 0.004 0.231 0.009 0.007 0.24 0.005 0.007;0.126 0 0.009 0.124 0.005 0.214 0.007 0.012 0.004 0.231 0.009 0.007 0.005 0.24 0.007;0.126 0.009 0.214 0.004 0.007 0 0.124 0.005 0.007 0.231 0.005 0.012 0.24 0.009 0.007;
0.117 0.013 0.207 0.008 0.01 0.004 0.126 0.006 0.005 0.228 0.009 0.008 0.241 0.01 0.008;0.117 0.013 0.004 0.126 0.006 0.207 0.008 0.01 0.005 0.228 0.009 0.008 0.01 0.241 0.008;0.117 0.004 0.207 0.005 0.008 0.013 0.126 0.006 0.008 0.228 0.01 0.01 0.241 0.009 0.008;
0.121 0.009 0.213 0.012 0.012 0.007 0.134 0.008 0.007 0.187 0.009 0.009 0.25 0.011 0.011;0.121 0.009 0.007 0.134 0.008 0.213 0.012 0.012 0.007 0.187 0.009 0.009 0.011 0.25 0.011;0.121 0.007 0.213 0.007 0.009 0.009 0.134 0.008 0.012 0.187 0.011 0.012 0.25 0.009 0.011;
0.113 0.005 0.192 0.01 0.004 0.008 0.134 0.006 0.005 0.216 0.008 0.009 0.265 0.017 0.008;0.113 0.005 0.008 0.134 0.006 0.192 0.01 0.004 0.005 0.216 0.008 0.009 0.017 0.265 0.008;0.113 0.008 0.192 0.005 0.009 0.005 0.134 0.006 0.01 0.216 0.017 0.004 0.265 0.008 0.008;
0.119 0.007 0.205 0.006 0.014 0.005 0.113 0.018 0.008 0.213 0.013 0.009 0.258 0.007 0.005;0.119 0.007 0.005 0.113 0.018 0.205 0.006 0.014 0.008 0.213 0.013 0.009 0.007 0.258 0.005;0.119 0.005 0.205 0.008 0.009 0.007 0.113 0.018 0.006 0.213 0.007 0.014 0.258 0.013 0.005;
0.12 0.004 0.214 0.011 0.009 0.008 0.109 0.005 0.006 0.194 0.009 0.01 0.281 0.012 0.008;0.12 0.004 0.008 0.109 0.005 0.214 0.011 0.009 0.006 0.194 0.009 0.01 0.012 0.281 0.008;0.12 0.008 0.214 0.006 0.01 0.004 0.109 0.005 0.011 0.194 0.012 0.009 0.281 0.009 0.008;
0.128 0.009 0.194 0.013 0.012 0.007 0.115 0.006 0.002 0.212 0.005 0.008 0.271 0.01 0.008;0.128 0.009 0.007 0.115 0.006 0.194 0.013 0.012 0.002 0.212 0.005 0.008 0.01 0.271 0.008;0.128 0.007 0.194 0.002 0.008 0.009 0.115 0.006 0.013 0.212 0.01 0.012 0.271 0.005 0.008;
0.129 0.006 0.215 0.007 0.011 0.006 0.122 0.015 0.006 0.208 0.004 0.01 0.244 0.012 0.005;0.129 0.006 0.006 0.122 0.015 0.215 0.007 0.011 0.006 0.208 0.004 0.01 0.012 0.244 0.005;0.129 0.006 0.215 0.006 0.01 0.006 0.122 0.015 0.007 0.208 0.012 0.011 0.244 0.004 0.005;
0.116 0.005 0.21 0.008 0.011 0.009 0.133 0.012 0.008 0.215 0.008 0.006 0.241 0.011 0.007;0.116 0.005 0.009 0.133 0.012 0.21 0.008 0.011 0.008 0.215 0.008 0.006 0.011 0.241 0.007;0.116 0.009 0.21 0.008 0.006 0.005 0.133 0.012 0.008 0.215 0.011 0.011 0.241 0.008 0.007;
0.111 0.009 0.216 0.004 0.01 0.005 0.121 0.006 0.006 0.233 0.009 0.004 0.254 0.007 0.005;0.111 0.009 0.005 0.121 0.006 0.216 0.004 0.01 0.006 0.233 0.009 0.004 0.007 0.254 0.005;0.111 0.005 0.216 0.006 0.004 0.009 0.121 0.006 0.004 0.233 0.007 0.01 0.254 0.009 0.005;
0.125 0.011 0.218 0.01 0.009 0.003 0.129 0.014 0.007 0.193 0.005 0.017 0.241 0.01 0.008;0.125 0.011 0.003 0.129 0.014 0.218 0.01 0.009 0.007 0.193 0.005 0.017 0.01 0.241 0.008;0.125 0.003 0.218 0.007 0.017 0.011 0.129 0.014 0.01 0.193 0.01 0.009 0.241 0.005 0.008;
0.119 0.003 0.209 0.011 0.012 0.008 0.12 0.009 0.008 0.201 0.013 0.011 0.263 0.004 0.009;0.119 0.003 0.008 0.12 0.009 0.209 0.011 0.012 0.008 0.201 0.013 0.011 0.004 0.263 0.009;0.119 0.008 0.209 0.008 0.011 0.003 0.12 0.009 0.011 0.201 0.004 0.012 0.263 0.013 0.009;
0.109 0.005 0.176 0.007 0.012 0.002 0.131 0.009 0.004 0.238 0.008 0.015 0.267 0.011 0.006;0.109 0.005 0.002 0.131 0.009 0.176 0.007 0.012 0.004 0.238 0.008 0.015 0.011 0.267 0.006;0.109 0.002 0.176 0.004 0.015 0.005 0.131 0.009 0.007 0.238 0.011 0.012 0.267 0.008 0.006;
0.112 0.01 0.219 0.006 0.01 0.007 0.118 0.01 0.006 0.213 0.008 0.009 0.247 0.016 0.009;0.112 0.01 0.007 0.118 0.01 0.219 0.006 0.01 0.006 0.213 0.008 0.009 0.016 0.247 0.009;0.112 0.007 0.219 0.006 0.009 0.01 0.118 0.01 0.006 0.213 0.016 0.01 0.247 0.008 0.009;
0.127 0.006 0.185 0.006 0.011 0.01 0.119 0.009 0.005 0.222 0.007 0.012 0.265 0.012 0.004;0.127 0.006 0.01 0.119 0.009 0.185 0.006 0.011 0.005 0.222 0.007 0.012 0.012 0.265 0.004;0.127 0.01 0.185 0.005 0.012 0.006 0.119 0.009 0.006 0.222 0.012 0.011 0.265 0.007 0.004;
0.126 0.01 0.2 0.006 0.011 0.003 0.118 0.004 0.005 0.223 0.008 0.01 0.254 0.011 0.011;0.126 0.01 0.003 0.118 0.004 0.2 0.006 0.011 0.005 0.223 0.008 0.01 0.011 0.254 0.011;0.126 0.003 0.2 0.005 0.01 0.01 0.118 0.004 0.006 0.223 0.011 0.011 0.254 0.008 0.011;
0.13 0.007 0.18 0.01 0.01 0.009 0.147 0.008 0.006 0.19 0.012 0.011 0.265 0.009 0.006;0.13 0.007 0.009 0.147 0.008 0.18 0.01 0.01 0.006 0.19 0.012 0.011 0.009 0.265 0.006;0.13 0.009 0.18 0.006 0.011 0.007 0.147 0.008 0.01 0.19 0.009 0.01 0.265 0.012 0.006;
0.12 0.008 0.205 0.005 0.01 0.01 0.129 0.004 0.007 0.207 0.014 0.012 0.248 0.011 0.01;0.12 0.008 0.01 0.129 0.004 0.205 0.005 0.01 0.007 0.207 0.014 0.012 0.011 0.248 0.01;0.12 0.01 0.205 0.007 0.012 0.008 0.129 0.004 0.005 0.207 0.011 0.01 0.248 0.014 0.01;
0.116 0.006 0.225 0.006 0.005 0.007 0.136 0.003 0.005 0.205 0.006 0.008 0.254 0.012 0.006;0.116 0.006 0.007 0.136 0.003 0.225 0.006 0.005 0.005 0.205 0.006 0.008 0.012 0.254 0.006;0.116 0.007 0.225 0.005 0.008 0.006 0.136 0.003 0.006 0.205 0.012 0.005 0.254 0.006 0.006;
0.111 0.006 0.225 0.01 0.015 0.004 0.128 0.01 0.004 0.222 0.008 0.007 0.231 0.014 0.005;0.111 0.006 0.004 0.128 0.01 0.225 0.01 0.015 0.004 0.222 0.008 0.007 0.014 0.231 0.005;0.111 0.004 0.225 0.004 0.007 0.006 0.128 0.01 0.01 0.222 0.014 0.015 0.231 0.008 0.005;
0.102 0.009 0.211 0.011 0.017 0.011 0.119 0.012 0.007 0.221 0.006 0.013 0.245 0.011 0.005;0.102 0.009 0.011 0.119 0.012 0.211 0.011 0.017 0.007 0.221 0.006 0.013 0.011 0.245 0.005;0.102 0.011 0.211 0.007 0.013 0.009 0.119 0.012 0.011 0.221 0.011 0.017 0.245 0.006 0.005;
0.134 0.008 0.178 0.009 0.022 0.004 0.128 0.007 0.005 0.204 0.009 0.01 0.264 0.01 0.008;0.134 0.008 0.004 0.128 0.007 0.178 0.009 0.022 0.005 0.204 0.009 0.01 0.01 0.264 0.008;0.134 0.004 0.178 0.005 0.01 0.008 0.128 0.007 0.009 0.204 0.01 0.022 0.264 0.009 0.008;
