pntP=[0.27 0.006 0.237 0.013 0.01 0.007 0.058 0.003 0.004 0.23 0.007 0.008 0.129 0.014 0.004;0.27 0.006 0.007 0.058 0.003 0.237 0.013 0.01 0.004 0.23 0.007 0.008 0.014 0.129 0.004;0.27 0.007 0.237 0.004 0.008 0.006 0.058 0.003 0.013 0.23 0.014 0.01 0.129 0.007 0.004;
0.286 0.012 0.244 0.016 0.011 0.016 0.065 0.003 0.009 0.204 0.008 0.011 0.109 0.005 0.001;0.286 0.012 0.016 0.065 0.003 0.244 0.016 0.011 0.009 0.204 0.008 0.011 0.005 0.109 0.001;0.286 0.016 0.244 0.009 0.011 0.012 0.065 0.003 0.016 0.204 0.005 0.011 0.109 0.008 0.001;
0.273 0.012 0.239 0.016 0.013 0.009 0.057 0.006 0.004 0.213 0.011 0.008 0.127 0.008 0.004;0.273 0.012 0.009 0.057 0.006 0.239 0.016 0.013 0.004 0.213 0.011 0.008 0.008 0.127 0.004;0.273 0.009 0.239 0.004 0.008 0.012 0.057 0.006 0.016 0.213 0.008 0.013 0.127 0.011 0.004;
0.27 0.01 0.198 0.021 0.008 0.014 0.059 0.005 0.009 0.242 0.007 0.006 0.141 0.007 0.003;0.27 0.01 0.014 0.059 0.005 0.198 0.021 0.008 0.009 0.242 0.007 0.006 0.007 0.141 0.003;0.27 0.014 0.198 0.009 0.006 0.01 0.059 0.005 0.021 0.242 0.007 0.008 0.141 0.007 0.003;
0.29 0.009 0.219 0.011 0.016 0.011 0.065 0.003 0.005 0.234 0.006 0.006 0.112 0.01 0.003;0.29 0.009 0.011 0.065 0.003 0.219 0.011 0.016 0.005 0.234 0.006 0.006 0.01 0.112 0.003;0.29 0.011 0.219 0.005 0.006 0.009 0.065 0.003 0.011 0.234 0.01 0.016 0.112 0.006 0.003;
0.275 0.007 0.224 0.014 0.008 0.011 0.069 0.005 0.005 0.236 0.007 0.008 0.116 0.008 0.007;0.275 0.007 0.011 0.069 0.005 0.224 0.014 0.008 0.005 0.236 0.007 0.008 0.008 0.116 0.007;0.275 0.011 0.224 0.005 0.008 0.007 0.069 0.005 0.014 0.236 0.008 0.008 0.116 0.007 0.007;
0.301 0.013 0.228 0.012 0.007 0.017 0.05 0.002 0.007 0.213 0.012 0.008 0.115 0.013 0.002;0.301 0.013 0.017 0.05 0.002 0.228 0.012 0.007 0.007 0.213 0.012 0.008 0.013 0.115 0.002;0.301 0.017 0.228 0.007 0.008 0.013 0.05 0.002 0.012 0.213 0.013 0.007 0.115 0.012 0.002;
0.288 0.008 0.22 0.013 0.015 0.015 0.068 0.003 0.009 0.202 0.008 0.009 0.127 0.013 0.002;0.288 0.008 0.015 0.068 0.003 0.22 0.013 0.015 0.009 0.202 0.008 0.009 0.013 0.127 0.002;0.288 0.015 0.22 0.009 0.009 0.008 0.068 0.003 0.013 0.202 0.013 0.015 0.127 0.008 0.002;
0.282 0.016 0.233 0.015 0.014 0.008 0.061 0.003 0.012 0.214 0.009 0.01 0.109 0.012 0.002;0.282 0.016 0.008 0.061 0.003 0.233 0.015 0.014 0.012 0.214 0.009 0.01 0.012 0.109 0.002;0.282 0.008 0.233 0.012 0.01 0.016 0.061 0.003 0.015 0.214 0.012 0.014 0.109 0.009 0.002;
0.26 0.011 0.236 0.012 0.013 0.009 0.06 0.003 0.007 0.234 0.005 0.005 0.134 0.008 0.003;0.26 0.011 0.009 0.06 0.003 0.236 0.012 0.013 0.007 0.234 0.005 0.005 0.008 0.134 0.003;0.26 0.009 0.236 0.007 0.005 0.011 0.06 0.003 0.012 0.234 0.008 0.013 0.134 0.005 0.003;
0.304 0.016 0.207 0.014 0.005 0.013 0.057 0.006 0.002 0.222 0.006 0.001 0.132 0.013 0.002;0.304 0.016 0.013 0.057 0.006 0.207 0.014 0.005 0.002 0.222 0.006 0.001 0.013 0.132 0.002;0.304 0.013 0.207 0.002 0.001 0.016 0.057 0.006 0.014 0.222 0.013 0.005 0.132 0.006 0.002;
0.272 0.012 0.237 0.015 0.007 0.011 0.053 0.003 0.007 0.231 0.003 0.007 0.127 0.006 0.009;0.272 0.012 0.011 0.053 0.003 0.237 0.015 0.007 0.007 0.231 0.003 0.007 0.006 0.127 0.009;0.272 0.011 0.237 0.007 0.007 0.012 0.053 0.003 0.015 0.231 0.006 0.007 0.127 0.003 0.009;
0.256 0.01 0.223 0.009 0.01 0.016 0.066 0.002 0.007 0.225 0.013 0.01 0.14 0.011 0.002;0.256 0.01 0.016 0.066 0.002 0.223 0.009 0.01 0.007 0.225 0.013 0.01 0.011 0.14 0.002;0.256 0.016 0.223 0.007 0.01 0.01 0.066 0.002 0.009 0.225 0.011 0.01 0.14 0.013 0.002;
0.289 0.017 0.214 0.012 0.008 0.008 0.064 0.002 0.009 0.22 0.01 0.01 0.12 0.014 0.003;0.289 0.017 0.008 0.064 0.002 0.214 0.012 0.008 0.009 0.22 0.01 0.01 0.014 0.12 0.003;0.289 0.008 0.214 0.009 0.01 0.017 0.064 0.002 0.012 0.22 0.014 0.008 0.12 0.01 0.003;
0.252 0.015 0.232 0.015 0.012 0.013 0.06 0.002 0.003 0.242 0.009 0.009 0.124 0.012 0;0.252 0.015 0.013 0.06 0.002 0.232 0.015 0.012 0.003 0.242 0.009 0.009 0.012 0.124 0;0.252 0.013 0.232 0.003 0.009 0.015 0.06 0.002 0.015 0.242 0.012 0.012 0.124 0.009 0;
0.292 0.013 0.234 0.013 0.01 0.01 0.054 0.004 0.004 0.213 0.01 0.013 0.108 0.015 0.007;0.292 0.013 0.01 0.054 0.004 0.234 0.013 0.01 0.004 0.213 0.01 0.013 0.015 0.108 0.007;0.292 0.01 0.234 0.004 0.013 0.013 0.054 0.004 0.013 0.213 0.015 0.01 0.108 0.01 0.007;
