pntP=[0.378 0.016 0.206 0.014 0.015 0.015 0.046 0.001 0.006 0.205 0.003 0.008 0.077 0.01 0;0.378 0.016 0.015 0.046 0.001 0.206 0.014 0.015 0.006 0.205 0.003 0.008 0.01 0.077 0;0.378 0.015 0.206 0.006 0.008 0.016 0.046 0.001 0.014 0.205 0.01 0.015 0.077 0.003 0;
0.389 0.014 0.221 0.024 0.01 0.012 0.043 0.003 0.005 0.18 0.004 0.006 0.076 0.01 0.003;0.389 0.014 0.012 0.043 0.003 0.221 0.024 0.01 0.005 0.18 0.004 0.006 0.01 0.076 0.003;0.389 0.012 0.221 0.005 0.006 0.014 0.043 0.003 0.024 0.18 0.01 0.01 0.076 0.004 0.003;
0.38 0.011 0.203 0.02 0.011 0.021 0.034 0.005 0.008 0.201 0.008 0.005 0.082 0.009 0.002;0.38 0.011 0.021 0.034 0.005 0.203 0.02 0.011 0.008 0.201 0.008 0.005 0.009 0.082 0.002;0.38 0.021 0.203 0.008 0.005 0.011 0.034 0.005 0.02 0.201 0.009 0.011 0.082 0.008 0.002;
0.385 0.013 0.196 0.014 0.016 0.014 0.039 0.001 0.005 0.201 0.004 0.009 0.086 0.014 0.003;0.385 0.013 0.014 0.039 0.001 0.196 0.014 0.016 0.005 0.201 0.004 0.009 0.014 0.086 0.003;0.385 0.014 0.196 0.005 0.009 0.013 0.039 0.001 0.014 0.201 0.014 0.016 0.086 0.004 0.003;
0.379 0.01 0.198 0.019 0.008 0.022 0.037 0.003 0.003 0.222 0.006 0.004 0.079 0.006 0.004;0.379 0.01 0.022 0.037 0.003 0.198 0.019 0.008 0.003 0.222 0.006 0.004 0.006 0.079 0.004;0.379 0.022 0.198 0.003 0.004 0.01 0.037 0.003 0.019 0.222 0.006 0.008 0.079 0.006 0.004;
0.379 0.011 0.216 0.013 0.011 0.015 0.037 0.002 0.008 0.207 0.006 0.008 0.076 0.008 0.003;0.379 0.011 0.015 0.037 0.002 0.216 0.013 0.011 0.008 0.207 0.006 0.008 0.008 0.076 0.003;0.379 0.015 0.216 0.008 0.008 0.011 0.037 0.002 0.013 0.207 0.008 0.011 0.076 0.006 0.003;
0.35 0.021 0.241 0.011 0.011 0.018 0.037 0.002 0.004 0.198 0.012 0.007 0.078 0.008 0.002;0.35 0.021 0.018 0.037 0.002 0.241 0.011 0.011 0.004 0.198 0.012 0.007 0.008 0.078 0.002;0.35 0.018 0.241 0.004 0.007 0.021 0.037 0.002 0.011 0.198 0.008 0.011 0.078 0.012 0.002;
0.357 0.012 0.225 0.021 0.01 0.012 0.04 0.003 0.004 0.216 0.01 0.004 0.074 0.01 0.002;0.357 0.012 0.012 0.04 0.003 0.225 0.021 0.01 0.004 0.216 0.01 0.004 0.01 0.074 0.002;0.357 0.012 0.225 0.004 0.004 0.012 0.04 0.003 0.021 0.216 0.01 0.01 0.074 0.01 0.002;
0.393 0.014 0.203 0.02 0.015 0.013 0.041 0.003 0.004 0.181 0.007 0.003 0.086 0.012 0.005;0.393 0.014 0.013 0.041 0.003 0.203 0.02 0.015 0.004 0.181 0.007 0.003 0.012 0.086 0.005;0.393 0.013 0.203 0.004 0.003 0.014 0.041 0.003 0.02 0.181 0.012 0.015 0.086 0.007 0.005;
0.347 0.014 0.216 0.017 0.008 0.022 0.037 0.003 0.004 0.216 0.005 0.009 0.093 0.008 0.001;0.347 0.014 0.022 0.037 0.003 0.216 0.017 0.008 0.004 0.216 0.005 0.009 0.008 0.093 0.001;0.347 0.022 0.216 0.004 0.009 0.014 0.037 0.003 0.017 0.216 0.008 0.008 0.093 0.005 0.001;
0.382 0.016 0.213 0.017 0.007 0.012 0.046 0.003 0.008 0.209 0.004 0.008 0.071 0.004 0;0.382 0.016 0.012 0.046 0.003 0.213 0.017 0.007 0.008 0.209 0.004 0.008 0.004 0.071 0;0.382 0.012 0.213 0.008 0.008 0.016 0.046 0.003 0.017 0.209 0.004 0.007 0.071 0.004 0;
0.378 0.019 0.199 0.022 0.014 0.007 0.029 0.003 0.003 0.219 0.008 0.011 0.076 0.009 0.003;0.378 0.019 0.007 0.029 0.003 0.199 0.022 0.014 0.003 0.219 0.008 0.011 0.009 0.076 0.003;0.378 0.007 0.199 0.003 0.011 0.019 0.029 0.003 0.022 0.219 0.009 0.014 0.076 0.008 0.003;
0.377 0.02 0.227 0.018 0.004 0.01 0.036 0.002 0.002 0.202 0.002 0.003 0.082 0.013 0.002;0.377 0.02 0.01 0.036 0.002 0.227 0.018 0.004 0.002 0.202 0.002 0.003 0.013 0.082 0.002;0.377 0.01 0.227 0.002 0.003 0.02 0.036 0.002 0.018 0.202 0.013 0.004 0.082 0.002 0.002;
0.359 0.02 0.223 0.018 0.007 0.012 0.037 0.001 0.005 0.201 0.004 0.008 0.08 0.024 0.001;0.359 0.02 0.012 0.037 0.001 0.223 0.018 0.007 0.005 0.201 0.004 0.008 0.024 0.08 0.001;0.359 0.012 0.223 0.005 0.008 0.02 0.037 0.001 0.018 0.201 0.024 0.007 0.08 0.004 0.001;
0.377 0.014 0.214 0.023 0.012 0.011 0.032 0.004 0.005 0.222 0.003 0.006 0.069 0.005 0.003;0.377 0.014 0.011 0.032 0.004 0.214 0.023 0.012 0.005 0.222 0.003 0.006 0.005 0.069 0.003;0.377 0.011 0.214 0.005 0.006 0.014 0.032 0.004 0.023 0.222 0.005 0.012 0.069 0.003 0.003;
0.344 0.014 0.212 0.016 0.012 0.011 0.053 0.001 0.009 0.227 0.006 0.004 0.083 0.007 0.001;0.344 0.014 0.011 0.053 0.001 0.212 0.016 0.012 0.009 0.227 0.006 0.004 0.007 0.083 0.001;0.344 0.011 0.212 0.009 0.004 0.014 0.053 0.001 0.016 0.227 0.007 0.012 0.083 0.006 0.001;
0.382 0.015 0.175 0.01 0.01 0.016 0.053 0.001 0.002 0.217 0.006 0.009 0.089 0.011 0.004;0.382 0.015 0.016 0.053 0.001 0.175 0.01 0.01 0.002 0.217 0.006 0.009 0.011 0.089 0.004;0.382 0.016 0.175 0.002 0.009 0.015 0.053 0.001 0.01 0.217 0.011 0.01 0.089 0.006 0.004;
0.386 0.014 0.209 0.014 0.013 0.015 0.033 0.005 0.004 0.207 0.005 0.006 0.079 0.008 0.002;0.386 0.014 0.015 0.033 0.005 0.209 0.014 0.013 0.004 0.207 0.005 0.006 0.008 0.079 0.002;0.386 0.015 0.209 0.004 0.006 0.014 0.033 0.005 0.014 0.207 0.008 0.013 0.079 0.005 0.002;
0.371 0.019 0.214 0.017 0.005 0.018 0.037 0.004 0.002 0.198 0.009 0.006 0.087 0.01 0.003;0.371 0.019 0.018 0.037 0.004 0.214 0.017 0.005 0.002 0.198 0.009 0.006 0.01 0.087 0.003;0.371 0.018 0.214 0.002 0.006 0.019 0.037 0.004 0.017 0.198 0.01 0.005 0.087 0.009 0.003;
0.358 0.014 0.227 0.016 0.011 0.018 0.047 0.005 0.005 0.199 0.006 0.009 0.071 0.013 0.001;0.358 0.014 0.018 0.047 0.005 0.227 0.016 0.011 0.005 0.199 0.006 0.009 0.013 0.071 0.001;0.358 0.018 0.227 0.005 0.009 0.014 0.047 0.005 0.016 0.199 0.013 0.011 0.071 0.006 0.001;
0.37 0.011 0.209 0.015 0.005 0.013 0.039 0.002 0.008 0.228 0.004 0.007 0.08 0.009 0;0.37 0.011 0.013 0.039 0.002 0.209 0.015 0.005 0.008 0.228 0.004 0.007 0.009 0.08 0;0.37 0.013 0.209 0.008 0.007 0.011 0.039 0.002 0.015 0.228 0.009 0.005 0.08 0.004 0;
0.372 0.008 0.234 0.016 0.007 0.012 0.054 0.001 0.007 0.187 0.006 0.007 0.072 0.011 0.006;0.372 0.008 0.012 0.054 0.001 0.234 0.016 0.007 0.007 0.187 0.006 0.007 0.011 0.072 0.006;0.372 0.012 0.234 0.007 0.007 0.008 0.054 0.001 0.016 0.187 0.011 0.007 0.072 0.006 0.006;
0.363 0.009 0.22 0.015 0.01 0.015 0.041 0.004 0.001 0.212 0.009 0.007 0.078 0.011 0.005;0.363 0.009 0.015 0.041 0.004 0.22 0.015 0.01 0.001 0.212 0.009 0.007 0.011 0.078 0.005;0.363 0.015 0.22 0.001 0.007 0.009 0.041 0.004 0.015 0.212 0.011 0.01 0.078 0.009 0.005;
0.35 0.017 0.218 0.017 0.008 0.017 0.042 0.002 0.006 0.207 0.006 0.003 0.094 0.013 0;0.35 0.017 0.017 0.042 0.002 0.218 0.017 0.008 0.006 0.207 0.006 0.003 0.013 0.094 0;0.35 0.017 0.218 0.006 0.003 0.017 0.042 0.002 0.017 0.207 0.013 0.008 0.094 0.006 0;
0.375 0.015 0.208 0.014 0.007 0.017 0.042 0.001 0.005 0.21 0.006 0.007 0.079 0.012 0.002;0.375 0.015 0.017 0.042 0.001 0.208 0.014 0.007 0.005 0.21 0.006 0.007 0.012 0.079 0.002;0.375 0.017 0.208 0.005 0.007 0.015 0.042 0.001 0.014 0.21 0.012 0.007 0.079 0.006 0.002;
0.368 0.018 0.212 0.01 0.01 0.013 0.045 0.003 0.004 0.212 0 0.005 0.087 0.013 0;0.368 0.018 0.013 0.045 0.003 0.212 0.01 0.01 0.004 0.212 0 0.005 0.013 0.087 0;0.368 0.013 0.212 0.004 0.005 0.018 0.045 0.003 0.01 0.212 0.013 0.01 0.087 0 0;
0.373 0.017 0.207 0.022 0.013 0.011 0.04 0.003 0.005 0.219 0.007 0.005 0.066 0.01 0.002;0.373 0.017 0.011 0.04 0.003 0.207 0.022 0.013 0.005 0.219 0.007 0.005 0.01 0.066 0.002;0.373 0.011 0.207 0.005 0.005 0.017 0.04 0.003 0.022 0.219 0.01 0.013 0.066 0.007 0.002;
0.391 0.017 0.187 0.013 0.012 0.013 0.032 0.002 0.005 0.21 0.004 0.01 0.088 0.014 0.002;0.391 0.017 0.013 0.032 0.002 0.187 0.013 0.012 0.005 0.21 0.004 0.01 0.014 0.088 0.002;0.391 0.013 0.187 0.005 0.01 0.017 0.032 0.002 0.013 0.21 0.014 0.012 0.088 0.004 0.002;
0.377 0.011 0.215 0.013 0.009 0.011 0.036 0.001 0.006 0.219 0.004 0.003 0.082 0.012 0.001;0.377 0.011 0.011 0.036 0.001 0.215 0.013 0.009 0.006 0.219 0.004 0.003 0.012 0.082 0.001;0.377 0.011 0.215 0.006 0.003 0.011 0.036 0.001 0.013 0.219 0.012 0.009 0.082 0.004 0.001;
0.365 0.011 0.232 0.014 0.01 0.018 0.036 0.002 0.005 0.212 0.006 0.006 0.079 0.002 0.002;0.365 0.011 0.018 0.036 0.002 0.232 0.014 0.01 0.005 0.212 0.006 0.006 0.002 0.079 0.002;0.365 0.018 0.232 0.005 0.006 0.011 0.036 0.002 0.014 0.212 0.002 0.01 0.079 0.006 0.002;
0.372 0.014 0.216 0.014 0.008 0.015 0.04 0.001 0.005 0.206 0.004 0.004 0.09 0.008 0.003;0.372 0.014 0.015 0.04 0.001 0.216 0.014 0.008 0.005 0.206 0.004 0.004 0.008 0.09 0.003;0.372 0.015 0.216 0.005 0.004 0.014 0.04 0.001 0.014 0.206 0.008 0.008 0.09 0.004 0.003;
0.381 0.009 0.202 0.017 0.017 0.015 0.039 0.002 0.004 0.215 0.01 0.006 0.071 0.01 0.002;0.381 0.009 0.015 0.039 0.002 0.202 0.017 0.017 0.004 0.215 0.01 0.006 0.01 0.071 0.002;0.381 0.015 0.202 0.004 0.006 0.009 0.039 0.002 0.017 0.215 0.01 0.017 0.071 0.01 0.002;
0.35 0.016 0.202 0.021 0.011 0.007 0.041 0.001 0 0.241 0.001 0.01 0.086 0.012 0.001;0.35 0.016 0.007 0.041 0.001 0.202 0.021 0.011 0 0.241 0.001 0.01 0.012 0.086 0.001;0.35 0.007 0.202 0 0.01 0.016 0.041 0.001 0.021 0.241 0.012 0.011 0.086 0.001 0.001;
0.379 0.008 0.215 0.01 0.014 0.013 0.043 0.001 0.003 0.208 0.007 0.013 0.08 0.003 0.003;0.379 0.008 0.013 0.043 0.001 0.215 0.01 0.014 0.003 0.208 0.007 0.013 0.003 0.08 0.003;0.379 0.013 0.215 0.003 0.013 0.008 0.043 0.001 0.01 0.208 0.003 0.014 0.08 0.007 0.003;
0.388 0.016 0.208 0.018 0.011 0.012 0.038 0.001 0.01 0.214 0.005 0.007 0.062 0.008 0.002;0.388 0.016 0.012 0.038 0.001 0.208 0.018 0.011 0.01 0.214 0.005 0.007 0.008 0.062 0.002;0.388 0.012 0.208 0.01 0.007 0.016 0.038 0.001 0.018 0.214 0.008 0.011 0.062 0.005 0.002;
0.357 0.021 0.205 0.016 0.013 0.019 0.044 0.002 0.004 0.218 0.003 0.005 0.078 0.011 0.004;0.357 0.021 0.019 0.044 0.002 0.205 0.016 0.013 0.004 0.218 0.003 0.005 0.011 0.078 0.004;0.357 0.019 0.205 0.004 0.005 0.021 0.044 0.002 0.016 0.218 0.011 0.013 0.078 0.003 0.004;
0.382 0.012 0.221 0.021 0.007 0.007 0.046 0.002 0.007 0.204 0.002 0.003 0.076 0.009 0.001;0.382 0.012 0.007 0.046 0.002 0.221 0.021 0.007 0.007 0.204 0.002 0.003 0.009 0.076 0.001;0.382 0.007 0.221 0.007 0.003 0.012 0.046 0.002 0.021 0.204 0.009 0.007 0.076 0.002 0.001;
0.359 0.013 0.211 0.015 0.005 0.008 0.039 0 0.004 0.222 0.016 0.006 0.09 0.011 0.001;0.359 0.013 0.008 0.039 0 0.211 0.015 0.005 0.004 0.222 0.016 0.006 0.011 0.09 0.001;0.359 0.008 0.211 0.004 0.006 0.013 0.039 0 0.015 0.222 0.011 0.005 0.09 0.016 0.001;
0.355 0.011 0.222 0.026 0.012 0.015 0.044 0.002 0.003 0.22 0.004 0.004 0.074 0.008 0;0.355 0.011 0.015 0.044 0.002 0.222 0.026 0.012 0.003 0.22 0.004 0.004 0.008 0.074 0;0.355 0.015 0.222 0.003 0.004 0.011 0.044 0.002 0.026 0.22 0.008 0.012 0.074 0.004 0;
0.377 0.01 0.221 0.018 0.014 0.011 0.041 0.003 0.007 0.193 0.007 0.008 0.076 0.013 0.001;0.377 0.01 0.011 0.041 0.003 0.221 0.018 0.014 0.007 0.193 0.007 0.008 0.013 0.076 0.001;0.377 0.011 0.221 0.007 0.008 0.01 0.041 0.003 0.018 0.193 0.013 0.014 0.076 0.007 0.001;
0.37 0.013 0.204 0.019 0.008 0.011 0.044 0.006 0.003 0.213 0.003 0.007 0.086 0.01 0.003;0.37 0.013 0.011 0.044 0.006 0.204 0.019 0.008 0.003 0.213 0.003 0.007 0.01 0.086 0.003;0.37 0.011 0.204 0.003 0.007 0.013 0.044 0.006 0.019 0.213 0.01 0.008 0.086 0.003 0.003;
0.395 0.017 0.178 0.013 0.009 0.014 0.034 0.001 0.006 0.219 0.011 0.011 0.08 0.01 0.002;0.395 0.017 0.014 0.034 0.001 0.178 0.013 0.009 0.006 0.219 0.011 0.011 0.01 0.08 0.002;0.395 0.014 0.178 0.006 0.011 0.017 0.034 0.001 0.013 0.219 0.01 0.009 0.08 0.011 0.002;
