pntP=[0.074 0.068 0.088 0.076 0.079 0.068 0.038 0.05 0.026 0.087 0.048 0.056 0.073 0.108 0.061;0.074 0.068 0.068 0.038 0.05 0.088 0.076 0.079 0.026 0.087 0.048 0.056 0.108 0.073 0.061;0.074 0.068 0.088 0.026 0.056 0.068 0.038 0.05 0.076 0.087 0.108 0.079 0.073 0.048 0.061;
0.078 0.072 0.063 0.067 0.106 0.061 0.047 0.059 0.037 0.069 0.067 0.056 0.079 0.089 0.05;0.078 0.072 0.061 0.047 0.059 0.063 0.067 0.106 0.037 0.069 0.067 0.056 0.089 0.079 0.05;0.078 0.061 0.063 0.037 0.056 0.072 0.047 0.059 0.067 0.069 0.089 0.106 0.079 0.067 0.05;
0.077 0.067 0.085 0.078 0.09 0.066 0.031 0.052 0.038 0.088 0.052 0.06 0.078 0.089 0.049;0.077 0.067 0.066 0.031 0.052 0.085 0.078 0.09 0.038 0.088 0.052 0.06 0.089 0.078 0.049;0.077 0.066 0.085 0.038 0.06 0.067 0.031 0.052 0.078 0.088 0.089 0.09 0.078 0.052 0.049;
0.063 0.076 0.095 0.075 0.073 0.071 0.038 0.045 0.036 0.086 0.064 0.062 0.072 0.087 0.057;0.063 0.076 0.071 0.038 0.045 0.095 0.075 0.073 0.036 0.086 0.064 0.062 0.087 0.072 0.057;0.063 0.071 0.095 0.036 0.062 0.076 0.038 0.045 0.075 0.086 0.087 0.073 0.072 0.064 0.057;
0.07 0.075 0.066 0.08 0.085 0.058 0.026 0.061 0.04 0.087 0.052 0.077 0.075 0.094 0.054;0.07 0.075 0.058 0.026 0.061 0.066 0.08 0.085 0.04 0.087 0.052 0.077 0.094 0.075 0.054;0.07 0.058 0.066 0.04 0.077 0.075 0.026 0.061 0.08 0.087 0.094 0.085 0.075 0.052 0.054;
0.068 0.068 0.087 0.072 0.099 0.063 0.043 0.059 0.036 0.068 0.065 0.07 0.069 0.082 0.051;0.068 0.068 0.063 0.043 0.059 0.087 0.072 0.099 0.036 0.068 0.065 0.07 0.082 0.069 0.051;0.068 0.063 0.087 0.036 0.07 0.068 0.043 0.059 0.072 0.068 0.082 0.099 0.069 0.065 0.051;
0.062 0.064 0.089 0.071 0.081 0.062 0.041 0.056 0.024 0.078 0.057 0.081 0.075 0.094 0.065;0.062 0.064 0.062 0.041 0.056 0.089 0.071 0.081 0.024 0.078 0.057 0.081 0.094 0.075 0.065;0.062 0.062 0.089 0.024 0.081 0.064 0.041 0.056 0.071 0.078 0.094 0.081 0.075 0.057 0.065;
0.071 0.06 0.083 0.068 0.07 0.054 0.039 0.06 0.036 0.093 0.068 0.065 0.068 0.108 0.057;0.071 0.06 0.054 0.039 0.06 0.083 0.068 0.07 0.036 0.093 0.068 0.065 0.108 0.068 0.057;0.071 0.054 0.083 0.036 0.065 0.06 0.039 0.06 0.068 0.093 0.108 0.07 0.068 0.068 0.057;
0.087 0.055 0.059 0.07 0.096 0.058 0.035 0.074 0.028 0.088 0.069 0.063 0.076 0.087 0.055;0.087 0.055 0.058 0.035 0.074 0.059 0.07 0.096 0.028 0.088 0.069 0.063 0.087 0.076 0.055;0.087 0.058 0.059 0.028 0.063 0.055 0.035 0.074 0.07 0.088 0.087 0.096 0.076 0.069 0.055;
0.074 0.057 0.088 0.064 0.085 0.061 0.044 0.063 0.034 0.073 0.068 0.065 0.077 0.095 0.052;0.074 0.057 0.061 0.044 0.063 0.088 0.064 0.085 0.034 0.073 0.068 0.065 0.095 0.077 0.052;0.074 0.061 0.088 0.034 0.065 0.057 0.044 0.063 0.064 0.073 0.095 0.085 0.077 0.068 0.052;
