pntP=[0.045 0.054 0.075 0.066 0.084 0.061 0.052 0.063 0.035 0.087 0.073 0.073 0.085 0.09 0.057;0.045 0.054 0.061 0.052 0.063 0.075 0.066 0.084 0.035 0.087 0.073 0.073 0.09 0.085 0.057;0.045 0.061 0.075 0.035 0.073 0.054 0.052 0.063 0.066 0.087 0.09 0.084 0.085 0.073 0.057;
0.066 0.06 0.08 0.065 0.082 0.052 0.049 0.054 0.032 0.08 0.058 0.083 0.093 0.081 0.065;0.066 0.06 0.052 0.049 0.054 0.08 0.065 0.082 0.032 0.08 0.058 0.083 0.081 0.093 0.065;0.066 0.052 0.08 0.032 0.083 0.06 0.049 0.054 0.065 0.08 0.081 0.082 0.093 0.058 0.065;
0.049 0.061 0.072 0.066 0.094 0.054 0.046 0.07 0.044 0.075 0.065 0.059 0.09 0.088 0.067;0.049 0.061 0.054 0.046 0.07 0.072 0.066 0.094 0.044 0.075 0.065 0.059 0.088 0.09 0.067;0.049 0.054 0.072 0.044 0.059 0.061 0.046 0.07 0.066 0.075 0.088 0.094 0.09 0.065 0.067;
0.051 0.057 0.079 0.062 0.086 0.054 0.047 0.06 0.04 0.09 0.074 0.081 0.082 0.087 0.05;0.051 0.057 0.054 0.047 0.06 0.079 0.062 0.086 0.04 0.09 0.074 0.081 0.087 0.082 0.05;0.051 0.054 0.079 0.04 0.081 0.057 0.047 0.06 0.062 0.09 0.087 0.086 0.082 0.074 0.05;
0.054 0.051 0.087 0.081 0.076 0.058 0.051 0.06 0.035 0.074 0.077 0.065 0.088 0.082 0.061;0.054 0.051 0.058 0.051 0.06 0.087 0.081 0.076 0.035 0.074 0.077 0.065 0.082 0.088 0.061;0.054 0.058 0.087 0.035 0.065 0.051 0.051 0.06 0.081 0.074 0.082 0.076 0.088 0.077 0.061;
0.049 0.052 0.087 0.052 0.082 0.067 0.045 0.078 0.038 0.078 0.061 0.061 0.088 0.097 0.065;0.049 0.052 0.067 0.045 0.078 0.087 0.052 0.082 0.038 0.078 0.061 0.061 0.097 0.088 0.065;0.049 0.067 0.087 0.038 0.061 0.052 0.045 0.078 0.052 0.078 0.097 0.082 0.088 0.061 0.065;
0.051 0.068 0.078 0.052 0.079 0.047 0.047 0.064 0.048 0.06 0.082 0.077 0.096 0.086 0.065;0.051 0.068 0.047 0.047 0.064 0.078 0.052 0.079 0.048 0.06 0.082 0.077 0.086 0.096 0.065;0.051 0.047 0.078 0.048 0.077 0.068 0.047 0.064 0.052 0.06 0.086 0.079 0.096 0.082 0.065;
0.059 0.055 0.079 0.057 0.087 0.053 0.035 0.069 0.032 0.082 0.076 0.068 0.091 0.094 0.063;0.059 0.055 0.053 0.035 0.069 0.079 0.057 0.087 0.032 0.082 0.076 0.068 0.094 0.091 0.063;0.059 0.053 0.079 0.032 0.068 0.055 0.035 0.069 0.057 0.082 0.094 0.087 0.091 0.076 0.063;
0.048 0.045 0.083 0.056 0.085 0.053 0.046 0.067 0.042 0.077 0.08 0.069 0.086 0.086 0.077;0.048 0.045 0.053 0.046 0.067 0.083 0.056 0.085 0.042 0.077 0.08 0.069 0.086 0.086 0.077;0.048 0.053 0.083 0.042 0.069 0.045 0.046 0.067 0.056 0.077 0.086 0.085 0.086 0.08 0.077;
0.05 0.064 0.1 0.064 0.107 0.054 0.053 0.054 0.036 0.071 0.064 0.065 0.095 0.067 0.056;0.05 0.064 0.054 0.053 0.054 0.1 0.064 0.107 0.036 0.071 0.064 0.065 0.067 0.095 0.056;0.05 0.054 0.1 0.036 0.065 0.064 0.053 0.054 0.064 0.071 0.067 0.107 0.095 0.064 0.056;
0.054 0.045 0.093 0.052 0.099 0.058 0.048 0.067 0.029 0.079 0.068 0.063 0.102 0.086 0.057;0.054 0.045 0.058 0.048 0.067 0.093 0.052 0.099 0.029 0.079 0.068 0.063 0.086 0.102 0.057;0.054 0.058 0.093 0.029 0.063 0.045 0.048 0.067 0.052 0.079 0.086 0.099 0.102 0.068 0.057;
