pntP=[0.155 0.087 0.071 0.105 0.085 0.102 0.026 0.055 0.021 0.074 0.037 0.036 0.038 0.082 0.026;0.155 0.087 0.102 0.026 0.055 0.071 0.105 0.085 0.021 0.074 0.037 0.036 0.082 0.038 0.026;0.155 0.102 0.071 0.021 0.036 0.087 0.026 0.055 0.105 0.074 0.082 0.085 0.038 0.037 0.026;
0.15 0.097 0.064 0.111 0.084 0.104 0.024 0.046 0.033 0.068 0.034 0.03 0.037 0.089 0.029;0.15 0.097 0.104 0.024 0.046 0.064 0.111 0.084 0.033 0.068 0.034 0.03 0.089 0.037 0.029;0.15 0.104 0.064 0.033 0.03 0.097 0.024 0.046 0.111 0.068 0.089 0.084 0.037 0.034 0.029;
0.142 0.096 0.078 0.104 0.083 0.104 0.023 0.049 0.027 0.064 0.039 0.046 0.031 0.088 0.026;0.142 0.096 0.104 0.023 0.049 0.078 0.104 0.083 0.027 0.064 0.039 0.046 0.088 0.031 0.026;0.142 0.104 0.078 0.027 0.046 0.096 0.023 0.049 0.104 0.064 0.088 0.083 0.031 0.039 0.026;
0.147 0.106 0.066 0.118 0.079 0.088 0.027 0.064 0.024 0.072 0.043 0.031 0.028 0.078 0.029;0.147 0.106 0.088 0.027 0.064 0.066 0.118 0.079 0.024 0.072 0.043 0.031 0.078 0.028 0.029;0.147 0.088 0.066 0.024 0.031 0.106 0.027 0.064 0.118 0.072 0.078 0.079 0.028 0.043 0.029;
0.161 0.111 0.057 0.1 0.078 0.108 0.021 0.042 0.015 0.074 0.042 0.054 0.033 0.079 0.025;0.161 0.111 0.108 0.021 0.042 0.057 0.1 0.078 0.015 0.074 0.042 0.054 0.079 0.033 0.025;0.161 0.108 0.057 0.015 0.054 0.111 0.021 0.042 0.1 0.074 0.079 0.078 0.033 0.042 0.025;
0.141 0.097 0.075 0.115 0.081 0.11 0.032 0.051 0.024 0.06 0.03 0.038 0.037 0.075 0.034;0.141 0.097 0.11 0.032 0.051 0.075 0.115 0.081 0.024 0.06 0.03 0.038 0.075 0.037 0.034;0.141 0.11 0.075 0.024 0.038 0.097 0.032 0.051 0.115 0.06 0.075 0.081 0.037 0.03 0.034;
0.145 0.103 0.079 0.109 0.08 0.11 0.027 0.038 0.028 0.069 0.038 0.03 0.031 0.087 0.026;0.145 0.103 0.11 0.027 0.038 0.079 0.109 0.08 0.028 0.069 0.038 0.03 0.087 0.031 0.026;0.145 0.11 0.079 0.028 0.03 0.103 0.027 0.038 0.109 0.069 0.087 0.08 0.031 0.038 0.026;
0.161 0.088 0.058 0.111 0.082 0.102 0.032 0.047 0.023 0.072 0.036 0.043 0.021 0.086 0.038;0.161 0.088 0.102 0.032 0.047 0.058 0.111 0.082 0.023 0.072 0.036 0.043 0.086 0.021 0.038;0.161 0.102 0.058 0.023 0.043 0.088 0.032 0.047 0.111 0.072 0.086 0.082 0.021 0.036 0.038;
0.173 0.102 0.069 0.107 0.08 0.097 0.028 0.052 0.017 0.063 0.039 0.046 0.03 0.067 0.03;0.173 0.102 0.097 0.028 0.052 0.069 0.107 0.08 0.017 0.063 0.039 0.046 0.067 0.03 0.03;0.173 0.097 0.069 0.017 0.046 0.102 0.028 0.052 0.107 0.063 0.067 0.08 0.03 0.039 0.03;
0.169 0.102 0.072 0.107 0.1 0.097 0.024 0.052 0.013 0.061 0.035 0.04 0.026 0.084 0.018;0.169 0.102 0.097 0.024 0.052 0.072 0.107 0.1 0.013 0.061 0.035 0.04 0.084 0.026 0.018;0.169 0.097 0.072 0.013 0.04 0.102 0.024 0.052 0.107 0.061 0.084 0.1 0.026 0.035 0.018;
