pntP=[0.188 0.123 0.058 0.141 0.083 0.133 0.023 0.04 0.018 0.043 0.021 0.017 0.021 0.068 0.023;0.188 0.123 0.133 0.023 0.04 0.058 0.141 0.083 0.018 0.043 0.021 0.017 0.068 0.021 0.023;0.188 0.133 0.058 0.018 0.017 0.123 0.023 0.04 0.141 0.043 0.068 0.083 0.021 0.021 0.023;
0.188 0.145 0.054 0.118 0.072 0.119 0.027 0.042 0.014 0.049 0.026 0.02 0.014 0.082 0.03;0.188 0.145 0.119 0.027 0.042 0.054 0.118 0.072 0.014 0.049 0.026 0.02 0.082 0.014 0.03;0.188 0.119 0.054 0.014 0.02 0.145 0.027 0.042 0.118 0.049 0.082 0.072 0.014 0.026 0.03;
0.214 0.112 0.048 0.12 0.066 0.131 0.026 0.054 0.011 0.05 0.036 0.031 0.019 0.061 0.021;0.214 0.112 0.131 0.026 0.054 0.048 0.12 0.066 0.011 0.05 0.036 0.031 0.061 0.019 0.021;0.214 0.131 0.048 0.011 0.031 0.112 0.026 0.054 0.12 0.05 0.061 0.066 0.019 0.036 0.021;
0.213 0.128 0.057 0.121 0.059 0.134 0.029 0.048 0.019 0.058 0.023 0.024 0.012 0.06 0.015;0.213 0.128 0.134 0.029 0.048 0.057 0.121 0.059 0.019 0.058 0.023 0.024 0.06 0.012 0.015;0.213 0.134 0.057 0.019 0.024 0.128 0.029 0.048 0.121 0.058 0.06 0.059 0.012 0.023 0.015;
0.212 0.116 0.047 0.157 0.064 0.098 0.026 0.062 0.01 0.053 0.017 0.026 0.016 0.07 0.026;0.212 0.116 0.098 0.026 0.062 0.047 0.157 0.064 0.01 0.053 0.017 0.026 0.07 0.016 0.026;0.212 0.098 0.047 0.01 0.026 0.116 0.026 0.062 0.157 0.053 0.07 0.064 0.016 0.017 0.026;
0.185 0.128 0.051 0.128 0.086 0.137 0.02 0.048 0.01 0.052 0.02 0.025 0.027 0.068 0.015;0.185 0.128 0.137 0.02 0.048 0.051 0.128 0.086 0.01 0.052 0.02 0.025 0.068 0.027 0.015;0.185 0.137 0.051 0.01 0.025 0.128 0.02 0.048 0.128 0.052 0.068 0.086 0.027 0.02 0.015;
0.195 0.122 0.046 0.138 0.061 0.117 0.03 0.057 0.009 0.056 0.015 0.037 0.022 0.081 0.014;0.195 0.122 0.117 0.03 0.057 0.046 0.138 0.061 0.009 0.056 0.015 0.037 0.081 0.022 0.014;0.195 0.117 0.046 0.009 0.037 0.122 0.03 0.057 0.138 0.056 0.081 0.061 0.022 0.015 0.014;
0.217 0.156 0.044 0.111 0.073 0.123 0.019 0.045 0.013 0.052 0.023 0.02 0.02 0.068 0.016;0.217 0.156 0.123 0.019 0.045 0.044 0.111 0.073 0.013 0.052 0.023 0.02 0.068 0.02 0.016;0.217 0.123 0.044 0.013 0.02 0.156 0.019 0.045 0.111 0.052 0.068 0.073 0.02 0.023 0.016;
0.195 0.146 0.052 0.105 0.063 0.13 0.023 0.065 0.016 0.046 0.024 0.021 0.025 0.068 0.021;0.195 0.146 0.13 0.023 0.065 0.052 0.105 0.063 0.016 0.046 0.024 0.021 0.068 0.025 0.021;0.195 0.13 0.052 0.016 0.021 0.146 0.023 0.065 0.105 0.046 0.068 0.063 0.025 0.024 0.021;
0.182 0.136 0.045 0.135 0.068 0.126 0.024 0.047 0.015 0.049 0.019 0.026 0.015 0.084 0.029;0.182 0.136 0.126 0.024 0.047 0.045 0.135 0.068 0.015 0.049 0.019 0.026 0.084 0.015 0.029;0.182 0.126 0.045 0.015 0.026 0.136 0.024 0.047 0.135 0.049 0.084 0.068 0.015 0.019 0.029;
