pntP=[0.162 0.107 0.056 0.12 0.071 0.126 0.031 0.053 0.022 0.066 0.037 0.029 0.036 0.062 0.022;0.162 0.107 0.126 0.031 0.053 0.056 0.12 0.071 0.022 0.066 0.037 0.029 0.062 0.036 0.022;0.162 0.126 0.056 0.022 0.029 0.107 0.031 0.053 0.12 0.066 0.062 0.071 0.036 0.037 0.022;
0.182 0.097 0.059 0.127 0.096 0.114 0.026 0.046 0.02 0.048 0.023 0.042 0.024 0.074 0.022;0.182 0.097 0.114 0.026 0.046 0.059 0.127 0.096 0.02 0.048 0.023 0.042 0.074 0.024 0.022;0.182 0.114 0.059 0.02 0.042 0.097 0.026 0.046 0.127 0.048 0.074 0.096 0.024 0.023 0.022;
0.177 0.124 0.067 0.114 0.064 0.111 0.026 0.047 0.018 0.066 0.031 0.035 0.017 0.076 0.027;0.177 0.124 0.111 0.026 0.047 0.067 0.114 0.064 0.018 0.066 0.031 0.035 0.076 0.017 0.027;0.177 0.111 0.067 0.018 0.035 0.124 0.026 0.047 0.114 0.066 0.076 0.064 0.017 0.031 0.027;
0.183 0.102 0.049 0.118 0.085 0.112 0.022 0.054 0.013 0.064 0.033 0.023 0.023 0.093 0.026;0.183 0.102 0.112 0.022 0.054 0.049 0.118 0.085 0.013 0.064 0.033 0.023 0.093 0.023 0.026;0.183 0.112 0.049 0.013 0.023 0.102 0.022 0.054 0.118 0.064 0.093 0.085 0.023 0.033 0.026;
0.161 0.139 0.054 0.116 0.079 0.12 0.026 0.04 0.018 0.058 0.028 0.037 0.024 0.073 0.027;0.161 0.139 0.12 0.026 0.04 0.054 0.116 0.079 0.018 0.058 0.028 0.037 0.073 0.024 0.027;0.161 0.12 0.054 0.018 0.037 0.139 0.026 0.04 0.116 0.058 0.073 0.079 0.024 0.028 0.027;
0.185 0.116 0.06 0.102 0.077 0.105 0.027 0.06 0.015 0.057 0.032 0.039 0.033 0.076 0.016;0.185 0.116 0.105 0.027 0.06 0.06 0.102 0.077 0.015 0.057 0.032 0.039 0.076 0.033 0.016;0.185 0.105 0.06 0.015 0.039 0.116 0.027 0.06 0.102 0.057 0.076 0.077 0.033 0.032 0.016;
0.18 0.124 0.065 0.117 0.077 0.107 0.023 0.038 0.022 0.059 0.024 0.036 0.026 0.079 0.023;0.18 0.124 0.107 0.023 0.038 0.065 0.117 0.077 0.022 0.059 0.024 0.036 0.079 0.026 0.023;0.18 0.107 0.065 0.022 0.036 0.124 0.023 0.038 0.117 0.059 0.079 0.077 0.026 0.024 0.023;
0.185 0.122 0.059 0.123 0.066 0.108 0.024 0.036 0.02 0.061 0.033 0.044 0.024 0.066 0.029;0.185 0.122 0.108 0.024 0.036 0.059 0.123 0.066 0.02 0.061 0.033 0.044 0.066 0.024 0.029;0.185 0.108 0.059 0.02 0.044 0.122 0.024 0.036 0.123 0.061 0.066 0.066 0.024 0.033 0.029;
0.152 0.13 0.06 0.126 0.072 0.099 0.024 0.054 0.015 0.071 0.041 0.026 0.018 0.079 0.033;0.152 0.13 0.099 0.024 0.054 0.06 0.126 0.072 0.015 0.071 0.041 0.026 0.079 0.018 0.033;0.152 0.099 0.06 0.015 0.026 0.13 0.024 0.054 0.126 0.071 0.079 0.072 0.018 0.041 0.033;
0.181 0.105 0.061 0.108 0.07 0.119 0.034 0.051 0.02 0.065 0.026 0.037 0.026 0.078 0.019;0.181 0.105 0.119 0.034 0.051 0.061 0.108 0.07 0.02 0.065 0.026 0.037 0.078 0.026 0.019;0.181 0.119 0.061 0.02 0.037 0.105 0.034 0.051 0.108 0.065 0.078 0.07 0.026 0.026 0.019;
