pntP=[0.045 0.052 0.061 0.071 0.087 0.057 0.061 0.067 0.039 0.077 0.073 0.071 0.1 0.082 0.057;0.045 0.052 0.057 0.061 0.067 0.061 0.071 0.087 0.039 0.077 0.073 0.071 0.082 0.1 0.057;0.045 0.057 0.061 0.039 0.071 0.052 0.061 0.067 0.071 0.077 0.082 0.087 0.1 0.073 0.057;
0.052 0.066 0.07 0.06 0.085 0.06 0.047 0.072 0.024 0.079 0.069 0.073 0.088 0.092 0.063;0.052 0.066 0.06 0.047 0.072 0.07 0.06 0.085 0.024 0.079 0.069 0.073 0.092 0.088 0.063;0.052 0.06 0.07 0.024 0.073 0.066 0.047 0.072 0.06 0.079 0.092 0.085 0.088 0.069 0.063;
0.041 0.065 0.08 0.081 0.079 0.054 0.046 0.066 0.032 0.08 0.073 0.059 0.097 0.084 0.063;0.041 0.065 0.054 0.046 0.066 0.08 0.081 0.079 0.032 0.08 0.073 0.059 0.084 0.097 0.063;0.041 0.054 0.08 0.032 0.059 0.065 0.046 0.066 0.081 0.08 0.084 0.079 0.097 0.073 0.063;
0.05 0.06 0.073 0.051 0.088 0.062 0.055 0.063 0.038 0.068 0.075 0.063 0.091 0.096 0.067;0.05 0.06 0.062 0.055 0.063 0.073 0.051 0.088 0.038 0.068 0.075 0.063 0.096 0.091 0.067;0.05 0.062 0.073 0.038 0.063 0.06 0.055 0.063 0.051 0.068 0.096 0.088 0.091 0.075 0.067;
0.049 0.067 0.073 0.062 0.096 0.054 0.05 0.076 0.046 0.068 0.065 0.066 0.086 0.088 0.054;0.049 0.067 0.054 0.05 0.076 0.073 0.062 0.096 0.046 0.068 0.065 0.066 0.088 0.086 0.054;0.049 0.054 0.073 0.046 0.066 0.067 0.05 0.076 0.062 0.068 0.088 0.096 0.086 0.065 0.054;
0.066 0.067 0.088 0.057 0.088 0.052 0.042 0.055 0.045 0.077 0.078 0.056 0.095 0.079 0.055;0.066 0.067 0.052 0.042 0.055 0.088 0.057 0.088 0.045 0.077 0.078 0.056 0.079 0.095 0.055;0.066 0.052 0.088 0.045 0.056 0.067 0.042 0.055 0.057 0.077 0.079 0.088 0.095 0.078 0.055;
0.058 0.064 0.064 0.051 0.087 0.056 0.054 0.065 0.044 0.075 0.074 0.06 0.103 0.087 0.058;0.058 0.064 0.056 0.054 0.065 0.064 0.051 0.087 0.044 0.075 0.074 0.06 0.087 0.103 0.058;0.058 0.056 0.064 0.044 0.06 0.064 0.054 0.065 0.051 0.075 0.087 0.087 0.103 0.074 0.058;
0.05 0.046 0.083 0.052 0.078 0.052 0.038 0.075 0.039 0.09 0.076 0.06 0.104 0.094 0.063;0.05 0.046 0.052 0.038 0.075 0.083 0.052 0.078 0.039 0.09 0.076 0.06 0.094 0.104 0.063;0.05 0.052 0.083 0.039 0.06 0.046 0.038 0.075 0.052 0.09 0.094 0.078 0.104 0.076 0.063;
0.051 0.056 0.088 0.065 0.103 0.054 0.043 0.073 0.041 0.075 0.055 0.063 0.089 0.085 0.059;0.051 0.056 0.054 0.043 0.073 0.088 0.065 0.103 0.041 0.075 0.055 0.063 0.085 0.089 0.059;0.051 0.054 0.088 0.041 0.063 0.056 0.043 0.073 0.065 0.075 0.085 0.103 0.089 0.055 0.059;
0.045 0.054 0.092 0.056 0.082 0.055 0.052 0.056 0.035 0.086 0.067 0.069 0.096 0.091 0.064;0.045 0.054 0.055 0.052 0.056 0.092 0.056 0.082 0.035 0.086 0.067 0.069 0.091 0.096 0.064;0.045 0.055 0.092 0.035 0.069 0.054 0.052 0.056 0.056 0.086 0.091 0.082 0.096 0.067 0.064;
