pntP=[0.129 0.081 0.089 0.112 0.088 0.097 0.022 0.052 0.034 0.073 0.047 0.042 0.031 0.085 0.018;0.129 0.081 0.097 0.022 0.052 0.089 0.112 0.088 0.034 0.073 0.047 0.042 0.085 0.031 0.018;0.129 0.097 0.089 0.034 0.042 0.081 0.022 0.052 0.112 0.073 0.085 0.088 0.031 0.047 0.018;
0.107 0.094 0.085 0.114 0.09 0.08 0.033 0.044 0.026 0.078 0.062 0.039 0.039 0.066 0.043;0.107 0.094 0.08 0.033 0.044 0.085 0.114 0.09 0.026 0.078 0.062 0.039 0.066 0.039 0.043;0.107 0.08 0.085 0.026 0.039 0.094 0.033 0.044 0.114 0.078 0.066 0.09 0.039 0.062 0.043;
0.153 0.083 0.076 0.115 0.093 0.08 0.025 0.034 0.031 0.064 0.051 0.043 0.038 0.09 0.024;0.153 0.083 0.08 0.025 0.034 0.076 0.115 0.093 0.031 0.064 0.051 0.043 0.09 0.038 0.024;0.153 0.08 0.076 0.031 0.043 0.083 0.025 0.034 0.115 0.064 0.09 0.093 0.038 0.051 0.024;
0.133 0.082 0.076 0.098 0.076 0.105 0.018 0.049 0.033 0.095 0.044 0.05 0.028 0.075 0.038;0.133 0.082 0.105 0.018 0.049 0.076 0.098 0.076 0.033 0.095 0.044 0.05 0.075 0.028 0.038;0.133 0.105 0.076 0.033 0.05 0.082 0.018 0.049 0.098 0.095 0.075 0.076 0.028 0.044 0.038;
0.146 0.09 0.084 0.087 0.069 0.106 0.033 0.045 0.028 0.074 0.032 0.049 0.042 0.086 0.029;0.146 0.09 0.106 0.033 0.045 0.084 0.087 0.069 0.028 0.074 0.032 0.049 0.086 0.042 0.029;0.146 0.106 0.084 0.028 0.049 0.09 0.033 0.045 0.087 0.074 0.086 0.069 0.042 0.032 0.029;
0.108 0.1 0.074 0.097 0.087 0.09 0.03 0.055 0.028 0.074 0.039 0.056 0.043 0.08 0.039;0.108 0.1 0.09 0.03 0.055 0.074 0.097 0.087 0.028 0.074 0.039 0.056 0.08 0.043 0.039;0.108 0.09 0.074 0.028 0.056 0.1 0.03 0.055 0.097 0.074 0.08 0.087 0.043 0.039 0.039;
0.128 0.084 0.071 0.089 0.089 0.097 0.029 0.054 0.033 0.072 0.047 0.049 0.045 0.081 0.032;0.128 0.084 0.097 0.029 0.054 0.071 0.089 0.089 0.033 0.072 0.047 0.049 0.081 0.045 0.032;0.128 0.097 0.071 0.033 0.049 0.084 0.029 0.054 0.089 0.072 0.081 0.089 0.045 0.047 0.032;
0.114 0.091 0.08 0.105 0.095 0.09 0.022 0.045 0.028 0.077 0.052 0.053 0.035 0.078 0.035;0.114 0.091 0.09 0.022 0.045 0.08 0.105 0.095 0.028 0.077 0.052 0.053 0.078 0.035 0.035;0.114 0.09 0.08 0.028 0.053 0.091 0.022 0.045 0.105 0.077 0.078 0.095 0.035 0.052 0.035;
0.128 0.099 0.094 0.088 0.087 0.089 0.026 0.052 0.027 0.075 0.05 0.049 0.033 0.067 0.036;0.128 0.099 0.089 0.026 0.052 0.094 0.088 0.087 0.027 0.075 0.05 0.049 0.067 0.033 0.036;0.128 0.089 0.094 0.027 0.049 0.099 0.026 0.052 0.088 0.075 0.067 0.087 0.033 0.05 0.036;
0.127 0.089 0.076 0.091 0.099 0.097 0.031 0.05 0.017 0.081 0.054 0.047 0.037 0.078 0.026;0.127 0.089 0.097 0.031 0.05 0.076 0.091 0.099 0.017 0.081 0.054 0.047 0.078 0.037 0.026;0.127 0.097 0.076 0.017 0.047 0.089 0.031 0.05 0.091 0.081 0.078 0.099 0.037 0.054 0.026;
0.117 0.085 0.069 0.102 0.103 0.097 0.024 0.047 0.029 0.075 0.045 0.045 0.04 0.085 0.037;0.117 0.085 0.097 0.024 0.047 0.069 0.102 0.103 0.029 0.075 0.045 0.045 0.085 0.04 0.037;0.117 0.097 0.069 0.029 0.045 0.085 0.024 0.047 0.102 0.075 0.085 0.103 0.04 0.045 0.037;
0.123 0.09 0.077 0.101 0.073 0.069 0.029 0.064 0.043 0.082 0.044 0.046 0.042 0.083 0.034;0.123 0.09 0.069 0.029 0.064 0.077 0.101 0.073 0.043 0.082 0.044 0.046 0.083 0.042 0.034;0.123 0.069 0.077 0.043 0.046 0.09 0.029 0.064 0.101 0.082 0.083 0.073 0.042 0.044 0.034;
0.149 0.094 0.075 0.101 0.092 0.076 0.019 0.04 0.02 0.072 0.045 0.05 0.044 0.087 0.036;0.149 0.094 0.076 0.019 0.04 0.075 0.101 0.092 0.02 0.072 0.045 0.05 0.087 0.044 0.036;0.149 0.076 0.075 0.02 0.05 0.094 0.019 0.04 0.101 0.072 0.087 0.092 0.044 0.045 0.036;
