pntP=[0.054 0.063 0.083 0.068 0.098 0.058 0.033 0.059 0.032 0.08 0.071 0.062 0.08 0.095 0.064;0.054 0.063 0.058 0.033 0.059 0.083 0.068 0.098 0.032 0.08 0.071 0.062 0.095 0.08 0.064;0.054 0.058 0.083 0.032 0.062 0.063 0.033 0.059 0.068 0.08 0.095 0.098 0.08 0.071 0.064;
0.062 0.072 0.078 0.069 0.083 0.073 0.036 0.059 0.042 0.06 0.078 0.062 0.074 0.09 0.062;0.062 0.072 0.073 0.036 0.059 0.078 0.069 0.083 0.042 0.06 0.078 0.062 0.09 0.074 0.062;0.062 0.073 0.078 0.042 0.062 0.072 0.036 0.059 0.069 0.06 0.09 0.083 0.074 0.078 0.062;
0.05 0.053 0.074 0.071 0.07 0.061 0.032 0.07 0.041 0.083 0.067 0.085 0.094 0.093 0.056;0.05 0.053 0.061 0.032 0.07 0.074 0.071 0.07 0.041 0.083 0.067 0.085 0.093 0.094 0.056;0.05 0.061 0.074 0.041 0.085 0.053 0.032 0.07 0.071 0.083 0.093 0.07 0.094 0.067 0.056;
0.055 0.059 0.08 0.069 0.093 0.065 0.045 0.046 0.046 0.09 0.057 0.057 0.086 0.092 0.06;0.055 0.059 0.065 0.045 0.046 0.08 0.069 0.093 0.046 0.09 0.057 0.057 0.092 0.086 0.06;0.055 0.065 0.08 0.046 0.057 0.059 0.045 0.046 0.069 0.09 0.092 0.093 0.086 0.057 0.06;
0.069 0.059 0.08 0.081 0.114 0.045 0.041 0.051 0.035 0.087 0.07 0.054 0.08 0.077 0.057;0.069 0.059 0.045 0.041 0.051 0.08 0.081 0.114 0.035 0.087 0.07 0.054 0.077 0.08 0.057;0.069 0.045 0.08 0.035 0.054 0.059 0.041 0.051 0.081 0.087 0.077 0.114 0.08 0.07 0.057;
0.063 0.077 0.076 0.066 0.077 0.053 0.048 0.058 0.039 0.089 0.067 0.072 0.066 0.089 0.06;0.063 0.077 0.053 0.048 0.058 0.076 0.066 0.077 0.039 0.089 0.067 0.072 0.089 0.066 0.06;0.063 0.053 0.076 0.039 0.072 0.077 0.048 0.058 0.066 0.089 0.089 0.077 0.066 0.067 0.06;
0.057 0.057 0.072 0.068 0.095 0.057 0.043 0.065 0.035 0.088 0.061 0.062 0.078 0.095 0.067;0.057 0.057 0.057 0.043 0.065 0.072 0.068 0.095 0.035 0.088 0.061 0.062 0.095 0.078 0.067;0.057 0.057 0.072 0.035 0.062 0.057 0.043 0.065 0.068 0.088 0.095 0.095 0.078 0.061 0.067;
0.065 0.058 0.075 0.067 0.077 0.063 0.056 0.071 0.034 0.075 0.075 0.057 0.077 0.089 0.061;0.065 0.058 0.063 0.056 0.071 0.075 0.067 0.077 0.034 0.075 0.075 0.057 0.089 0.077 0.061;0.065 0.063 0.075 0.034 0.057 0.058 0.056 0.071 0.067 0.075 0.089 0.077 0.077 0.075 0.061;
0.051 0.058 0.08 0.066 0.09 0.06 0.047 0.059 0.041 0.079 0.052 0.062 0.094 0.101 0.06;0.051 0.058 0.06 0.047 0.059 0.08 0.066 0.09 0.041 0.079 0.052 0.062 0.101 0.094 0.06;0.051 0.06 0.08 0.041 0.062 0.058 0.047 0.059 0.066 0.079 0.101 0.09 0.094 0.052 0.06;
0.064 0.057 0.094 0.064 0.088 0.065 0.046 0.054 0.05 0.087 0.053 0.055 0.077 0.097 0.049;0.064 0.057 0.065 0.046 0.054 0.094 0.064 0.088 0.05 0.087 0.053 0.055 0.097 0.077 0.049;0.064 0.065 0.094 0.05 0.055 0.057 0.046 0.054 0.064 0.087 0.097 0.088 0.077 0.053 0.049;
