pntP=[0.174 0.113 0.061 0.105 0.079 0.123 0.026 0.047 0.016 0.061 0.031 0.03 0.03 0.079 0.025;0.174 0.113 0.123 0.026 0.047 0.061 0.105 0.079 0.016 0.061 0.031 0.03 0.079 0.03 0.025;0.174 0.123 0.061 0.016 0.03 0.113 0.026 0.047 0.105 0.061 0.079 0.079 0.03 0.031 0.025;
0.183 0.124 0.06 0.125 0.067 0.115 0.022 0.048 0.018 0.06 0.029 0.032 0.018 0.078 0.021;0.183 0.124 0.115 0.022 0.048 0.06 0.125 0.067 0.018 0.06 0.029 0.032 0.078 0.018 0.021;0.183 0.115 0.06 0.018 0.032 0.124 0.022 0.048 0.125 0.06 0.078 0.067 0.018 0.029 0.021;
0.167 0.107 0.07 0.127 0.056 0.136 0.027 0.06 0.017 0.054 0.03 0.03 0.024 0.074 0.021;0.167 0.107 0.136 0.027 0.06 0.07 0.127 0.056 0.017 0.054 0.03 0.03 0.074 0.024 0.021;0.167 0.136 0.07 0.017 0.03 0.107 0.027 0.06 0.127 0.054 0.074 0.056 0.024 0.03 0.021;
0.18 0.144 0.057 0.111 0.081 0.115 0.026 0.042 0.018 0.059 0.029 0.024 0.032 0.063 0.019;0.18 0.144 0.115 0.026 0.042 0.057 0.111 0.081 0.018 0.059 0.029 0.024 0.063 0.032 0.019;0.18 0.115 0.057 0.018 0.024 0.144 0.026 0.042 0.111 0.059 0.063 0.081 0.032 0.029 0.019;
0.185 0.108 0.062 0.136 0.074 0.1 0.022 0.049 0.019 0.056 0.026 0.032 0.024 0.074 0.033;0.185 0.108 0.1 0.022 0.049 0.062 0.136 0.074 0.019 0.056 0.026 0.032 0.074 0.024 0.033;0.185 0.1 0.062 0.019 0.032 0.108 0.022 0.049 0.136 0.056 0.074 0.074 0.024 0.026 0.033;
0.186 0.112 0.055 0.109 0.058 0.132 0.025 0.046 0.02 0.069 0.03 0.036 0.032 0.074 0.016;0.186 0.112 0.132 0.025 0.046 0.055 0.109 0.058 0.02 0.069 0.03 0.036 0.074 0.032 0.016;0.186 0.132 0.055 0.02 0.036 0.112 0.025 0.046 0.109 0.069 0.074 0.058 0.032 0.03 0.016;
0.185 0.113 0.068 0.118 0.092 0.1 0.023 0.054 0.022 0.046 0.027 0.025 0.022 0.076 0.029;0.185 0.113 0.1 0.023 0.054 0.068 0.118 0.092 0.022 0.046 0.027 0.025 0.076 0.022 0.029;0.185 0.1 0.068 0.022 0.025 0.113 0.023 0.054 0.118 0.046 0.076 0.092 0.022 0.027 0.029;
0.176 0.119 0.061 0.114 0.069 0.153 0.031 0.047 0.011 0.05 0.029 0.028 0.02 0.072 0.02;0.176 0.119 0.153 0.031 0.047 0.061 0.114 0.069 0.011 0.05 0.029 0.028 0.072 0.02 0.02;0.176 0.153 0.061 0.011 0.028 0.119 0.031 0.047 0.114 0.05 0.072 0.069 0.02 0.029 0.02;
0.207 0.126 0.045 0.117 0.059 0.119 0.039 0.041 0.014 0.059 0.026 0.026 0.021 0.083 0.018;0.207 0.126 0.119 0.039 0.041 0.045 0.117 0.059 0.014 0.059 0.026 0.026 0.083 0.021 0.018;0.207 0.119 0.045 0.014 0.026 0.126 0.039 0.041 0.117 0.059 0.083 0.059 0.021 0.026 0.018;
0.179 0.127 0.066 0.14 0.07 0.111 0.015 0.037 0.027 0.054 0.025 0.024 0.026 0.07 0.029;0.179 0.127 0.111 0.015 0.037 0.066 0.14 0.07 0.027 0.054 0.025 0.024 0.07 0.026 0.029;0.179 0.111 0.066 0.027 0.024 0.127 0.015 0.037 0.14 0.054 0.07 0.07 0.026 0.025 0.029;
0.187 0.118 0.054 0.106 0.088 0.127 0.016 0.048 0.022 0.067 0.028 0.037 0.013 0.069 0.02;0.187 0.118 0.127 0.016 0.048 0.054 0.106 0.088 0.022 0.067 0.028 0.037 0.069 0.013 0.02;0.187 0.127 0.054 0.022 0.037 0.118 0.016 0.048 0.106 0.067 0.069 0.088 0.013 0.028 0.02;
0.188 0.1 0.057 0.126 0.079 0.114 0.02 0.052 0.018 0.056 0.037 0.026 0.024 0.082 0.021;0.188 0.1 0.114 0.02 0.052 0.057 0.126 0.079 0.018 0.056 0.037 0.026 0.082 0.024 0.021;0.188 0.114 0.057 0.018 0.026 0.1 0.02 0.052 0.126 0.056 0.082 0.079 0.024 0.037 0.021;
0.174 0.129 0.065 0.125 0.075 0.129 0.03 0.045 0.016 0.056 0.032 0.026 0.016 0.068 0.014;0.174 0.129 0.129 0.03 0.045 0.065 0.125 0.075 0.016 0.056 0.032 0.026 0.068 0.016 0.014;0.174 0.129 0.065 0.016 0.026 0.129 0.03 0.045 0.125 0.056 0.068 0.075 0.016 0.032 0.014;
0.172 0.104 0.076 0.126 0.084 0.116 0.028 0.041 0.015 0.049 0.027 0.041 0.02 0.074 0.027;0.172 0.104 0.116 0.028 0.041 0.076 0.126 0.084 0.015 0.049 0.027 0.041 0.074 0.02 0.027;0.172 0.116 0.076 0.015 0.041 0.104 0.028 0.041 0.126 0.049 0.074 0.084 0.02 0.027 0.027;
0.183 0.116 0.051 0.103 0.081 0.127 0.022 0.062 0.015 0.051 0.029 0.034 0.03 0.073 0.023;0.183 0.116 0.127 0.022 0.062 0.051 0.103 0.081 0.015 0.051 0.029 0.034 0.073 0.03 0.023;0.183 0.127 0.051 0.015 0.034 0.116 0.022 0.062 0.103 0.051 0.073 0.081 0.03 0.029 0.023;
