pntP=[0.062 0.049 0.081 0.075 0.085 0.052 0.039 0.06 0.035 0.105 0.06 0.073 0.076 0.09 0.058;0.062 0.049 0.052 0.039 0.06 0.081 0.075 0.085 0.035 0.105 0.06 0.073 0.09 0.076 0.058;0.062 0.052 0.081 0.035 0.073 0.049 0.039 0.06 0.075 0.105 0.09 0.085 0.076 0.06 0.058;
0.07 0.07 0.085 0.07 0.086 0.053 0.026 0.054 0.033 0.088 0.062 0.07 0.086 0.094 0.053;0.07 0.07 0.053 0.026 0.054 0.085 0.07 0.086 0.033 0.088 0.062 0.07 0.094 0.086 0.053;0.07 0.053 0.085 0.033 0.07 0.07 0.026 0.054 0.07 0.088 0.094 0.086 0.086 0.062 0.053;
0.065 0.057 0.081 0.063 0.077 0.072 0.051 0.068 0.039 0.094 0.072 0.069 0.065 0.079 0.048;0.065 0.057 0.072 0.051 0.068 0.081 0.063 0.077 0.039 0.094 0.072 0.069 0.079 0.065 0.048;0.065 0.072 0.081 0.039 0.069 0.057 0.051 0.068 0.063 0.094 0.079 0.077 0.065 0.072 0.048;
0.078 0.054 0.091 0.084 0.088 0.055 0.035 0.053 0.036 0.084 0.066 0.06 0.071 0.083 0.062;0.078 0.054 0.055 0.035 0.053 0.091 0.084 0.088 0.036 0.084 0.066 0.06 0.083 0.071 0.062;0.078 0.055 0.091 0.036 0.06 0.054 0.035 0.053 0.084 0.084 0.083 0.088 0.071 0.066 0.062;
0.052 0.06 0.09 0.084 0.074 0.063 0.031 0.064 0.042 0.075 0.065 0.083 0.072 0.097 0.048;0.052 0.06 0.063 0.031 0.064 0.09 0.084 0.074 0.042 0.075 0.065 0.083 0.097 0.072 0.048;0.052 0.063 0.09 0.042 0.083 0.06 0.031 0.064 0.084 0.075 0.097 0.074 0.072 0.065 0.048;
0.065 0.064 0.069 0.068 0.098 0.063 0.041 0.056 0.033 0.093 0.07 0.06 0.093 0.08 0.047;0.065 0.064 0.063 0.041 0.056 0.069 0.068 0.098 0.033 0.093 0.07 0.06 0.08 0.093 0.047;0.065 0.063 0.069 0.033 0.06 0.064 0.041 0.056 0.068 0.093 0.08 0.098 0.093 0.07 0.047;
0.058 0.051 0.077 0.077 0.089 0.07 0.045 0.066 0.024 0.078 0.055 0.072 0.077 0.096 0.065;0.058 0.051 0.07 0.045 0.066 0.077 0.077 0.089 0.024 0.078 0.055 0.072 0.096 0.077 0.065;0.058 0.07 0.077 0.024 0.072 0.051 0.045 0.066 0.077 0.078 0.096 0.089 0.077 0.055 0.065;
0.058 0.05 0.074 0.066 0.102 0.074 0.049 0.065 0.04 0.086 0.066 0.064 0.079 0.081 0.046;0.058 0.05 0.074 0.049 0.065 0.074 0.066 0.102 0.04 0.086 0.066 0.064 0.081 0.079 0.046;0.058 0.074 0.074 0.04 0.064 0.05 0.049 0.065 0.066 0.086 0.081 0.102 0.079 0.066 0.046;
0.068 0.055 0.081 0.072 0.078 0.069 0.038 0.06 0.047 0.085 0.054 0.068 0.086 0.079 0.06;0.068 0.055 0.069 0.038 0.06 0.081 0.072 0.078 0.047 0.085 0.054 0.068 0.079 0.086 0.06;0.068 0.069 0.081 0.047 0.068 0.055 0.038 0.06 0.072 0.085 0.079 0.078 0.086 0.054 0.06;
0.062 0.052 0.09 0.069 0.086 0.05 0.042 0.067 0.035 0.079 0.076 0.078 0.075 0.076 0.063;0.062 0.052 0.05 0.042 0.067 0.09 0.069 0.086 0.035 0.079 0.076 0.078 0.076 0.075 0.063;0.062 0.05 0.09 0.035 0.078 0.052 0.042 0.067 0.069 0.079 0.076 0.086 0.075 0.076 0.063;
