pntP=[0.154 0.104 0.07 0.128 0.084 0.114 0.025 0.051 0.017 0.06 0.028 0.035 0.031 0.07 0.029;0.154 0.104 0.114 0.025 0.051 0.07 0.128 0.084 0.017 0.06 0.028 0.035 0.07 0.031 0.029;0.154 0.114 0.07 0.017 0.035 0.104 0.025 0.051 0.128 0.06 0.07 0.084 0.031 0.028 0.029;
0.177 0.097 0.059 0.141 0.071 0.105 0.02 0.043 0.029 0.066 0.029 0.032 0.028 0.077 0.026;0.177 0.097 0.105 0.02 0.043 0.059 0.141 0.071 0.029 0.066 0.029 0.032 0.077 0.028 0.026;0.177 0.105 0.059 0.029 0.032 0.097 0.02 0.043 0.141 0.066 0.077 0.071 0.028 0.029 0.026;
0.177 0.094 0.057 0.109 0.067 0.118 0.031 0.054 0.034 0.058 0.03 0.041 0.024 0.084 0.022;0.177 0.094 0.118 0.031 0.054 0.057 0.109 0.067 0.034 0.058 0.03 0.041 0.084 0.024 0.022;0.177 0.118 0.057 0.034 0.041 0.094 0.031 0.054 0.109 0.058 0.084 0.067 0.024 0.03 0.022;
0.167 0.108 0.056 0.12 0.079 0.11 0.033 0.044 0.026 0.068 0.034 0.037 0.033 0.065 0.02;0.167 0.108 0.11 0.033 0.044 0.056 0.12 0.079 0.026 0.068 0.034 0.037 0.065 0.033 0.02;0.167 0.11 0.056 0.026 0.037 0.108 0.033 0.044 0.12 0.068 0.065 0.079 0.033 0.034 0.02;
0.158 0.113 0.063 0.113 0.096 0.11 0.024 0.05 0.018 0.057 0.03 0.042 0.036 0.071 0.019;0.158 0.113 0.11 0.024 0.05 0.063 0.113 0.096 0.018 0.057 0.03 0.042 0.071 0.036 0.019;0.158 0.11 0.063 0.018 0.042 0.113 0.024 0.05 0.113 0.057 0.071 0.096 0.036 0.03 0.019;
0.159 0.101 0.068 0.124 0.07 0.104 0.023 0.049 0.019 0.074 0.047 0.035 0.021 0.073 0.033;0.159 0.101 0.104 0.023 0.049 0.068 0.124 0.07 0.019 0.074 0.047 0.035 0.073 0.021 0.033;0.159 0.104 0.068 0.019 0.035 0.101 0.023 0.049 0.124 0.074 0.073 0.07 0.021 0.047 0.033;
0.174 0.128 0.064 0.129 0.083 0.112 0.027 0.049 0.015 0.05 0.033 0.029 0.019 0.065 0.023;0.174 0.128 0.112 0.027 0.049 0.064 0.129 0.083 0.015 0.05 0.033 0.029 0.065 0.019 0.023;0.174 0.112 0.064 0.015 0.029 0.128 0.027 0.049 0.129 0.05 0.065 0.083 0.019 0.033 0.023;
0.159 0.095 0.055 0.136 0.074 0.124 0.021 0.055 0.026 0.06 0.038 0.044 0.021 0.064 0.028;0.159 0.095 0.124 0.021 0.055 0.055 0.136 0.074 0.026 0.06 0.038 0.044 0.064 0.021 0.028;0.159 0.124 0.055 0.026 0.044 0.095 0.021 0.055 0.136 0.06 0.064 0.074 0.021 0.038 0.028;
0.145 0.114 0.075 0.117 0.085 0.113 0.024 0.063 0.02 0.049 0.031 0.029 0.023 0.085 0.027;0.145 0.114 0.113 0.024 0.063 0.075 0.117 0.085 0.02 0.049 0.031 0.029 0.085 0.023 0.027;0.145 0.113 0.075 0.02 0.029 0.114 0.024 0.063 0.117 0.049 0.085 0.085 0.023 0.031 0.027;
0.161 0.1 0.057 0.131 0.074 0.105 0.04 0.051 0.024 0.067 0.04 0.033 0.021 0.067 0.029;0.161 0.1 0.105 0.04 0.051 0.057 0.131 0.074 0.024 0.067 0.04 0.033 0.067 0.021 0.029;0.161 0.105 0.057 0.024 0.033 0.1 0.04 0.051 0.131 0.067 0.067 0.074 0.021 0.04 0.029;
0.181 0.104 0.068 0.127 0.074 0.099 0.023 0.053 0.026 0.064 0.028 0.031 0.029 0.076 0.017;0.181 0.104 0.099 0.023 0.053 0.068 0.127 0.074 0.026 0.064 0.028 0.031 0.076 0.029 0.017;0.181 0.099 0.068 0.026 0.031 0.104 0.023 0.053 0.127 0.064 0.076 0.074 0.029 0.028 0.017;
0.169 0.131 0.055 0.114 0.08 0.101 0.021 0.062 0.018 0.069 0.025 0.024 0.031 0.069 0.031;0.169 0.131 0.101 0.021 0.062 0.055 0.114 0.08 0.018 0.069 0.025 0.024 0.069 0.031 0.031;0.169 0.101 0.055 0.018 0.024 0.131 0.021 0.062 0.114 0.069 0.069 0.08 0.031 0.025 0.031;
0.175 0.097 0.068 0.12 0.077 0.115 0.019 0.049 0.025 0.057 0.033 0.033 0.03 0.074 0.028;0.175 0.097 0.115 0.019 0.049 0.068 0.12 0.077 0.025 0.057 0.033 0.033 0.074 0.03 0.028;0.175 0.115 0.068 0.025 0.033 0.097 0.019 0.049 0.12 0.057 0.074 0.077 0.03 0.033 0.028;
0.193 0.111 0.046 0.124 0.074 0.119 0.023 0.052 0.017 0.056 0.027 0.027 0.027 0.088 0.016;0.193 0.111 0.119 0.023 0.052 0.046 0.124 0.074 0.017 0.056 0.027 0.027 0.088 0.027 0.016;0.193 0.119 0.046 0.017 0.027 0.111 0.023 0.052 0.124 0.056 0.088 0.074 0.027 0.027 0.016;
