pntP=[0.14 0.09 0.072 0.09 0.086 0.091 0.026 0.045 0.03 0.076 0.042 0.044 0.046 0.087 0.035;0.14 0.09 0.091 0.026 0.045 0.072 0.09 0.086 0.03 0.076 0.042 0.044 0.087 0.046 0.035;0.14 0.091 0.072 0.03 0.044 0.09 0.026 0.045 0.09 0.076 0.087 0.086 0.046 0.042 0.035;
0.138 0.084 0.073 0.091 0.091 0.094 0.029 0.047 0.03 0.078 0.041 0.049 0.037 0.084 0.034;0.138 0.084 0.094 0.029 0.047 0.073 0.091 0.091 0.03 0.078 0.041 0.049 0.084 0.037 0.034;0.138 0.094 0.073 0.03 0.049 0.084 0.029 0.047 0.091 0.078 0.084 0.091 0.037 0.041 0.034;
0.139 0.096 0.068 0.111 0.08 0.076 0.032 0.054 0.032 0.066 0.032 0.045 0.047 0.088 0.034;0.139 0.096 0.076 0.032 0.054 0.068 0.111 0.08 0.032 0.066 0.032 0.045 0.088 0.047 0.034;0.139 0.076 0.068 0.032 0.045 0.096 0.032 0.054 0.111 0.066 0.088 0.08 0.047 0.032 0.034;
0.134 0.093 0.055 0.104 0.086 0.08 0.029 0.046 0.028 0.087 0.04 0.051 0.054 0.08 0.033;0.134 0.093 0.08 0.029 0.046 0.055 0.104 0.086 0.028 0.087 0.04 0.051 0.08 0.054 0.033;0.134 0.08 0.055 0.028 0.051 0.093 0.029 0.046 0.104 0.087 0.08 0.086 0.054 0.04 0.033;
0.133 0.089 0.075 0.117 0.087 0.068 0.019 0.05 0.025 0.076 0.043 0.049 0.039 0.1 0.03;0.133 0.089 0.068 0.019 0.05 0.075 0.117 0.087 0.025 0.076 0.043 0.049 0.1 0.039 0.03;0.133 0.068 0.075 0.025 0.049 0.089 0.019 0.05 0.117 0.076 0.1 0.087 0.039 0.043 0.03;
0.13 0.085 0.087 0.094 0.078 0.085 0.023 0.055 0.036 0.066 0.04 0.056 0.03 0.097 0.038;0.13 0.085 0.085 0.023 0.055 0.087 0.094 0.078 0.036 0.066 0.04 0.056 0.097 0.03 0.038;0.13 0.085 0.087 0.036 0.056 0.085 0.023 0.055 0.094 0.066 0.097 0.078 0.03 0.04 0.038;
0.133 0.084 0.075 0.088 0.091 0.12 0.032 0.055 0.021 0.079 0.04 0.05 0.032 0.069 0.031;0.133 0.084 0.12 0.032 0.055 0.075 0.088 0.091 0.021 0.079 0.04 0.05 0.069 0.032 0.031;0.133 0.12 0.075 0.021 0.05 0.084 0.032 0.055 0.088 0.079 0.069 0.091 0.032 0.04 0.031;
0.124 0.101 0.058 0.12 0.088 0.094 0.027 0.066 0.018 0.08 0.033 0.044 0.032 0.086 0.029;0.124 0.101 0.094 0.027 0.066 0.058 0.12 0.088 0.018 0.08 0.033 0.044 0.086 0.032 0.029;0.124 0.094 0.058 0.018 0.044 0.101 0.027 0.066 0.12 0.08 0.086 0.088 0.032 0.033 0.029;
0.134 0.09 0.081 0.085 0.076 0.097 0.029 0.045 0.023 0.077 0.042 0.05 0.044 0.093 0.034;0.134 0.09 0.097 0.029 0.045 0.081 0.085 0.076 0.023 0.077 0.042 0.05 0.093 0.044 0.034;0.134 0.097 0.081 0.023 0.05 0.09 0.029 0.045 0.085 0.077 0.093 0.076 0.044 0.042 0.034;
0.127 0.091 0.089 0.111 0.088 0.087 0.024 0.044 0.026 0.074 0.046 0.045 0.036 0.086 0.026;0.127 0.091 0.087 0.024 0.044 0.089 0.111 0.088 0.026 0.074 0.046 0.045 0.086 0.036 0.026;0.127 0.087 0.089 0.026 0.045 0.091 0.024 0.044 0.111 0.074 0.086 0.088 0.036 0.046 0.026;
