pntP=[0.053 0.065 0.091 0.057 0.08 0.059 0.04 0.062 0.041 0.099 0.064 0.069 0.084 0.087 0.049;0.053 0.065 0.059 0.04 0.062 0.091 0.057 0.08 0.041 0.099 0.064 0.069 0.087 0.084 0.049;0.053 0.059 0.091 0.041 0.069 0.065 0.04 0.062 0.057 0.099 0.087 0.08 0.084 0.064 0.049;
0.06 0.06 0.077 0.069 0.102 0.056 0.055 0.065 0.037 0.072 0.069 0.074 0.079 0.077 0.048;0.06 0.06 0.056 0.055 0.065 0.077 0.069 0.102 0.037 0.072 0.069 0.074 0.077 0.079 0.048;0.06 0.056 0.077 0.037 0.074 0.06 0.055 0.065 0.069 0.072 0.077 0.102 0.079 0.069 0.048;
0.061 0.06 0.076 0.093 0.081 0.055 0.043 0.075 0.031 0.081 0.055 0.076 0.074 0.081 0.058;0.061 0.06 0.055 0.043 0.075 0.076 0.093 0.081 0.031 0.081 0.055 0.076 0.081 0.074 0.058;0.061 0.055 0.076 0.031 0.076 0.06 0.043 0.075 0.093 0.081 0.081 0.081 0.074 0.055 0.058;
0.057 0.06 0.076 0.066 0.098 0.065 0.048 0.052 0.028 0.09 0.074 0.055 0.074 0.083 0.074;0.057 0.06 0.065 0.048 0.052 0.076 0.066 0.098 0.028 0.09 0.074 0.055 0.083 0.074 0.074;0.057 0.065 0.076 0.028 0.055 0.06 0.048 0.052 0.066 0.09 0.083 0.098 0.074 0.074 0.074;
0.069 0.059 0.082 0.054 0.083 0.067 0.049 0.059 0.038 0.084 0.076 0.07 0.073 0.085 0.052;0.069 0.059 0.067 0.049 0.059 0.082 0.054 0.083 0.038 0.084 0.076 0.07 0.085 0.073 0.052;0.069 0.067 0.082 0.038 0.07 0.059 0.049 0.059 0.054 0.084 0.085 0.083 0.073 0.076 0.052;
0.065 0.053 0.087 0.07 0.085 0.059 0.037 0.062 0.043 0.073 0.075 0.063 0.085 0.065 0.078;0.065 0.053 0.059 0.037 0.062 0.087 0.07 0.085 0.043 0.073 0.075 0.063 0.065 0.085 0.078;0.065 0.059 0.087 0.043 0.063 0.053 0.037 0.062 0.07 0.073 0.065 0.085 0.085 0.075 0.078;
0.051 0.058 0.073 0.076 0.1 0.054 0.042 0.055 0.029 0.077 0.075 0.08 0.083 0.081 0.066;0.051 0.058 0.054 0.042 0.055 0.073 0.076 0.1 0.029 0.077 0.075 0.08 0.081 0.083 0.066;0.051 0.054 0.073 0.029 0.08 0.058 0.042 0.055 0.076 0.077 0.081 0.1 0.083 0.075 0.066;
0.05 0.044 0.073 0.075 0.096 0.065 0.043 0.08 0.038 0.08 0.061 0.061 0.085 0.098 0.051;0.05 0.044 0.065 0.043 0.08 0.073 0.075 0.096 0.038 0.08 0.061 0.061 0.098 0.085 0.051;0.05 0.065 0.073 0.038 0.061 0.044 0.043 0.08 0.075 0.08 0.098 0.096 0.085 0.061 0.051;
0.055 0.059 0.075 0.08 0.093 0.05 0.041 0.065 0.039 0.07 0.07 0.066 0.088 0.095 0.054;0.055 0.059 0.05 0.041 0.065 0.075 0.08 0.093 0.039 0.07 0.07 0.066 0.095 0.088 0.054;0.055 0.05 0.075 0.039 0.066 0.059 0.041 0.065 0.08 0.07 0.095 0.093 0.088 0.07 0.054;
0.052 0.048 0.081 0.066 0.106 0.064 0.043 0.053 0.039 0.081 0.071 0.065 0.097 0.081 0.053;0.052 0.048 0.064 0.043 0.053 0.081 0.066 0.106 0.039 0.081 0.071 0.065 0.081 0.097 0.053;0.052 0.064 0.081 0.039 0.065 0.048 0.043 0.053 0.066 0.081 0.081 0.106 0.097 0.071 0.053;
0.044 0.049 0.099 0.067 0.102 0.058 0.04 0.064 0.039 0.059 0.068 0.076 0.067 0.103 0.065;0.044 0.049 0.058 0.04 0.064 0.099 0.067 0.102 0.039 0.059 0.068 0.076 0.103 0.067 0.065;0.044 0.058 0.099 0.039 0.076 0.049 0.04 0.064 0.067 0.059 0.103 0.102 0.067 0.068 0.065;
0.058 0.052 0.083 0.061 0.095 0.054 0.034 0.059 0.036 0.09 0.084 0.07 0.074 0.09 0.06;0.058 0.052 0.054 0.034 0.059 0.083 0.061 0.095 0.036 0.09 0.084 0.07 0.09 0.074 0.06;0.058 0.054 0.083 0.036 0.07 0.052 0.034 0.059 0.061 0.09 0.09 0.095 0.074 0.084 0.06;
0.063 0.045 0.093 0.075 0.088 0.051 0.046 0.056 0.044 0.074 0.06 0.075 0.085 0.086 0.059;0.063 0.045 0.051 0.046 0.056 0.093 0.075 0.088 0.044 0.074 0.06 0.075 0.086 0.085 0.059;0.063 0.051 0.093 0.044 0.075 0.045 0.046 0.056 0.075 0.074 0.086 0.088 0.085 0.06 0.059;
0.055 0.052 0.072 0.065 0.093 0.054 0.052 0.067 0.041 0.073 0.055 0.083 0.087 0.084 0.067;0.055 0.052 0.054 0.052 0.067 0.072 0.065 0.093 0.041 0.073 0.055 0.083 0.084 0.087 0.067;0.055 0.054 0.072 0.041 0.083 0.052 0.052 0.067 0.065 0.073 0.084 0.093 0.087 0.055 0.067;
0.053 0.051 0.097 0.063 0.088 0.055 0.04 0.053 0.052 0.081 0.066 0.075 0.077 0.082 0.067;0.053 0.051 0.055 0.04 0.053 0.097 0.063 0.088 0.052 0.081 0.066 0.075 0.082 0.077 0.067;0.053 0.055 0.097 0.052 0.075 0.051 0.04 0.053 0.063 0.081 0.082 0.088 0.077 0.066 0.067;
0.054 0.072 0.098 0.061 0.074 0.052 0.043 0.06 0.033 0.08 0.07 0.065 0.089 0.1 0.049;0.054 0.072 0.052 0.043 0.06 0.098 0.061 0.074 0.033 0.08 0.07 0.065 0.1 0.089 0.049;0.054 0.052 0.098 0.033 0.065 0.072 0.043 0.06 0.061 0.08 0.1 0.074 0.089 0.07 0.049;
0.042 0.07 0.078 0.075 0.088 0.057 0.046 0.066 0.028 0.094 0.072 0.06 0.085 0.099 0.04;0.042 0.07 0.057 0.046 0.066 0.078 0.075 0.088 0.028 0.094 0.072 0.06 0.099 0.085 0.04;0.042 0.057 0.078 0.028 0.06 0.07 0.046 0.066 0.075 0.094 0.099 0.088 0.085 0.072 0.04;
0.049 0.063 0.093 0.071 0.097 0.06 0.041 0.058 0.05 0.071 0.075 0.06 0.078 0.083 0.051;0.049 0.063 0.06 0.041 0.058 0.093 0.071 0.097 0.05 0.071 0.075 0.06 0.083 0.078 0.051;0.049 0.06 0.093 0.05 0.06 0.063 0.041 0.058 0.071 0.071 0.083 0.097 0.078 0.075 0.051;
0.05 0.048 0.083 0.058 0.076 0.065 0.049 0.085 0.05 0.082 0.066 0.066 0.086 0.086 0.05;0.05 0.048 0.065 0.049 0.085 0.083 0.058 0.076 0.05 0.082 0.066 0.066 0.086 0.086 0.05;0.05 0.065 0.083 0.05 0.066 0.048 0.049 0.085 0.058 0.082 0.086 0.076 0.086 0.066 0.05;
0.064 0.061 0.067 0.063 0.097 0.053 0.047 0.06 0.044 0.084 0.081 0.063 0.079 0.079 0.058;0.064 0.061 0.053 0.047 0.06 0.067 0.063 0.097 0.044 0.084 0.081 0.063 0.079 0.079 0.058;0.064 0.053 0.067 0.044 0.063 0.061 0.047 0.06 0.063 0.084 0.079 0.097 0.079 0.081 0.058;
0.052 0.067 0.086 0.065 0.09 0.067 0.032 0.047 0.031 0.093 0.074 0.065 0.081 0.083 0.067;0.052 0.067 0.067 0.032 0.047 0.086 0.065 0.09 0.031 0.093 0.074 0.065 0.083 0.081 0.067;0.052 0.067 0.086 0.031 0.065 0.067 0.032 0.047 0.065 0.093 0.083 0.09 0.081 0.074 0.067;
0.05 0.06 0.086 0.075 0.095 0.065 0.044 0.065 0.034 0.067 0.073 0.065 0.076 0.084 0.061;0.05 0.06 0.065 0.044 0.065 0.086 0.075 0.095 0.034 0.067 0.073 0.065 0.084 0.076 0.061;0.05 0.065 0.086 0.034 0.065 0.06 0.044 0.065 0.075 0.067 0.084 0.095 0.076 0.073 0.061;
0.059 0.057 0.09 0.069 0.102 0.047 0.037 0.062 0.03 0.078 0.066 0.063 0.081 0.104 0.055;0.059 0.057 0.047 0.037 0.062 0.09 0.069 0.102 0.03 0.078 0.066 0.063 0.104 0.081 0.055;0.059 0.047 0.09 0.03 0.063 0.057 0.037 0.062 0.069 0.078 0.104 0.102 0.081 0.066 0.055;
0.049 0.055 0.08 0.064 0.082 0.051 0.053 0.072 0.043 0.105 0.068 0.058 0.078 0.08 0.062;0.049 0.055 0.051 0.053 0.072 0.08 0.064 0.082 0.043 0.105 0.068 0.058 0.08 0.078 0.062;0.049 0.051 0.08 0.043 0.058 0.055 0.053 0.072 0.064 0.105 0.08 0.082 0.078 0.068 0.062;
0.057 0.042 0.061 0.074 0.083 0.062 0.045 0.065 0.044 0.068 0.085 0.074 0.088 0.092 0.06;0.057 0.042 0.062 0.045 0.065 0.061 0.074 0.083 0.044 0.068 0.085 0.074 0.092 0.088 0.06;0.057 0.062 0.061 0.044 0.074 0.042 0.045 0.065 0.074 0.068 0.092 0.083 0.088 0.085 0.06;
0.052 0.058 0.072 0.048 0.081 0.049 0.043 0.077 0.05 0.088 0.066 0.073 0.085 0.091 0.067;0.052 0.058 0.049 0.043 0.077 0.072 0.048 0.081 0.05 0.088 0.066 0.073 0.091 0.085 0.067;0.052 0.049 0.072 0.05 0.073 0.058 0.043 0.077 0.048 0.088 0.091 0.081 0.085 0.066 0.067;
0.046 0.064 0.088 0.069 0.094 0.067 0.048 0.061 0.046 0.074 0.051 0.059 0.086 0.095 0.052;0.046 0.064 0.067 0.048 0.061 0.088 0.069 0.094 0.046 0.074 0.051 0.059 0.095 0.086 0.052;0.046 0.067 0.088 0.046 0.059 0.064 0.048 0.061 0.069 0.074 0.095 0.094 0.086 0.051 0.052;
0.058 0.05 0.081 0.056 0.084 0.052 0.049 0.074 0.045 0.073 0.078 0.058 0.082 0.099 0.061;0.058 0.05 0.052 0.049 0.074 0.081 0.056 0.084 0.045 0.073 0.078 0.058 0.099 0.082 0.061;0.058 0.052 0.081 0.045 0.058 0.05 0.049 0.074 0.056 0.073 0.099 0.084 0.082 0.078 0.061;
0.057 0.063 0.102 0.063 0.064 0.047 0.037 0.073 0.04 0.073 0.08 0.067 0.094 0.074 0.066;0.057 0.063 0.047 0.037 0.073 0.102 0.063 0.064 0.04 0.073 0.08 0.067 0.074 0.094 0.066;0.057 0.047 0.102 0.04 0.067 0.063 0.037 0.073 0.063 0.073 0.074 0.064 0.094 0.08 0.066;
0.062 0.048 0.077 0.071 0.083 0.066 0.035 0.051 0.038 0.081 0.063 0.081 0.087 0.099 0.058;0.062 0.048 0.066 0.035 0.051 0.077 0.071 0.083 0.038 0.081 0.063 0.081 0.099 0.087 0.058;0.062 0.066 0.077 0.038 0.081 0.048 0.035 0.051 0.071 0.081 0.099 0.083 0.087 0.063 0.058;
0.048 0.054 0.069 0.078 0.097 0.056 0.041 0.066 0.038 0.08 0.054 0.077 0.086 0.096 0.06;0.048 0.054 0.056 0.041 0.066 0.069 0.078 0.097 0.038 0.08 0.054 0.077 0.096 0.086 0.06;0.048 0.056 0.069 0.038 0.077 0.054 0.041 0.066 0.078 0.08 0.096 0.097 0.086 0.054 0.06;
0.064 0.048 0.082 0.08 0.102 0.066 0.044 0.052 0.032 0.077 0.065 0.059 0.089 0.092 0.048;0.064 0.048 0.066 0.044 0.052 0.082 0.08 0.102 0.032 0.077 0.065 0.059 0.092 0.089 0.048;0.064 0.066 0.082 0.032 0.059 0.048 0.044 0.052 0.08 0.077 0.092 0.102 0.089 0.065 0.048;
0.056 0.064 0.091 0.072 0.074 0.065 0.048 0.066 0.038 0.087 0.069 0.061 0.079 0.089 0.041;0.056 0.064 0.065 0.048 0.066 0.091 0.072 0.074 0.038 0.087 0.069 0.061 0.089 0.079 0.041;0.056 0.065 0.091 0.038 0.061 0.064 0.048 0.066 0.072 0.087 0.089 0.074 0.079 0.069 0.041;
0.068 0.054 0.086 0.052 0.077 0.06 0.046 0.051 0.037 0.101 0.067 0.061 0.075 0.101 0.064;0.068 0.054 0.06 0.046 0.051 0.086 0.052 0.077 0.037 0.101 0.067 0.061 0.101 0.075 0.064;0.068 0.06 0.086 0.037 0.061 0.054 0.046 0.051 0.052 0.101 0.101 0.077 0.075 0.067 0.064;
0.062 0.059 0.083 0.055 0.098 0.06 0.049 0.065 0.046 0.086 0.061 0.064 0.083 0.08 0.049;0.062 0.059 0.06 0.049 0.065 0.083 0.055 0.098 0.046 0.086 0.061 0.064 0.08 0.083 0.049;0.062 0.06 0.083 0.046 0.064 0.059 0.049 0.065 0.055 0.086 0.08 0.098 0.083 0.061 0.049;
0.067 0.048 0.086 0.064 0.083 0.052 0.038 0.06 0.048 0.091 0.076 0.06 0.091 0.074 0.062;0.067 0.048 0.052 0.038 0.06 0.086 0.064 0.083 0.048 0.091 0.076 0.06 0.074 0.091 0.062;0.067 0.052 0.086 0.048 0.06 0.048 0.038 0.06 0.064 0.091 0.074 0.083 0.091 0.076 0.062;
0.057 0.059 0.084 0.069 0.077 0.067 0.043 0.047 0.042 0.084 0.056 0.058 0.087 0.115 0.055;0.057 0.059 0.067 0.043 0.047 0.084 0.069 0.077 0.042 0.084 0.056 0.058 0.115 0.087 0.055;0.057 0.067 0.084 0.042 0.058 0.059 0.043 0.047 0.069 0.084 0.115 0.077 0.087 0.056 0.055;
0.05 0.046 0.081 0.074 0.072 0.074 0.056 0.048 0.04 0.08 0.052 0.078 0.086 0.094 0.069;0.05 0.046 0.074 0.056 0.048 0.081 0.074 0.072 0.04 0.08 0.052 0.078 0.094 0.086 0.069;0.05 0.074 0.081 0.04 0.078 0.046 0.056 0.048 0.074 0.08 0.094 0.072 0.086 0.052 0.069;
0.062 0.055 0.071 0.068 0.08 0.064 0.04 0.059 0.039 0.082 0.073 0.07 0.101 0.08 0.056;0.062 0.055 0.064 0.04 0.059 0.071 0.068 0.08 0.039 0.082 0.073 0.07 0.08 0.101 0.056;0.062 0.064 0.071 0.039 0.07 0.055 0.04 0.059 0.068 0.082 0.08 0.08 0.101 0.073 0.056;
0.043 0.061 0.085 0.056 0.101 0.058 0.048 0.066 0.026 0.094 0.07 0.066 0.093 0.082 0.051;0.043 0.061 0.058 0.048 0.066 0.085 0.056 0.101 0.026 0.094 0.07 0.066 0.082 0.093 0.051;0.043 0.058 0.085 0.026 0.066 0.061 0.048 0.066 0.056 0.094 0.082 0.101 0.093 0.07 0.051;
