pntP=[0.111 0.071 0.07 0.107 0.067 0.086 0.029 0.052 0.038 0.07 0.04 0.067 0.046 0.093 0.053;0.111 0.071 0.086 0.029 0.052 0.07 0.107 0.067 0.038 0.07 0.04 0.067 0.093 0.046 0.053;0.111 0.086 0.07 0.038 0.067 0.071 0.029 0.052 0.107 0.07 0.093 0.067 0.046 0.04 0.053;
0.107 0.085 0.07 0.102 0.095 0.062 0.032 0.051 0.033 0.078 0.041 0.058 0.049 0.097 0.04;0.107 0.085 0.062 0.032 0.051 0.07 0.102 0.095 0.033 0.078 0.041 0.058 0.097 0.049 0.04;0.107 0.062 0.07 0.033 0.058 0.085 0.032 0.051 0.102 0.078 0.097 0.095 0.049 0.041 0.04;
0.113 0.084 0.074 0.111 0.086 0.075 0.029 0.051 0.029 0.078 0.048 0.057 0.044 0.077 0.044;0.113 0.084 0.075 0.029 0.051 0.074 0.111 0.086 0.029 0.078 0.048 0.057 0.077 0.044 0.044;0.113 0.075 0.074 0.029 0.057 0.084 0.029 0.051 0.111 0.078 0.077 0.086 0.044 0.048 0.044;
0.101 0.084 0.094 0.099 0.105 0.091 0.034 0.051 0.037 0.063 0.042 0.035 0.051 0.081 0.032;0.101 0.084 0.091 0.034 0.051 0.094 0.099 0.105 0.037 0.063 0.042 0.035 0.081 0.051 0.032;0.101 0.091 0.094 0.037 0.035 0.084 0.034 0.051 0.099 0.063 0.081 0.105 0.051 0.042 0.032;
0.099 0.071 0.08 0.072 0.1 0.086 0.029 0.045 0.033 0.08 0.066 0.046 0.052 0.108 0.033;0.099 0.071 0.086 0.029 0.045 0.08 0.072 0.1 0.033 0.08 0.066 0.046 0.108 0.052 0.033;0.099 0.086 0.08 0.033 0.046 0.071 0.029 0.045 0.072 0.08 0.108 0.1 0.052 0.066 0.033;
0.107 0.07 0.08 0.109 0.072 0.082 0.025 0.054 0.032 0.098 0.057 0.049 0.059 0.064 0.042;0.107 0.07 0.082 0.025 0.054 0.08 0.109 0.072 0.032 0.098 0.057 0.049 0.064 0.059 0.042;0.107 0.082 0.08 0.032 0.049 0.07 0.025 0.054 0.109 0.098 0.064 0.072 0.059 0.057 0.042;
0.099 0.066 0.069 0.1 0.067 0.09 0.036 0.068 0.033 0.08 0.043 0.048 0.058 0.102 0.041;0.099 0.066 0.09 0.036 0.068 0.069 0.1 0.067 0.033 0.08 0.043 0.048 0.102 0.058 0.041;0.099 0.09 0.069 0.033 0.048 0.066 0.036 0.068 0.1 0.08 0.102 0.067 0.058 0.043 0.041;
0.088 0.085 0.09 0.1 0.087 0.076 0.031 0.058 0.032 0.078 0.058 0.064 0.035 0.08 0.038;0.088 0.085 0.076 0.031 0.058 0.09 0.1 0.087 0.032 0.078 0.058 0.064 0.08 0.035 0.038;0.088 0.076 0.09 0.032 0.064 0.085 0.031 0.058 0.1 0.078 0.08 0.087 0.035 0.058 0.038;
0.117 0.069 0.082 0.107 0.106 0.063 0.027 0.044 0.044 0.084 0.041 0.043 0.057 0.08 0.036;0.117 0.069 0.063 0.027 0.044 0.082 0.107 0.106 0.044 0.084 0.041 0.043 0.08 0.057 0.036;0.117 0.063 0.082 0.044 0.043 0.069 0.027 0.044 0.107 0.084 0.08 0.106 0.057 0.041 0.036;
0.098 0.083 0.078 0.081 0.088 0.08 0.033 0.061 0.028 0.076 0.057 0.047 0.064 0.077 0.049;0.098 0.083 0.08 0.033 0.061 0.078 0.081 0.088 0.028 0.076 0.057 0.047 0.077 0.064 0.049;0.098 0.08 0.078 0.028 0.047 0.083 0.033 0.061 0.081 0.076 0.077 0.088 0.064 0.057 0.049;
