pntP=[0.115 0.072 0.06 0.083 0.094 0.113 0.036 0.045 0.035 0.081 0.056 0.043 0.051 0.079 0.037;0.115 0.072 0.113 0.036 0.045 0.06 0.083 0.094 0.035 0.081 0.056 0.043 0.079 0.051 0.037;0.115 0.113 0.06 0.035 0.043 0.072 0.036 0.045 0.083 0.081 0.079 0.094 0.051 0.056 0.037;
0.104 0.091 0.071 0.092 0.091 0.078 0.03 0.051 0.03 0.082 0.055 0.057 0.058 0.076 0.034;0.104 0.091 0.078 0.03 0.051 0.071 0.092 0.091 0.03 0.082 0.055 0.057 0.076 0.058 0.034;0.104 0.078 0.071 0.03 0.057 0.091 0.03 0.051 0.092 0.082 0.076 0.091 0.058 0.055 0.034;
0.103 0.074 0.078 0.102 0.103 0.079 0.031 0.062 0.034 0.07 0.043 0.051 0.049 0.084 0.037;0.103 0.074 0.079 0.031 0.062 0.078 0.102 0.103 0.034 0.07 0.043 0.051 0.084 0.049 0.037;0.103 0.079 0.078 0.034 0.051 0.074 0.031 0.062 0.102 0.07 0.084 0.103 0.049 0.043 0.037;
0.108 0.082 0.071 0.094 0.087 0.097 0.032 0.053 0.028 0.091 0.05 0.043 0.046 0.077 0.041;0.108 0.082 0.097 0.032 0.053 0.071 0.094 0.087 0.028 0.091 0.05 0.043 0.077 0.046 0.041;0.108 0.097 0.071 0.028 0.043 0.082 0.032 0.053 0.094 0.091 0.077 0.087 0.046 0.05 0.041;
0.108 0.069 0.084 0.102 0.084 0.082 0.036 0.06 0.044 0.078 0.045 0.045 0.037 0.091 0.035;0.108 0.069 0.082 0.036 0.06 0.084 0.102 0.084 0.044 0.078 0.045 0.045 0.091 0.037 0.035;0.108 0.082 0.084 0.044 0.045 0.069 0.036 0.06 0.102 0.078 0.091 0.084 0.037 0.045 0.035;
0.136 0.074 0.06 0.094 0.078 0.067 0.043 0.046 0.03 0.085 0.046 0.056 0.054 0.087 0.044;0.136 0.074 0.067 0.043 0.046 0.06 0.094 0.078 0.03 0.085 0.046 0.056 0.087 0.054 0.044;0.136 0.067 0.06 0.03 0.056 0.074 0.043 0.046 0.094 0.085 0.087 0.078 0.054 0.046 0.044;
0.11 0.077 0.083 0.101 0.089 0.08 0.027 0.055 0.031 0.076 0.047 0.047 0.048 0.085 0.044;0.11 0.077 0.08 0.027 0.055 0.083 0.101 0.089 0.031 0.076 0.047 0.047 0.085 0.048 0.044;0.11 0.08 0.083 0.031 0.047 0.077 0.027 0.055 0.101 0.076 0.085 0.089 0.048 0.047 0.044;
0.093 0.09 0.084 0.097 0.08 0.089 0.033 0.051 0.024 0.074 0.052 0.051 0.057 0.083 0.042;0.093 0.09 0.089 0.033 0.051 0.084 0.097 0.08 0.024 0.074 0.052 0.051 0.083 0.057 0.042;0.093 0.089 0.084 0.024 0.051 0.09 0.033 0.051 0.097 0.074 0.083 0.08 0.057 0.052 0.042;
0.108 0.076 0.093 0.109 0.09 0.075 0.027 0.05 0.031 0.077 0.048 0.044 0.052 0.084 0.036;0.108 0.076 0.075 0.027 0.05 0.093 0.109 0.09 0.031 0.077 0.048 0.044 0.084 0.052 0.036;0.108 0.075 0.093 0.031 0.044 0.076 0.027 0.05 0.109 0.077 0.084 0.09 0.052 0.048 0.036;
0.11 0.074 0.085 0.091 0.084 0.079 0.037 0.048 0.034 0.076 0.046 0.057 0.051 0.092 0.036;0.11 0.074 0.079 0.037 0.048 0.085 0.091 0.084 0.034 0.076 0.046 0.057 0.092 0.051 0.036;0.11 0.079 0.085 0.034 0.057 0.074 0.037 0.048 0.091 0.076 0.092 0.084 0.051 0.046 0.036;
0.099 0.086 0.079 0.091 0.079 0.07 0.031 0.055 0.033 0.087 0.067 0.045 0.048 0.089 0.041;0.099 0.086 0.07 0.031 0.055 0.079 0.091 0.079 0.033 0.087 0.067 0.045 0.089 0.048 0.041;0.099 0.07 0.079 0.033 0.045 0.086 0.031 0.055 0.091 0.087 0.089 0.079 0.048 0.067 0.041;
0.111 0.073 0.08 0.104 0.117 0.081 0.042 0.049 0.027 0.058 0.029 0.046 0.054 0.096 0.033;0.111 0.073 0.081 0.042 0.049 0.08 0.104 0.117 0.027 0.058 0.029 0.046 0.096 0.054 0.033;0.111 0.081 0.08 0.027 0.046 0.073 0.042 0.049 0.104 0.058 0.096 0.117 0.054 0.029 0.033;
0.099 0.085 0.084 0.097 0.077 0.089 0.032 0.065 0.027 0.081 0.05 0.044 0.048 0.081 0.041;0.099 0.085 0.089 0.032 0.065 0.084 0.097 0.077 0.027 0.081 0.05 0.044 0.081 0.048 0.041;0.099 0.089 0.084 0.027 0.044 0.085 0.032 0.065 0.097 0.081 0.081 0.077 0.048 0.05 0.041;
0.104 0.086 0.08 0.084 0.099 0.072 0.037 0.051 0.036 0.067 0.04 0.05 0.043 0.107 0.044;0.104 0.086 0.072 0.037 0.051 0.08 0.084 0.099 0.036 0.067 0.04 0.05 0.107 0.043 0.044;0.104 0.072 0.08 0.036 0.05 0.086 0.037 0.051 0.084 0.067 0.107 0.099 0.043 0.04 0.044;
0.109 0.071 0.082 0.089 0.092 0.082 0.03 0.052 0.036 0.082 0.059 0.046 0.053 0.082 0.035;0.109 0.071 0.082 0.03 0.052 0.082 0.089 0.092 0.036 0.082 0.059 0.046 0.082 0.053 0.035;0.109 0.082 0.082 0.036 0.046 0.071 0.03 0.052 0.089 0.082 0.082 0.092 0.053 0.059 0.035;
0.119 0.086 0.072 0.086 0.094 0.076 0.036 0.04 0.041 0.072 0.046 0.05 0.051 0.087 0.044;0.119 0.086 0.076 0.036 0.04 0.072 0.086 0.094 0.041 0.072 0.046 0.05 0.087 0.051 0.044;0.119 0.076 0.072 0.041 0.05 0.086 0.036 0.04 0.086 0.072 0.087 0.094 0.051 0.046 0.044;
0.125 0.067 0.072 0.095 0.08 0.083 0.029 0.055 0.03 0.062 0.051 0.066 0.055 0.079 0.051;0.125 0.067 0.083 0.029 0.055 0.072 0.095 0.08 0.03 0.062 0.051 0.066 0.079 0.055 0.051;0.125 0.083 0.072 0.03 0.066 0.067 0.029 0.055 0.095 0.062 0.079 0.08 0.055 0.051 0.051;
0.117 0.078 0.089 0.09 0.095 0.085 0.032 0.047 0.03 0.08 0.038 0.049 0.044 0.086 0.04;0.117 0.078 0.085 0.032 0.047 0.089 0.09 0.095 0.03 0.08 0.038 0.049 0.086 0.044 0.04;0.117 0.085 0.089 0.03 0.049 0.078 0.032 0.047 0.09 0.08 0.086 0.095 0.044 0.038 0.04;
0.107 0.095 0.072 0.085 0.084 0.092 0.02 0.052 0.032 0.076 0.049 0.059 0.037 0.103 0.037;0.107 0.095 0.092 0.02 0.052 0.072 0.085 0.084 0.032 0.076 0.049 0.059 0.103 0.037 0.037;0.107 0.092 0.072 0.032 0.059 0.095 0.02 0.052 0.085 0.076 0.103 0.084 0.037 0.049 0.037;
0.114 0.087 0.08 0.09 0.086 0.095 0.039 0.046 0.025 0.088 0.054 0.037 0.042 0.08 0.037;0.114 0.087 0.095 0.039 0.046 0.08 0.09 0.086 0.025 0.088 0.054 0.037 0.08 0.042 0.037;0.114 0.095 0.08 0.025 0.037 0.087 0.039 0.046 0.09 0.088 0.08 0.086 0.042 0.054 0.037;
0.085 0.08 0.078 0.095 0.095 0.081 0.033 0.048 0.037 0.071 0.056 0.049 0.058 0.098 0.036;0.085 0.08 0.081 0.033 0.048 0.078 0.095 0.095 0.037 0.071 0.056 0.049 0.098 0.058 0.036;0.085 0.081 0.078 0.037 0.049 0.08 0.033 0.048 0.095 0.071 0.098 0.095 0.058 0.056 0.036;
0.122 0.067 0.08 0.083 0.093 0.083 0.027 0.049 0.03 0.087 0.046 0.06 0.054 0.088 0.031;0.122 0.067 0.083 0.027 0.049 0.08 0.083 0.093 0.03 0.087 0.046 0.06 0.088 0.054 0.031;0.122 0.083 0.08 0.03 0.06 0.067 0.027 0.049 0.083 0.087 0.088 0.093 0.054 0.046 0.031;
0.103 0.081 0.079 0.098 0.104 0.071 0.026 0.05 0.031 0.087 0.052 0.055 0.045 0.073 0.045;0.103 0.081 0.071 0.026 0.05 0.079 0.098 0.104 0.031 0.087 0.052 0.055 0.073 0.045 0.045;0.103 0.071 0.079 0.031 0.055 0.081 0.026 0.05 0.098 0.087 0.073 0.104 0.045 0.052 0.045;
0.122 0.083 0.069 0.084 0.074 0.088 0.029 0.048 0.035 0.095 0.066 0.048 0.046 0.074 0.039;0.122 0.083 0.088 0.029 0.048 0.069 0.084 0.074 0.035 0.095 0.066 0.048 0.074 0.046 0.039;0.122 0.088 0.069 0.035 0.048 0.083 0.029 0.048 0.084 0.095 0.074 0.074 0.046 0.066 0.039;
0.1 0.095 0.069 0.074 0.08 0.082 0.029 0.057 0.034 0.088 0.051 0.055 0.05 0.084 0.052;0.1 0.095 0.082 0.029 0.057 0.069 0.074 0.08 0.034 0.088 0.051 0.055 0.084 0.05 0.052;0.1 0.082 0.069 0.034 0.055 0.095 0.029 0.057 0.074 0.088 0.084 0.08 0.05 0.051 0.052;
0.104 0.073 0.081 0.096 0.096 0.077 0.042 0.048 0.027 0.082 0.058 0.044 0.051 0.077 0.044;0.104 0.073 0.077 0.042 0.048 0.081 0.096 0.096 0.027 0.082 0.058 0.044 0.077 0.051 0.044;0.104 0.077 0.081 0.027 0.044 0.073 0.042 0.048 0.096 0.082 0.077 0.096 0.051 0.058 0.044;
0.098 0.082 0.089 0.089 0.083 0.09 0.025 0.058 0.031 0.083 0.06 0.034 0.051 0.089 0.038;0.098 0.082 0.09 0.025 0.058 0.089 0.089 0.083 0.031 0.083 0.06 0.034 0.089 0.051 0.038;0.098 0.09 0.089 0.031 0.034 0.082 0.025 0.058 0.089 0.083 0.089 0.083 0.051 0.06 0.038;
0.111 0.078 0.075 0.101 0.096 0.086 0.026 0.059 0.025 0.081 0.053 0.053 0.048 0.077 0.031;0.111 0.078 0.086 0.026 0.059 0.075 0.101 0.096 0.025 0.081 0.053 0.053 0.077 0.048 0.031;0.111 0.086 0.075 0.025 0.053 0.078 0.026 0.059 0.101 0.081 0.077 0.096 0.048 0.053 0.031;
0.133 0.073 0.081 0.101 0.087 0.078 0.027 0.051 0.042 0.066 0.051 0.054 0.046 0.075 0.035;0.133 0.073 0.078 0.027 0.051 0.081 0.101 0.087 0.042 0.066 0.051 0.054 0.075 0.046 0.035;0.133 0.078 0.081 0.042 0.054 0.073 0.027 0.051 0.101 0.066 0.075 0.087 0.046 0.051 0.035;
0.108 0.089 0.075 0.101 0.084 0.082 0.03 0.053 0.033 0.071 0.048 0.055 0.045 0.088 0.038;0.108 0.089 0.082 0.03 0.053 0.075 0.101 0.084 0.033 0.071 0.048 0.055 0.088 0.045 0.038;0.108 0.082 0.075 0.033 0.055 0.089 0.03 0.053 0.101 0.071 0.088 0.084 0.045 0.048 0.038;
0.092 0.065 0.085 0.092 0.086 0.101 0.028 0.057 0.029 0.076 0.046 0.055 0.057 0.097 0.034;0.092 0.065 0.101 0.028 0.057 0.085 0.092 0.086 0.029 0.076 0.046 0.055 0.097 0.057 0.034;0.092 0.101 0.085 0.029 0.055 0.065 0.028 0.057 0.092 0.076 0.097 0.086 0.057 0.046 0.034;
0.112 0.074 0.085 0.094 0.092 0.063 0.038 0.059 0.034 0.075 0.049 0.059 0.044 0.085 0.037;0.112 0.074 0.063 0.038 0.059 0.085 0.094 0.092 0.034 0.075 0.049 0.059 0.085 0.044 0.037;0.112 0.063 0.085 0.034 0.059 0.074 0.038 0.059 0.094 0.075 0.085 0.092 0.044 0.049 0.037;
0.091 0.076 0.087 0.087 0.076 0.084 0.029 0.051 0.05 0.085 0.048 0.052 0.044 0.104 0.036;0.091 0.076 0.084 0.029 0.051 0.087 0.087 0.076 0.05 0.085 0.048 0.052 0.104 0.044 0.036;0.091 0.084 0.087 0.05 0.052 0.076 0.029 0.051 0.087 0.085 0.104 0.076 0.044 0.048 0.036;
0.113 0.081 0.069 0.092 0.091 0.086 0.043 0.045 0.037 0.088 0.034 0.053 0.051 0.086 0.031;0.113 0.081 0.086 0.043 0.045 0.069 0.092 0.091 0.037 0.088 0.034 0.053 0.086 0.051 0.031;0.113 0.086 0.069 0.037 0.053 0.081 0.043 0.045 0.092 0.088 0.086 0.091 0.051 0.034 0.031;
0.104 0.079 0.091 0.088 0.07 0.084 0.031 0.044 0.025 0.081 0.053 0.047 0.061 0.1 0.042;0.104 0.079 0.084 0.031 0.044 0.091 0.088 0.07 0.025 0.081 0.053 0.047 0.1 0.061 0.042;0.104 0.084 0.091 0.025 0.047 0.079 0.031 0.044 0.088 0.081 0.1 0.07 0.061 0.053 0.042;
0.097 0.078 0.062 0.092 0.086 0.066 0.031 0.054 0.038 0.079 0.058 0.065 0.049 0.101 0.044;0.097 0.078 0.066 0.031 0.054 0.062 0.092 0.086 0.038 0.079 0.058 0.065 0.101 0.049 0.044;0.097 0.066 0.062 0.038 0.065 0.078 0.031 0.054 0.092 0.079 0.101 0.086 0.049 0.058 0.044;
0.111 0.087 0.071 0.088 0.09 0.087 0.03 0.055 0.026 0.077 0.049 0.058 0.044 0.09 0.037;0.111 0.087 0.087 0.03 0.055 0.071 0.088 0.09 0.026 0.077 0.049 0.058 0.09 0.044 0.037;0.111 0.087 0.071 0.026 0.058 0.087 0.03 0.055 0.088 0.077 0.09 0.09 0.044 0.049 0.037;
0.108 0.066 0.086 0.108 0.078 0.09 0.032 0.06 0.032 0.082 0.051 0.048 0.053 0.076 0.03;0.108 0.066 0.09 0.032 0.06 0.086 0.108 0.078 0.032 0.082 0.051 0.048 0.076 0.053 0.03;0.108 0.09 0.086 0.032 0.048 0.066 0.032 0.06 0.108 0.082 0.076 0.078 0.053 0.051 0.03;
0.12 0.078 0.076 0.096 0.084 0.084 0.033 0.069 0.023 0.072 0.047 0.048 0.048 0.087 0.035;0.12 0.078 0.084 0.033 0.069 0.076 0.096 0.084 0.023 0.072 0.047 0.048 0.087 0.048 0.035;0.12 0.084 0.076 0.023 0.048 0.078 0.033 0.069 0.096 0.072 0.087 0.084 0.048 0.047 0.035;
0.1 0.08 0.074 0.105 0.087 0.086 0.024 0.049 0.027 0.089 0.055 0.049 0.059 0.074 0.042;0.1 0.08 0.086 0.024 0.049 0.074 0.105 0.087 0.027 0.089 0.055 0.049 0.074 0.059 0.042;0.1 0.086 0.074 0.027 0.049 0.08 0.024 0.049 0.105 0.089 0.074 0.087 0.059 0.055 0.042;
