pntP=[0.128 0.097 0.091 0.09 0.079 0.089 0.033 0.049 0.031 0.073 0.048 0.053 0.049 0.054 0.036;0.128 0.097 0.089 0.033 0.049 0.091 0.09 0.079 0.031 0.073 0.048 0.053 0.054 0.049 0.036;0.128 0.089 0.091 0.031 0.053 0.097 0.033 0.049 0.09 0.073 0.054 0.079 0.049 0.048 0.036;
0.119 0.093 0.083 0.097 0.08 0.094 0.028 0.058 0.019 0.068 0.046 0.048 0.046 0.089 0.032;0.119 0.093 0.094 0.028 0.058 0.083 0.097 0.08 0.019 0.068 0.046 0.048 0.089 0.046 0.032;0.119 0.094 0.083 0.019 0.048 0.093 0.028 0.058 0.097 0.068 0.089 0.08 0.046 0.046 0.032;
0.124 0.076 0.067 0.098 0.086 0.084 0.035 0.061 0.034 0.094 0.046 0.041 0.039 0.083 0.032;0.124 0.076 0.084 0.035 0.061 0.067 0.098 0.086 0.034 0.094 0.046 0.041 0.083 0.039 0.032;0.124 0.084 0.067 0.034 0.041 0.076 0.035 0.061 0.098 0.094 0.083 0.086 0.039 0.046 0.032;
0.117 0.094 0.084 0.094 0.095 0.081 0.026 0.058 0.018 0.064 0.038 0.052 0.056 0.084 0.039;0.117 0.094 0.081 0.026 0.058 0.084 0.094 0.095 0.018 0.064 0.038 0.052 0.084 0.056 0.039;0.117 0.081 0.084 0.018 0.052 0.094 0.026 0.058 0.094 0.064 0.084 0.095 0.056 0.038 0.039;
0.118 0.083 0.082 0.111 0.093 0.085 0.024 0.05 0.031 0.069 0.042 0.049 0.056 0.075 0.032;0.118 0.083 0.085 0.024 0.05 0.082 0.111 0.093 0.031 0.069 0.042 0.049 0.075 0.056 0.032;0.118 0.085 0.082 0.031 0.049 0.083 0.024 0.05 0.111 0.069 0.075 0.093 0.056 0.042 0.032;
0.128 0.087 0.076 0.104 0.076 0.093 0.033 0.052 0.025 0.066 0.042 0.057 0.037 0.091 0.033;0.128 0.087 0.093 0.033 0.052 0.076 0.104 0.076 0.025 0.066 0.042 0.057 0.091 0.037 0.033;0.128 0.093 0.076 0.025 0.057 0.087 0.033 0.052 0.104 0.066 0.091 0.076 0.037 0.042 0.033;
0.099 0.089 0.096 0.104 0.09 0.091 0.033 0.052 0.035 0.065 0.04 0.048 0.041 0.08 0.037;0.099 0.089 0.091 0.033 0.052 0.096 0.104 0.09 0.035 0.065 0.04 0.048 0.08 0.041 0.037;0.099 0.091 0.096 0.035 0.048 0.089 0.033 0.052 0.104 0.065 0.08 0.09 0.041 0.04 0.037;
0.117 0.089 0.08 0.103 0.086 0.099 0.02 0.033 0.019 0.066 0.053 0.052 0.04 0.104 0.039;0.117 0.089 0.099 0.02 0.033 0.08 0.103 0.086 0.019 0.066 0.053 0.052 0.104 0.04 0.039;0.117 0.099 0.08 0.019 0.052 0.089 0.02 0.033 0.103 0.066 0.104 0.086 0.04 0.053 0.039;
0.137 0.102 0.065 0.109 0.074 0.09 0.023 0.065 0.021 0.063 0.042 0.05 0.043 0.082 0.034;0.137 0.102 0.09 0.023 0.065 0.065 0.109 0.074 0.021 0.063 0.042 0.05 0.082 0.043 0.034;0.137 0.09 0.065 0.021 0.05 0.102 0.023 0.065 0.109 0.063 0.082 0.074 0.043 0.042 0.034;
0.121 0.081 0.075 0.094 0.082 0.083 0.039 0.038 0.032 0.083 0.047 0.044 0.051 0.092 0.038;0.121 0.081 0.083 0.039 0.038 0.075 0.094 0.082 0.032 0.083 0.047 0.044 0.092 0.051 0.038;0.121 0.083 0.075 0.032 0.044 0.081 0.039 0.038 0.094 0.083 0.092 0.082 0.051 0.047 0.038;
