pntP=[0.046 0.06 0.088 0.057 0.088 0.059 0.055 0.051 0.033 0.071 0.071 0.067 0.111 0.089 0.054;0.046 0.06 0.059 0.055 0.051 0.088 0.057 0.088 0.033 0.071 0.071 0.067 0.089 0.111 0.054;0.046 0.059 0.088 0.033 0.067 0.06 0.055 0.051 0.057 0.071 0.089 0.088 0.111 0.071 0.054;
0.041 0.051 0.07 0.049 0.098 0.056 0.041 0.069 0.04 0.089 0.057 0.069 0.107 0.09 0.073;0.041 0.051 0.056 0.041 0.069 0.07 0.049 0.098 0.04 0.089 0.057 0.069 0.09 0.107 0.073;0.041 0.056 0.07 0.04 0.069 0.051 0.041 0.069 0.049 0.089 0.09 0.098 0.107 0.057 0.073;
0.045 0.058 0.071 0.07 0.083 0.046 0.048 0.074 0.046 0.069 0.082 0.076 0.08 0.086 0.066;0.045 0.058 0.046 0.048 0.074 0.071 0.07 0.083 0.046 0.069 0.082 0.076 0.086 0.08 0.066;0.045 0.046 0.071 0.046 0.076 0.058 0.048 0.074 0.07 0.069 0.086 0.083 0.08 0.082 0.066;
0.043 0.056 0.087 0.054 0.094 0.061 0.059 0.058 0.034 0.077 0.078 0.073 0.096 0.073 0.057;0.043 0.056 0.061 0.059 0.058 0.087 0.054 0.094 0.034 0.077 0.078 0.073 0.073 0.096 0.057;0.043 0.061 0.087 0.034 0.073 0.056 0.059 0.058 0.054 0.077 0.073 0.094 0.096 0.078 0.057;
0.048 0.045 0.071 0.054 0.091 0.056 0.06 0.058 0.042 0.08 0.07 0.091 0.087 0.087 0.06;0.048 0.045 0.056 0.06 0.058 0.071 0.054 0.091 0.042 0.08 0.07 0.091 0.087 0.087 0.06;0.048 0.056 0.071 0.042 0.091 0.045 0.06 0.058 0.054 0.08 0.087 0.091 0.087 0.07 0.06;
0.049 0.06 0.058 0.061 0.092 0.052 0.047 0.076 0.043 0.057 0.074 0.08 0.092 0.095 0.064;0.049 0.06 0.052 0.047 0.076 0.058 0.061 0.092 0.043 0.057 0.074 0.08 0.095 0.092 0.064;0.049 0.052 0.058 0.043 0.08 0.06 0.047 0.076 0.061 0.057 0.095 0.092 0.092 0.074 0.064;
0.046 0.045 0.092 0.063 0.085 0.051 0.051 0.054 0.049 0.078 0.078 0.071 0.081 0.096 0.06;0.046 0.045 0.051 0.051 0.054 0.092 0.063 0.085 0.049 0.078 0.078 0.071 0.096 0.081 0.06;0.046 0.051 0.092 0.049 0.071 0.045 0.051 0.054 0.063 0.078 0.096 0.085 0.081 0.078 0.06;
0.051 0.053 0.073 0.061 0.099 0.051 0.041 0.073 0.037 0.083 0.063 0.077 0.1 0.083 0.055;0.051 0.053 0.051 0.041 0.073 0.073 0.061 0.099 0.037 0.083 0.063 0.077 0.083 0.1 0.055;0.051 0.051 0.073 0.037 0.077 0.053 0.041 0.073 0.061 0.083 0.083 0.099 0.1 0.063 0.055;
0.04 0.056 0.069 0.059 0.087 0.054 0.048 0.068 0.037 0.07 0.096 0.072 0.093 0.082 0.069;0.04 0.056 0.054 0.048 0.068 0.069 0.059 0.087 0.037 0.07 0.096 0.072 0.082 0.093 0.069;0.04 0.054 0.069 0.037 0.072 0.056 0.048 0.068 0.059 0.07 0.082 0.087 0.093 0.096 0.069;
0.046 0.057 0.074 0.06 0.086 0.045 0.042 0.065 0.044 0.08 0.076 0.083 0.093 0.098 0.051;0.046 0.057 0.045 0.042 0.065 0.074 0.06 0.086 0.044 0.08 0.076 0.083 0.098 0.093 0.051;0.046 0.045 0.074 0.044 0.083 0.057 0.042 0.065 0.06 0.08 0.098 0.086 0.093 0.076 0.051;
