pntP=[0.252 0.118 0.026 0.153 0.058 0.158 0.024 0.057 0.007 0.037 0.013 0.012 0.01 0.065 0.01;0.252 0.118 0.158 0.024 0.057 0.026 0.153 0.058 0.007 0.037 0.013 0.012 0.065 0.01 0.01;0.252 0.158 0.026 0.007 0.012 0.118 0.024 0.057 0.153 0.037 0.065 0.058 0.01 0.013 0.01;
0.249 0.138 0.021 0.145 0.063 0.153 0.027 0.054 0.005 0.034 0.014 0.009 0.017 0.058 0.013;0.249 0.138 0.153 0.027 0.054 0.021 0.145 0.063 0.005 0.034 0.014 0.009 0.058 0.017 0.013;0.249 0.153 0.021 0.005 0.009 0.138 0.027 0.054 0.145 0.034 0.058 0.063 0.017 0.014 0.013;
0.223 0.144 0.038 0.144 0.062 0.156 0.027 0.057 0.003 0.03 0.012 0.023 0.008 0.068 0.005;0.223 0.144 0.156 0.027 0.057 0.038 0.144 0.062 0.003 0.03 0.012 0.023 0.068 0.008 0.005;0.223 0.156 0.038 0.003 0.023 0.144 0.027 0.057 0.144 0.03 0.068 0.062 0.008 0.012 0.005;
0.256 0.14 0.031 0.141 0.068 0.137 0.026 0.057 0.005 0.032 0.008 0.017 0.008 0.062 0.012;0.256 0.14 0.137 0.026 0.057 0.031 0.141 0.068 0.005 0.032 0.008 0.017 0.062 0.008 0.012;0.256 0.137 0.031 0.005 0.017 0.14 0.026 0.057 0.141 0.032 0.062 0.068 0.008 0.008 0.012;
0.252 0.136 0.026 0.146 0.05 0.14 0.033 0.075 0.002 0.027 0.013 0.01 0.012 0.065 0.013;0.252 0.136 0.14 0.033 0.075 0.026 0.146 0.05 0.002 0.027 0.013 0.01 0.065 0.012 0.013;0.252 0.14 0.026 0.002 0.01 0.136 0.033 0.075 0.146 0.027 0.065 0.05 0.012 0.013 0.013;
0.253 0.143 0.037 0.148 0.062 0.149 0.02 0.061 0.006 0.029 0.012 0.013 0.004 0.053 0.01;0.253 0.143 0.149 0.02 0.061 0.037 0.148 0.062 0.006 0.029 0.012 0.013 0.053 0.004 0.01;0.253 0.149 0.037 0.006 0.013 0.143 0.02 0.061 0.148 0.029 0.053 0.062 0.004 0.012 0.01;
0.263 0.137 0.03 0.139 0.06 0.142 0.029 0.045 0.005 0.032 0.022 0.01 0.016 0.062 0.008;0.263 0.137 0.142 0.029 0.045 0.03 0.139 0.06 0.005 0.032 0.022 0.01 0.062 0.016 0.008;0.263 0.142 0.03 0.005 0.01 0.137 0.029 0.045 0.139 0.032 0.062 0.06 0.016 0.022 0.008;
0.238 0.133 0.03 0.166 0.058 0.143 0.02 0.05 0.009 0.037 0.009 0.01 0.009 0.07 0.018;0.238 0.133 0.143 0.02 0.05 0.03 0.166 0.058 0.009 0.037 0.009 0.01 0.07 0.009 0.018;0.238 0.143 0.03 0.009 0.01 0.133 0.02 0.05 0.166 0.037 0.07 0.058 0.009 0.009 0.018;
0.245 0.14 0.036 0.142 0.058 0.167 0.037 0.049 0.008 0.027 0.007 0.016 0.011 0.044 0.013;0.245 0.14 0.167 0.037 0.049 0.036 0.142 0.058 0.008 0.027 0.007 0.016 0.044 0.011 0.013;0.245 0.167 0.036 0.008 0.016 0.14 0.037 0.049 0.142 0.027 0.044 0.058 0.011 0.007 0.013;
0.248 0.13 0.031 0.136 0.059 0.156 0.026 0.049 0.009 0.043 0.014 0.015 0.008 0.062 0.014;0.248 0.13 0.156 0.026 0.049 0.031 0.136 0.059 0.009 0.043 0.014 0.015 0.062 0.008 0.014;0.248 0.156 0.031 0.009 0.015 0.13 0.026 0.049 0.136 0.043 0.062 0.059 0.008 0.014 0.014;
0.267 0.146 0.034 0.144 0.042 0.161 0.033 0.038 0.008 0.025 0.009 0.016 0.01 0.057 0.01;0.267 0.146 0.161 0.033 0.038 0.034 0.144 0.042 0.008 0.025 0.009 0.016 0.057 0.01 0.01;0.267 0.161 0.034 0.008 0.016 0.146 0.033 0.038 0.144 0.025 0.057 0.042 0.01 0.009 0.01;
0.252 0.145 0.036 0.138 0.06 0.142 0.021 0.051 0.008 0.023 0.007 0.014 0.016 0.07 0.017;0.252 0.145 0.142 0.021 0.051 0.036 0.138 0.06 0.008 0.023 0.007 0.014 0.07 0.016 0.017;0.252 0.142 0.036 0.008 0.014 0.145 0.021 0.051 0.138 0.023 0.07 0.06 0.016 0.007 0.017;
0.243 0.142 0.027 0.149 0.059 0.145 0.025 0.054 0.006 0.038 0.015 0.009 0.017 0.059 0.012;0.243 0.142 0.145 0.025 0.054 0.027 0.149 0.059 0.006 0.038 0.015 0.009 0.059 0.017 0.012;0.243 0.145 0.027 0.006 0.009 0.142 0.025 0.054 0.149 0.038 0.059 0.059 0.017 0.015 0.012;
