pntP=[0.095 0.076 0.084 0.088 0.078 0.077 0.038 0.04 0.039 0.07 0.051 0.06 0.06 0.093 0.051;0.095 0.076 0.077 0.038 0.04 0.084 0.088 0.078 0.039 0.07 0.051 0.06 0.093 0.06 0.051;0.095 0.077 0.084 0.039 0.06 0.076 0.038 0.04 0.088 0.07 0.093 0.078 0.06 0.051 0.051;
0.103 0.077 0.088 0.073 0.076 0.083 0.04 0.048 0.04 0.082 0.055 0.04 0.061 0.086 0.048;0.103 0.077 0.083 0.04 0.048 0.088 0.073 0.076 0.04 0.082 0.055 0.04 0.086 0.061 0.048;0.103 0.083 0.088 0.04 0.04 0.077 0.04 0.048 0.073 0.082 0.086 0.076 0.061 0.055 0.048;
0.09 0.077 0.088 0.074 0.094 0.075 0.035 0.048 0.026 0.073 0.067 0.05 0.063 0.109 0.031;0.09 0.077 0.075 0.035 0.048 0.088 0.074 0.094 0.026 0.073 0.067 0.05 0.109 0.063 0.031;0.09 0.075 0.088 0.026 0.05 0.077 0.035 0.048 0.074 0.073 0.109 0.094 0.063 0.067 0.031;
0.081 0.065 0.064 0.087 0.086 0.075 0.036 0.05 0.05 0.107 0.044 0.064 0.063 0.096 0.032;0.081 0.065 0.075 0.036 0.05 0.064 0.087 0.086 0.05 0.107 0.044 0.064 0.096 0.063 0.032;0.081 0.075 0.064 0.05 0.064 0.065 0.036 0.05 0.087 0.107 0.096 0.086 0.063 0.044 0.032;
0.099 0.09 0.066 0.087 0.09 0.067 0.032 0.056 0.03 0.087 0.061 0.059 0.066 0.081 0.029;0.099 0.09 0.067 0.032 0.056 0.066 0.087 0.09 0.03 0.087 0.061 0.059 0.081 0.066 0.029;0.099 0.067 0.066 0.03 0.059 0.09 0.032 0.056 0.087 0.087 0.081 0.09 0.066 0.061 0.029;
0.087 0.061 0.082 0.087 0.095 0.074 0.037 0.064 0.031 0.065 0.062 0.062 0.057 0.101 0.035;0.087 0.061 0.074 0.037 0.064 0.082 0.087 0.095 0.031 0.065 0.062 0.062 0.101 0.057 0.035;0.087 0.074 0.082 0.031 0.062 0.061 0.037 0.064 0.087 0.065 0.101 0.095 0.057 0.062 0.035;
0.095 0.08 0.069 0.075 0.103 0.07 0.033 0.047 0.033 0.092 0.061 0.052 0.061 0.082 0.047;0.095 0.08 0.07 0.033 0.047 0.069 0.075 0.103 0.033 0.092 0.061 0.052 0.082 0.061 0.047;0.095 0.07 0.069 0.033 0.052 0.08 0.033 0.047 0.075 0.092 0.082 0.103 0.061 0.061 0.047;
0.069 0.082 0.073 0.085 0.094 0.08 0.032 0.045 0.039 0.076 0.075 0.049 0.064 0.088 0.049;0.069 0.082 0.08 0.032 0.045 0.073 0.085 0.094 0.039 0.076 0.075 0.049 0.088 0.064 0.049;0.069 0.08 0.073 0.039 0.049 0.082 0.032 0.045 0.085 0.076 0.088 0.094 0.064 0.075 0.049;
0.097 0.076 0.082 0.066 0.07 0.073 0.029 0.063 0.035 0.103 0.064 0.051 0.069 0.083 0.039;0.097 0.076 0.073 0.029 0.063 0.082 0.066 0.07 0.035 0.103 0.064 0.051 0.083 0.069 0.039;0.097 0.073 0.082 0.035 0.051 0.076 0.029 0.063 0.066 0.103 0.083 0.07 0.069 0.064 0.039;
0.097 0.07 0.087 0.08 0.087 0.071 0.038 0.045 0.024 0.092 0.062 0.056 0.065 0.082 0.044;0.097 0.07 0.071 0.038 0.045 0.087 0.08 0.087 0.024 0.092 0.062 0.056 0.082 0.065 0.044;0.097 0.071 0.087 0.024 0.056 0.07 0.038 0.045 0.08 0.092 0.082 0.087 0.065 0.062 0.044;
0.082 0.08 0.083 0.08 0.074 0.072 0.032 0.058 0.037 0.082 0.059 0.05 0.074 0.086 0.051;0.082 0.08 0.072 0.032 0.058 0.083 0.08 0.074 0.037 0.082 0.059 0.05 0.086 0.074 0.051;0.082 0.072 0.083 0.037 0.05 0.08 0.032 0.058 0.08 0.082 0.086 0.074 0.074 0.059 0.051;
0.092 0.073 0.075 0.078 0.094 0.082 0.05 0.06 0.028 0.065 0.055 0.056 0.062 0.087 0.043;0.092 0.073 0.082 0.05 0.06 0.075 0.078 0.094 0.028 0.065 0.055 0.056 0.087 0.062 0.043;0.092 0.082 0.075 0.028 0.056 0.073 0.05 0.06 0.078 0.065 0.087 0.094 0.062 0.055 0.043;
0.1 0.061 0.055 0.096 0.096 0.071 0.037 0.04 0.035 0.082 0.065 0.061 0.062 0.091 0.048;0.1 0.061 0.071 0.037 0.04 0.055 0.096 0.096 0.035 0.082 0.065 0.061 0.091 0.062 0.048;0.1 0.071 0.055 0.035 0.061 0.061 0.037 0.04 0.096 0.082 0.091 0.096 0.062 0.065 0.048;
0.086 0.078 0.085 0.079 0.093 0.075 0.042 0.052 0.041 0.09 0.051 0.049 0.066 0.064 0.049;0.086 0.078 0.075 0.042 0.052 0.085 0.079 0.093 0.041 0.09 0.051 0.049 0.064 0.066 0.049;0.086 0.075 0.085 0.041 0.049 0.078 0.042 0.052 0.079 0.09 0.064 0.093 0.066 0.051 0.049;
0.085 0.07 0.081 0.1 0.087 0.088 0.034 0.041 0.037 0.079 0.047 0.063 0.063 0.09 0.035;0.085 0.07 0.088 0.034 0.041 0.081 0.1 0.087 0.037 0.079 0.047 0.063 0.09 0.063 0.035;0.085 0.088 0.081 0.037 0.063 0.07 0.034 0.041 0.1 0.079 0.09 0.087 0.063 0.047 0.035;
0.082 0.06 0.085 0.08 0.086 0.085 0.036 0.059 0.038 0.088 0.05 0.058 0.053 0.093 0.047;0.082 0.06 0.085 0.036 0.059 0.085 0.08 0.086 0.038 0.088 0.05 0.058 0.093 0.053 0.047;0.082 0.085 0.085 0.038 0.058 0.06 0.036 0.059 0.08 0.088 0.093 0.086 0.053 0.05 0.047;
0.086 0.072 0.082 0.089 0.086 0.07 0.03 0.039 0.035 0.087 0.061 0.064 0.066 0.094 0.039;0.086 0.072 0.07 0.03 0.039 0.082 0.089 0.086 0.035 0.087 0.061 0.064 0.094 0.066 0.039;0.086 0.07 0.082 0.035 0.064 0.072 0.03 0.039 0.089 0.087 0.094 0.086 0.066 0.061 0.039;
0.092 0.071 0.074 0.093 0.085 0.078 0.038 0.056 0.027 0.083 0.049 0.057 0.068 0.088 0.041;0.092 0.071 0.078 0.038 0.056 0.074 0.093 0.085 0.027 0.083 0.049 0.057 0.088 0.068 0.041;0.092 0.078 0.074 0.027 0.057 0.071 0.038 0.056 0.093 0.083 0.088 0.085 0.068 0.049 0.041;
0.086 0.068 0.09 0.074 0.083 0.082 0.031 0.054 0.028 0.061 0.068 0.063 0.064 0.101 0.047;0.086 0.068 0.082 0.031 0.054 0.09 0.074 0.083 0.028 0.061 0.068 0.063 0.101 0.064 0.047;0.086 0.082 0.09 0.028 0.063 0.068 0.031 0.054 0.074 0.061 0.101 0.083 0.064 0.068 0.047;
0.083 0.072 0.08 0.079 0.074 0.072 0.038 0.047 0.033 0.076 0.068 0.066 0.073 0.101 0.038;0.083 0.072 0.072 0.038 0.047 0.08 0.079 0.074 0.033 0.076 0.068 0.066 0.101 0.073 0.038;0.083 0.072 0.08 0.033 0.066 0.072 0.038 0.047 0.079 0.076 0.101 0.074 0.073 0.068 0.038;
0.078 0.062 0.066 0.095 0.096 0.073 0.029 0.06 0.039 0.085 0.066 0.069 0.052 0.091 0.039;0.078 0.062 0.073 0.029 0.06 0.066 0.095 0.096 0.039 0.085 0.066 0.069 0.091 0.052 0.039;0.078 0.073 0.066 0.039 0.069 0.062 0.029 0.06 0.095 0.085 0.091 0.096 0.052 0.066 0.039;
0.097 0.072 0.069 0.089 0.078 0.087 0.043 0.07 0.034 0.066 0.055 0.063 0.066 0.074 0.037;0.097 0.072 0.087 0.043 0.07 0.069 0.089 0.078 0.034 0.066 0.055 0.063 0.074 0.066 0.037;0.097 0.087 0.069 0.034 0.063 0.072 0.043 0.07 0.089 0.066 0.074 0.078 0.066 0.055 0.037;
0.095 0.074 0.076 0.079 0.088 0.072 0.032 0.054 0.035 0.08 0.043 0.056 0.069 0.109 0.038;0.095 0.074 0.072 0.032 0.054 0.076 0.079 0.088 0.035 0.08 0.043 0.056 0.109 0.069 0.038;0.095 0.072 0.076 0.035 0.056 0.074 0.032 0.054 0.079 0.08 0.109 0.088 0.069 0.043 0.038;
0.1 0.073 0.086 0.084 0.08 0.075 0.038 0.068 0.03 0.069 0.059 0.049 0.055 0.093 0.041;0.1 0.073 0.075 0.038 0.068 0.086 0.084 0.08 0.03 0.069 0.059 0.049 0.093 0.055 0.041;0.1 0.075 0.086 0.03 0.049 0.073 0.038 0.068 0.084 0.069 0.093 0.08 0.055 0.059 0.041;
0.097 0.08 0.094 0.081 0.079 0.062 0.03 0.057 0.024 0.082 0.056 0.056 0.067 0.09 0.045;0.097 0.08 0.062 0.03 0.057 0.094 0.081 0.079 0.024 0.082 0.056 0.056 0.09 0.067 0.045;0.097 0.062 0.094 0.024 0.056 0.08 0.03 0.057 0.081 0.082 0.09 0.079 0.067 0.056 0.045;
0.1 0.069 0.082 0.061 0.09 0.052 0.041 0.067 0.036 0.095 0.049 0.053 0.075 0.087 0.043;0.1 0.069 0.052 0.041 0.067 0.082 0.061 0.09 0.036 0.095 0.049 0.053 0.087 0.075 0.043;0.1 0.052 0.082 0.036 0.053 0.069 0.041 0.067 0.061 0.095 0.087 0.09 0.075 0.049 0.043;
0.097 0.07 0.073 0.078 0.09 0.08 0.028 0.05 0.035 0.08 0.051 0.061 0.065 0.098 0.044;0.097 0.07 0.08 0.028 0.05 0.073 0.078 0.09 0.035 0.08 0.051 0.061 0.098 0.065 0.044;0.097 0.08 0.073 0.035 0.061 0.07 0.028 0.05 0.078 0.08 0.098 0.09 0.065 0.051 0.044;
0.102 0.065 0.072 0.092 0.082 0.076 0.034 0.053 0.038 0.087 0.057 0.045 0.056 0.084 0.057;0.102 0.065 0.076 0.034 0.053 0.072 0.092 0.082 0.038 0.087 0.057 0.045 0.084 0.056 0.057;0.102 0.076 0.072 0.038 0.045 0.065 0.034 0.053 0.092 0.087 0.084 0.082 0.056 0.057 0.057;
0.075 0.064 0.095 0.094 0.09 0.09 0.025 0.046 0.037 0.078 0.058 0.051 0.055 0.094 0.048;0.075 0.064 0.09 0.025 0.046 0.095 0.094 0.09 0.037 0.078 0.058 0.051 0.094 0.055 0.048;0.075 0.09 0.095 0.037 0.051 0.064 0.025 0.046 0.094 0.078 0.094 0.09 0.055 0.058 0.048;
0.088 0.092 0.075 0.081 0.081 0.071 0.04 0.051 0.035 0.078 0.056 0.064 0.053 0.089 0.046;0.088 0.092 0.071 0.04 0.051 0.075 0.081 0.081 0.035 0.078 0.056 0.064 0.089 0.053 0.046;0.088 0.071 0.075 0.035 0.064 0.092 0.04 0.051 0.081 0.078 0.089 0.081 0.053 0.056 0.046;
0.083 0.055 0.072 0.071 0.079 0.084 0.027 0.06 0.038 0.103 0.056 0.059 0.075 0.079 0.059;0.083 0.055 0.084 0.027 0.06 0.072 0.071 0.079 0.038 0.103 0.056 0.059 0.079 0.075 0.059;0.083 0.084 0.072 0.038 0.059 0.055 0.027 0.06 0.071 0.103 0.079 0.079 0.075 0.056 0.059;
0.091 0.06 0.083 0.089 0.085 0.077 0.037 0.041 0.04 0.077 0.069 0.059 0.063 0.076 0.053;0.091 0.06 0.077 0.037 0.041 0.083 0.089 0.085 0.04 0.077 0.069 0.059 0.076 0.063 0.053;0.091 0.077 0.083 0.04 0.059 0.06 0.037 0.041 0.089 0.077 0.076 0.085 0.063 0.069 0.053;
