pntP=[0.04 0.047 0.084 0.05 0.089 0.06 0.051 0.077 0.047 0.066 0.072 0.066 0.098 0.074 0.079;0.04 0.047 0.06 0.051 0.077 0.084 0.05 0.089 0.047 0.066 0.072 0.066 0.074 0.098 0.079;0.04 0.06 0.084 0.047 0.066 0.047 0.051 0.077 0.05 0.066 0.074 0.089 0.098 0.072 0.079;
0.039 0.048 0.073 0.057 0.094 0.052 0.047 0.066 0.034 0.069 0.064 0.08 0.11 0.098 0.069;0.039 0.048 0.052 0.047 0.066 0.073 0.057 0.094 0.034 0.069 0.064 0.08 0.098 0.11 0.069;0.039 0.052 0.073 0.034 0.08 0.048 0.047 0.066 0.057 0.069 0.098 0.094 0.11 0.064 0.069;
0.033 0.058 0.07 0.06 0.085 0.049 0.049 0.076 0.035 0.082 0.069 0.076 0.1 0.082 0.076;0.033 0.058 0.049 0.049 0.076 0.07 0.06 0.085 0.035 0.082 0.069 0.076 0.082 0.1 0.076;0.033 0.049 0.07 0.035 0.076 0.058 0.049 0.076 0.06 0.082 0.082 0.085 0.1 0.069 0.076;
0.028 0.049 0.073 0.059 0.09 0.056 0.052 0.067 0.042 0.085 0.069 0.061 0.115 0.091 0.063;0.028 0.049 0.056 0.052 0.067 0.073 0.059 0.09 0.042 0.085 0.069 0.061 0.091 0.115 0.063;0.028 0.056 0.073 0.042 0.061 0.049 0.052 0.067 0.059 0.085 0.091 0.09 0.115 0.069 0.063;
0.053 0.043 0.074 0.058 0.096 0.04 0.053 0.065 0.042 0.078 0.074 0.061 0.099 0.087 0.077;0.053 0.043 0.04 0.053 0.065 0.074 0.058 0.096 0.042 0.078 0.074 0.061 0.087 0.099 0.077;0.053 0.04 0.074 0.042 0.061 0.043 0.053 0.065 0.058 0.078 0.087 0.096 0.099 0.074 0.077;
0.031 0.056 0.082 0.058 0.086 0.035 0.053 0.062 0.044 0.071 0.07 0.081 0.116 0.1 0.055;0.031 0.056 0.035 0.053 0.062 0.082 0.058 0.086 0.044 0.071 0.07 0.081 0.1 0.116 0.055;0.031 0.035 0.082 0.044 0.081 0.056 0.053 0.062 0.058 0.071 0.1 0.086 0.116 0.07 0.055;
0.042 0.043 0.072 0.055 0.081 0.05 0.048 0.069 0.034 0.083 0.065 0.084 0.105 0.1 0.069;0.042 0.043 0.05 0.048 0.069 0.072 0.055 0.081 0.034 0.083 0.065 0.084 0.1 0.105 0.069;0.042 0.05 0.072 0.034 0.084 0.043 0.048 0.069 0.055 0.083 0.1 0.081 0.105 0.065 0.069;
0.046 0.054 0.072 0.048 0.077 0.04 0.036 0.079 0.048 0.072 0.088 0.075 0.093 0.103 0.069;0.046 0.054 0.04 0.036 0.079 0.072 0.048 0.077 0.048 0.072 0.088 0.075 0.103 0.093 0.069;0.046 0.04 0.072 0.048 0.075 0.054 0.036 0.079 0.048 0.072 0.103 0.077 0.093 0.088 0.069;
0.035 0.048 0.065 0.054 0.082 0.041 0.062 0.073 0.04 0.091 0.075 0.079 0.106 0.085 0.064;0.035 0.048 0.041 0.062 0.073 0.065 0.054 0.082 0.04 0.091 0.075 0.079 0.085 0.106 0.064;0.035 0.041 0.065 0.04 0.079 0.048 0.062 0.073 0.054 0.091 0.085 0.082 0.106 0.075 0.064;
0.041 0.047 0.069 0.059 0.09 0.053 0.052 0.084 0.045 0.062 0.06 0.079 0.093 0.081 0.085;0.041 0.047 0.053 0.052 0.084 0.069 0.059 0.09 0.045 0.062 0.06 0.079 0.081 0.093 0.085;0.041 0.053 0.069 0.045 0.079 0.047 0.052 0.084 0.059 0.062 0.081 0.09 0.093 0.06 0.085;
0.031 0.047 0.065 0.06 0.086 0.04 0.047 0.079 0.051 0.083 0.072 0.09 0.102 0.09 0.057;0.031 0.047 0.04 0.047 0.079 0.065 0.06 0.086 0.051 0.083 0.072 0.09 0.09 0.102 0.057;0.031 0.04 0.065 0.051 0.09 0.047 0.047 0.079 0.06 0.083 0.09 0.086 0.102 0.072 0.057;
0.033 0.035 0.085 0.044 0.081 0.05 0.059 0.072 0.04 0.073 0.076 0.063 0.118 0.088 0.083;0.033 0.035 0.05 0.059 0.072 0.085 0.044 0.081 0.04 0.073 0.076 0.063 0.088 0.118 0.083;0.033 0.05 0.085 0.04 0.063 0.035 0.059 0.072 0.044 0.073 0.088 0.081 0.118 0.076 0.083;
0.05 0.056 0.073 0.048 0.082 0.053 0.048 0.063 0.03 0.09 0.075 0.072 0.1 0.092 0.068;0.05 0.056 0.053 0.048 0.063 0.073 0.048 0.082 0.03 0.09 0.075 0.072 0.092 0.1 0.068;0.05 0.053 0.073 0.03 0.072 0.056 0.048 0.063 0.048 0.09 0.092 0.082 0.1 0.075 0.068;
0.039 0.056 0.082 0.044 0.074 0.054 0.056 0.072 0.033 0.079 0.076 0.075 0.11 0.086 0.064;0.039 0.056 0.054 0.056 0.072 0.082 0.044 0.074 0.033 0.079 0.076 0.075 0.086 0.11 0.064;0.039 0.054 0.082 0.033 0.075 0.056 0.056 0.072 0.044 0.079 0.086 0.074 0.11 0.076 0.064;
0.036 0.058 0.066 0.061 0.08 0.047 0.053 0.06 0.052 0.075 0.077 0.081 0.107 0.067 0.08;0.036 0.058 0.047 0.053 0.06 0.066 0.061 0.08 0.052 0.075 0.077 0.081 0.067 0.107 0.08;0.036 0.047 0.066 0.052 0.081 0.058 0.053 0.06 0.061 0.075 0.067 0.08 0.107 0.077 0.08;
0.029 0.05 0.09 0.056 0.086 0.039 0.055 0.084 0.031 0.084 0.077 0.086 0.095 0.079 0.059;0.029 0.05 0.039 0.055 0.084 0.09 0.056 0.086 0.031 0.084 0.077 0.086 0.079 0.095 0.059;0.029 0.039 0.09 0.031 0.086 0.05 0.055 0.084 0.056 0.084 0.079 0.086 0.095 0.077 0.059;
0.036 0.049 0.067 0.051 0.099 0.047 0.044 0.063 0.041 0.079 0.079 0.1 0.093 0.088 0.064;0.036 0.049 0.047 0.044 0.063 0.067 0.051 0.099 0.041 0.079 0.079 0.1 0.088 0.093 0.064;0.036 0.047 0.067 0.041 0.1 0.049 0.044 0.063 0.051 0.079 0.088 0.099 0.093 0.079 0.064;
