pntP=[0.064 0.055 0.079 0.077 0.079 0.056 0.038 0.064 0.048 0.072 0.064 0.071 0.071 0.095 0.067;0.064 0.055 0.056 0.038 0.064 0.079 0.077 0.079 0.048 0.072 0.064 0.071 0.095 0.071 0.067;0.064 0.056 0.079 0.048 0.071 0.055 0.038 0.064 0.077 0.072 0.095 0.079 0.071 0.064 0.067;
0.08 0.052 0.079 0.07 0.085 0.061 0.035 0.071 0.043 0.068 0.066 0.064 0.072 0.088 0.066;0.08 0.052 0.061 0.035 0.071 0.079 0.07 0.085 0.043 0.068 0.066 0.064 0.088 0.072 0.066;0.08 0.061 0.079 0.043 0.064 0.052 0.035 0.071 0.07 0.068 0.088 0.085 0.072 0.066 0.066;
0.068 0.047 0.067 0.09 0.086 0.068 0.036 0.053 0.043 0.092 0.059 0.073 0.071 0.098 0.049;0.068 0.047 0.068 0.036 0.053 0.067 0.09 0.086 0.043 0.092 0.059 0.073 0.098 0.071 0.049;0.068 0.068 0.067 0.043 0.073 0.047 0.036 0.053 0.09 0.092 0.098 0.086 0.071 0.059 0.049;
0.058 0.064 0.097 0.06 0.092 0.061 0.04 0.049 0.027 0.082 0.069 0.071 0.084 0.083 0.063;0.058 0.064 0.061 0.04 0.049 0.097 0.06 0.092 0.027 0.082 0.069 0.071 0.083 0.084 0.063;0.058 0.061 0.097 0.027 0.071 0.064 0.04 0.049 0.06 0.082 0.083 0.092 0.084 0.069 0.063;
0.055 0.062 0.079 0.064 0.102 0.062 0.035 0.049 0.035 0.099 0.071 0.07 0.068 0.101 0.048;0.055 0.062 0.062 0.035 0.049 0.079 0.064 0.102 0.035 0.099 0.071 0.07 0.101 0.068 0.048;0.055 0.062 0.079 0.035 0.07 0.062 0.035 0.049 0.064 0.099 0.101 0.102 0.068 0.071 0.048;
0.077 0.061 0.089 0.076 0.091 0.081 0.035 0.051 0.03 0.073 0.047 0.061 0.078 0.093 0.057;0.077 0.061 0.081 0.035 0.051 0.089 0.076 0.091 0.03 0.073 0.047 0.061 0.093 0.078 0.057;0.077 0.081 0.089 0.03 0.061 0.061 0.035 0.051 0.076 0.073 0.093 0.091 0.078 0.047 0.057;
0.068 0.049 0.068 0.071 0.081 0.08 0.047 0.06 0.045 0.09 0.061 0.056 0.08 0.088 0.056;0.068 0.049 0.08 0.047 0.06 0.068 0.071 0.081 0.045 0.09 0.061 0.056 0.088 0.08 0.056;0.068 0.08 0.068 0.045 0.056 0.049 0.047 0.06 0.071 0.09 0.088 0.081 0.08 0.061 0.056;
0.052 0.064 0.081 0.065 0.077 0.057 0.042 0.059 0.045 0.096 0.061 0.072 0.076 0.098 0.055;0.052 0.064 0.057 0.042 0.059 0.081 0.065 0.077 0.045 0.096 0.061 0.072 0.098 0.076 0.055;0.052 0.057 0.081 0.045 0.072 0.064 0.042 0.059 0.065 0.096 0.098 0.077 0.076 0.061 0.055;
0.058 0.058 0.084 0.079 0.093 0.066 0.042 0.064 0.042 0.095 0.063 0.065 0.06 0.076 0.055;0.058 0.058 0.066 0.042 0.064 0.084 0.079 0.093 0.042 0.095 0.063 0.065 0.076 0.06 0.055;0.058 0.066 0.084 0.042 0.065 0.058 0.042 0.064 0.079 0.095 0.076 0.093 0.06 0.063 0.055;
0.072 0.046 0.079 0.075 0.089 0.059 0.049 0.054 0.045 0.084 0.069 0.064 0.09 0.084 0.041;0.072 0.046 0.059 0.049 0.054 0.079 0.075 0.089 0.045 0.084 0.069 0.064 0.084 0.09 0.041;0.072 0.059 0.079 0.045 0.064 0.046 0.049 0.054 0.075 0.084 0.084 0.089 0.09 0.069 0.041;
0.053 0.064 0.091 0.09 0.087 0.059 0.022 0.064 0.033 0.08 0.062 0.063 0.084 0.096 0.052;0.053 0.064 0.059 0.022 0.064 0.091 0.09 0.087 0.033 0.08 0.062 0.063 0.096 0.084 0.052;0.053 0.059 0.091 0.033 0.063 0.064 0.022 0.064 0.09 0.08 0.096 0.087 0.084 0.062 0.052;
0.085 0.06 0.068 0.073 0.08 0.05 0.049 0.052 0.042 0.082 0.074 0.056 0.069 0.096 0.064;0.085 0.06 0.05 0.049 0.052 0.068 0.073 0.08 0.042 0.082 0.074 0.056 0.096 0.069 0.064;0.085 0.05 0.068 0.042 0.056 0.06 0.049 0.052 0.073 0.082 0.096 0.08 0.069 0.074 0.064;
0.061 0.074 0.078 0.075 0.093 0.062 0.044 0.053 0.046 0.086 0.049 0.075 0.064 0.087 0.053;0.061 0.074 0.062 0.044 0.053 0.078 0.075 0.093 0.046 0.086 0.049 0.075 0.087 0.064 0.053;0.061 0.062 0.078 0.046 0.075 0.074 0.044 0.053 0.075 0.086 0.087 0.093 0.064 0.049 0.053;
0.072 0.057 0.073 0.074 0.072 0.053 0.047 0.062 0.036 0.088 0.073 0.065 0.072 0.085 0.071;0.072 0.057 0.053 0.047 0.062 0.073 0.074 0.072 0.036 0.088 0.073 0.065 0.085 0.072 0.071;0.072 0.053 0.073 0.036 0.065 0.057 0.047 0.062 0.074 0.088 0.085 0.072 0.072 0.073 0.071;
0.063 0.059 0.093 0.079 0.084 0.062 0.039 0.059 0.028 0.08 0.057 0.083 0.063 0.095 0.056;0.063 0.059 0.062 0.039 0.059 0.093 0.079 0.084 0.028 0.08 0.057 0.083 0.095 0.063 0.056;0.063 0.062 0.093 0.028 0.083 0.059 0.039 0.059 0.079 0.08 0.095 0.084 0.063 0.057 0.056;
0.048 0.065 0.087 0.057 0.085 0.056 0.04 0.068 0.037 0.072 0.078 0.08 0.08 0.091 0.056;0.048 0.065 0.056 0.04 0.068 0.087 0.057 0.085 0.037 0.072 0.078 0.08 0.091 0.08 0.056;0.048 0.056 0.087 0.037 0.08 0.065 0.04 0.068 0.057 0.072 0.091 0.085 0.08 0.078 0.056;
0.064 0.074 0.082 0.07 0.103 0.058 0.032 0.046 0.031 0.078 0.08 0.066 0.073 0.086 0.057;0.064 0.074 0.058 0.032 0.046 0.082 0.07 0.103 0.031 0.078 0.08 0.066 0.086 0.073 0.057;0.064 0.058 0.082 0.031 0.066 0.074 0.032 0.046 0.07 0.078 0.086 0.103 0.073 0.08 0.057;
0.066 0.063 0.09 0.063 0.091 0.064 0.044 0.059 0.031 0.083 0.07 0.07 0.079 0.077 0.05;0.066 0.063 0.064 0.044 0.059 0.09 0.063 0.091 0.031 0.083 0.07 0.07 0.077 0.079 0.05;0.066 0.064 0.09 0.031 0.07 0.063 0.044 0.059 0.063 0.083 0.077 0.091 0.079 0.07 0.05;
0.061 0.052 0.082 0.068 0.092 0.063 0.051 0.054 0.04 0.088 0.064 0.075 0.064 0.089 0.057;0.061 0.052 0.063 0.051 0.054 0.082 0.068 0.092 0.04 0.088 0.064 0.075 0.089 0.064 0.057;0.061 0.063 0.082 0.04 0.075 0.052 0.051 0.054 0.068 0.088 0.089 0.092 0.064 0.064 0.057;
0.061 0.054 0.085 0.065 0.099 0.062 0.037 0.056 0.032 0.086 0.054 0.07 0.08 0.103 0.056;0.061 0.054 0.062 0.037 0.056 0.085 0.065 0.099 0.032 0.086 0.054 0.07 0.103 0.08 0.056;0.061 0.062 0.085 0.032 0.07 0.054 0.037 0.056 0.065 0.086 0.103 0.099 0.08 0.054 0.056;
0.075 0.054 0.065 0.087 0.092 0.06 0.036 0.063 0.034 0.083 0.069 0.066 0.085 0.069 0.062;0.075 0.054 0.06 0.036 0.063 0.065 0.087 0.092 0.034 0.083 0.069 0.066 0.069 0.085 0.062;0.075 0.06 0.065 0.034 0.066 0.054 0.036 0.063 0.087 0.083 0.069 0.092 0.085 0.069 0.062;
0.066 0.049 0.086 0.063 0.095 0.066 0.041 0.054 0.038 0.068 0.078 0.075 0.072 0.099 0.05;0.066 0.049 0.066 0.041 0.054 0.086 0.063 0.095 0.038 0.068 0.078 0.075 0.099 0.072 0.05;0.066 0.066 0.086 0.038 0.075 0.049 0.041 0.054 0.063 0.068 0.099 0.095 0.072 0.078 0.05;
0.065 0.072 0.087 0.086 0.088 0.07 0.039 0.056 0.025 0.089 0.071 0.053 0.065 0.082 0.052;0.065 0.072 0.07 0.039 0.056 0.087 0.086 0.088 0.025 0.089 0.071 0.053 0.082 0.065 0.052;0.065 0.07 0.087 0.025 0.053 0.072 0.039 0.056 0.086 0.089 0.082 0.088 0.065 0.071 0.052;
0.057 0.07 0.097 0.075 0.092 0.051 0.032 0.056 0.036 0.086 0.058 0.068 0.083 0.085 0.054;0.057 0.07 0.051 0.032 0.056 0.097 0.075 0.092 0.036 0.086 0.058 0.068 0.085 0.083 0.054;0.057 0.051 0.097 0.036 0.068 0.07 0.032 0.056 0.075 0.086 0.085 0.092 0.083 0.058 0.054;
0.05 0.053 0.086 0.068 0.081 0.07 0.041 0.071 0.027 0.096 0.075 0.056 0.096 0.089 0.041;0.05 0.053 0.07 0.041 0.071 0.086 0.068 0.081 0.027 0.096 0.075 0.056 0.089 0.096 0.041;0.05 0.07 0.086 0.027 0.056 0.053 0.041 0.071 0.068 0.096 0.089 0.081 0.096 0.075 0.041;
