pntP=[0.041 0.052 0.074 0.074 0.1 0.055 0.053 0.056 0.032 0.09 0.069 0.072 0.092 0.072 0.068;0.041 0.052 0.055 0.053 0.056 0.074 0.074 0.1 0.032 0.09 0.069 0.072 0.072 0.092 0.068;0.041 0.055 0.074 0.032 0.072 0.052 0.053 0.056 0.074 0.09 0.072 0.1 0.092 0.069 0.068;
0.04 0.07 0.089 0.059 0.091 0.048 0.052 0.076 0.031 0.071 0.069 0.063 0.088 0.097 0.056;0.04 0.07 0.048 0.052 0.076 0.089 0.059 0.091 0.031 0.071 0.069 0.063 0.097 0.088 0.056;0.04 0.048 0.089 0.031 0.063 0.07 0.052 0.076 0.059 0.071 0.097 0.091 0.088 0.069 0.056;
0.048 0.061 0.077 0.064 0.09 0.034 0.04 0.075 0.045 0.092 0.055 0.076 0.09 0.081 0.072;0.048 0.061 0.034 0.04 0.075 0.077 0.064 0.09 0.045 0.092 0.055 0.076 0.081 0.09 0.072;0.048 0.034 0.077 0.045 0.076 0.061 0.04 0.075 0.064 0.092 0.081 0.09 0.09 0.055 0.072;
0.047 0.053 0.075 0.058 0.075 0.057 0.053 0.06 0.034 0.085 0.072 0.068 0.105 0.089 0.069;0.047 0.053 0.057 0.053 0.06 0.075 0.058 0.075 0.034 0.085 0.072 0.068 0.089 0.105 0.069;0.047 0.057 0.075 0.034 0.068 0.053 0.053 0.06 0.058 0.085 0.089 0.075 0.105 0.072 0.069;
0.046 0.05 0.081 0.056 0.084 0.054 0.046 0.068 0.041 0.07 0.076 0.062 0.093 0.099 0.074;0.046 0.05 0.054 0.046 0.068 0.081 0.056 0.084 0.041 0.07 0.076 0.062 0.099 0.093 0.074;0.046 0.054 0.081 0.041 0.062 0.05 0.046 0.068 0.056 0.07 0.099 0.084 0.093 0.076 0.074;
0.039 0.032 0.077 0.05 0.091 0.049 0.061 0.063 0.045 0.082 0.063 0.076 0.103 0.098 0.071;0.039 0.032 0.049 0.061 0.063 0.077 0.05 0.091 0.045 0.082 0.063 0.076 0.098 0.103 0.071;0.039 0.049 0.077 0.045 0.076 0.032 0.061 0.063 0.05 0.082 0.098 0.091 0.103 0.063 0.071;
0.049 0.058 0.078 0.063 0.091 0.045 0.025 0.081 0.029 0.078 0.076 0.068 0.1 0.083 0.076;0.049 0.058 0.045 0.025 0.081 0.078 0.063 0.091 0.029 0.078 0.076 0.068 0.083 0.1 0.076;0.049 0.045 0.078 0.029 0.068 0.058 0.025 0.081 0.063 0.078 0.083 0.091 0.1 0.076 0.076;
0.046 0.044 0.073 0.056 0.096 0.059 0.051 0.062 0.04 0.069 0.068 0.079 0.099 0.098 0.06;0.046 0.044 0.059 0.051 0.062 0.073 0.056 0.096 0.04 0.069 0.068 0.079 0.098 0.099 0.06;0.046 0.059 0.073 0.04 0.079 0.044 0.051 0.062 0.056 0.069 0.098 0.096 0.099 0.068 0.06;
0.055 0.053 0.076 0.064 0.084 0.039 0.048 0.068 0.039 0.085 0.07 0.065 0.092 0.084 0.078;0.055 0.053 0.039 0.048 0.068 0.076 0.064 0.084 0.039 0.085 0.07 0.065 0.084 0.092 0.078;0.055 0.039 0.076 0.039 0.065 0.053 0.048 0.068 0.064 0.085 0.084 0.084 0.092 0.07 0.078;
0.053 0.042 0.079 0.064 0.09 0.051 0.053 0.07 0.037 0.077 0.076 0.079 0.096 0.076 0.057;0.053 0.042 0.051 0.053 0.07 0.079 0.064 0.09 0.037 0.077 0.076 0.079 0.076 0.096 0.057;0.053 0.051 0.079 0.037 0.079 0.042 0.053 0.07 0.064 0.077 0.076 0.09 0.096 0.076 0.057;
0.048 0.037 0.069 0.063 0.082 0.056 0.047 0.07 0.038 0.091 0.061 0.082 0.102 0.09 0.064;0.048 0.037 0.056 0.047 0.07 0.069 0.063 0.082 0.038 0.091 0.061 0.082 0.09 0.102 0.064;0.048 0.056 0.069 0.038 0.082 0.037 0.047 0.07 0.063 0.091 0.09 0.082 0.102 0.061 0.064;
0.044 0.051 0.09 0.058 0.101 0.049 0.043 0.066 0.037 0.083 0.062 0.067 0.091 0.093 0.065;0.044 0.051 0.049 0.043 0.066 0.09 0.058 0.101 0.037 0.083 0.062 0.067 0.093 0.091 0.065;0.044 0.049 0.09 0.037 0.067 0.051 0.043 0.066 0.058 0.083 0.093 0.101 0.091 0.062 0.065;
0.043 0.057 0.086 0.068 0.083 0.057 0.042 0.055 0.033 0.097 0.072 0.059 0.094 0.088 0.066;0.043 0.057 0.057 0.042 0.055 0.086 0.068 0.083 0.033 0.097 0.072 0.059 0.088 0.094 0.066;0.043 0.057 0.086 0.033 0.059 0.057 0.042 0.055 0.068 0.097 0.088 0.083 0.094 0.072 0.066;
0.05 0.054 0.082 0.067 0.099 0.056 0.051 0.053 0.041 0.073 0.076 0.074 0.079 0.086 0.059;0.05 0.054 0.056 0.051 0.053 0.082 0.067 0.099 0.041 0.073 0.076 0.074 0.086 0.079 0.059;0.05 0.056 0.082 0.041 0.074 0.054 0.051 0.053 0.067 0.073 0.086 0.099 0.079 0.076 0.059;
0.048 0.052 0.086 0.061 0.073 0.057 0.042 0.054 0.037 0.094 0.078 0.064 0.093 0.093 0.068;0.048 0.052 0.057 0.042 0.054 0.086 0.061 0.073 0.037 0.094 0.078 0.064 0.093 0.093 0.068;0.048 0.057 0.086 0.037 0.064 0.052 0.042 0.054 0.061 0.094 0.093 0.073 0.093 0.078 0.068;
0.048 0.059 0.08 0.063 0.093 0.049 0.048 0.059 0.036 0.073 0.072 0.069 0.096 0.088 0.067;0.048 0.059 0.049 0.048 0.059 0.08 0.063 0.093 0.036 0.073 0.072 0.069 0.088 0.096 0.067;0.048 0.049 0.08 0.036 0.069 0.059 0.048 0.059 0.063 0.073 0.088 0.093 0.096 0.072 0.067;
0.049 0.05 0.074 0.063 0.093 0.063 0.057 0.071 0.036 0.068 0.07 0.064 0.08 0.093 0.069;0.049 0.05 0.063 0.057 0.071 0.074 0.063 0.093 0.036 0.068 0.07 0.064 0.093 0.08 0.069;0.049 0.063 0.074 0.036 0.064 0.05 0.057 0.071 0.063 0.068 0.093 0.093 0.08 0.07 0.069;
0.052 0.053 0.07 0.062 0.08 0.049 0.052 0.069 0.038 0.088 0.073 0.068 0.091 0.097 0.058;0.052 0.053 0.049 0.052 0.069 0.07 0.062 0.08 0.038 0.088 0.073 0.068 0.097 0.091 0.058;0.052 0.049 0.07 0.038 0.068 0.053 0.052 0.069 0.062 0.088 0.097 0.08 0.091 0.073 0.058;
0.038 0.058 0.08 0.061 0.08 0.053 0.056 0.064 0.043 0.087 0.08 0.066 0.07 0.093 0.071;0.038 0.058 0.053 0.056 0.064 0.08 0.061 0.08 0.043 0.087 0.08 0.066 0.093 0.07 0.071;0.038 0.053 0.08 0.043 0.066 0.058 0.056 0.064 0.061 0.087 0.093 0.08 0.07 0.08 0.071;
0.049 0.058 0.069 0.069 0.088 0.07 0.046 0.052 0.041 0.067 0.079 0.064 0.1 0.083 0.065;0.049 0.058 0.07 0.046 0.052 0.069 0.069 0.088 0.041 0.067 0.079 0.064 0.083 0.1 0.065;0.049 0.07 0.069 0.041 0.064 0.058 0.046 0.052 0.069 0.067 0.083 0.088 0.1 0.079 0.065;
0.048 0.049 0.065 0.064 0.089 0.052 0.047 0.077 0.04 0.097 0.068 0.078 0.086 0.081 0.059;0.048 0.049 0.052 0.047 0.077 0.065 0.064 0.089 0.04 0.097 0.068 0.078 0.081 0.086 0.059;0.048 0.052 0.065 0.04 0.078 0.049 0.047 0.077 0.064 0.097 0.081 0.089 0.086 0.068 0.059;
0.042 0.046 0.085 0.055 0.094 0.06 0.049 0.059 0.043 0.083 0.07 0.081 0.082 0.086 0.065;0.042 0.046 0.06 0.049 0.059 0.085 0.055 0.094 0.043 0.083 0.07 0.081 0.086 0.082 0.065;0.042 0.06 0.085 0.043 0.081 0.046 0.049 0.059 0.055 0.083 0.086 0.094 0.082 0.07 0.065;
0.053 0.051 0.085 0.052 0.083 0.054 0.06 0.064 0.037 0.075 0.053 0.071 0.104 0.09 0.068;0.053 0.051 0.054 0.06 0.064 0.085 0.052 0.083 0.037 0.075 0.053 0.071 0.09 0.104 0.068;0.053 0.054 0.085 0.037 0.071 0.051 0.06 0.064 0.052 0.075 0.09 0.083 0.104 0.053 0.068;
0.036 0.057 0.085 0.063 0.088 0.06 0.047 0.069 0.039 0.072 0.062 0.076 0.092 0.088 0.066;0.036 0.057 0.06 0.047 0.069 0.085 0.063 0.088 0.039 0.072 0.062 0.076 0.088 0.092 0.066;0.036 0.06 0.085 0.039 0.076 0.057 0.047 0.069 0.063 0.072 0.088 0.088 0.092 0.062 0.066;
0.062 0.049 0.077 0.071 0.077 0.056 0.047 0.057 0.039 0.081 0.07 0.074 0.089 0.082 0.069;0.062 0.049 0.056 0.047 0.057 0.077 0.071 0.077 0.039 0.081 0.07 0.074 0.082 0.089 0.069;0.062 0.056 0.077 0.039 0.074 0.049 0.047 0.057 0.071 0.081 0.082 0.077 0.089 0.07 0.069;
0.041 0.063 0.075 0.072 0.08 0.04 0.043 0.076 0.038 0.067 0.079 0.066 0.108 0.083 0.069;0.041 0.063 0.04 0.043 0.076 0.075 0.072 0.08 0.038 0.067 0.079 0.066 0.083 0.108 0.069;0.041 0.04 0.075 0.038 0.066 0.063 0.043 0.076 0.072 0.067 0.083 0.08 0.108 0.079 0.069;
0.045 0.047 0.071 0.058 0.091 0.046 0.048 0.075 0.034 0.094 0.081 0.082 0.09 0.078 0.06;0.045 0.047 0.046 0.048 0.075 0.071 0.058 0.091 0.034 0.094 0.081 0.082 0.078 0.09 0.06;0.045 0.046 0.071 0.034 0.082 0.047 0.048 0.075 0.058 0.094 0.078 0.091 0.09 0.081 0.06;
0.046 0.065 0.066 0.077 0.099 0.039 0.042 0.069 0.046 0.079 0.071 0.064 0.085 0.09 0.062;0.046 0.065 0.039 0.042 0.069 0.066 0.077 0.099 0.046 0.079 0.071 0.064 0.09 0.085 0.062;0.046 0.039 0.066 0.046 0.064 0.065 0.042 0.069 0.077 0.079 0.09 0.099 0.085 0.071 0.062;
0.045 0.059 0.092 0.055 0.074 0.051 0.063 0.062 0.036 0.072 0.062 0.083 0.082 0.086 0.078;0.045 0.059 0.051 0.063 0.062 0.092 0.055 0.074 0.036 0.072 0.062 0.083 0.086 0.082 0.078;0.045 0.051 0.092 0.036 0.083 0.059 0.063 0.062 0.055 0.072 0.086 0.074 0.082 0.062 0.078;
0.056 0.058 0.067 0.062 0.091 0.058 0.061 0.058 0.042 0.082 0.078 0.059 0.098 0.081 0.049;0.056 0.058 0.058 0.061 0.058 0.067 0.062 0.091 0.042 0.082 0.078 0.059 0.081 0.098 0.049;0.056 0.058 0.067 0.042 0.059 0.058 0.061 0.058 0.062 0.082 0.081 0.091 0.098 0.078 0.049;
0.042 0.052 0.064 0.057 0.083 0.048 0.049 0.074 0.048 0.071 0.087 0.07 0.095 0.091 0.069;0.042 0.052 0.048 0.049 0.074 0.064 0.057 0.083 0.048 0.071 0.087 0.07 0.091 0.095 0.069;0.042 0.048 0.064 0.048 0.07 0.052 0.049 0.074 0.057 0.071 0.091 0.083 0.095 0.087 0.069;
0.032 0.056 0.078 0.058 0.073 0.065 0.048 0.067 0.05 0.085 0.068 0.061 0.096 0.086 0.077;0.032 0.056 0.065 0.048 0.067 0.078 0.058 0.073 0.05 0.085 0.068 0.061 0.086 0.096 0.077;0.032 0.065 0.078 0.05 0.061 0.056 0.048 0.067 0.058 0.085 0.086 0.073 0.096 0.068 0.077;
0.047 0.051 0.073 0.066 0.082 0.05 0.058 0.077 0.039 0.075 0.059 0.064 0.094 0.087 0.078;0.047 0.051 0.05 0.058 0.077 0.073 0.066 0.082 0.039 0.075 0.059 0.064 0.087 0.094 0.078;0.047 0.05 0.073 0.039 0.064 0.051 0.058 0.077 0.066 0.075 0.087 0.082 0.094 0.059 0.078;
0.052 0.053 0.071 0.055 0.087 0.047 0.038 0.06 0.052 0.097 0.082 0.066 0.099 0.086 0.055;0.052 0.053 0.047 0.038 0.06 0.071 0.055 0.087 0.052 0.097 0.082 0.066 0.086 0.099 0.055;0.052 0.047 0.071 0.052 0.066 0.053 0.038 0.06 0.055 0.097 0.086 0.087 0.099 0.082 0.055;
0.039 0.064 0.084 0.059 0.091 0.055 0.038 0.068 0.049 0.072 0.057 0.065 0.098 0.096 0.065;0.039 0.064 0.055 0.038 0.068 0.084 0.059 0.091 0.049 0.072 0.057 0.065 0.096 0.098 0.065;0.039 0.055 0.084 0.049 0.065 0.064 0.038 0.068 0.059 0.072 0.096 0.091 0.098 0.057 0.065;
0.037 0.062 0.07 0.045 0.086 0.054 0.047 0.057 0.047 0.085 0.083 0.077 0.09 0.091 0.069;0.037 0.062 0.054 0.047 0.057 0.07 0.045 0.086 0.047 0.085 0.083 0.077 0.091 0.09 0.069;0.037 0.054 0.07 0.047 0.077 0.062 0.047 0.057 0.045 0.085 0.091 0.086 0.09 0.083 0.069;
0.046 0.05 0.073 0.066 0.078 0.051 0.058 0.068 0.05 0.077 0.076 0.066 0.099 0.084 0.058;0.046 0.05 0.051 0.058 0.068 0.073 0.066 0.078 0.05 0.077 0.076 0.066 0.084 0.099 0.058;0.046 0.051 0.073 0.05 0.066 0.05 0.058 0.068 0.066 0.077 0.084 0.078 0.099 0.076 0.058;
0.047 0.061 0.07 0.046 0.09 0.049 0.047 0.075 0.038 0.085 0.08 0.059 0.09 0.101 0.062;0.047 0.061 0.049 0.047 0.075 0.07 0.046 0.09 0.038 0.085 0.08 0.059 0.101 0.09 0.062;0.047 0.049 0.07 0.038 0.059 0.061 0.047 0.075 0.046 0.085 0.101 0.09 0.09 0.08 0.062;
0.046 0.049 0.077 0.05 0.102 0.059 0.045 0.068 0.027 0.088 0.064 0.071 0.102 0.083 0.069;0.046 0.049 0.059 0.045 0.068 0.077 0.05 0.102 0.027 0.088 0.064 0.071 0.083 0.102 0.069;0.046 0.059 0.077 0.027 0.071 0.049 0.045 0.068 0.05 0.088 0.083 0.102 0.102 0.064 0.069;
0.057 0.044 0.08 0.048 0.105 0.058 0.054 0.063 0.036 0.077 0.057 0.066 0.102 0.089 0.064;0.057 0.044 0.058 0.054 0.063 0.08 0.048 0.105 0.036 0.077 0.057 0.066 0.089 0.102 0.064;0.057 0.058 0.08 0.036 0.066 0.044 0.054 0.063 0.048 0.077 0.089 0.105 0.102 0.057 0.064;
0.04 0.058 0.084 0.079 0.094 0.057 0.043 0.055 0.037 0.091 0.067 0.064 0.078 0.086 0.067;0.04 0.058 0.057 0.043 0.055 0.084 0.079 0.094 0.037 0.091 0.067 0.064 0.086 0.078 0.067;0.04 0.057 0.084 0.037 0.064 0.058 0.043 0.055 0.079 0.091 0.086 0.094 0.078 0.067 0.067;
0.055 0.047 0.077 0.074 0.079 0.048 0.049 0.071 0.043 0.072 0.078 0.064 0.089 0.083 0.071;0.055 0.047 0.048 0.049 0.071 0.077 0.074 0.079 0.043 0.072 0.078 0.064 0.083 0.089 0.071;0.055 0.048 0.077 0.043 0.064 0.047 0.049 0.071 0.074 0.072 0.083 0.079 0.089 0.078 0.071;
0.045 0.051 0.063 0.064 0.084 0.061 0.04 0.071 0.046 0.076 0.071 0.071 0.106 0.087 0.064;0.045 0.051 0.061 0.04 0.071 0.063 0.064 0.084 0.046 0.076 0.071 0.071 0.087 0.106 0.064;0.045 0.061 0.063 0.046 0.071 0.051 0.04 0.071 0.064 0.076 0.087 0.084 0.106 0.071 0.064;
0.044 0.057 0.083 0.074 0.087 0.05 0.034 0.061 0.04 0.072 0.077 0.07 0.097 0.076 0.078;0.044 0.057 0.05 0.034 0.061 0.083 0.074 0.087 0.04 0.072 0.077 0.07 0.076 0.097 0.078;0.044 0.05 0.083 0.04 0.07 0.057 0.034 0.061 0.074 0.072 0.076 0.087 0.097 0.077 0.078;
0.058 0.043 0.073 0.066 0.089 0.048 0.041 0.063 0.033 0.085 0.08 0.077 0.094 0.093 0.057;0.058 0.043 0.048 0.041 0.063 0.073 0.066 0.089 0.033 0.085 0.08 0.077 0.093 0.094 0.057;0.058 0.048 0.073 0.033 0.077 0.043 0.041 0.063 0.066 0.085 0.093 0.089 0.094 0.08 0.057;
0.051 0.067 0.069 0.06 0.092 0.058 0.062 0.085 0.035 0.079 0.063 0.069 0.082 0.074 0.054;0.051 0.067 0.058 0.062 0.085 0.069 0.06 0.092 0.035 0.079 0.063 0.069 0.074 0.082 0.054;0.051 0.058 0.069 0.035 0.069 0.067 0.062 0.085 0.06 0.079 0.074 0.092 0.082 0.063 0.054;
0.052 0.041 0.084 0.061 0.08 0.047 0.041 0.065 0.042 0.08 0.076 0.069 0.097 0.096 0.069;0.052 0.041 0.047 0.041 0.065 0.084 0.061 0.08 0.042 0.08 0.076 0.069 0.096 0.097 0.069;0.052 0.047 0.084 0.042 0.069 0.041 0.041 0.065 0.061 0.08 0.096 0.08 0.097 0.076 0.069;
0.034 0.052 0.077 0.068 0.086 0.056 0.044 0.059 0.037 0.085 0.082 0.072 0.097 0.088 0.063;0.034 0.052 0.056 0.044 0.059 0.077 0.068 0.086 0.037 0.085 0.082 0.072 0.088 0.097 0.063;0.034 0.056 0.077 0.037 0.072 0.052 0.044 0.059 0.068 0.085 0.088 0.086 0.097 0.082 0.063;
0.051 0.063 0.083 0.07 0.091 0.048 0.046 0.056 0.038 0.066 0.072 0.063 0.1 0.103 0.05;0.051 0.063 0.048 0.046 0.056 0.083 0.07 0.091 0.038 0.066 0.072 0.063 0.103 0.1 0.05;0.051 0.048 0.083 0.038 0.063 0.063 0.046 0.056 0.07 0.066 0.103 0.091 0.1 0.072 0.05;
0.046 0.04 0.08 0.06 0.086 0.056 0.049 0.082 0.026 0.071 0.065 0.084 0.094 0.095 0.066;0.046 0.04 0.056 0.049 0.082 0.08 0.06 0.086 0.026 0.071 0.065 0.084 0.095 0.094 0.066;0.046 0.056 0.08 0.026 0.084 0.04 0.049 0.082 0.06 0.071 0.095 0.086 0.094 0.065 0.066;
0.053 0.059 0.074 0.058 0.095 0.044 0.042 0.064 0.03 0.074 0.066 0.085 0.095 0.091 0.07;0.053 0.059 0.044 0.042 0.064 0.074 0.058 0.095 0.03 0.074 0.066 0.085 0.091 0.095 0.07;0.053 0.044 0.074 0.03 0.085 0.059 0.042 0.064 0.058 0.074 0.091 0.095 0.095 0.066 0.07;
0.058 0.048 0.076 0.068 0.095 0.058 0.038 0.058 0.037 0.082 0.072 0.057 0.1 0.085 0.068;0.058 0.048 0.058 0.038 0.058 0.076 0.068 0.095 0.037 0.082 0.072 0.057 0.085 0.1 0.068;0.058 0.058 0.076 0.037 0.057 0.048 0.038 0.058 0.068 0.082 0.085 0.095 0.1 0.072 0.068;
0.051 0.056 0.09 0.059 0.088 0.054 0.049 0.066 0.034 0.071 0.073 0.067 0.113 0.075 0.054;0.051 0.056 0.054 0.049 0.066 0.09 0.059 0.088 0.034 0.071 0.073 0.067 0.075 0.113 0.054;0.051 0.054 0.09 0.034 0.067 0.056 0.049 0.066 0.059 0.071 0.075 0.088 0.113 0.073 0.054;
0.039 0.042 0.09 0.067 0.103 0.049 0.039 0.066 0.043 0.069 0.071 0.069 0.092 0.088 0.073;0.039 0.042 0.049 0.039 0.066 0.09 0.067 0.103 0.043 0.069 0.071 0.069 0.088 0.092 0.073;0.039 0.049 0.09 0.043 0.069 0.042 0.039 0.066 0.067 0.069 0.088 0.103 0.092 0.071 0.073;
