pntP=[0.16 0.105 0.073 0.124 0.067 0.099 0.029 0.062 0.02 0.063 0.042 0.026 0.029 0.078 0.023;0.16 0.105 0.099 0.029 0.062 0.073 0.124 0.067 0.02 0.063 0.042 0.026 0.078 0.029 0.023;0.16 0.099 0.073 0.02 0.026 0.105 0.029 0.062 0.124 0.063 0.078 0.067 0.029 0.042 0.023;
0.172 0.093 0.077 0.115 0.068 0.106 0.027 0.055 0.016 0.077 0.042 0.033 0.022 0.067 0.03;0.172 0.093 0.106 0.027 0.055 0.077 0.115 0.068 0.016 0.077 0.042 0.033 0.067 0.022 0.03;0.172 0.106 0.077 0.016 0.033 0.093 0.027 0.055 0.115 0.077 0.067 0.068 0.022 0.042 0.03;
0.179 0.112 0.066 0.097 0.097 0.096 0.032 0.068 0.022 0.051 0.035 0.034 0.034 0.062 0.015;0.179 0.112 0.096 0.032 0.068 0.066 0.097 0.097 0.022 0.051 0.035 0.034 0.062 0.034 0.015;0.179 0.096 0.066 0.022 0.034 0.112 0.032 0.068 0.097 0.051 0.062 0.097 0.034 0.035 0.015;
0.166 0.108 0.068 0.107 0.077 0.094 0.041 0.055 0.024 0.071 0.037 0.038 0.028 0.064 0.022;0.166 0.108 0.094 0.041 0.055 0.068 0.107 0.077 0.024 0.071 0.037 0.038 0.064 0.028 0.022;0.166 0.094 0.068 0.024 0.038 0.108 0.041 0.055 0.107 0.071 0.064 0.077 0.028 0.037 0.022;
0.144 0.103 0.07 0.113 0.085 0.11 0.029 0.046 0.026 0.052 0.05 0.043 0.03 0.068 0.031;0.144 0.103 0.11 0.029 0.046 0.07 0.113 0.085 0.026 0.052 0.05 0.043 0.068 0.03 0.031;0.144 0.11 0.07 0.026 0.043 0.103 0.029 0.046 0.113 0.052 0.068 0.085 0.03 0.05 0.031;
0.174 0.113 0.062 0.099 0.074 0.094 0.036 0.048 0.027 0.064 0.043 0.035 0.027 0.078 0.026;0.174 0.113 0.094 0.036 0.048 0.062 0.099 0.074 0.027 0.064 0.043 0.035 0.078 0.027 0.026;0.174 0.094 0.062 0.027 0.035 0.113 0.036 0.048 0.099 0.064 0.078 0.074 0.027 0.043 0.026;
0.159 0.101 0.056 0.127 0.082 0.106 0.025 0.041 0.023 0.067 0.03 0.039 0.027 0.088 0.029;0.159 0.101 0.106 0.025 0.041 0.056 0.127 0.082 0.023 0.067 0.03 0.039 0.088 0.027 0.029;0.159 0.106 0.056 0.023 0.039 0.101 0.025 0.041 0.127 0.067 0.088 0.082 0.027 0.03 0.029;
0.183 0.104 0.065 0.109 0.08 0.107 0.019 0.051 0.021 0.059 0.031 0.041 0.03 0.076 0.024;0.183 0.104 0.107 0.019 0.051 0.065 0.109 0.08 0.021 0.059 0.031 0.041 0.076 0.03 0.024;0.183 0.107 0.065 0.021 0.041 0.104 0.019 0.051 0.109 0.059 0.076 0.08 0.03 0.031 0.024;
0.171 0.107 0.07 0.116 0.067 0.093 0.031 0.057 0.018 0.073 0.024 0.035 0.029 0.079 0.03;0.171 0.107 0.093 0.031 0.057 0.07 0.116 0.067 0.018 0.073 0.024 0.035 0.079 0.029 0.03;0.171 0.093 0.07 0.018 0.035 0.107 0.031 0.057 0.116 0.073 0.079 0.067 0.029 0.024 0.03;
0.157 0.107 0.063 0.125 0.094 0.088 0.03 0.05 0.019 0.067 0.037 0.029 0.041 0.071 0.022;0.157 0.107 0.088 0.03 0.05 0.063 0.125 0.094 0.019 0.067 0.037 0.029 0.071 0.041 0.022;0.157 0.088 0.063 0.019 0.029 0.107 0.03 0.05 0.125 0.067 0.071 0.094 0.041 0.037 0.022;
0.168 0.105 0.059 0.102 0.08 0.119 0.026 0.039 0.024 0.065 0.04 0.045 0.032 0.072 0.024;0.168 0.105 0.119 0.026 0.039 0.059 0.102 0.08 0.024 0.065 0.04 0.045 0.072 0.032 0.024;0.168 0.119 0.059 0.024 0.045 0.105 0.026 0.039 0.102 0.065 0.072 0.08 0.032 0.04 0.024;
0.144 0.089 0.051 0.116 0.102 0.116 0.02 0.055 0.027 0.06 0.039 0.034 0.025 0.093 0.029;0.144 0.089 0.116 0.02 0.055 0.051 0.116 0.102 0.027 0.06 0.039 0.034 0.093 0.025 0.029;0.144 0.116 0.051 0.027 0.034 0.089 0.02 0.055 0.116 0.06 0.093 0.102 0.025 0.039 0.029;
0.185 0.091 0.064 0.114 0.084 0.106 0.033 0.034 0.022 0.052 0.037 0.027 0.026 0.096 0.029;0.185 0.091 0.106 0.033 0.034 0.064 0.114 0.084 0.022 0.052 0.037 0.027 0.096 0.026 0.029;0.185 0.106 0.064 0.022 0.027 0.091 0.033 0.034 0.114 0.052 0.096 0.084 0.026 0.037 0.029;
