pntP=[0.193 0.129 0.057 0.135 0.062 0.112 0.028 0.051 0.016 0.056 0.026 0.027 0.021 0.067 0.02;0.193 0.129 0.112 0.028 0.051 0.057 0.135 0.062 0.016 0.056 0.026 0.027 0.067 0.021 0.02;0.193 0.112 0.057 0.016 0.027 0.129 0.028 0.051 0.135 0.056 0.067 0.062 0.021 0.026 0.02;
0.191 0.138 0.04 0.13 0.071 0.133 0.026 0.059 0.014 0.049 0.024 0.016 0.012 0.074 0.023;0.191 0.138 0.133 0.026 0.059 0.04 0.13 0.071 0.014 0.049 0.024 0.016 0.074 0.012 0.023;0.191 0.133 0.04 0.014 0.016 0.138 0.026 0.059 0.13 0.049 0.074 0.071 0.012 0.024 0.023;
0.211 0.122 0.051 0.138 0.068 0.127 0.02 0.05 0.011 0.046 0.025 0.019 0.019 0.073 0.02;0.211 0.122 0.127 0.02 0.05 0.051 0.138 0.068 0.011 0.046 0.025 0.019 0.073 0.019 0.02;0.211 0.127 0.051 0.011 0.019 0.122 0.02 0.05 0.138 0.046 0.073 0.068 0.019 0.025 0.02;
0.21 0.141 0.042 0.125 0.064 0.132 0.021 0.047 0.012 0.048 0.022 0.018 0.023 0.075 0.02;0.21 0.141 0.132 0.021 0.047 0.042 0.125 0.064 0.012 0.048 0.022 0.018 0.075 0.023 0.02;0.21 0.132 0.042 0.012 0.018 0.141 0.021 0.047 0.125 0.048 0.075 0.064 0.023 0.022 0.02;
0.215 0.12 0.04 0.137 0.065 0.141 0.028 0.063 0.011 0.039 0.018 0.022 0.015 0.072 0.014;0.215 0.12 0.141 0.028 0.063 0.04 0.137 0.065 0.011 0.039 0.018 0.022 0.072 0.015 0.014;0.215 0.141 0.04 0.011 0.022 0.12 0.028 0.063 0.137 0.039 0.072 0.065 0.015 0.018 0.014;
0.21 0.122 0.042 0.152 0.064 0.142 0.025 0.049 0.019 0.047 0.022 0.019 0.019 0.048 0.02;0.21 0.122 0.142 0.025 0.049 0.042 0.152 0.064 0.019 0.047 0.022 0.019 0.048 0.019 0.02;0.21 0.142 0.042 0.019 0.019 0.122 0.025 0.049 0.152 0.047 0.048 0.064 0.019 0.022 0.02;
0.241 0.133 0.039 0.133 0.051 0.13 0.031 0.044 0.013 0.05 0.011 0.024 0.013 0.07 0.017;0.241 0.133 0.13 0.031 0.044 0.039 0.133 0.051 0.013 0.05 0.011 0.024 0.07 0.013 0.017;0.241 0.13 0.039 0.013 0.024 0.133 0.031 0.044 0.133 0.05 0.07 0.051 0.013 0.011 0.017;
0.225 0.133 0.051 0.147 0.061 0.116 0.028 0.046 0.012 0.041 0.014 0.025 0.018 0.068 0.015;0.225 0.133 0.116 0.028 0.046 0.051 0.147 0.061 0.012 0.041 0.014 0.025 0.068 0.018 0.015;0.225 0.116 0.051 0.012 0.025 0.133 0.028 0.046 0.147 0.041 0.068 0.061 0.018 0.014 0.015;
0.225 0.134 0.05 0.153 0.064 0.105 0.016 0.054 0.013 0.049 0.024 0.028 0.017 0.049 0.019;0.225 0.134 0.105 0.016 0.054 0.05 0.153 0.064 0.013 0.049 0.024 0.028 0.049 0.017 0.019;0.225 0.105 0.05 0.013 0.028 0.134 0.016 0.054 0.153 0.049 0.049 0.064 0.017 0.024 0.019;
0.191 0.135 0.053 0.121 0.063 0.137 0.02 0.053 0.011 0.042 0.029 0.024 0.018 0.084 0.019;0.191 0.135 0.137 0.02 0.053 0.053 0.121 0.063 0.011 0.042 0.029 0.024 0.084 0.018 0.019;0.191 0.137 0.053 0.011 0.024 0.135 0.02 0.053 0.121 0.042 0.084 0.063 0.018 0.029 0.019;
0.238 0.11 0.043 0.14 0.07 0.13 0.024 0.05 0.016 0.057 0.015 0.031 0.02 0.047 0.009;0.238 0.11 0.13 0.024 0.05 0.043 0.14 0.07 0.016 0.057 0.015 0.031 0.047 0.02 0.009;0.238 0.13 0.043 0.016 0.031 0.11 0.024 0.05 0.14 0.057 0.047 0.07 0.02 0.015 0.009;
0.206 0.132 0.051 0.132 0.061 0.138 0.022 0.055 0.01 0.044 0.02 0.025 0.022 0.061 0.021;0.206 0.132 0.138 0.022 0.055 0.051 0.132 0.061 0.01 0.044 0.02 0.025 0.061 0.022 0.021;0.206 0.138 0.051 0.01 0.025 0.132 0.022 0.055 0.132 0.044 0.061 0.061 0.022 0.02 0.021;
0.192 0.128 0.049 0.132 0.075 0.125 0.024 0.059 0.017 0.038 0.021 0.024 0.011 0.087 0.018;0.192 0.128 0.125 0.024 0.059 0.049 0.132 0.075 0.017 0.038 0.021 0.024 0.087 0.011 0.018;0.192 0.125 0.049 0.017 0.024 0.128 0.024 0.059 0.132 0.038 0.087 0.075 0.011 0.021 0.018;
